Run-time: 0.041457414627075195 seconds
Total allocated memory size: 100.8 KiB
Algorithm: GA-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Population size: 5
PC: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 0
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.0019646365422396855 
2: 0.00510204081632653 
3: 0.0001169864295741694 
4: 0.002398081534772182 
5: 0.00036443148688046647 
6: 0.0030211480362537764 
7: 0.0010683760683760685 
8: 0.0022271714922048997 
9: 0.000423908435777872 
10: 0.0008116883116883117 
11: 0.0012738853503184713 
12: 0.0008110300081103001 
13: 0.003816793893129771 
14: 0.0006472491909385113 
15: 0.008620689655172414 
16: 0.0005959475566150178 
17: 0.0002390057361376673 
18: 0.0004761904761904762 
19: 0.0002991325157044571 
20: 0.0007552870090634441 
21: 0.0013869625520110957 
22: 0.0005238344683080147 
23: 0.007462686567164179 
24: 0.008620689655172414 
25: 0.003257328990228013 
26: 0.0011049723756906078 
27: 0.0003852080123266564 
28: 0.0011325028312570782 
29: 0.0007022471910112359 
30: 0.0006105006105006105 
31: 0.0002390057361376673 
32: 0.0007380073800738007 
33: 0.0008764241893076249 
34: 0.00048426150121065375 
35: 0.0013568521031207597 
36: 0.0019342359767891683 
37: 0.0005717552887364208 
38: 0.0003104625892579944 
39: 0.0003281916639317361 
40: 0.0007183908045977011 
41: 0.0029239766081871343 
42: 0.0018018018018018018 
43: 0.000625 
44: 0.0013089005235602095 
45: 0.0004761904761904762 
46: 0.0005605381165919282 
47: 0.0005136106831022085 
48: 0.00014736221632773356 
49: 0.00303951367781155 
50: 0.001358695652173913 
51: 0.0013908205841446453 
52: 0.0006277463904582549 
53: 0.0001231830500123183 
54: 0.00022002200220022002 
55: 0.00037397157816005983 
56: 0.004524886877828055 
57: 0.008849557522123894 
58: 0.001996007984031936 
59: 0.0016474464579901153 
60: 0.001201923076923077 
61: 0.0002738975623116954 
62: 0.0007342143906020558 
63: 0.00041841004184100416 
64: 0.0004329004329004329 
65: 0.0003920031360250882 
66: 0.0001124859392575928 
67: 0.00065359477124183 
68: 0.0015432098765432098 
69: 0.0014044943820224719 
70: 0.001040582726326743 
71: 0.0014005602240896359 
72: 0.009615384615384616 
73: 0.0006510416666666666 
74: 0.0012515644555694619 
75: 0.0012224938875305623 
76: 0.0008865248226950354 
77: 0.0013717421124828531 
78: 0.0002894356005788712 
79: 0.0002508780732563974 
80: 0.0009398496240601503 
81: 0.00028851702250432774 
82: 0.0006333122229259025 
83: 0.0018018018018018018 
84: 0.0015408320493066256 
85: 0.0029239766081871343 
86: 0.013888888888888888 
87: 0.0014727540500736377 
88: 0.003076923076923077 
89: 0.002386634844868735 
90: 0.0002920560747663551 
91: 0.00048638132295719845 
92: 0.0004428697962798937 
93: 0.0009624639076034649 
94: 0.0044444444444444444 
95: 0.005405405405405406 
96: 0.000380517503805175 
97: 0.00036443148688046647 
98: 0.00034940600978336826 
99: 0.010416666666666666 
100: 0.002785515320334262 
