Run-time: 419.5137438774109 seconds
Total allocated memory size: 298.3 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [7.311973694483036e+18, -7.388834040937549e+18, 7.307470094855657e+18, -7.397841240192294e+18, -6.180670040139263e+18, -7.405631545524248e+18, -6.149285575957835e+18, -7.396694706457304e+18, -6.438711891071855e+18, 6.438223773406078e+18, -6.438571151435917e+18, 6.438294144297838e+18, -7.609229224645564e+18, -7.614014295038565e+18, -7.609229225721436e+18, -7.614014297188179e+18, 6.159122558603655e+18, -7.677061117479587e+18, 6.154618958976281e+18, -7.681564717106961e+18, -7.663483454802798e+18, 7.393460974028238e+18, -7.663553823546977e+18, 7.393390605284059e+18, -6.238653535871217e+18, -7.37804700589735e+18, -6.239075748604718e+18, -7.378750693607562e+18, 7.303107232716773e+18, -7.5914211878571e+18, 7.302966495228353e+18, -7.591561925345586e+18, -6.461089136079632e+18, 7.397819167877532e+18, -6.461089136687802e+18, 7.397819167470688e+18, -7.965294662242373e+18, 7.11268956201797e+18, -7.397841243412471e+18, 7.684646583695419e+18, 6.456379461307381e+18, 7.302967044984109e+18, 6.456378911551559e+18, 7.302966770106198e+18, 8.532444821409393e+18, 8.54518266369682e+18, 7.379523312238093e+18, 6.239339645623708e+18, 2.7082580754857887e+18, 1.9034287536169874e+18, 7.31994407458579e+18, 6.515114752716989e+18, 7.392261155600312e+18, -7.680421142586613e+18, 7.392261154525522e+18, -7.680421144736194e+18, -7.401145189686486e+18, 7.388952706035658e+18, -7.396711959340166e+18, 7.397889536277784e+18, -8.526904359577628e+18, 5.069270143644379e+18, -6.221061350363934e+18, 7.375113152858073e+18, 7.673952306539702e+18, 7.673969915901404e+18, 7.662411211871791e+18, 7.666651152042583e+18, -6.441948924970625e+18, 6.510351673920759e+18, -6.441948924974819e+18, 6.510351673916566e+18, 7.374246744473381e+18, 7.668040649460328e+18, 7.374246734541269e+18, 7.668040638186039e+18, 7.680509719799567e+18, -7.680508830809496e+18, 7.680509170043753e+18, -7.680509105687402e+18, -7.589315762659371e+18, -7.589314645896834e+18, -7.591567422886619e+18, -7.591566375917301e+18, -7.414779493042609e+18, 6.420350112384947e+18, -7.378750694949805e+18, 6.438364513042011e+18, -7.613717085144373e+18, 7.595998786830641e+18, -7.61371488640633e+18, 7.596000985300249e+18, -7.608103325813545e+18, 7.608103326888335e+18, -7.608103325813545e+18, 7.608103326888335e+18, 8.509914358667975e+18, 8.729464857685481e+18, 7.375043124271684e+18, 7.594593348344174e+18, 6.459686517728695e+18, 7.378397475949079e+18, 6.459686517191824e+18, 7.378397475680643e+18, 7.378538212934117e+18, -7.591421187823676e+18, 7.378397475412208e+18, -7.591491556601409e+18, 8.54405673748232e+18, -5.309292794331097e+18, 7.393387032689158e+18, -7.612884003731106e+18, 7.073278537576905e+18, -7.991238787993078e+18, 7.397537710747575e+18, -7.684994013331888e+18, 5.011000769333259e+18, -8.55420743178195e+18, 6.168425873299301e+18, -6.243860823477496e+18, -7.591561927493068e+18, 6.456378909404077e+18, -7.591561926419328e+18, 6.456378910477818e+18, -8.766637490252175e+18, -8.743357530508012e+18, -7.613715985917958e+18, -6.437514521835383e+18, -6.222169667682332e+18, 7.379523316533062e+18, -6.222169671977299e+18, 7.379523312238094e+18, 8.441234481533835e+18, 8.509914358672431e+18, 6.153423875399637e+18, 6.22210402741614e+18, -6.162167453635227e+18, 7.60078496094635e+18, -6.16695252852452e+18, 7.59149628616125e+18, -7.662423595369671e+18, -7.612936774684552e+18, -7.662423595403356e+18, -7.612936774718172e+18, 7.3882490179899e+18, -7.312625703716219e+18, 7.397819167198063e+18, -7.307559154135427e+18, -4.2393928657864366e+18, -3.8851008589837373e+18, -7.662128582622617e+18, -6.172929469723601e+18, -8.509171461277527e+18, -8.730903374186764e+18, -6.221342838225284e+18, -7.595996260036336e+18, 6.168798814995634e+18, 7.667368372645226e+18, 6.168358735466617e+18, 7.666629225953454e+18, 6.173003089745439e+18, -6.533075624387766e+18, 6.172932721001261e+18, -6.533145993131944e+18, -7.369743496223653e+18, -6.452081939106757e+18, -7.374247093976014e+18, -6.456585537932925e+18, -7.378609964432326e+18, 7.397959896641735e+18, -7.378680329422597e+18, 7.397889531651463e+18, -7.661303193037482e+18, 7.398950926802708e+18, -7.662429092944652e+18, 7.39669912698863e+18, 6.456378909404077e+18, -7.591561927493068e+18, 6.456378911551559e+18, -7.591561926419328e+18, -6.511526003916545e+18, 7.323599177460082e+18, -6.510400104018124e+18, 7.324725077358519e+18, 2.499030134176774e+18, 2.4942449895778857e+18, 7.686051005000739e+18, 7.680139960495004e+18, 7.662692622676699e+18, -6.238794264769637e+18, 7.66241114286815e+18, -6.239357219286461e+18, -6.172879991410437e+18, 6.240100833811143e+18, -6.172844807046999e+18, 6.240136018174581e+18, -7.369637632267353e+18, 7.672661920123013e+18, -7.37424681937072e+18, 7.663549133392275e+18, 6.150063149743176e+18, 6.168149085155654e+18, 6.150062599987358e+18, 6.168148535399832e+18, 6.798582050072487e+18, -5.933939295821377e+18, 6.222121297764853e+18, -6.510400048129011e+18, -7.825681490028875e+18, 7.163349155735828e+18, -7.321275582985367e+18, 7.379523312237046e+18, -6.247660769485958e+18, 7.370093929776372e+18, -6.243860823477497e+18, 7.378749319133092e+18, 6.168183908469479e+18, 7.609334413764696e+18, 6.168131131911346e+18, 7.609211268462385e+18, -4.2393928657864366e+18, -3.8851008589837373e+18, 6.154915074166843e+18, 7.662128585558563e+18, -7.394231470705421e+18, 7.391135258846554e+18, -7.393105575093562e+18, 7.392261154458397e+18, -3.374979625017298e+18, -3.379552494687783e+18, -7.680421418539314e+18, -7.378749513548601e+18, 7.60843421259621e+18, -7.608381432813395e+18, 7.608434211520338e+18, -7.608381434961944e+18, 7.601629390221781e+18, -7.58480652200907e+18, 7.594873981519702e+18, -7.594939626136709e+18, 7.378996160063957e+18, 7.662728348248222e+18, 7.378678950388918e+18, 7.662411138573183e+18, 7.378399915490494e+18, -6.461086972628351e+18, 7.378397733110241e+18, -6.461089137828735e+18, -8.743357531053271e+18, -8.766637490797435e+18, -7.590436026446424e+18, -7.613715986190588e+18, 7.115224494949431e+18, -7.96302167560751e+18, 7.684929434420667e+18, -7.39669471180845e+18, -7.590434943573604e+18, 7.662496127938545e+18, -7.590436009262361e+18, 7.662495045338355e+18, -7.328862282927418e+18, 7.387404680305158e+18, -7.319855083672677e+18, 7.391908279932529e+18, 6.150115367922063e+18, -6.222169650590539e+18, 6.150115363643873e+18, -6.222169659163696e+18, 7.662564589163596e+18, 7.613856172513774e+18, 7.662493945541519e+18, 7.613714885269613e+18, -9.108009719579699e+18, -9.121520247878626e+18, -6.514006702958471e+18, -6.527517231257398e+18, -6.461089162386307e+18, -6.509274229738487e+18, -6.461089136691997e+18, -6.509274221219847e+18, 7.386649572790626e+18, -7.619362321391294e+18, 7.393404971962165e+18, -7.608103322592385e+18, -1.8254121321599703e+18, -2.9830952811837133e+18, -6.437238888084102e+18, 6.240206386918496e+18, -7.594939631434033e+18, -6.461088056566442e+18, -7.594939629294938e+18, -6.461088055496894e+18, 6.172928373156325e+18, -6.172928368848776e+18, 6.172928373152131e+18, -6.17292836885297e+18, -7.591199087548601e+18, -7.662429848842184e+18, -7.591197988053752e+18, -7.662427649852484e+18, -8.851078883963215e+18, -8.496786880650177e+18, -6.509207077730557e+18, -6.172929472927001e+18, -7.397841238042684e+18, -7.608103325007157e+18, -7.39784123911854e+18, -7.608103326081964e+18, -7.595718405363505e+18, 7.595718411000654e+18, -7.595718405363505e+18, 7.595718411000654e+18, 6.172932721001265e+18, 7.393035484251191e+18, 6.172932721001261e+18, 7.393035484251183e+18, 6.46193612710906e+18, 7.664379273513708e+18, 6.46081242166207e+18, 7.66212966789144e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '3-'] : 0.508


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
