Run-time: 2.769632577896118 seconds
Total allocated memory size: 262.3 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3809, 49074, 55103, 43088, 16495, 20013, 33789, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0, 65261.0, 48814.0, 55021.0, 43613.0, 32365.0, 32493.0, 48877.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 19

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['6+', '8+', '10-'] : 0.925


Iteration: Best Cost
0: 5.41139889531703e-07 
1: 5.41139889531703e-07 
2: 5.41139889531703e-07 
3: 5.41139889531703e-07 
4: 5.41139889531703e-07 
5: 5.41139889531703e-07 
6: 5.41139889531703e-07 
7: 5.41139889531703e-07 
8: 5.41139889531703e-07 
9: 5.41139889531703e-07 
10: 5.41139889531703e-07 
11: 5.41139889531703e-07 
12: 5.41139889531703e-07 
13: 5.41139889531703e-07 
14: 5.41139889531703e-07 
15: 5.41139889531703e-07 
16: 5.41139889531703e-07 
17: 5.41139889531703e-07 
18: 5.41139889531703e-07 
19: 5.41139889531703e-07 
