Run-time: 531.352995634079 seconds
Total allocated memory size: 266.5 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 9
No. of (dataset) tuples: 19443
Particle population: 12
Velocity coeff.: 0.723
Personal coeff.: 0.803
Global coeff.: 0.236
Number of iterations: 20
Number of cost evaluations: 240
Candidates: [[411, 'True'], [704, 'True'], [465, 'True'], [268, 'True'], [558, 'True'], [844, 'True'], [903, 'True'], [131, 'True'], [718, 'True'], [983, 'True'], [52, 'True'], [1022, 'True'], [131.723, 'True'], [703.1388727176396, 'True'], [392.94483916639143, 'True'], [236.59031859471946, 'True'], [557.6305735960253, 'True'], [829.021816037333, 'True'], [861.8580172364492, 'True'], [131.86301216298352, 'True'], [679.1760515595804, 'True'], [887.3883327652319, 'True'], [53.5884849338054, 'True'], [968.5177265111867, 'True'], [132.44600000000003, 'True'], [600.7523505560102, 'True'], [346.172294631871, 'True'], [215.6518590484069, 'True'], [469.8181058641095, 'True'], [820.7501260267763, 'True'], [698.3382458845031, 'True'], [132.70393941114042, 'True'], [600.0271104130015, 'True'], [849.3919050750909, 'True'], [69.34015431453568, 'True'], [843.428362912966, 'True'], [133.16900000000004, 'True'], [560.1419160907171, 'True'], [308.4600134218802, 'True'], [196.90957785891814, 'True'], [418.0679387450432, 'True'], [803.2126171276276, 'True'], [586.7038410320455, 'True'], [133.4347895299578, 'True'], [573.1550398831309, 'True'], [835.9720528182144, 'True'], [74.61804437310491, 'True'], [737.4406092733564, 'True'], [197.63257785891815, 'True'], [518.4215760095194, 'True'], [291.9032607150177, 'True'], [197.63690902934263, 'True'], [381.0942836844934, 'True'], [772.5739955656428, 'True'], [538.7630827589979, 'True'], [148.0974083698303, 'True'], [508.93632707799685, 'True'], [788.008855883344, 'True'], [100.4302407466464, 'True'], [634.076165481082, 'True'], [539.4860827589979, 'True'], [522.6396083535502, 'True'], [297.0047251625411, 'True'], [214.951702240406, 'True'], [397.57471092200586, 'True'], [752.1353674607338, 'True'], [539.524423407356, 'True'], [171.82818038147315, 'True'], [510.67826486415515, 'True'], [784.8432194225225, 'True'], [193.8152815939066, 'True'], [625.5974216227565, 'True'], [785.5662194225224, 'True'], [537.9403924096619, 'True'], [349.8761157782196, 'True'], [342.75783705378774, 'True'], [456.1829171919974, 'True'], [753.6713024133012, 'True'], [590.3668324202214, 'True'], [286.18304185791044, 'True'], [575.3030695282239, 'True'], [785.6431742565632, 'True'], [200.82473729980939, 'True'], [648.3267731698627, 'True'], [649.0497731698626, 'True'], [539.353776965787, 'True'], [378.3637933514248, 'True'], [344.55021243124384, 'True'], [462.6846605414962, 'True'], [743.2412838925541, 'True'], [596.5290170246408, 'True'], [330.358557313332, 'True'], [592.7916158848032, 'True'], [761.4107953664784, 'True'], [208.8259741114415, 'True'], [649.215576170686, 'True'], [209.5489741114415, 'True'], [513.6459517886112, 'True'], [342.18144644360177, 'True'], [325.97438426505647, 'True'], [439.7984693560291, 'True'], [698.2637719738212, 'True'], [526.4525861456668, 'True'], [310.57544886214845, 'True'], [575.6136115662989, 'True'], [688.4470046368538, 'True'], [209.69905362184087, 'True'], [577.1846567440141, 'True'], [527.1755861456668, 'True'], [517.0660924143875, 'True'], [380.3286629511072, 'True'], [366.30956386507427, 'True'], [442.6962097045773, 'True'], [658.8957881584744, 'True'], [527.2919449066825, 'True'], [322.23328167069826, 'True'], [568.3762987253483, 'True'], [685.0260991313612, 'True'], [228.71988929834893, 'True'], [566.3513280858265, 'True'], [527.8985861456667, 'True'], [519.0018541572323, 'True'], [383.37193246327956, 'True'], [374.4791773581472, 'True'], [446.41822802017214, 'True'], [630.9751088653147, 'True'], [528.0997723505217, 'True'], [326.1341254414825, 'True'], [564.2403336305974, 'True'], [649.5093613131977, 'True'], [272.5684882149376, 'True'], [562.5810411444716, 'True'], [528.8227723505216, 'True'], [521.7929866363339, 'True'], [415.1258377781368, 'True'], [402.37372435693555, 'True'], [458.1369454805929, 'True'], [612.4894198897782, 'True'], [528.8873434902742, 'True'], [331.63219403187105, 'True'], [564.3315483463022, 'True'], [624.2328868672422, 'True'], [296.30400031798115, 'True'], [559.2458474979418, 'True'], [529.5457723505216, 'True'], [523.4257000875086, 'True'], [427.711791780347, 'True'], [410.697080465753, 'True'], [465.817097277816, 'True'], [597.1911550728778, 'True'], [529.6827371583246, 'True'], [373.0294229864988, 'True'], [563.6869200748245, 'True'], [616.7068908880406, 'True'], [332.25519264267973, 'True'], [555.1764443653453, 'True'], [524.1487000875086, 'True'], [524.1734946698704, 'True'], [435.0211722434788, 'True'], [425.5382930900827, 'True'], [475.37446845801975, 'True'], [591.6714177832478, 'True'], [530.0341432633714, 'True'], [388.8423190853319, 'True'], [556.3517883737012, 'True'], [600.1057998777763, 'True'], [345.2120514448869, 'True'], [552.7389456952573, 'True'], [524.8717000875085, 'True'], [525.0287633109118, 'True'], [440.3974029798968, 'True'], [441.5722425799061, 'True'], [481.21736230136855, 'True'], [583.6609894504065, 'True'], [530.1354005536034, 'True'], [416.6592189757653, 'True'], [551.5048949786609, 'True'], [588.0949248999783, 'True'], [361.7538261127426, 'True'], [551.3858926798315, 'True'], [525.5947000875085, 'True'], [525.8782235188239, 'True'], [461.0616038369705, 'True'], [460.0959574941025, 'True'], [485.7274594653085, 'True'], [572.6132711183554, 'True'], [529.9923031534214, 'True'], [427.367195982016, 'True'], [549.4069026079045, 'True'], [584.7782229069553, 'True'], [367.94273175762396, 'True'], [550.0860053832997, 'True'], [585.5012229069553, 'True'], [534.0935010711797, 'True'], [489.75768250849256, 'True'], [460.83379630300584, 'True'], [499.4105412896793, 'True'], [574.1196458732903, 'True'], [532.1421847176675, 'True'], [448.0947232443592, 'True'], [556.7788539593187, 'True'], [585.539695458385, 'True'], [386.90827564070764, 'True'], [557.7687810798564, 'True'], [448.81772324435923, 'True'], [534.5661620413182, 'True'], [483.5482070499679, 'True'], [461.17227051706107, 'True'], [491.1533206130962, 'True'], [546.7642192533764, 'True'], [522.5450471354159, 'True'], [448.8380545572091, 'True'], [556.6899892546634, 'True'], [578.9557477093155, 'True'], [392.0390230021449, 'True'], [533.4318821210796, 'True'], [392.76202300214493, 'True'], [511.1883730951019, 'True'], [473.20155547837436, 'True'], [459.89510351059755, 'True'], [468.8548503035444, 'True'], [511.28961501361437, 'True'], [496.1218940030527, 'True'], [446.15422394403953, 'True'], [529.436916703856, 'True'], [574.2872976440143, 'True'], [392.78927302659685, 'True'], [514.1126715895837, 'True'], [393.48502300214494, 'True'], [507.85290557062984, 'True'], [460.00180379780386, 'True'], [450.0417601385351, 'True'], [455.40433859234247, 'True'], [490.5192761973948, 'True'], [495.2716543026222, 'True'], [444.03057564553643, 'True'], [515.1848083412849, 'True'], [549.6119973614901, 'True'], [393.6523226224078, 'True'], [491.66785406266865, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption19k.csv

Pattern : Support
['2+', '5+'] : 0.972


Iteration: Best Cost
0: 5.442563670416174e-09 
1: 5.442563670416174e-09 
2: 5.442563670416174e-09 
3: 5.442563670416174e-09 
4: 5.442563670416174e-09 
5: 5.442563670416174e-09 
6: 5.442563670416174e-09 
7: 5.442563670416174e-09 
8: 5.442563670416174e-09 
9: 5.442563670416174e-09 
10: 5.442563670416174e-09 
11: 5.442563670416174e-09 
12: 5.442563670416174e-09 
13: 5.442563670416174e-09 
14: 5.442563670416174e-09 
15: 5.442563670416174e-09 
16: 5.442563670416174e-09 
17: 5.442563670416174e-09 
18: 5.442563670416174e-09 
19: 5.442563670416174e-09 
