Run-time: 559.1487965583801 seconds
Total allocated memory size: 280.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.9
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [1279681022, 1287749905, 3211641361, 1024919669, 2735850461, 1573241303, 3175780810, 3155258466, 1734297517, 4190891594, 1952836060, 4100327506, 2351848576, 2569320550, 2721340613, 1632437269, 3682218507, 4161439110, 2336997715, 3304692421, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0, 3211656925.0, 2137898461.0, 3211656925.0, 3176528469.0, 2942172893.0, 1566965205.0, 3177881050.0, 3210571374.0, 1734178477.0, 3110727258.0, 2003167709.0, 3076979294.0, 3211681437.0, 2573580902.0, 2925878997.0, 1835923157.0, 2607480537.0, 3144332694.0, 3144285533.0, 3077151445.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 96

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['2+', '7+', '13+', '15-'] : 0.503


Iteration: Best Cost
0: 3.7501556314587054e-07 
1: 3.7501556314587054e-07 
2: 3.7501556314587054e-07 
3: 3.7501556314587054e-07 
4: 3.7501556314587054e-07 
5: 3.7501556314587054e-07 
6: 3.7501556314587054e-07 
7: 3.7501556314587054e-07 
8: 3.7501556314587054e-07 
9: 3.7501556314587054e-07 
10: 3.7501556314587054e-07 
11: 3.7501556314587054e-07 
12: 3.7501556314587054e-07 
13: 3.7501556314587054e-07 
14: 3.7501556314587054e-07 
15: 3.7501556314587054e-07 
16: 3.7501556314587054e-07 
17: 3.7501556314587054e-07 
18: 3.7501556314587054e-07 
19: 3.7501556314587054e-07 
