Run-time: 410.9008746147156 seconds
Total allocated memory size: 277.8 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.9
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [3392342043, 749282569, 4171192368, 3786411742, 3806401586, 3264103994, 2761434587, 4020897066, 505502914, 508326549, 1154497450, 695558187, 4211856353, 1601879184, 3007791439, 754888349, 1382553147, 1786573574, 1675438068, 1490464935, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0, 4211080155.0, 3937002969.0, 4204747739.0, 3921672922.0, 3941455834.0, 4206786266.0, 2795234779.0, 3937072618.0, 3672988634.0, 3665787541.0, 1994390442.0, 3916786667.0, 4210809833.0, 1517992859.0, 3128392027.0, 3942558361.0, 1517016795.0, 1786772438.0, 1792927703.0, 1524022183.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 135

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['4+', '12+'] : 0.578


Iteration: Best Cost
0: 6.646293561469575e-07 
1: 6.646293561469575e-07 
2: 6.646293561469575e-07 
3: 6.646293561469575e-07 
4: 6.646293561469575e-07 
5: 6.646293561469575e-07 
6: 6.646293561469575e-07 
7: 6.646293561469575e-07 
8: 6.646293561469575e-07 
9: 6.646293561469575e-07 
10: 6.646293561469575e-07 
11: 6.646293561469575e-07 
12: 6.646293561469575e-07 
13: 6.646293561469575e-07 
14: 6.646293561469575e-07 
15: 6.646293561469575e-07 
16: 6.646293561469575e-07 
17: 6.646293561469575e-07 
18: 6.646293561469575e-07 
19: 6.646293561469575e-07 
