Run-time: 21.036041259765625 seconds
Total allocated memory size: 303.2 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [21034005828054638386328576261585361698953191214394273042671822921479014, 7247307358586497838106059710401908512179087891691064089173865323524263, 114099590680145152677433777470327597275743573038180508631393621536842555, 236812516169705561381582782075810754767726511349722410189349416343930724, 204908655140998481733866688431357779248178235187588406850311681915410850, 2.103400582805464e+70, 1.3646470585431134e+70, 4.052902881448734e+70, 8.679355161378518e+70, 1.7156549929081274e+71, 2.103400582805464e+70, 2.0205569281348987e+70, 2.4000797380448736e+70, 2.908222234386376e+70, 1.5807123890433213e+71, 2.4000797380448736e+70, 2.0734747525186166e+70, 2.4000797380448736e+70, 2.7219828071459307e+70, 7.611832049200537e+70, 2.4000797380448736e+70, 2.1600568654418384e+70, 2.4000797380448736e+70, 2.5422698454430303e+70, 4.309788864017192e+70, 2.4000797380448736e+70, 2.3758362159532488e+70, 2.4000797380448736e+70, 2.4203103249747057e+70, 3.712662854793162e+70, 2.4000797380448736e+70, 2.394327579429183e+70, 2.4000797380448736e+70, 2.4032506466568796e+70, 2.877225872678448e+70, 2.4000797380448736e+70, 2.3977879708570264e+70, 2.4000797380448736e+70, 2.4023776883034554e+70, 2.6737658297526893e+70, 2.4000797380448736e+70, 2.3983482660244464e+70, 2.4000797380448736e+70, 2.4003762571498964e+70, 2.6449486024477662e+70, 2.4000797380448736e+70, 2.3992713409351626e+70, 2.4000797380448736e+70, 2.4001741786765965e+70, 2.5735070648620994e+70, 2.4000797380448736e+70, 2.3999319477554017e+70, 2.4000797380448736e+70, 2.4001549304190284e+70, 2.5651320882790894e+70, 2.4000797380448736e+70, 2.3999573248859236e+70, 2.4000797380448736e+70, 2.4001503222862234e+70, 2.4473175810792994e+70, 2.4473175810792994e+70, 2.419503252149024e+70, 2.403306973992663e+70, 2.4236479896879892e+70, 2.4473175810792994e+70, 2.4473175810792994e+70, 2.436105438036218e+70, 2.4230963886846607e+70, 2.43631881039354e+70, 2.4473175810792994e+70, 2.4473175810792994e+70, 2.4437457702886234e+70, 2.4232453539101954e+70, 2.4419493870853398e+70, 2.4473175810792994e+70, 2.4473175810792994e+70, 2.4468740379903463e+70, 2.4234904000773887e+70, 2.442406171189088e+70, 2.4473175810792994e+70, 2.4234904000773887e+70, 2.4405233675496132e+70, 2.4234904000773887e+70, 2.4306390899263014e+70, 2.441140576900017e+70, 2.4234904000773887e+70, 2.4310626087820482e+70, 2.4234904000773887e+70, 2.4270246346041224e+70, 2.4268016269554374e+70, 2.4234904000773887e+70, 2.4250506200842388e+70, 2.4234904000773887e+70, 2.4259716680678596e+70, 2.4259639691662574e+70, 2.4234904000773887e+70, 2.4236604716654543e+70, 2.4234904000773887e+70, 2.4245856168807833e+70, 2.4257873645109758e+70]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of invalid patterns: 53

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '10+', '13+', '16+', '80+'] : 0.501
['0+', '3+', '22+', '23+', '25+'] : 0.52
['0+', '2+', '16+', '22+', '23+'] : 0.512
['0+', '2+', '25+'] : 0.519


Iteration: Best Cost
0: 1 
1: 0.2 
2: 0.008130081300813009 
3: 0.008130081300813009 
4: 0.008130081300813009 
5: 0.008130081300813009 
6: 0.008130081300813009 
7: 0.008130081300813009 
8: 0.008130081300813009 
9: 0.008130081300813009 
10: 0.008130081300813009 
11: 0.004219409282700422 
12: 0.004219409282700422 
13: 0.004219409282700422 
14: 0.004219409282700422 
15: 0.0035714285714285713 
16: 0.0035714285714285713 
17: 0.0035714285714285713 
18: 0.0035714285714285713 
19: 0.0035714285714285713 
