Run-time: 133.88500666618347 seconds
Total allocated memory size: 294.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[1258729415796493081344813482854544067, 'False'], [579922436724430934792399056339463135, 'False'], [1221144734393447077351825510369329469, 'False'], [300203103731202691260277889701322429, 'False'], [1066749523672050310578879059948521955, 'False'], [1288461034141858047551764177405882471, 'False'], [295476882386839312337053686064364481, 'False'], [1016582416620006344161706824338526699, 'False'], [888889921420453645567667399762948192, 'False'], [97569224680972936957005958120504296, 'False'], [168411097411750149170238388785894567, 'False'], [1078510809534381430028556092911548989, 'False'], [1284438317550558448843495987296641532, 'False'], [575945343024608813065540143127818875, 'False'], [855756726434978964970284107707473643, 'False'], [1068957905561992183739776999475084903, 'False'], [429616841760849671070536354591298712, 'False'], [1208376724840674373303357519558283885, 'False'], [285414663364254174228791834090421352, 'False'], [1.2587294157964931e+36, 'False'], [6.54353840611922e+35, 'False'], [1.2248198510449947e+36, 'False'], [7.091819690794507e+35, 'True'], [1.093054462216706e+36, 'True'], [1.2757475384430989e+36, 'False'], [6.776779022907994e+35, 'False'], [1.0574248804128023e+36, 'False'], [9.96491034452481e+35, 'False'], [3.982137011275857e+35, 'True'], [2.618765670185843e+35, 'False'], [1.1108531264874896e+36, 'False'], [1.2744023881908317e+36, 'False'], [7.901227503232751e+35, 'True'], [8.596566635646339e+35, 'True'], [1.0787510731073401e+36, 'True'], [5.466935697534022e+35, 'False'], [1.2206573869105586e+36, 'False'], [5.817204512580359e+35, 'True'], [1.093054462216706e+36, 'True'], [7.445666263830103e+35, 'True'], [1.212479310537289e+36, 'False'], [8.685013456988959e+35, 'False'], [1.093054462216706e+36, 'True'], [1.2481836429695228e+36, 'True'], [7.486831126239184e+35, 'False'], [1.0659439454510495e+36, 'False'], [9.991730156389881e+35, 'False'], [5.397226632617806e+35, 'False'], [4.4908639031000326e+35, 'False'], [1.108654696803568e+36, 'False'], [1.2089803655342788e+36, 'False'], [8.051199760268509e+35, 'False'], [9.06075086347455e+35, 'True'], [1.0792831209021344e+36, 'False'], [7.675113854010431e+35, 'False'], [1.2015801343103545e+36, 'False'], [7.694072942460361e+35, 'False'], [1.093054462216706e+36, 'True'], [8.663879962842642e+35, 'False'], [1.1978514322019173e+36, 'False'], [9.250936923320225e+35, 'True'], [1.093054462216706e+36, 'True'], [1.2034751609735216e+36, 'False'], [8.420982767831667e+35, 'False'], [1.0750412389139869e+36, 'True'], [1.0324984953978811e+36, 'True'], [5.6914000219979106e+35, 'True'], [6.022117780777382e+35, 'False'], [1.104560138409963e+36, 'False'], [1.1599320285568961e+36, 'False'], [9.199264671834635e+35, 'False'], [9.81540672575656e+35, 'True'], [1.083613231712356e+36, 'False'], [8.147021140260594e+35, 'True'], [1.2008932210502472e+36, 'False'], [9.057095492960034e+35, 'False'], [1.0750412389139869e+36, 'True'], [8.950661263867521e+35, 'True'], [1.1893108761937378e+36, 'False'], [9.836375210691217e+35, 'False'], [1.0885841573587332e+36, 'False'], [1.1486543137165017e+36, 'False'], [8.490896864279558e+35, 'False'], [1.0750412389139869e+36, 'True'], [1.0375014841183963e+36, 'False'], [7.251091293282964e+35, 'True'], [7.723874349682641e+35, 'True'], [1.0987093751425872e+36, 'False'], [1.1470933867788945e+36, 'True'], [9.361936024301592e+35, 'False'], [1.0016227749953788e+36, 'False'], [1.0804398709757867e+36, 'False'], [9.120657955400935e+35, 'True'], [1.1648228280911075e+36, 'True'], [9.601147431666256e+35, 'False'], [1.0750412389139869e+36, 'True'], [8.98216042380732e+35, 'False'], [1.182443460066374e+36, 'False'], [1.0024864124208333e+36, 'False'], [1.0843000307224748e+36, 'False'], [1.132516278752049e+36, 'False'], [9.029364613222623e+35, 'False'], [1.0750412389139869e+36, 'True'], [1.0424988815994877e+36, 'False'], [7.716488515074421e+35, 'False'], [8.335502773641493e+35, 'False'], [1.0903574906007627e+36, 'False'], [1.1189181884852868e+36, 'False'], [9.681644567311191e+35, 'False'], [1.0017697587758934e+36, 'False'], [1.0782954179986792e+36, 'False'], [9.773172294156322e+35, 'False'], [1.1612555410581545e+36, 'False'], [9.869647034326774e+35, 'False'], [1.0750412389139869e+36, 'True'], [9.177046362809904e+35, 'False'], [1.1522178088010104e+36, 'False'], [1.0132848751703646e+36, 'False'], [1.0811580096680271e+36, 'False'], [1.1253235742935631e+36, 'True'], [9.67953965374456e+35, 'True'], [1.0750412389139869e+36, 'True'], [1.0448284661902775e+36, 'True'], [7.726998157722707e+35, 'False'], [8.789331474317046e+35, 'False'], [1.0873848964571558e+36, 'False'], [1.1147080349026043e+36, 'False'], [9.689702355224553e+35, 'False'], [1.0238225165890127e+36, 'True'], [1.0772163831677093e+36, 'False'], [9.898195993157103e+35, 'True'], [1.1411508004149186e+36, 'False'], [1.0216724955062109e+36, 'False'], [1.0750412389139869e+36, 'True'], [9.746422271979094e+35, 'False'], [1.14855190084629e+36, 'True'], [1.0211439290704803e+36, 'False'], [1.0793047355732646e+36, 'False'], [1.123567983793036e+36, 'False'], [9.807219528030686e+35, 'False'], [1.0750412389139869e+36, 'True'], [1.0547072073040198e+36, 'False'], [8.217842674165613e+35, 'False'], [9.293805076716409e+35, 'False'], [1.0865408551607241e+36, 'False'], [1.1124404530887848e+36, 'False'], [9.95791706565622e+35, 'False'], [1.0406845556601142e+36, 'False'], [1.0770956517484309e+36, 'False'], [1.0115644030837421e+36, 'False'], [1.1150883133193546e+36, 'False'], [1.0229310640132342e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0011018302232032e+36, 'True'], [1.1289855050503115e+36, 'False'], [1.0293168455650449e+36, 'False'], [1.0779331566048478e+36, 'False'], [1.1061908202212326e+36, 'True'], [1.0163228658349763e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0616718091312535e+36, 'False'], [8.261699735793358e+35, 'False'], [9.396616126751711e+35, 'False'], [1.0834786736927556e+36, 'False'], [1.1033931657165002e+36, 'True'], [1.0166376965532805e+36, 'True'], [1.0525562244841869e+36, 'False'], [1.076437795804929e+36, 'False'], [1.0124090988205284e+36, 'False'], [1.1149926705784652e+36, 'False'], [1.031322818259958e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0224963322577573e+36, 'True'], [1.1271956527272686e+36, 'False'], [1.0333667898426855e+36, 'False'], [1.0769706989915607e+36, 'False'], [1.1048479538362857e+36, 'True'], [1.0358440454887557e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0634093787856551e+36, 'False'], [8.307453141234413e+35, 'True'], [9.486896271495112e+35, 'False'], [1.0830613369189164e+36, 'False'], [1.0927589815515209e+36, 'False'], [1.031547565482263e+36, 'True'], [1.0569706285532797e+36, 'True'], [1.0760713785344066e+36, 'False'], [1.0364683915741581e+36, 'False'], [1.109324231587177e+36, 'True'], [1.0334407706694158e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0281245647662224e+36, 'False'], [1.1134488044983429e+36, 'False'], [1.0439699025715488e+36, 'True'], [1.0765184687437489e+36, 'True'], [1.0936744834366915e+36, 'False'], [1.0416468738268831e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0641005837640596e+36, 'False'], [8.439002129015092e+35, 'True'], [9.650467456212424e+35, 'False'], [1.08070866335973e+36, 'True'], [1.0917415444992783e+36, 'True'], [1.0330729113303909e+36, 'False'], [1.0631052226089534e+36, 'False'], [1.0759228560288629e+36, 'False'], [1.0504215856169458e+36, 'False'], [1.0963269943432058e+36, 'True'], [1.0348323383898826e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0313315299286867e+36, 'False'], [1.1023730048320777e+36, 'False'], [1.0540191430809991e+36, 'False'], [1.0761400643276738e+36, 'False'], [1.0869457260935515e+36, 'False'], [1.0519515675141205e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.065097436827359e+36, 'True'], [8.651770696814792e+35, 'False'], [1.0102931108346272e+36, 'False'], [1.0804004904706907e+36, 'False'], [1.0913868169950105e+36, 'False'], [1.041895467143358e+36, 'False'], [1.0667353944120593e+36, 'False'], [1.0758454048509745e+36, 'True'], [1.0589520510218675e+36, 'False'], [1.0933359619754842e+36, 'True'], [1.0504930451977744e+36, 'True'], [1.0750412389139869e+36, 'True'], [1.032179787738329e+36, 'False'], [1.092282932041326e+36, 'False'], [1.0565848519017713e+36, 'False'], [1.0760025227329018e+36, 'False'], [1.0819660690518872e+36, 'True'], [1.0598227253027242e+36, 'False'], [1.0750412389139869e+36, 'True'], [1.0684507247855869e+36, 'False'], [9.359232238482297e+35, 'False'], [1.0182095109634364e+36, 'False'], [1.0786445479950276e+36, 'True'], [1.0893096730387947e+36, 'True'], [1.0549250843265201e+36, 'True'], [1.0669051586455794e+36, 'False'], [1.0755856187938484e+36, 'False'], [1.0599448579451137e+36, 'False'], [1.0908704184691543e+36, 'False'], [1.0585684203261878e+36, 'False'], [1.0549250843265201e+36, 'True'], [1.0368034552116287e+36, 'False'], [1.0820007712107907e+36, 'False'], [1.0561931418664661e+36, 'False'], [1.0688189145442082e+36, 'False'], [1.0781936335733494e+36, 'False'], [1.0582474231895103e+36, 'True'], [1.0729424150313788e+36, 'True'], [1.0650689177352141e+36, 'False'], [9.570968711414979e+35, 'False'], [1.0195951818832553e+36, 'False'], [1.0699357501890171e+36, 'True'], [1.0752448285380687e+36, 'False'], [1.0549250843265201e+36, 'True'], [1.064162762802499e+36, 'False'], [1.07298524246072e+36, 'False'], [1.0579968861954478e+36, 'False'], [1.0847864285686365e+36, 'False'], [1.0584603256273077e+36, 'False'], [1.0549250843265201e+36, 'True'], [1.0420829166812622e+36, 'False'], [1.079264606576218e+36, 'False'], [1.0560727712409535e+36, 'False'], [1.0686540034736418e+36, 'False'], [1.0720540355637563e+36, 'False'], [1.0575118291095122e+36, 'False'], [1.0723500188711687e+36, 'False'], [1.0629762474276782e+36, 'False'], [9.849818597805678e+35, 'False'], [1.024209155592039e+36, 'True'], [1.0668251895616513e+36, 'False'], [1.068373823456051e+36, 'False'], [1.0549250843265201e+36, 'True'], [1.062217711680922e+36, 'False'], [1.0654214666927467e+36, 'False'], [1.0572809928254482e+36, 'False'], [1.0783099588277818e+36, 'False'], [1.0572080320843903e+36, 'False'], [1.0549250843265201e+36, 'True'], [1.0433443725221652e+36, 'False'], [1.0725782294484274e+36, 'True'], [1.0556600623424094e+36, 'True'], [1.0631827084393017e+36, 'False'], [1.0696339872857689e+36, 'False'], [1.0564322236045045e+36, 'False'], [1.069096909787038e+36, 'True'], [1.0606726090561383e+36, 'False'], [1.008076322752225e+36, 'True'], [1.025581959007524e+36, 'True'], [1.0619579973429214e+36, 'False'], [1.0630234052597513e+36, 'False'], [1.0549250843265201e+36, 'True'], [1.0600427924843669e+36, 'True'], [1.0643853764872076e+36, 'True'], [1.0564208069974353e+36, 'False'], [1.0768539907930912e+36, 'False'], [1.056921829299464e+36, 'False'], [1.008076322752225e+36, 'True'], [1.0355677565559158e+36, 'False'], [1.057040511934768e+36, 'False'], [1.0383189046608947e+36, 'False'], [1.0512054861471353e+36, 'False'], [1.0431076736574078e+36, 'False'], [1.0500818477328267e+36, 'False'], [1.0642539737657248e+36, 'False'], [1.0451504447190355e+36, 'False'], [1.008076322752225e+36, 'True'], [1.01819937529322e+36, 'False'], [1.0390328653446819e+36, 'True'], [1.0540592328314916e+36, 'False'], [1.048529943707286e+36, 'False'], [1.0471264921014842e+36, 'False'], [1.043181583025352e+36, 'True'], [1.0445242461051868e+36, 'False'], [1.0662919832621807e+36, 'True'], [1.0518820848636444e+36, 'False'], [1.008076322752225e+36, 'True'], [1.031028055150596e+36, 'False'], [1.056465167590041e+36, 'True'], [1.0345116459919052e+36, 'False'], [1.0420280141187817e+36, 'False'], [1.0328617537708572e+36, 'False'], [1.0330503900435479e+36, 'False'], [1.0484084416375946e+36, 'True'], [1.0368703207059612e+36, 'False'], [1.008076322752225e+36, 'True'], [1.015870111910955e+36, 'False'], [1.0326781486362013e+36, 'False'], [1.0405036065224935e+36, 'False'], [1.0359036623044248e+36, 'False'], [1.0462446348552979e+36, 'False'], [1.0306070008800824e+36, 'False'], [1.0310897017673945e+36, 'False'], [1.0567626833268676e+36, 'False'], [1.0352585423448281e+36, 'False'], [1.008076322752225e+36, 'True'], [1.025416437014265e+36, 'False'], [1.0475072546166077e+36, 'False'], [1.0249605352236932e+36, 'False'], [1.0366458738734505e+36, 'False'], [1.0267940945266482e+36, 'True'], [1.0302329417796985e+36, 'False'], [1.039944834127518e+36, 'False'], [1.0319856319717494e+36, 'True'], [1.008076322752225e+36, 'True'], [1.0130566684544673e+36, 'True'], [1.0310267029423615e+36, 'False'], [1.030388595088901e+36, 'False'], [1.0336344749427424e+36, 'False'], [1.0417641263107228e+36, 'False'], [1.0303903043890337e+36, 'False'], [1.0243133680679975e+36, 'False'], [1.0510001036433522e+36, 'False'], [1.0328714616066191e+36, 'False'], [1.008076322752225e+36, 'True'], [1.0222939557695443e+36, 'False'], [1.0401891966858025e+36, 'False'], [1.0247226023029383e+36, 'False'], [1.0350906591685299e+36, 'False'], [1.0227545636510119e+36, 'False'], [1.028176413323335e+36, 'False'], [1.0296438280269555e+36, 'True'], [1.0240110265386184e+36, 'False'], [1.008076322752225e+36, 'True'], [1.0114111756053414e+36, 'True'], [1.0285731131250903e+36, 'False'], [1.0246709691848602e+36, 'False'], [1.0246502278898662e+36, 'False'], [1.03116506908384e+36, 'False'], [1.0220499719577873e+36, 'True'], [1.0180036957307393e+36, 'True'], [1.0483708980812607e+36, 'False'], [1.0246364409892088e+36, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 269

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '8+'] : 0.502
['0+', '5+'] : 0.503


Iteration: Best Cost
0: 1 
1: 0.0037735849056603774 
2: 0.0037735849056603774 
3: 0.0002714440825190011 
4: 0.0002714440825190011 
5: 0.0002714440825190011 
6: 0.0002714440825190011 
7: 0.0002714440825190011 
8: 0.0002714440825190011 
9: 0.0002714440825190011 
10: 0.0002714440825190011 
11: 0.0002714440825190011 
12: 0.0002072538860103627 
13: 0.0002072538860103627 
14: 0.0002072538860103627 
15: 0.00015218383807639628 
16: 0.00015218383807639628 
17: 0.00015218383807639628 
18: 0.00015218383807639628 
19: 0.00015218383807639628 
