Run-time: 1122.1884841918945 seconds
Total allocated memory size: 528.5 KiB
Algorithm: GRAANK 
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4560
Number of invalid patterns: 11566

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '18+'] : 0.542
['16+', '1+', '18+'] : 0.538
['1-', '18-', '4-'] : 0.542
['1-', '18-', '16-'] : 0.538
['18+', '4+', '2+'] : 0.526
['16+', '6+', '2+'] : 0.545
['18+', '6+', '2+'] : 0.54
['6+', '20+', '2+'] : 0.537
['18+', '7+', '2+'] : 0.538
['18+', '10+', '2+'] : 0.541
['18+', '2+', '13+'] : 0.539
['20+', '2+', '13+'] : 0.536
['16+', '18+', '2+'] : 0.52
['16+', '20+', '2+'] : 0.538
['18+', '17+', '2+'] : 0.529
['17+', '20+', '2+'] : 0.533
['18+', '20+', '2+'] : 0.518
['18-', '4-', '2-'] : 0.526
['6-', '2-', '16-'] : 0.545
['6-', '18-', '2-'] : 0.54
['6-', '20-', '2-'] : 0.537
['18-', '7-', '2-'] : 0.538
['18-', '10-', '2-'] : 0.541
['18-', '2-', '13-'] : 0.539
['20-', '2-', '13-'] : 0.536
['18-', '2-', '16-'] : 0.52
['20-', '2-', '16-'] : 0.538
['17-', '18-', '2-'] : 0.529
['17-', '2-', '20-'] : 0.533
['20-', '18-', '2-'] : 0.518
['6+', '3+', '4+'] : 0.543
['3+', '17+', '4+'] : 0.539
['3+', '4+', '18+'] : 0.517
['3+', '20+', '4+'] : 0.547
['3+', '6+', '13+'] : 0.549
['16+', '3+', '6+'] : 0.543
['3+', '17+', '6+'] : 0.536
['3+', '6+', '18+'] : 0.548
