Run-time: 531.3933773040771 seconds
Total allocated memory size: 280.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.77
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [2678964103, 1538558580, 72246945, 452860121, 558874219, 1331028788, 2462525514, 587113446, 2526138839, 585465809, 1601442344, 3738855829, 338735527, 457582325, 16923404, 3512548129, 1718436697, 3594171188, 2498878725, 2228757404, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0, 3606757367.0, 1521924727.0, 3598345893.0, 3673856985.0, 3850026603.0, 1448456183.0, 2532748154.0, 3875188710.0, 2526649815.0, 3873800149.0, 1450614507.0, 3604638101.0, 3606756775.0, 3665209077.0, 3589979127.0, 3579427813.0, 1718189913.0, 3606757367.0, 2532941301.0, 2530914199.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 174

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['3-', '5+', '8+', '9+', '10+'] : 0.535


Iteration: Best Cost
0: 2.0418485017834526e-07 
1: 2.0418485017834526e-07 
2: 2.0418485017834526e-07 
3: 2.0418485017834526e-07 
4: 2.0418485017834526e-07 
5: 2.0418485017834526e-07 
6: 2.0418485017834526e-07 
7: 2.0418485017834526e-07 
8: 2.0418485017834526e-07 
9: 2.0418485017834526e-07 
10: 2.0418485017834526e-07 
11: 2.0418485017834526e-07 
12: 2.0418485017834526e-07 
13: 2.0418485017834526e-07 
14: 2.0418485017834526e-07 
15: 2.0418485017834526e-07 
16: 2.0418485017834526e-07 
17: 2.0418485017834526e-07 
18: 2.0418485017834526e-07 
19: 2.0418485017834526e-07 
