Run-time: 22.5849826335907 seconds
Total allocated memory size: 305.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [141511863772154692441059147806232421869775034889250623240365340556713246, 51545906888940092940500317528679430400994206116975877483368358211414226, 111888203375498728848571747638623268540603781884201851628472394292168039, 128880881939918211798040171710100020523719089206854825382136844287935991, 95360400581813236943068039409740010235200314290790385947409566314564318, 1.4151186377215469e+71, 7.024039581673191e+70, 1.2570470084048312e+71, 1.3408461223512212e+71, 1.1156898315504828e+71, 1.4151186377215469e+71, 9.27641981180095e+70, 1.32702405472931e+71, 1.3931160909959584e+71, 1.204546640073076e+71, 9.27641981180095e+70, 9.27641981180095e+70, 1.3072919533307045e+71, 1.2827095971131538e+71, 1.054998015504576e+71, 1.2827095971131538e+71, 1.1647781661007628e+71, 1.2904748649167151e+71, 1.2827095971131538e+71, 1.117388623813304e+71, 1.2827095971131538e+71, 1.2671246534369823e+71, 1.288096000202059e+71, 1.2827095971131538e+71, 1.164089823092798e+71, 1.2827095971131538e+71, 1.272750269308965e+71, 1.2836491737618782e+71, 1.2827095971131538e+71, 1.2650462684105556e+71, 1.2827095971131538e+71, 1.2813958119654175e+71, 1.2830785939935707e+71, 1.2827095971131538e+71, 1.2791653200853513e+71, 1.2827095971131538e+71, 1.28217254591212e+71, 1.2830145186963965e+71, 1.2827095971131538e+71, 1.2801233345676538e+71, 1.2827095971131538e+71, 1.2826435834663996e+71, 1.2827856231585869e+71, 1.2827095971131538e+71, 1.2806535505463618e+71, 1.2827856231585869e+71, 1.2826440286538746e+71, 1.2827856231585869e+71, 1.2827518811693343e+71, 1.2821198301724776e+71, 1.2827856231585869e+71, 1.2826481672432522e+71, 1.2827856231585869e+71, 1.2827585059849702e+71, 1.2824185707034784e+71, 1.2827856231585869e+71, 1.2826767681197824e+71, 1.2827856231585869e+71, 1.2827634514461378e+71, 1.2827295295779109e+71, 1.2827856231585869e+71, 1.28276114092435e+71, 1.2827856231585869e+71, 1.2827691441342773e+71, 1.2827743318225514e+71, 1.2827856231585869e+71, 1.282771940520402e+71, 1.2827856231585869e+71, 1.282775611954036e+71, 1.2827798495379967e+71, 1.2827856231585869e+71, 1.2827759141502832e+71, 1.2827856231585869e+71, 1.2827773777300618e+71, 1.282780276552486e+71, 1.2827856231585869e+71, 1.2827831643743427e+71, 1.2827856231585869e+71, 1.282779902320516e+71, 1.2827829740379892e+71, 1.2827856231585869e+71, 1.2827851951687112e+71, 1.2827856231585869e+71, 1.282779968518001e+71, 1.282784762807595e+71, 1.2827856231585869e+71, 1.2827854309074844e+71, 1.2827856231585869e+71, 1.2827848834423031e+71, 1.2827854722395377e+71, 1.2827856231585869e+71, 1.2827855022194025e+71, 1.2827856231585869e+71, 1.282785292923094e+71, 1.2827855082670926e+71]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of invalid patterns: 55

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '2+', '16+', '22+', '23+', '62+', '80+', '81+', '111+'] : 0.507
['0+', '10+', '13+', '22+', '23+'] : 0.5
['0+', '11+', '12+', '13+', '14+', '16+', '22+', '23+', '25+', '39+'] : 0.502
['0+', '11+', '12+', '16+', '23+', '24+', '25+', '38+', '39+'] : 0.532


Iteration: Best Cost
0: 1 
1: 1 
2: 0.010869565217391304 
3: 0.0029239766081871343 
4: 0.0029239766081871343 
5: 0.0029239766081871343 
6: 0.0029239766081871343 
7: 0.0029239766081871343 
8: 0.0029239766081871343 
9: 0.00018218254691200583 
10: 0.00018218254691200583 
11: 0.00018218254691200583 
12: 0.00018218254691200583 
13: 0.00018218254691200583 
14: 0.00018218254691200583 
15: 0.00018218254691200583 
