Run-time: 456.7726745605469 seconds
Total allocated memory size: 278.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.9
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [2762693224, 3381713686, 4256972271, 2609090865, 3043974737, 885202112, 3831567741, 907946372, 1265572520, 2092289511, 2914867812, 3627723860, 1803405927, 1586387005, 3719431037, 1958621060, 3470813249, 3453518462, 363148330, 2183414320, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0, 4160741375.0, 4188003286.0, 4122992111.0, 2613026301.0, 3043974749.0, 4160741375.0, 3882734973.0, 4141803959.0, 2070928043.0, 2008407527.0, 2780650087.0, 3690639191.0, 1803410023.0, 1455315965.0, 3586056061.0, 2009001911.0, 4142885757.0, 4124810878.0, 3584415722.0, 3068616447.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 139

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['4-', '11-'] : 0.515


Iteration: Best Cost
0: 5.953513537456292e-08 
1: 5.953513537456292e-08 
2: 5.953513537456292e-08 
3: 5.953513537456292e-08 
4: 5.953513537456292e-08 
5: 5.953513537456292e-08 
6: 5.953513537456292e-08 
7: 5.953513537456292e-08 
8: 5.953513537456292e-08 
9: 5.953513537456292e-08 
10: 5.953513537456292e-08 
11: 5.953513537456292e-08 
12: 5.953513537456292e-08 
13: 5.953513537456292e-08 
14: 5.953513537456292e-08 
15: 5.953513537456292e-08 
16: 5.953513537456292e-08 
17: 5.953513537456292e-08 
18: 5.953513537456292e-08 
19: 5.953513537456292e-08 
