Run-time: 292.22800064086914 seconds
Total allocated memory size: 321.6 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [-7.279617291797811e+18, -7.567847649679151e+18, -7.324653279481584e+18, -7.608380037735553e+18, -2.9925426101534623e+18, -2.992476656702713e+18, -7.60845075537896e+18, -7.612606926578888e+18, -6.117482219223465e+18, -7.270596957361814e+18, -6.225568610313924e+18, -7.378683348435511e+18, -7.000534862053206e+18, 6.834523188933994e+18, -7.594869257124014e+18, 6.240188794936863e+18, 6.798917806971066e+18, -7.013956497686817e+18, 6.510685164150364e+18, -7.302189209226996e+18, -7.703083259648023e+18, 7.285160268946729e+18, -7.684928123113478e+18, 7.30331540521292e+18, 6.222454720352918e+18, -6.226958099930242e+18, 6.222454720352918e+18, -6.226958099930242e+18, 6.438343861615221e+18, 6.222456885150521e+18, 6.438342796329179e+18, 6.222454703240157e+18, -5.000941074877143e+18, -5.307181382835198e+18, -7.306643346600385e+18, -6.460032518696819e+18, -6.811235300525128e+18, 5.960112135842728e+18, -6.243772944940968e+18, 6.24384331363481e+18, -6.100492547847253e+18, -6.081352266614926e+18, -6.244638522517122e+18, -6.225480649098751e+18, -1.5734554724022126e+18, -2.7260957777019807e+18, 7.685839808355785e+18, -7.319855358549846e+18, -7.414427652190001e+18, -6.186355334553905e+18, -7.396413253679995e+18, -6.168340936044161e+18, 6.149163546743319e+18, -7.306743335050963e+18, 6.149284493559245e+18, -7.306710349165259e+18, 2.763409607728475e+18, 2.7859278808271206e+18, 7.375095626156648e+18, -6.437444156026083e+18, -6.455749169204783e+18, 7.37480528637871e+18, -6.455177423157291e+18, 7.37537263438074e+18, 8.825254632097228e+18, -5.298033729560206e+18, 7.667829536453993e+18, -7.612883929437658e+18, -6.437168178629289e+18, 7.303055628327804e+18, -6.43716817862929e+18, 7.303055628327803e+18, 6.293873977645185e+18, -6.365668724695976e+18, 6.222379746414139e+18, -6.437162956195453e+18, 6.437221124284897e+18, 6.438364615302993e+18, 6.437221209647503e+18, 6.438364718113839e+18, -7.666927865298326e+18, 7.666928070651437e+18, -7.66692800220041e+18, 7.666927933749352e+18, -6.497121434624093e+18, -6.496839684774731e+18, -6.5331503006311e+18, -6.532868550781738e+18, -6.437426083362348e+18, 6.150324075917318e+18, -6.437426907727633e+18, 6.150323251820468e+18, -6.437449722304769e+18, 6.510615624063494e+18, -6.437449722304769e+18, 6.510615624063494e+18, -6.401133884569381e+18, -7.270596957934361e+18, -6.509220275356789e+18, -7.306625754682792e+18, 6.150397107856828e+18, -6.154830340081413e+18, 6.150397107856828e+18, -6.154830340081413e+18, -2.708169065244814e+18, -1.6150051191676984e+18, -7.319855083671939e+18, -6.226691137594563e+18, -6.100782544106188e+18, 7.75228970459977e+18, -6.244897732450479e+18, 7.608174516255479e+18, -7.374527127394871e+18, 7.373682701646866e+18, -7.374245651872901e+18, 7.374245652145547e+18, -6.293109118593503e+18, -7.468847890363209e+18, -6.221047126511163e+18, -7.396781500234358e+18, -7.396806720281269e+18, -7.591235288771764e+18, -7.396768306093776e+18, -7.591196943303748e+18, 7.37480528644582e+18, -6.455749169271893e+18, 7.375377032493312e+18, -6.455177423224401e+18, 4.97830241068613e+18, -8.490772569969535e+18, 6.16721532891658e+18, -6.148920554946193e+18, -6.261825825219647e+18, -7.626483772928191e+18, -6.243776242338077e+18, -7.608434190046621e+18, 6.149232817251002e+18, -6.15481274984146e+18, 6.14919763187215e+18, -6.154847936226946e+18, -2.691368784550537e+18, -1.9203164085290708e+18, 6.532003252305287e+18, -6.53200242695541e+18, -7.280484857994973e+18, 7.348056431639485e+18, -7.302967667464772e+18, 7.30303803184679e+18, 7.684735709635828e+18, -7.320133255882512e+18, 7.684735709635828e+18, -7.320133255882512e+18, -7.401289704065615e+18, -6.177133056154501e+18, -7.392282298652453e+18, -6.16812544458291e+18, -7.591237625233975e+18, -7.39680905674348e+18, -7.591211236954909e+18, -7.396782668464414e+18, -7.590461228307866e+18, -7.396736093550711e+18, -7.590418416073861e+18, -7.396698847594322e+18, -6.401134021469366e+18, 7.716260769588468e+18, -6.509220343806781e+18, 7.662217642779498e+18, -1.84405983512872e+18, -2.695287114284292e+18, 7.379875151679477e+18, 6.528647872523905e+18, 4.979318083141888e+18, 5.055879548463929e+18, 7.321259159278152e+18, 7.397820624331774e+18, -7.24329718860944e+18, -7.225300657364187e+18, -7.391912677777779e+18, -7.378415348113385e+18, 7.368340157812611e+18, -6.520555120079052e+18, 7.379599156881037e+18, -6.513799720637996e+18, -8.779037785838791e+18, 5.267623136293612e+18, -7.590088583724576e+18, 7.609492743503112e+18, 5.861040919853509e+18, -6.743693667026447e+18, 6.437501671078996e+18, -6.167232916874702e+18, -7.685010569641478e+18, 6.438343895840831e+18, -7.685012768664742e+18, 6.4383427963292e+18, 6.222351365723036e+18, 7.321225073897597e+18, 6.222401943526349e+18, 7.321329527770671e+18, -2.7260957779871447e+18, -1.5731742723065544e+18, -7.319872951021055e+18, -6.148989823389116e+18, -6.514853052760563e+18, 6.22688554470825e+18, -6.51485415227219e+18, 6.226884445196622e+18, -6.911372481869687e+17, -4.028890051894084e+17, -7.608384800853437e+18, -6.166933578276514e+18, -7.414799473229321e+18, 6.208870870247121e+18, -7.396786997791448e+18, 6.244898020146125e+18, -7.613028859287792e+18, -7.30676209439437e+18, -7.612888121531001e+18, -7.306621356637579e+18, 6.222456885150521e+18, 6.438343861615221e+18, 6.222455819931654e+18, 6.438342796396288e+18, 6.226907192773933e+18, -7.37877067513635e+18, 6.226906368139946e+18, -7.378771224892692e+18, -6.082772538475703e+18, -6.387909022868335e+18, -6.22688772655169e+18, -6.459966616906394e+18, -2.7095681932495775e+18, -1.9201198549154708e+18, 6.513799720973457e+18, 7.303243660992621e+18, 6.153780306498926e+18, -6.171781510868863e+18, 6.15377590845241e+18, -6.171790306961889e+18, 7.339084425917191e+18, -6.491563540772986e+18, 7.303055628344579e+18, -6.509577939852893e+18, -6.437237980773314e+18, -6.150115980793454e+18, -6.437237705895407e+18, -6.15011543103764e+18, -6.387979391882062e+18, -7.536375568617871e+18, -6.532094579421047e+18, -7.680490756156856e+18, -5.956694152868163e+18, -7.01847054052612e+18, -6.24491999353441e+18, -7.306691983145856e+18, -6.216750456798354e+18, -6.217951175018651e+18, -6.221254056960499e+18, -6.226958374808165e+18, 7.608174515970005e+18, 6.51407707278104e+18, 7.608174515970529e+18, 6.514077072781564e+18, 6.438292961558637e+18, -6.438294079056227e+18, 6.438292961827072e+18, -6.438294078519356e+18, -6.47356207818509e+18, -7.414747519962749e+18, -6.455530087489564e+18, -7.396697937081178e+18, -6.52984138939686e+18, 7.319079377492994e+18, -6.528717963391311e+18, 7.321329802917014e+18, -7.396784798768187e+18, 6.149273408319633e+18, -7.396785898279823e+18, 6.14927120929637e+18, -6.078058111878667e+18, -6.387979391614675e+18, -6.222173299952426e+18, -6.460036985651554e+18, -7.338233674284559e+18, 7.284193798764784e+18, -7.320221474800429e+18, 7.320221496270023e+18, 8.856639435582058e+18, -4.978119604075844e+18, 7.667829875739568e+18, -7.301836265720732e+18, 6.150394994665773e+18, 6.226956172559702e+18, 6.15039389515426e+18, 6.226953973536561e+18, 6.505070010965383e+18, -6.536599400178556e+18, 6.509573473154193e+18, -6.527592269643095e+18, -7.639922853355626e+18, -6.198771247206536e+18, -7.666926850343873e+18, -6.239286047371861e+18, -7.306762026748635e+18, -6.460107354664167e+18, -7.306621288723409e+18, -6.459966616638941e+18, -1.911309213550939e+18, -3.064318661568399e+18, -6.532002431233338e+18, -7.685011879251061e+18, -6.226958099930275e+18, 6.51408147396409e+18, -6.226958099930242e+18, 6.514081473964107e+18, -2.6767802036258345e+18, -2.6722765911134925e+18, -7.306339882533284e+18, -7.319850668794665e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['13+', '23+', '54+', '56+', '57+', '65+', '104+', '105+', '114+'] : 0.502


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
