Run-time: 421.3843398094177 seconds
Total allocated memory size: 302.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[7.301924432725452e+18, 'False'], [-7.320994379577666e+18, 'False'], [7.301924432725517e+18, 'False'], [-7.320994379577534e+18, 'False'], [7.303319716739044e+18, 'False'], [-7.306697415654267e+18, 'False'], [7.303319716202173e+18, 'False'], [-7.306697415922702e+18, 'False'], [5.370730119304874e+18, 'False'], [-8.555549129422125e+18, 'False'], [7.685861802884311e+18, 'False'], [-7.397842550144018e+18, 'False'], [-7.325784675873171e+18, 'False'], [-6.240130473576323e+18, 'False'], [-7.325784675873106e+18, 'False'], [-6.240130473576192e+18, 'False'], [6.153193991046539e+18, 'False'], [7.685539658258355e+18, 'False'], [6.153493057672423e+18, 'False'], [7.685838724884239e+18, 'False'], [7.262429515578513e+18, 'False'], [-7.438070708498962e+18, 'False'], [7.379523380767529e+18, 'False'], [-7.397537762097338e+18, 'False'], [2.6181280608822815e+18, 'False'], [2.6181984857336596e+18, 'False'], [7.301854081160996e+18, 'False'], [-6.46109354741789e+18, 'False'], [-4.4398195256030884e+18, 'False'], [-4.4983446958698394e+18, 'False'], [7.379875499555006e+18, 'False'], [6.168428824681409e+18, 'False'], [-3.847575287036041e+18, 'False'], [-3.8475755619809915e+18, 'False'], [6.528718254425614e+18, 'False'], [6.528717979480648e+18, 'False'], [7.681639381070162e+18, 'False'], [-7.306626806660378e+18, 'False'], [7.6816394154299e+18, 'False'], [-7.306626772300639e+18, 'False'], [6.508938795834186e+18, 'False'], [7.325221983538686e+18, 'False'], [6.50950174578669e+18, 'False'], [7.325784933490076e+18, 'False'], [7.681146868849814e+18, 'False'], [6.509079499497708e+18, 'False'], [7.68135799199378e+18, 'False'], [6.509220253629061e+18, 'False'], [-6.303427500564643e+18, 'False'], [7.244454700415355e+18, 'False'], [-6.150322157677534e+18, 'False'], [7.32099857576589e+18, 'False'], [6.149215083598014e+18, 'False'], [-6.149214187241696e+18, 'False'], [6.149215151310858e+18, 'False'], [-6.149214119461744e+18, 'False'], [7.686142189288466e+18, 'False'], [-6.510328911456479e+18, 'False'], [7.686142190361946e+18, 'False'], [-6.510328909309258e+18, 'False'], [7.587064360285542e+18, 'False'], [-7.330288001489807e+18, 'False'], [7.591567410018753e+18, 'False'], [-7.321281352401791e+18, 'False'], [-3.917403084713056e+18, 'False'], [-3.91738136828886e+18, 'False'], [6.461142256562317e+18, 'False'], [-7.373894082295585e+18, 'False'], [3.0035165076237087e+18, 'False'], [2.764455538788853e+18, 'False'], [-6.220977031301409e+18, 'False'], [-6.461159501929733e+18, 'False'], [7.072012156624361e+18, 'False'], [7.0731425192046e+18, 'False'], [7.684642443430877e+18, 'False'], [7.667828776245828e+18, 'False'], [-6.235978713459698e+18, 'False'], [6.446452794430433e+18, 'False'], [-6.240482313087068e+18, 'False'], [6.437445595175692e+18, 'False'], [6.15827813281331e+18, 'False'], [-6.162782007658523e+18, 'False'], [6.149270933290199e+18, 'False'], [-6.167285607554263e+18, 'False'], [-3.848208605733626e+18, 'False'], [-3.916836079240835e+18, 'False'], [-7.306691644577454e+18, 'False'], [-7.375037643107954e+18, 'False'], [2.9064288559793725e+18, 'False'], [1.7535073567409728e+18, 'False'], [7.590154876795643e+18, 'False'], [-7.39784227017947e+18, 'False'], [7.090237722750538e+18, 'False'], [7.085734054131061e+18, 'False'], [7.378468103196661e+18, 'False'], [7.662194815024141e+18, 'False'], [2.6181984167411425e+18, 'False'], [2.9067146662054835e+18, 'False'], [-6.533133618261682e+18, 'False'], [-6.244617368797343e+18, 'False'], [7.592763952612348e+18, 'False'], [7.380790269830664e+18, 'False'], [7.590441784654273e+18, 'False'], [7.379594001779431e+18, 'False'], [-6.600771163139972e+18, 'False'], [6.365386558246656e+18, 'False'], [-6.52871356937048e+18, 'False'], [6.509501746054076e+18, 'False'], [7.379593998022398e+18, 'False'], [-6.171455049865769e+18, 'False'], [7.37959400204785e+18, 'False'], [-6.171455046109801e+18, 'False'], [7.594588954693034e+18, 'False'], [7.379594002064642e+18, 'False'], [7.594588954676259e+18, 'False'], [7.379594002047867e+18, 'False'], [3.2682013778064563e+18, 'False'], [3.3433551973893135e+18, 'False'], [-6.531738613668277e+18, 'False'], [7.378420759583693e+18, 'False'], [7.301906844834501e+18, 'False'], [-7.306410444478652e+18, 'False'], [7.301906844834503e+18, 'False'], [-7.30641044447865e+18, 'False'], [2.6181984124465244e+18, 'False'], [2.6372681577245466e+18, 'False'], [-6.533133622556663e+18, 'False'], [-6.514063877278625e+18, 'False'], [6.437584889505425e+18, 'False'], [-6.437373851979984e+18, 'False'], [6.437514520761313e+18, 'False'], [-6.43744422072403e+18, 'False'], [6.14921522963557e+18, 'False'], [7.306344496254838e+18, 'False'], [6.149215223256033e+18, 'False'], [7.306344486649882e+18, 'False'], [2.7667512454916925e+18, 'False'], [2.7858912572349373e+18, 'False'], [-6.456655975600971e+18, 'False'], [-6.437515963924852e+18, 'False'], [7.594590071367428e+18, 'False'], [-7.68128533914972e+18, 'False'], [7.594588937496716e+18, 'False'], [-7.681286455840823e+18, 'False'], [-6.456198865428638e+18, 'False'], [7.686230202852334e+18, 'False'], [-6.456286826367117e+18, 'False'], [7.68612464972781e+18, 'False'], [2.71383155021109e+18, 'False'], [3.050550572938205e+18, 'False'], [-6.509560277852921e+18, 'False'], [-6.172841255125805e+18, 'False'], [3.055051978659387e+18, 'False'], [2.762313604817016e+18, 'False'], [7.666702812714719e+18, 'False'], [7.373982031058392e+18, 'False'], [1.9168153586888607e+18, 'False'], [2.767137987582663e+18, 'False'], [-7.306697416191142e+18, 'False'], [7.378753636729002e+18, 'False'], [4.222574654425299e+18, 'False'], [3.8430894986222444e+18, 'False'], [6.528417732358466e+18, 'False'], [-7.686125478726757e+18, 'False'], [-7.325784676677364e+18, 'False'], [7.681356825125104e+18, 'False'], [-7.325784676945799e+18, 'False'], [7.681356824588233e+18, 'False'], [5.870106322283112e+18, 'False'], [5.87010494817879e+18, 'False'], [6.441935931608246e+18, 'False'], [6.153787744236972e+18, 'False'], [6.149020516013924e+18, 'False'], [-7.609475520701047e+18, 'False'], [6.148985335936805e+18, 'False'], [-7.609510696483199e+18, 'False'], [-1.1772931694620426e+18, 'False'], [-1.1994813278052475e+18, 'False'], [-6.437497259354905e+18, 'False'], [7.303315318425081e+18, 'False'], [-7.609507128098266e+18, 'False'], [7.609507128916154e+18, 'False'], [-7.60950712837509e+18, 'False'], [7.609507128643525e+18, 'False'], [-6.454377988902465e+18, 'False'], [-6.242708806416051e+18, 'False'], [-6.455517083217538e+18, 'False'], [-6.24497380063823e+18, 'False'], [-6.149266883206344e+18, 'False'], [7.681356824856668e+18, 'False'], [-6.149266883206344e+18, 'False'], [7.681356824856668e+18, 'False'], [7.647949606011329e+18, 'False'], [-6.475620638830046e+18, 'False'], [7.668127843404323e+18, 'False'], [-6.456656262274051e+18, 'False'], [-6.171459718496267e+18, 'False'], [7.320989505347574e+18, 'False'], [-6.17145477123083e+18, 'False'], [7.320994452612995e+18, 'False'], [-6.172844484870185e+18, 'False'], [7.681287640165212e+18, 'False'], [-6.172844484870184e+18, 'False'], [7.681287640165214e+18, 'False'], [-6.437497275459137e+18, 'False'], [6.437498378178357e+18, 'False'], [-6.437497277608717e+18, 'False'], [6.437498376028776e+18, 'False'], [-6.510962228212707e+18, 'False'], [7.325269262805148e+18, 'False'], [-6.510399278259285e+18, 'False'], [7.325550737781859e+18, 'False'], [-7.609545889378116e+18, 'False'], [7.301942020616593e+18, 'False'], [-7.609563472974223e+18, 'False'], [7.301924437020485e+18, 'False'], [-7.330292670119197e+18, 'False'], [7.316486184830142e+18, 'False'], [-7.321281077519751e+18, 'False'], [7.32549777742539e+18, 'False'], [5.937104771817576e+18, 'False'], [7.09002655130233e+18, 'False'], [6.225475884919724e+18, 'False'], [7.378679139381189e+18, 'False'], [-7.758095201765929e+18, 'False'], [7.542045328701694e+18, 'False'], [-7.686072650357647e+18, 'False'], [7.614067880109976e+18, 'False'], [-4.4398004237349253e+18, 'False'], [-4.421874004396714e+18, 'False'], [-7.609208317899528e+18, 'False'], [7.396698004925078e+18, 'False'], [7.325503459579175e+18, 'False'], [-6.17284565237101e+18, 'False'], [7.32550345958324e+18, 'False'], [-6.172845652362751e+18, 'False'], [-1.5373227036735683e+18, 'False'], [-3.074364140461435e+18, 'False'], [7.686049882937071e+18, 'False'], [6.149008446149188e+18, 'False'], [6.509576478485031e+18, 'False'], [-7.306622683491752e+18, 'False'], [6.509576512844769e+18, 'False'], [-7.306622649132014e+18, 'False'], [7.686611685252977e+18, 'False'], [-6.526656607367016e+18, 'False'], [7.684643561447791e+18, 'False'], [-6.527218455867125e+18, 'False'], [-1.1994813321001984e+18, 'False'], [-1.177293169466241e+18, 'False'], [-6.171455045841349e+18, 'False'], [-6.437497259359104e+18, 'False'], [-1.613772299340968e+18, 'False'], [-2.9978598526971167e+18, 'False'], [7.609582152843958e+18, 'False'], [-7.609563455794354e+18, 'False'], [-7.987531231303195e+18, 'False'], [7.073349226585561e+18, 'False'], [-7.375041681179695e+18, 'False'], [7.685838777510173e+18, 'False'], [7.301924432721519e+18, 'False'], [-6.149266883210342e+18, 'False'], [7.301924432725255e+18, 'False'], [-6.149266883202148e+18, 'False'], [6.509642483273865e+18, 'False'], [-6.437375226369519e+18, 'False'], [6.509572114529753e+18, 'False'], [-6.437445595113631e+18, 'False'], [-6.437515414236278e+18, 'False'], [-6.240129923954727e+18, 'False'], [-6.437515963924917e+18, 'False'], [-6.240130198698285e+18, 'False'], [-7.902210639411227e+18, 'False'], [7.037570981038712e+18, 'False'], [-7.614015309655681e+18, 'False'], [7.325783902980318e+18, 'False'], [-6.456198865428638e+18, 'False'], [7.686230202852334e+18, 'False'], [-6.456286826362989e+18, 'False'], [7.686071873169611e+18, 'False'], [7.109171316215011e+18, 'False'], [5.93261878101702e+18, 'False'], [7.686054280983632e+18, 'False'], [6.509501745785575e+18, 'False'], [7.301942024911757e+18, 'False'], [-6.167269114879652e+18, 'False'], [7.301924432725255e+18, 'False'], [-6.167304299251871e+18, 'False'], [3.2737418160978376e+18, 'False'], [3.363795129816748e+18, 'False'], [7.307840908305275e+18, 'False'], [7.396768047033914e+18, 'False'], [-1.199740812817576e+18, 'False'], [-1.177011712739205e+18, 'False'], [7.59128620956453e+18, 'False'], [7.686072628801808e+18, 'False'], [-2.6952170072647025e+18, 'False'], [-1.898150052244058e+18, 'False'], [6.528717979543497e+18, 'False'], [-6.509273120718023e+18, 'False'], [-1.559747312058198e+18, 'False'], [-1.9200352650635244e+18, 'False'], [-6.171432780729772e+18, 'False'], [-6.531721008613005e+18, 'False'], [-7.66775408333669e+18, 'False'], [7.681356756137191e+18, 'False'], [-7.667754014617213e+18, 'False'], [7.681356824856668e+18, 'False'], [-6.366213720902316e+18, 'False'], [6.297604969211716e+18, 'False'], [-6.438271315208678e+18, 'False'], [6.153489780867426e+18, 'False'], [2.6181984124461793e+18, 'False'], [2.907841664550212e+18, 'False'], [-6.533133622556645e+18, 'False'], [7.591567684829551e+18, 'False'], [-7.609563425460104e+18, 'False'], [7.609281624875379e+18, 'False'], [-7.60956340854867e+18, 'False'], [7.609281658698246e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['1-', '3-'] : 0.508


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
