Run-time: 21.780240058898926 seconds
Total allocated memory size: 305.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [341017308354447053903430257695421508698454873570659755388488957630151075, 387735414867290070282091020727513910010632729230176279570237658903094755, 270136830298609918515944544673455561269803735829181645598886306647349731, 321749261641909073328845198095060187607186742402633642626885726948663978, 384759275945678815474391926806561528491175266159333316429909298035381281, 3.4101730835444707e+71, 3.6592693108119773e+71, 3.320555245748985e+71, 3.262627699809214e+71, 3.846056761651316e+71, 3.4101730835444707e+71, 3.4903004591303395e+71, 3.3227200993184173e+71, 3.3389610656799986e+71, 3.717719956812573e+71, 3.4903004591303395e+71, 3.4903004591303395e+71, 3.378284519077606e+71, 3.3712791458789796e+71, 3.5794253629359866e+71, 3.378284519077606e+71, 3.4561666333046895e+71, 3.378284519077606e+71, 3.371354144299148e+71, 3.459208056263294e+71, 3.378284519077606e+71, 3.4440569901124245e+71, 3.378284519077606e+71, 3.377009096402921e+71, 3.397362208118089e+71, 3.378284519077606e+71, 3.4277731859968953e+71, 3.378284519077606e+71, 3.377582411062888e+71, 3.386279643389216e+71, 3.378284519077606e+71, 3.384259296311139e+71, 3.378284519077606e+71, 3.3777277365619517e+71, 3.379334030870684e+71, 3.378284519077606e+71, 3.383797150309809e+71, 3.378284519077606e+71, 3.3779601315725486e+71, 3.3790391453781265e+71, 3.383797150309809e+71, 3.383797150309809e+71, 3.3784880510551e+71, 3.3783233500987593e+71, 3.38054259480309e+71, 3.383797150309809e+71, 3.383797150309809e+71, 3.379750976320475e+71, 3.380398436783787e+71, 3.381081907284308e+71, 3.380398436783787e+71, 3.383549519914984e+71, 3.3802158469695504e+71, 3.380398436783787e+71, 3.38100728571895e+71, 3.380398436783787e+71, 3.381760217860904e+71, 3.380332753733503e+71, 3.380398436783787e+71, 3.380471105621885e+71, 3.380398436783787e+71, 3.3808042773042873e+71, 3.380345501716474e+71, 3.380398436783787e+71, 3.3804353415311304e+71, 3.380398436783787e+71, 3.3806611210742235e+71, 3.3803483633560946e+71, 3.380398436783787e+71, 3.380433811197713e+71, 3.380398436783787e+71, 3.380512638328155e+71, 3.380357399526936e+71, 3.380398436783787e+71, 3.38041719842814e+71, 3.380398436783787e+71, 3.380440728186296e+71, 3.3803637331155243e+71, 3.380398436783787e+71, 3.380413773087975e+71, 3.380398436783787e+71, 3.3804154688462193e+71, 3.3803712340314055e+71, 3.380398436783787e+71, 3.3804074766816527e+71, 3.380398436783787e+71, 3.3804085504674946e+71, 3.3803841467766586e+71, 3.380398436783787e+71, 3.380402534773746e+71, 3.3803841467766586e+71, 3.380402167040708e+71, 3.3803841467766586e+71, 3.3803868435418607e+71, 3.3803975651904714e+71]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of invalid patterns: 54

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '11+', '12+', '16+', '22+', '39+', '40+', '47+', '52+', '53+', '54+', '62+', '69+', '80+', '104+', '142+'] : 0.5
['0+', '3+', '16+', '22+', '24+'] : 0.501
['0+', '10+', '11+', '22+', '24+', '25+', '44+'] : 0.513
['0+', '13+', '24+', '38+', '42+'] : 0.516
['0+', '10+', '11+', '12+', '16+', '22+', '23+', '25+'] : 0.531
['0+', '10+', '11+', '12+', '16+', '22+', '23+', '24+', '25+'] : 0.518


Iteration: Best Cost
0: 1 
1: 1 
2: 0.5 
3: 0.09090909090909091 
4: 0.09090909090909091 
5: 0.09090909090909091 
6: 0.09090909090909091 
7: 0.09090909090909091 
