Run-time: 327.21335101127625 seconds
Total allocated memory size: 315.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[242517570095327948948679663597216173229931469756960328517791935066438303, 'False'], [81425538158241742617898230030537566573614987600249855890535094183853944, 'False'], [1147174256221016836137455295041021085679330656381850580898298115591060560, 'False'], [1201526424280466129678497861014127140067382252930135289840787841274188117, 'False'], [1731585436000201297877995894616735188582554806538732234603843873076004002, 'False'], [1676907632592203066861903017354971419503171242921707300515607105658953429, 'False'], [1002596182707116670366416452346015307333178088636268581625727348866981593, 'False'], [89616508182041912889039895230012157376087062434150110290789860302207498, 'False'], [222640729369597034750768716070295254734430262887879341541688104851103731, 'False'], [1306806201997665098140628938021227184260103218953438688789294582128315415, 'False'], [344806814853726137034773837479485286436991420153571318440420920242379286, 'False'], [1646255976247513253350056680587799486626965372493394444495340060577432893, 'False'], [761516080882987815793468049961274213684081387833901860442602693968697278, 'False'], [738638268607727346030190573577511283883910946420698032912373908119976738, 'False'], [1583060729914304525320306929233962763341924363902898221272717184044474977, 'False'], [237674066301247007064265285771923949509277880871988853091167558294021983, 'False'], [285530089301499562964934564301042483002106349306373557163378250990516618, 'False'], [1510379595808714181510790426283371839567399535097766799207392402210839824, 'False'], [1573402451825391672358465797919706591372352186738192849946010060744301079, 'False'], [2.4251757009532795e+71, 'True'], [1.0928383621781274e+71, 'True'], [8.097170693941132e+71, 'False'], [9.081032855093408e+71, 'False'], [1.4382722169904348e+72, 'False'], [1.2129385521992772e+72, 'False'], [8.440858356854025e+71, 'False'], [1.1340099978555512e+71, 'False'], [2.2388220187832946e+71, 'False'], [9.33709327195483e+71, 'False'], [3.2215739952833744e+71, 'False'], [1.2361475835361466e+72, 'False'], [6.217648269649015e+71, 'False'], [6.751284112345826e+71, 'False'], [1.063824321315417e+72, 'True'], [2.397142656460171e+71, 'True'], [2.812495132827821e+71, 'True'], [1.13690476080873e+72, 'True'], [1.403116219445652e+72, 'False'], [2.812495132827821e+71, 'True'], [1.6122469312766928e+71, 'True'], [5.995544718421229e+71, 'False'], [6.624254207634502e+71, 'True'], [1.2048845992941756e+72, 'False'], [1.1619216358965885e+72, 'True'], [7.14794853211732e+71, 'False'], [1.3689498421978213e+71, 'False'], [2.3277692242752525e+71, 'True'], [8.058424981869211e+71, 'False'], [3.221409908066154e+71, 'False'], [8.825693977197195e+71, 'True'], [6.02865415549066e+71, 'True'], [5.506912468560098e+71, 'False'], [8.652446431804447e+71, 'False'], [2.5358445928717534e+71, 'False'], [2.812495132827821e+71, 'True'], [9.919558449501221e+71, 'True'], [9.574024793401032e+71, 'False'], [6.02865415549066e+71, 'True'], [1.6286039224148251e+71, 'False'], [5.99564268520163e+71, 'False'], [6.534375905847447e+71, 'False'], [1.0603143896993478e+72, 'False'], [1.1564475304733206e+72, 'False'], [7.034544050415117e+71, 'False'], [3.169764536410789e+71, 'False'], [2.4953494463813806e+71, 'False'], [7.862784699086813e+71, 'True'], [3.6296690909956445e+71, 'False'], [7.640383370472969e+71, 'False'], [6.02865415549066e+71, 'True'], [5.584318613383787e+71, 'False'], [7.751178051975815e+71, 'False'], [3.6715449625661746e+71, 'False'], [3.856506653969337e+71, 'False'], [8.883520342763418e+71, 'True'], [9.288264505271703e+71, 'False'], [6.02865415549066e+71, 'True'], [2.499557501830077e+71, 'False'], [5.999566622847276e+71, 'False'], [6.418079083867834e+71, 'True'], [1.0094645629694436e+72, 'True'], [1.0620219899727457e+72, 'False'], [6.841078561063129e+71, 'True'], [4.062286998371528e+71, 'True'], [3.1822917507332507e+71, 'True'], [7.659660139638738e+71, 'False'], [4.031668342199156e+71, 'False'], [7.084758674822739e+71, 'False'], [6.02865415549066e+71, 'True'], [5.59852754625577e+71, 'True'], [7.631859863485638e+71, 'False'], [3.9795789093034974e+71, 'False'], [4.0528427027666786e+71, 'False'], [8.722962300433524e+71, 'False'], [8.798955585621768e+71, 'False'], [6.02865415549066e+71, 'True'], [3.3318234097953187e+71, 'False'], [6.008868633871479e+71, 'False'], [6.321709524955195e+71, 'True'], [8.473652932161658e+71, 'False'], [8.800315152536687e+71, 'False'], [6.545729671974816e+71, 'True'], [4.2509393520616435e+71, 'False'], [4.324396811502507e+71, 'False'], [7.526342319043074e+71, 'False'], [4.646010063134218e+71, 'False'], [6.650924293015376e+71, 'False'], [6.02865415549066e+71, 'True'], [5.630955594571655e+71, 'True'], [7.2702303078992445e+71, 'False'], [4.043176158595841e+71, 'True'], [4.4161648947045215e+71, 'False'], [7.834823420746468e+71, 'False'], [8.580484561983676e+71, 'False'], [6.02865415549066e+71, 'True'], [3.835138406890269e+71, 'False'], [6.014589813930478e+71, 'True'], [6.299099730166352e+71, 'False'], [8.147693129550683e+71, 'False'], [7.65030246583619e+71, 'False'], [6.3322577242188e+71, 'False'], [4.790919253003855e+71, 'False'], [4.749354081216635e+71, 'False'], [7.358799671974666e+71, 'False'], [5.167521103065912e+71, 'False'], [6.480571524936141e+71, 'False'], [6.02865415549066e+71, 'True'], [5.722845891026779e+71, 'False'], [7.129583835121891e+71, 'False'], [4.652733313915537e+71, 'False'], [5.08705642016424e+71, 'False'], [7.620914464756752e+71, 'False'], [8.047915362660205e+71, 'False'], [6.02865415549066e+71, 'True'], [4.502545840946255e+71, 'False'], [6.017645261246855e+71, 'False'], [6.280716123415938e+71, 'False'], [7.607166569820384e+71, 'False'], [7.174004124287257e+71, 'False'], [6.221273816546306e+71, 'False'], [5.063070890510985e+71, 'True'], [5.242568642390478e+71, 'False'], [7.122795252865998e+71, 'False'], [5.2438569902654165e+71, 'False'], [6.475390875569451e+71, 'False'], [6.02865415549066e+71, 'True'], [5.7625181921841895e+71, 'False'], [6.810527922384034e+71, 'False'], [5.226478582985942e+71, 'False'], [5.232192028868816e+71, 'True'], [7.140586718874486e+71, 'False'], [7.568791931720204e+71, 'False'], [6.02865415549066e+71, 'True'], [5.13361694365163e+71, 'False'], [6.021548896708924e+71, 'False'], [6.1876117651146105e+71, 'False'], [7.28198761837726e+71, 'False'], [6.853142364122074e+71, 'True'], [6.162246335834252e+71, 'False'], [5.381613870478611e+71, 'False'], [5.399429737379158e+71, 'True'], [7.054063141155668e+71, 'False'], [5.280218749846315e+71, 'False'], [6.317580200886288e+71, 'False'], [6.02865415549066e+71, 'True'], [5.875450907831619e+71, 'False'], [6.606707972135774e+71, 'True'], [5.257208920815368e+71, 'False'], [5.307118117956896e+71, 'False'], [6.902725900705571e+71, 'False'], [7.163710026354714e+71, 'False'], [6.02865415549066e+71, 'True'], [5.434713306835898e+71, 'True'], [6.021990287413635e+71, 'True'], [6.136624872207503e+71, 'False'], [6.840576196762612e+71, 'True'], [6.582586118005948e+71, 'False'], [6.132292633109357e+71, 'True'], [5.421020355404623e+71, 'False'], [5.638990057212652e+71, 'False'], [6.890791739933511e+71, 'True'], [5.416364310932256e+71, 'False'], [6.20699020329354e+71, 'True'], [6.02865415549066e+71, 'True'], [5.922720229423057e+71, 'True'], [6.526567885324409e+71, 'True'], [5.509652573816414e+71, 'False'], [5.602375909249202e+71, 'True'], [6.597066717091986e+71, 'False'], [7.159177570436315e+71, 'False'], [6.02865415549066e+71, 'True'], [5.627956300689347e+71, 'True'], [6.023224952706336e+71, 'False'], [6.119074089067422e+71, 'False'], [6.499914016820826e+71, 'False'], [6.527550761085895e+71, 'False'], [6.090141194376275e+71, 'True'], [5.648406647208216e+71, 'False'], [5.798542587144891e+71, 'True'], [6.736194445645218e+71, 'True'], [5.577254490215073e+71, 'False'], [6.164542750029557e+71, 'False'], [6.02865415549066e+71, 'True'], [5.924843741624975e+71, 'False'], [6.394148490746912e+71, 'False'], [5.615008480064668e+71, 'True'], [5.755156743485406e+71, 'False'], [6.5826344600213595e+71, 'True'], [7.066079353787374e+71, 'False'], [6.02865415549066e+71, 'True'], [5.657206166028859e+71, 'True'], [6.023740771218351e+71, 'False'], [6.106738718378054e+71, 'False'], [6.454255893764916e+71, 'False'], [6.364034373862904e+71, 'False'], [6.065995478386716e+71, 'True'], [5.779031977111513e+71, 'False'], [5.863419238790091e+71, 'False'], [6.66407589352683e+71, 'False'], [5.684452164819642e+71, 'False'], [6.148394316065347e+71, 'False'], [6.02865415549066e+71, 'True'], [5.95060719369956e+71, 'True'], [6.275228392432721e+71, 'False'], [5.720770562352892e+71, 'False'], [5.768170142888304e+71, 'False'], [6.554434879925983e+71, 'False'], [6.957656443456665e+71, 'False'], [6.065995478386716e+71, 'True'], [5.803857359162866e+71, 'True'], [6.031500029027672e+71, 'False'], [6.104306810121032e+71, 'True'], [6.399891873214783e+71, 'False'], [6.2473255681854e+71, 'False'], [6.065995478386716e+71, 'True'], [5.795420641974468e+71, 'False'], [5.949727817669837e+71, 'False'], [6.448530120183697e+71, 'False'], [5.735186170262256e+71, 'False'], [6.144563325883334e+71, 'False'], [6.044489760151767e+71, 'False'], [5.95257966931835e+71, 'True'], [6.212423124345713e+71, 'False'], [5.80065420049632e+71, 'False'], [5.866690464564377e+71, 'False'], [6.44615393976153e+71, 'False'], [6.616046242556068e+71, 'True'], [6.065995478386716e+71, 'True'], [5.847954127669717e+71, 'True'], [6.039397346453973e+71, 'False'], [6.100597978192172e+71, 'True'], [6.369384636051091e+71, 'False'], [6.205379950299726e+71, 'False'], [6.065995478386716e+71, 'True'], [5.861619666577312e+71, 'False'], [5.9858812672099515e+71, 'False'], [6.296159623251265e+71, 'True'], [5.810409938643654e+71, 'True'], [6.134421036793639e+71, 'False'], [6.053099865746776e+71, 'True'], [5.976136275237206e+71, 'False'], [6.206358010748564e+71, 'False'], [5.867539156897762e+71, 'True'], [5.934323575960708e+71, 'False'], [6.323611663355514e+71, 'False'], [6.44320365454641e+71, 'False'], [6.065995478386716e+71, 'True'], [5.90259066717007e+71, 'False'], [6.048378145469263e+71, 'False'], [6.091846944030623e+71, 'False'], [6.297410161124981e+71, 'False'], [6.18254719851972e+71, 'True'], [6.065995478386716e+71, 'True'], [5.923749663771969e+71, 'False'], [6.005586126215907e+71, 'False'], [6.255828294367559e+71, 'False'], [5.877558709660939e+71, 'False'], [6.115840101956601e+71, 'False'], [6.056423656138486e+71, 'True'], [5.98663732384288e+71, 'False'], [6.201495502044773e+71, 'True'], [5.929988132897165e+71, 'True'], [5.945292144708779e+71, 'False'], [6.280949921717046e+71, 'False'], [6.40594149495866e+71, 'False'], [6.065995478386716e+71, 'True'], [5.911376877137081e+71, 'False'], [6.054055490724521e+71, 'False'], [6.09040889763595e+71, 'True'], [6.296338771997788e+71, 'False'], [6.137156365715707e+71, 'False'], [6.065995478386716e+71, 'True'], [5.964120323758623e+71, 'False'], [6.022921818576747e+71, 'False'], [6.187558209747488e+71, 'False'], [5.931685433317953e+71, 'True'], [6.110704797223191e+71, 'False'], [6.057626160777116e+71, 'False'], [5.9963938750864485e+71, 'True'], [6.17615783445648e+71, 'False'], [5.975514248834011e+71, 'True'], [5.957635686709955e+71, 'True'], [6.234120440475535e+71, 'False'], [6.317134547801894e+71, 'True'], [6.065995478386716e+71, 'True'], [5.964168544250461e+71, 'False'], [6.057878052530477e+71, 'False'], [6.083139588740905e+71, 'False'], [6.198704318229921e+71, 'False'], [6.124200962440774e+71, 'False'], [6.065995478386716e+71, 'True'], [5.966441605436678e+71, 'False'], [6.024896673714294e+71, 'True'], [6.169938321707009e+71, 'False'], [5.940640410488445e+71, 'False'], [6.097936691501806e+71, 'True'], [6.060358574851051e+71, 'False'], [6.024356295239393e+71, 'True'], [6.147147907311139e+71, 'True'], [5.983321070030204e+71, 'False'], [5.990819376152099e+71, 'False'], [6.176525535409306e+71, 'False'], [6.232411226219575e+71, 'False'], [6.065995478386716e+71, 'True'], [5.988173732626798e+71, 'False'], [6.059937253256544e+71, 'False'], [6.080236129226483e+71, 'True'], [6.18741603255905e+71, 'False'], [6.107367713391309e+71, 'True'], [6.065995478386716e+71, 'True'], [5.998174930754047e+71, 'False'], [6.036598315911344e+71, 'False'], [6.152588168578247e+71, 'True'], [5.965882931596147e+71, 'True'], [6.095918998942248e+71, 'False'], [6.06047140934596e+71, 'False'], [6.035559787414094e+71, 'False'], [6.14181792649631e+71, 'True'], [6.001732603399271e+71, 'False'], [5.997516723878357e+71, 'False'], [6.162536059949799e+71, 'True'], [6.184492183592857e+71, 'False'], [6.065995478386716e+71, 'True'], [5.991023020577628e+71, 'False'], [6.062186921511837e+71, 'False'], [6.074757064996987e+71, 'False'], [6.178944948974202e+71, 'False'], [6.098236062333725e+71, 'True'], [6.065995478386716e+71, 'True'], [6.014127050840052e+71, 'False'], [6.039634449064654e+71, 'False'], [6.135371752007963e+71, 'False'], [5.998751582448276e+71, 'False'], [6.086718679169576e+71, 'False'], [6.062384135849253e+71, 'False'], [6.038929361671585e+71, 'False'], [6.121034830355001e+71, 'False'], [6.013732894578314e+71, 'False'], [6.026260885254636e+71, 'True'], [6.126435701540483e+71, 'False'], [6.152640690009498e+71, 'False'], [6.065995478386716e+71, 'True'], [6.007903731945319e+71, 'False'], [6.062784697445464e+71, 'True'], [6.072531077952427e+71, 'True'], [6.142705214576413e+71, 'True'], [6.091369000862042e+71, 'False'], [6.065995478386716e+71, 'True'], [6.032043563181783e+71, 'True'], [6.048796034485425e+71, 'False'], [6.12778432509745e+71, 'False'], [6.004542028234601e+71, 'True'], [6.078051906108275e+71, 'True'], [6.063148800301742e+71, 'True'], [6.041150573610876e+71, 'True'], [6.112374553760992e+71, 'False'], [6.026640871414908e+71, 'True'], [6.036236194237128e+71, 'False'], [6.104595411640113e+71, 'False'], [6.12378036485744e+71, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of invalid patterns: 254

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '3+', '16+', '54+', '62+', '81+', '82+', '111+', '131+'] : 0.504
['0+', '2+', '16+', '23+'] : 0.515
['0+', '2+', '22+', '25+'] : 0.506
['0+', '2+', '23+', '25+'] : 0.501


Iteration: Best Cost
0: 1 
1: 0.0012254901960784314 
2: 9.24727205474385e-05 
3: 9.24727205474385e-05 
4: 9.24727205474385e-05 
5: 9.24727205474385e-05 
6: 9.24727205474385e-05 
7: 9.24727205474385e-05 
8: 9.24727205474385e-05 
9: 9.24727205474385e-05 
10: 9.24727205474385e-05 
11: 1.9666456891126494e-06 
12: 1.9666456891126494e-06 
13: 1.9666456891126494e-06 
14: 1.9666456891126494e-06 
15: 1.9666456891126494e-06 
16: 1.9666456891126494e-06 
17: 1.9666456891126494e-06 
18: 1.9666456891126494e-06 
19: 1.9666456891126494e-06 
