Run-time: 481.71198558807373 seconds
Total allocated memory size: 278.6 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.77
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [1702467917, 2052131620, 631809251, 1256673654, 979263065, 1933625823, 3952870749, 710458040, 2317064661, 1563188997, 1752004668, 2040105362, 1692930573, 132141806, 730145898, 3113486092, 1134088128, 4009299332, 3430525213, 1421923725, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0, 2140930047.0, 2052717543.0, 1705748463.0, 2057788790.0, 2052742745.0, 2136734175.0, 1805383005.0, 1784396475.0, 3130759637.0, 1571512309.0, 1802075135.0, 2040117662.0, 1739316989.0, 2007719662.0, 1804986218.0, 3113744383.0, 2140930047.0, 1855585719.0, 2136582621.0, 1469830589.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 196

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['2-', '7-'] : 0.796


Iteration: Best Cost
0: 5.635263223145153e-07 
1: 5.635263223145153e-07 
2: 5.635263223145153e-07 
3: 5.635263223145153e-07 
4: 5.635263223145153e-07 
5: 5.635263223145153e-07 
6: 5.635263223145153e-07 
7: 5.635263223145153e-07 
8: 5.635263223145153e-07 
9: 5.635263223145153e-07 
10: 5.635263223145153e-07 
11: 5.635263223145153e-07 
12: 5.635263223145153e-07 
13: 5.635263223145153e-07 
14: 5.635263223145153e-07 
15: 5.635263223145153e-07 
16: 5.635263223145153e-07 
17: 5.635263223145153e-07 
18: 5.635263223145153e-07 
19: 5.635263223145153e-07 
