Run-time: 373.22849798202515 seconds
Total allocated memory size: 322.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [6.513941698285486e+18, -6.514149301171094e+18, 6.514080168022727e+18, -6.514010831429659e+18, -8.544900354157211e+18, 5.086418414825007e+18, -6.239057344943517e+18, 6.239339919431854e+18, -7.591519323415796e+18, 6.528602724161182e+18, -7.591475343016745e+18, 6.528646704493124e+18, -3.1408147016925624e+18, -1.9752216856104364e+18, -7.608385540598377e+18, 7.392265530749135e+18, -7.608173657262041e+18, 7.608173713096877e+18, -7.608173691621779e+18, 7.608173695917008e+18, -7.448185608995183e+18, 6.075766467902921e+18, -7.302979705384574e+18, 6.148932369661647e+18, 7.320981327457196e+18, -7.320976718957287e+18, 7.320981258737719e+18, -7.320976787676764e+18, 6.456655099205102e+18, -7.609576599533758e+18, 6.456655099205102e+18, -7.609576599533758e+18, -6.51498284989038e+18, 7.666554205754779e+18, -6.514908117458381e+18, 7.666699324110824e+18, 6.224442705039419e+18, -6.227820404759947e+18, 6.225568604946262e+18, -6.226694504853105e+18, -7.897314497693854e+18, -6.747758321939945e+18, -7.321346292374153e+18, -6.459668563084614e+18, -7.319644024763487e+18, 7.320483845488942e+18, -7.319925362301245e+18, 7.319920964254995e+18, -7.609489500798343e+18, 7.609208352250697e+18, -7.609489535162276e+18, 7.609208317886764e+18, -6.748884221846723e+18, -7.896188597787077e+18, -6.172634524370442e+18, -7.608450699899611e+18, -7.39231282728209e+18, 7.37414010339003e+18, -7.39226005072186e+18, 7.374263248693389e+18, -2.998084164140051e+18, -1.5423845577128896e+18, -7.609488707592825e+18, 7.681268954117548e+18, -6.243842178946062e+18, 6.243561031459841e+18, -6.243842213305276e+18, 6.243560997100365e+18, 4.996345117597391e+18, -8.473124028853672e+18, 6.149266622204238e+18, -6.167281019639978e+18, 7.325521228149119e+18, -6.154813490875424e+18, 7.325503532883859e+18, -6.154848761146858e+18, -6.451081911478953e+18, 6.465505634902503e+18, -6.455516825452456e+18, 6.456567121301629e+18, -7.896175128769636e+18, -6.748897690864163e+18, -7.608155824557828e+18, -6.172577555924228e+18, -8.468696279703524e+18, 5.006342963402809e+18, -7.324711605070371e+18, 7.307752742001744e+18, 6.43601815019994e+18, -6.45769503400515e+18, 6.438272157358642e+18, -6.455441031409588e+18, -7.595881902955325e+18, 7.594478939000236e+18, -7.595767562334005e+18, 7.594588881575111e+18, 7.374188757937183e+18, -7.302145449785645e+18, 7.37419755278974e+18, -7.302136655922944e+18, -2.9978729891227474e+18, -2.694676952758462e+18, 6.225499047732028e+18, 6.528695084096313e+18, 1.758965872833163e+18, 2.6360539447654236e+18, 6.514838002133723e+18, -6.443061887349647e+18, -6.167942083504872e+18, 6.239492803148225e+18, -6.168425868754001e+18, 6.239286094830606e+18, 2.043813262160915e+18, 3.219271823072597e+18, 6.148914691253299e+18, -6.1492709330207e+18, -7.897737676384476e+18, -6.74796826027297e+18, -7.609507317416566e+18, -6.459737918488861e+18, 5.289854157481667e+18, -8.744396628441259e+18, 6.442775670745819e+18, -6.438553610570259e+18, -3.9332137859753354e+18, -4.137235920568277e+18, -6.239057344942746e+18, 7.391978850623334e+18, 6.360619127170818e+18, -7.743452842406335e+18, 6.437162728650594e+18, -7.66690924092682e+18, 6.370718330382545e+18, -6.586913154271634e+18, 6.442775958781258e+18, -6.514855525871873e+18, 6.235927057886521e+18, -6.249385024376707e+18, 6.240413030968633e+18, -6.24491664348064e+18, 6.503926466259413e+18, 7.314243365298215e+18, 6.515185465327708e+18, 7.319872864832297e+18, 6.433729245624818e+18, -6.465425966834227e+18, 6.43834719446305e+18, -6.456361592972483e+18, 1.483431494416752e+18, 1.759001082981871e+18, 6.239356395978119e+18, 6.442868115627402e+18, 7.576570385660467e+18, -7.632034084729215e+18, 7.612603554966624e+18, -7.595996513086822e+18, -7.608432866173278e+18, 7.60815164976702e+18, -7.608432900398799e+18, 7.608151632721368e+18, -6.442903265883019e+18, 7.595666492367721e+18, -6.442868115879057e+18, 7.595719234561922e+18, -1.8268898628293842e+18, -2.7847961556052956e+18, -6.43857588125471e+18, 6.438575881250494e+18, -1.8393219663956723e+18, -2.685669754712721e+18, 7.375042871070136e+18, -7.306362972529076e+18, 5.307868555992262e+18, -8.762411026951854e+18, 6.460790064961447e+18, -7.609489513620593e+18, -6.172845544703352e+18, 6.172845600538188e+18, -6.17284557906309e+18, 6.172845566178449e+18, -7.39196105120692e+18, 7.31995623902143e+18, -7.3919786433909e+18, 7.319938646836401e+18, 6.076933145254078e+18, -6.293387131761552e+18, 6.221048152941308e+18, -6.149272038174977e+18, 6.225384719942117e+18, -6.226787683897207e+18, 6.2255694336016e+18, -6.226620566718736e+18, -6.74796826027297e+18, -7.897737676384476e+18, -6.171507525153085e+18, -7.321276941269048e+18, -6.58691293066385e+18, 6.370735750503558e+18, -6.442797742587996e+18, 6.442793344541485e+18, -7.391895286667947e+18, 7.319890474482457e+18, -7.391930471039019e+18, 7.3198552901114e+18, 5.091999277940038e+18, -8.550763740031966e+18, 6.244920765241186e+18, -7.397842269910687e+18, 6.460741781211939e+18, -6.44293847712383e+18, 6.460882510110366e+18, -6.442868112674609e+18, 7.3933541205382e+18, -7.393304573795474e+18, 7.393337627863783e+18, -7.393319966958263e+18, -7.306345654869629e+18, 7.324360057717119e+18, -7.306345654885374e+18, 7.324360057701374e+18, -6.51498284989038e+18, 7.666554205754779e+18, -6.51490371941187e+18, 7.666703704978515e+18, -1.5372554263641021e+18, -3.0743734172603945e+18, 7.686125406518684e+18, 6.149003017507723e+18, 6.091512836992118e+18, -6.609431192119125e+18, 6.240131624695342e+18, -6.4608124044159e+18, -6.455305237444343e+18, 6.437078908068581e+18, -6.455234593822256e+18, 6.437149551690672e+18, 7.319943040587246e+18, 6.244899037045545e+18, 7.319943040589212e+18, 6.244899037046528e+18, -6.221203201235708e+18, -7.613928246419036e+18, -6.2213428392203e+18, -7.613996416143628e+18, 7.321083237955301e+18, -7.319903388712789e+18, 7.321065646306191e+18, -7.319938572816378e+18, 7.686124675571751e+18, -7.686141979966414e+18, 7.686124671268919e+18, -7.686141988564475e+18, -7.373898205393885e+18, 6.238991150836324e+18, -7.373898205394016e+18, 6.238991150836259e+18, -6.753885110114556e+18, 5.875669782759561e+18, -6.461146667577612e+18, 6.461146599122098e+18, 7.319871920206895e+18, -7.39221380679029e+18, 7.319874050512755e+18, -7.392211745203923e+18, 7.681547386913724e+18, -7.609489792859789e+18, 7.681547386913987e+18, -7.609489792859527e+18, 7.60922594550282e+18, -7.609507092989041e+18, 7.609225928323213e+18, -7.609507110168386e+18, 6.240394406895523e+18, -7.375301461453085e+18, 6.240394406895457e+18, -7.375301461453216e+18, 7.325503481057073e+18, 6.239338596575717e+18, 7.325503481059105e+18, 6.2393385965767e+18, 2.987341892509325e+18, 2.7902874860183e+18, 7.590159228672236e+18, -6.441952155064162e+18, -7.617220180145183e+18, 7.585523458935773e+18, -7.608081039493537e+18, 7.590154601913539e+18, 6.076084420037011e+18, -6.295281683693611e+18, 6.149267913981716e+18, -6.220972289842129e+18, -6.238969384281809e+18, 6.240149233524321e+18, -6.239004568116898e+18, 6.240114049689168e+18, 7.977341247706015e+18, -7.099297650059946e+18, 7.391926072705983e+18, -7.680156448874473e+18, 6.076084437217929e+18, -6.295281700874529e+18, 6.150393831069411e+18, -6.148914712985053e+18, 5.627926573934549e+18, -8.276043154828402e+18, 6.510632100899166e+18, -6.240416123256937e+18, 6.148933676133609e+18, -6.149214876233197e+18, 6.148933676134132e+18, -6.149214876232936e+18, -1.6149392171934246e+18, -2.996747076380306e+18, 7.608432819661351e+18, -7.608433094807693e+18, -6.239285832889248e+18, 6.239285828607126e+18, -6.239285841477609e+18, 6.239285824314518e+18, -2.709361206781171e+18, -1.902325086792559e+18, 6.514010830073604e+18, -6.514011105219948e+18, 6.227183375005343e+18, -6.226343554279888e+18, 6.226620562490873e+18, -6.226906366794357e+18, -7.686141851116874e+18, 7.686142039839582e+18, -7.686141988560022e+18, 7.686141902396434e+18, 1.7590013581953777e+18, 2.636072072460536e+18, 6.514855341256763e+18, -6.443149591946291e+18, -6.243842178946062e+18, 6.243561031459841e+18, -6.243842213305276e+18, 6.243561014280234e+18, -7.306345654869629e+18, 7.324360057717119e+18, -7.306345654884342e+18, 7.324360057702406e+18, 7.6001494772205e+18, -7.586850832559733e+18, 7.595714012954322e+18, -7.591286296825911e+18, -7.321399068928164e+18, 6.239198133966242e+18, -7.321258331439802e+18, 6.239338871454607e+18, 6.532887350251985e+18, -6.460777198229494e+18, 6.532852148632918e+18, -6.460812399848561e+18, 7.523657255110663e+18, -7.739834435270955e+18, 7.667772443186517e+18, -7.667776841233029e+18, -7.154331303887084e+18, 7.834423501075617e+18, -7.667759253593364e+18, 7.397556745034634e+18, 7.392119917744904e+18, -7.392330147811449e+18, 7.392190011612223e+18, -7.392260053943081e+18, 2.0249717782308736e+18, 3.1809729923703557e+18, -7.306416005723037e+18, 7.306411538889943e+18, -1.3176652894296868e+18, -2.4154833955839283e+18, -6.514836851333372e+18, 6.51513707384233e+18, 6.096016436073901e+18, -6.312473992518144e+18, 6.240131624691213e+18, -6.240416398203066e+18, -7.010633931320351e+18, 7.88867752896642e+18, -7.591475137948834e+18, 7.591563098862279e+18, -6.16730328475044e+18, 6.239360810068892e+18, -6.16730328475044e+18, 6.239360810068892e+18, -7.324342425786883e+18, 7.324395259253332e+18, -7.324360052332666e+18, 7.324360057701374e+18, 6.238938374277274e+18, -7.392070985116655e+18, 6.239079111765629e+18, -7.391930247628299e+18, 7.231256397039164e+18, -7.447451220928254e+18, 7.375371619475805e+18, -7.303336015670434e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
