Run-time: 571.4236717224121 seconds
Total allocated memory size: 317.6 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[5.073733679872322e+18, 'False'], [-8.532836035477482e+18, 'False'], [7.379593731514149e+18, 'False'], [-6.226958391649611e+18, 'False'], [-7.505075617337467e+17, 'False'], [-3.846645151182111e+17, 'False'], [7.319942970513922e+18, 'False'], [7.685786017129196e+18, 'False'], [6.492401300193739e+18, 'False'], [6.208872182427484e+18, 'False'], [6.510417897726503e+18, 'False'], [6.244902078958099e+18, 'False'], [-6.155183295158634e+18, 'False'], [7.32529217328077e+18, 'False'], [-6.15462034946663e+18, 'False'], [7.325855114661026e+18, 'False'], [8.463857537854609e+18, 'False'], [8.771224910666541e+18, 'False'], [7.301928833993054e+18, 'False'], [6.456374702198139e+18, 'False'], [-7.307770260455009e+18, 'False'], [-7.608433986839878e+18, 'False'], [-7.307770260455009e+18, 'False'], [-7.608433986839878e+18, 'False'], [-6.449688609625842e+18, 'False'], [6.178139693161223e+18, 'False'], [-6.460806836863212e+18, 'False'], [6.16807697988961e+18, 'False'], [-1.605151851133955e+18, 'False'], [-2.993299625069877e+18, 'False'], [-6.22134174406662e+18, 'False'], [6.225568262401715e+18, 'False'], [7.57101562715214e+18, 'False'], [7.575523350283638e+18, 'False'], [7.608170324077947e+18, 'False'], [7.612678047209444e+18, 'False'], [-7.522554360452192e+18, 'False'], [-6.082880586972769e+18, 'False'], [-7.666633264644856e+18, 'False'], [-6.226975983839587e+18, 'False'], [1.650985248729237e+18, 'False'], [2.7265671873098076e+18, 'False'], [6.226624878853396e+18, 'False'], [7.302189225247926e+18, 'False'], [-6.153211605272604e+18, 'False'], [-6.454895944199134e+18, 'False'], [-6.15349308027448e+18, 'False'], [-6.455458894177721e+18, 'False'], [6.240463603853012e+18, 'False'], [-6.240471372375109e+18, 'False'], [6.24046470336464e+18, 'False'], [-6.240469173351853e+18, 'False'], [6.185317601658935e+18, 'False'], [-6.419430097167179e+18, 'False'], [6.167303203141081e+18, 'False'], [-6.437444495685033e+18, 'False'], [-7.59550814530238e+18, 'False'], [7.325006208759649e+18, 'False'], [-7.59578962027909e+18, 'False'], [7.324443258806228e+18, 'False'], [-5.958145369389554e+18, 'False'], [-7.020947259186851e+18, 'False'], [-6.243560995774159e+18, 'False'], [-7.59571916163001e+18, 'False'], [7.321071121869218e+18, 'False'], [6.149009528141816e+18, 'False'], [7.321068923383093e+18, 'False'], [6.149007329655691e+18, 'False'], [-7.308913751478088e+18, 'False'], [-6.156058290516304e+18, 'False'], [-7.306644361617975e+18, 'False'], [-6.154897208380923e+18, 'False'], [-8.532837134988844e+18, 'False'], [5.073733675594197e+18, 'False'], [-7.379898313075957e+18, 'False'], [6.226690089694177e+18, 'False'], [6.455247719959433e+18, 'False'], [6.456373602754826e+18, 'False'], [6.455247719959452e+18, 'False'], [6.456373602754845e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 80

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['11+', '13+', '14+', '23+', '57+', '58+', '69+', '80+', '84+'] : 0.501


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
