Run-time: 0.4706878662109375 seconds
Total allocated memory size: 253.1 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3418706, 653382, 2472112, 2626334, 481058, 2463805, 1785592, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0, 1834747.0, 1702518.0, 2472635.0, 2875098.0, 1529578.0, 2464505.0, 1834747.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Iteration: Best Cost
0: 3.349522693016245e-05 
1: 3.349522693016245e-05 
2: 3.349522693016245e-05 
3: 3.349522693016245e-05 
4: 3.349522693016245e-05 
5: 3.349522693016245e-05 
6: 3.349522693016245e-05 
7: 3.349522693016245e-05 
8: 3.349522693016245e-05 
9: 3.349522693016245e-05 
10: 3.349522693016245e-05 
11: 3.349522693016245e-05 
12: 3.349522693016245e-05 
13: 3.349522693016245e-05 
14: 3.349522693016245e-05 
15: 3.349522693016245e-05 
16: 3.349522693016245e-05 
17: 3.349522693016245e-05 
18: 3.349522693016245e-05 
19: 3.349522693016245e-05 
