Run-time: 0.42096400260925293 seconds
Total allocated memory size: 248.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3443705, 513140, 3656497, 2111502, 3424590, 1014818, 3346477, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0, 3668989.0, 3659637.0, 3668989.0, 2620414.0, 3635582.0, 3636206.0, 3660781.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '10-'] : 0.684


Iteration: Best Cost
0: 1.9592476489028214e-05 
1: 1.9592476489028214e-05 
2: 1.9592476489028214e-05 
3: 1.9592476489028214e-05 
4: 1.9592476489028214e-05 
5: 1.9592476489028214e-05 
6: 1.9592476489028214e-05 
7: 1.9592476489028214e-05 
8: 1.9592476489028214e-05 
9: 1.9592476489028214e-05 
10: 1.9592476489028214e-05 
11: 1.9592476489028214e-05 
12: 1.9592476489028214e-05 
13: 1.9592476489028214e-05 
14: 1.9592476489028214e-05 
15: 1.9592476489028214e-05 
16: 1.9592476489028214e-05 
17: 1.9592476489028214e-05 
18: 1.9592476489028214e-05 
19: 1.9592476489028214e-05 
