Run-time: 137.3475685119629 seconds
Total allocated memory size: 293.9 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[905063682390530998908393420683708621, 'False'], [152591465900470099793487012919366709, 'False'], [1100995678289824247662575795931869254, 'False'], [424046446387056556465400726979012179, 'False'], [205971504619009599746231000322508765, 'False'], [90064596076996568789322861110061615, 'False'], [1242529323571134052786445431294354413, 'False'], [586319762574174171636916400191972232, 'False'], [366293388535218699765997590673825626, 'False'], [191120019288432766711118550455620994, 'False'], [962024043689729724436668608912860240, 'False'], [1229216152900853883322831544589635698, 'False'], [316239170046997622585499155339095882, 'False'], [363316809291792744840193408809411802, 'False'], [1251965445854316069520328749479659383, 'False'], [159347628288105370404039694438629801, 'False'], [326025800053268125694361260647819371, 'False'], [114662465229399734586712144732218826, 'False'], [251809139634111022037653733680860438, 'False'], [9.05063682390531e+35, 'True'], [3.08906238716174e+35, 'False'], [1.0642743448237998e+36, 'False'], [4.5677680445992904e+35, 'False'], [2.349187491039197e+35, 'True'], [2.0084515655247367e+35, 'False'], [1.139525649535916e+36, 'True'], [6.0873452035228534e+35, 'False'], [4.723280400024805e+35, 'True'], [4.168477720902112e+35, 'False'], [9.488614172350318e+35, 'False'], [1.2099018239843821e+36, 'True'], [3.2437362146807325e+35, 'False'], [5.0281171957902394e+35, 'True'], [1.1072913870686699e+36, 'False'], [2.4162812930021947e+35, 'True'], [3.4470826469806995e+35, 'False'], [3.162919558212675e+35, 'False'], [5.057374433655847e+35, 'True'], [5.057374433655847e+35, 'True'], [3.8225753231093615e+35, 'True'], [8.643630808770833e+35, 'False'], [4.682774543520877e+35, 'False'], [2.8059875310471913e+35, 'True'], [2.9645006935182825e+35, 'False'], [1.0339932361864432e+36, 'False'], [5.816192169826402e+35, 'True'], [4.866229944515863e+35, 'False'], [4.342158304708087e+35, 'False'], [8.560776620181734e+35, 'True'], [1.0127000147871456e+36, 'False'], [3.971877123452282e+35, 'False'], [5.033653917169187e+35, 'True'], [9.325533862203823e+35, 'True'], [3.548185367626609e+35, 'True'], [3.7508143999198686e+35, 'False'], [3.9015378210099654e+35, 'False'], [5.057374433655847e+35, 'True'], [5.033653917169187e+35, 'True'], [4.3200310673998164e+35, 'False'], [8.357211990909281e+35, 'True'], [4.813350480144029e+35, 'False'], [3.537625904596319e+35, 'True'], [3.78592422128905e+35, 'False'], [8.803414715769627e+35, 'False'], [5.69179496466779e+35, 'False'], [4.8718257976606265e+35, 'False'], [4.4219127691786216e+35, 'False'], [7.422906902005604e+35, 'False'], [8.244306170774906e+35, 'False'], [4.246262271167034e+35, 'False'], [5.033653917169187e+35, 'True'], [7.653870321304079e+35, 'False'], [3.572775148611291e+35, 'False'], [4.039220644397872e+35, 'False'], [4.14495861203407e+35, 'False'], [5.050340615136745e+35, 'False'], [5.033653917169187e+35, 'True'], [4.399154686386281e+35, 'True'], [7.539887733924745e+35, 'True'], [4.8599504976993384e+35, 'False'], [3.8971477194711496e+35, 'False'], [3.8814574833315785e+35, 'False'], [7.30459632186746e+35, 'False'], [5.4997586249144046e+35, 'False'], [4.911322246430899e+35, 'False'], [4.6102759567638374e+35, 'False'], [6.768257379435847e+35, 'False'], [7.69296615419232e+35, 'True'], [4.530657873831221e+35, 'False'], [5.033653917169187e+35, 'True'], [7.200331538454115e+35, 'True'], [4.054246789659414e+35, 'False'], [4.3217784941064934e+35, 'False'], [4.2783164675343174e+35, 'False'], [5.048716763010804e+35, 'True'], [5.033653917169187e+35, 'True'], [4.6628649416997774e+35, 'False'], [6.814920935966628e+35, 'True'], [4.865644486918724e+35, 'False'], [4.210585116371775e+35, 'True'], [4.002025645468363e+35, 'True'], [7.027623737449376e+35, 'False'], [5.4006785799201474e+35, 'False'], [4.9410828444741665e+35, 'False'], [4.7756470788147395e+35, 'False'], [6.6464056224674e+35, 'True'], [7.126178694348123e+35, 'False'], [4.5850637702497095e+35, 'True'], [5.033653917169187e+35, 'True'], [6.572461893624208e+35, 'False'], [4.234872309398103e+35, 'False'], [4.420688930197601e+35, 'True'], [4.364670317756115e+35, 'False'], [5.0467405403483795e+35, 'True'], [5.033653917169187e+35, 'True'], [4.773422806294683e+35, 'False'], [6.135288525869547e+35, 'True'], [4.8846238190858226e+35, 'True'], [4.2977101935243866e+35, 'True'], [4.409619423039575e+35, 'False'], [6.505471511965159e+35, 'False'], [5.260643486693877e+35, 'False'], [4.970771515870245e+35, 'False'], [4.8213023144758625e+35, 'False'], [6.619211026007333e+35, 'False'], [6.553914186656112e+35, 'True'], [4.681467875356627e+35, 'False'], [5.033653917169187e+35, 'True'], [6.298625450392799e+35, 'False'], [4.571235648360294e+35, 'True'], [4.448766232452373e+35, 'False'], [4.512442477241409e+35, 'False'], [5.043065147067626e+35, 'True'], [5.043065147067626e+35, 'True'], [4.8014299888758146e+35, 'False'], [5.6939802444846216e+35, 'True'], [4.9125744868602555e+35, 'False'], [4.452458240195245e+35, 'True'], [4.5920654251849205e+35, 'False'], [6.20888212716603e+35, 'True'], [5.240742639202491e+35, 'False'], [4.990982464007041e+35, 'True'], [4.877829645522504e+35, 'False'], [6.261231233931496e+35, 'True'], [6.544984727929308e+35, 'True'], [4.748641156459162e+35, 'False'], [5.037304305154598e+35, 'False'], [6.084518499081728e+35, 'False'], [4.6284014293135574e+35, 'True'], [4.485776661360944e+35, 'False'], [4.65265952862946e+35, 'False'], [5.043065147067626e+35, 'True'], [4.990982464007041e+35, 'True'], [4.820357977893608e+35, 'False'], [5.532214032389794e+35, 'False'], [4.945194371627609e+35, 'False'], [4.6475637540582355e+35, 'True'], [4.646545712362477e+35, 'False'], [5.862054647414823e+35, 'False'], [5.157699105785154e+35, 'False'], [4.990982464007041e+35, 'True'], [4.915684921897404e+35, 'False'], [5.922064874138752e+35, 'False'], [6.32474952452951e+35, 'False'], [4.8074542737264965e+35, 'False'], [5.0356453547478714e+35, 'True'], [5.845119207312949e+35, 'False'], [4.701587204332333e+35, 'True'], [4.637935113977384e+35, 'False'], [4.748851427874689e+35, 'False'], [5.0216445256498465e+35, 'True'], [4.701587204332333e+35, 'True'], [4.769421300414262e+35, 'True'], [5.5017484116277885e+35, 'False'], [4.903097375424101e+35, 'False'], [4.669417697217374e+35, 'True'], [4.650541067398367e+35, 'False'], [5.510151486389837e+35, 'False'], [4.990555125348935e+35, 'True'], [4.947894396110488e+35, 'False'], [4.849521897265839e+35, 'False'], [5.667586131063431e+35, 'False'], [5.7477668057096865e+35, 'False'], [4.797396074233245e+35, 'True'], [5.0183860487078546e+35, 'False'], [5.5196941229942284e+35, 'True'], [4.701587204332333e+35, 'True'], [4.6461759336804105e+35, 'False'], [4.7343850484806576e+35, 'True'], [4.998664519540842e+35, 'True'], [4.701587204332333e+35, 'True'], [4.760177666157078e+35, 'False'], [5.3986381448848406e+35, 'True'], [4.901004706132557e+35, 'True'], [4.681934748468246e+35, 'True'], [4.652881291098639e+35, 'True'], [5.467340033970362e+35, 'True'], [4.973141891022406e+35, 'False'], [4.90910077910558e+35, 'False'], [4.80621211235821e+35, 'True'], [5.4520356971415125e+35, 'False'], [5.412437470642494e+35, 'True'], [4.777832894572213e+35, 'False'], [4.9173787670141214e+35, 'False'], [5.460905605259517e+35, 'True'], [4.701587204332333e+35, 'True'], [4.656665450833585e+35, 'False'], [4.727592717579349e+35, 'False'], [4.930339413317093e+35, 'False'], [4.701587204332333e+35, 'True'], [4.7568192979621014e+35, 'False'], [5.374800674534089e+35, 'True'], [4.879089535636763e+35, 'False'], [4.6866874796239885e+35, 'True'], [4.670270182121675e+35, 'False'], [5.210700517801879e+35, 'False'], [4.942333386867445e+35, 'True'], [4.847577918960731e+35, 'True'], [4.7966377269635655e+35, 'True'], [5.321585206642302e+35, 'True'], [5.136766879222082e+35, 'False'], [4.764357932361658e+35, 'False'], [4.910430873386191e+35, 'False'], [5.265338535820663e+35, 'True'], [4.701587204332333e+35, 'True'], [4.661840848375031e+35, 'False'], [4.726140702849393e+35, 'False'], [4.876912566653665e+35, 'False'], [4.701587204332333e+35, 'True'], [4.741423366969299e+35, 'False'], [5.155906619764494e+35, 'False'], [4.866231197894606e+35, 'True'], [4.692874225575709e+35, 'True'], [4.681008535668233e+35, 'True'], [5.153079194458393e+35, 'False'], [4.865013343172307e+35, 'False'], [4.8092139413103545e+35, 'False'], [4.796163642982823e+35, 'True'], [5.1753913644095785e+35, 'True'], [5.0970301608994656e+35, 'False'], [4.756811116648636e+35, 'False'], [4.889611833179829e+35, 'False'], [5.0867610228640536e+35, 'False'], [4.701587204332333e+35, 'True'], [4.663961294724436e+35, 'True'], [4.7194773187992765e+35, 'False'], [4.855802322834377e+35, 'False'], [5.1753913644095785e+35, 'True'], [4.8466077274178145e+35, 'False'], [5.160401093309153e+35, 'False'], [4.9058256723274e+35, 'False'], [4.859786218263749e+35, 'True'], [4.7827883841663256e+35, 'False'], [5.159160103285542e+35, 'False'], [4.937202140257742e+35, 'False'], [4.871972338019989e+35, 'False'], [4.8619083923558046e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.108353585155103e+35, 'True'], [4.933424433969395e+35, 'True'], [4.992248732952912e+35, 'True'], [5.1159012532140325e+35, 'True'], [4.837946395178481e+35, 'False'], [4.866316753625842e+35, 'False'], [4.843742494510266e+35, 'False'], [4.928286880848657e+35, 'False'], [5.1753913644095785e+35, 'True'], [4.94334254658084e+35, 'False'], [5.166060321028177e+35, 'False'], [4.9664145562348456e+35, 'True'], [4.9777438771394235e+35, 'False'], [4.7852043843039286e+35, 'False'], [5.1648810976577414e+35, 'False'], [5.026669888718701e+35, 'True'], [4.940778063723474e+35, 'False'], [4.9750034791017424e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.122429381650753e+35, 'True'], [4.971681487939313e+35, 'True'], [5.046062753007242e+35, 'False'], [5.132785396534372e+35, 'True'], [4.8575300018990625e+35, 'False'], [4.885603114881519e+35, 'True'], [4.955494324610904e+35, 'True'], [4.953761772867024e+35, 'True'], [5.1753913644095785e+35, 'True'], [4.984416276816349e+35, 'True'], [5.169939566403264e+35, 'False'], [4.975435339817315e+35, 'False'], [4.991831339578812e+35, 'False'], [4.8666876191921954e+35, 'True'], [5.167978841413606e+35, 'True'], [5.044326788536659e+35, 'False'], [4.9608879126401814e+35, 'False'], [5.051907119495583e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.133799736873675e+35, 'True'], [5.048020717125871e+35, 'True'], [5.048984977617989e+35, 'False'], [5.138515948169448e+35, 'False'], [4.967185371252827e+35, 'False'], [4.994797800137045e+35, 'False'], [4.999257485325379e+35, 'False'], [4.995530354646874e+35, 'True'], [5.1753913644095785e+35, 'True'], [5.056622868321437e+35, 'True'], [5.170437345614166e+35, 'False'], [4.980919442254461e+35, 'False'], [5.038362327708798e+35, 'False'], [4.975141591184096e+35, 'False'], [5.170103995487884e+35, 'False'], [5.0786295942457415e+35, 'False'], [4.9981759789939615e+35, 'False'], [5.066569679421449e+35, 'True'], [5.1753913644095785e+35, 'True'], [5.1352106841935414e+35, 'True'], [5.0663431799475096e+35, 'False'], [5.091355335562668e+35, 'True'], [5.147199999753924e+35, 'False'], [5.043120843506079e+35, 'True'], [5.0410991840384876e+35, 'False'], [5.01668160096807e+35, 'True'], [5.042027037737581e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.058485897007116e+35, 'False'], [5.1713865376046165e+35, 'True'], [5.032093778092984e+35, 'False'], [5.084764226495984e+35, 'False'], [5.049520351043561e+35, 'False'], [5.171354980344195e+35, 'False'], [5.082055243343553e+35, 'True'], [5.043136381110809e+35, 'False'], [5.109815648234152e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.146190050386544e+35, 'False'], [5.073680166912318e+35, 'False'], [5.105848838237641e+35, 'False'], [5.150316938775685e+35, 'False'], [5.080030229455689e+35, 'False'], [5.046595951630719e+35, 'False'], [5.042141775601293e+35, 'False'], [5.0541791739276265e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.0933607176955174e+35, 'True'], [5.173036676817338e+35, 'False'], [5.044039781221007e+35, 'True'], [5.100746325595186e+35, 'False'], [5.088833746487692e+35, 'True'], [5.172956872387177e+35, 'True'], [5.0831947969841794e+35, 'True'], [5.085991740699044e+35, 'False'], [5.131595309169535e+35, 'True'], [5.1753913644095785e+35, 'True'], [5.148496286603843e+35, 'False'], [5.116849715432202e+35, 'True'], [5.122204450640644e+35, 'False'], [5.157568875285023e+35, 'True'], [5.115344562405488e+35, 'True'], [5.083579021459395e+35, 'True'], [5.0950087732838235e+35, 'False'], [5.055729409166663e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.094433579629427e+35, 'False'], [5.173049829636593e+35, 'False'], [5.0542370320023044e+35, 'True'], [5.1128736170450966e+35, 'True'], [5.094052532570304e+35, 'False'], [5.173428093055332e+35, 'True'], [5.11920173825065e+35, 'False'], [5.120746749412268e+35, 'False'], [5.135383038400292e+35, 'False'], [5.1753913644095785e+35, 'True'], [5.159727385512645e+35, 'False'], [5.1271350742944865e+35, 'False'], [5.136458980451854e+35, 'True'], [5.160174921027169e+35, 'False'], [5.1205546107415716e+35, 'True'], [5.116152563525965e+35, 'True'], [5.11058870241071e+35, 'False'], [5.099130569356616e+35, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of invalid patterns: 226

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '7-'] : 0.504
['0+', '3-'] : 0.508
['0+', '23+'] : 0.505
['0+', '5+'] : 0.503
['0+', '2-'] : 0.502


Iteration: Best Cost
0: 1 
1: 0.03333333333333333 
2: 0.010526315789473684 
3: 0.010526315789473684 
4: 0.010526315789473684 
5: 0.010526315789473684 
6: 0.009433962264150943 
7: 0.0012919896640826874 
8: 0.0006872852233676976 
9: 0.0006872852233676976 
10: 0.0006872852233676976 
11: 0.0006872852233676976 
12: 0.0005186721991701245 
13: 0.0005186721991701245 
14: 0.0005186721991701245 
15: 0.0005186721991701245 
16: 0.0005186721991701245 
17: 0.0005186721991701245 
18: 0.0005186721991701245 
19: 0.0005186721991701245 
