Run-time: 403.47493052482605 seconds
Total allocated memory size: 293.7 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [-7661579864888451183, 841722187087934026, -5544347542740883176, 5570727528952892572, 5481478137146145218, -3793132688274693483, 7809922029860767380, -7368811866518894859, 58400893801697933, -7570035383300634084, 8518432546381519615, 726392582815126035, 2647414986389606817, 2856991327590926296, -5955429950113306338, 4175901122104785929, 3298437625909338397, -2737734349240168942, 3135541923405328459, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18, -7.66073542705769e+18, -7.37284384242258e+18, -7.66102155771808e+18, 6.156308160991388e+18, 6.169537136802028e+18, -7.395027502898943e+18, 7.308896573463288e+18, -7.372505123929107e+18, -7.660806079309571e+18, -7.589245258295519e+18, 6.244128147554064e+18, -7.307184164830602e+18, -6.508376942197515e+18, -6.510346364027022e+18, -6.531739296494852e+18, -7.372509453449045e+18, -6.510404355758626e+18, -7.301010554193864e+18, -6.219564854552208e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 380

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['1-', '74-'] : 0.51


Iteration: Best Cost
0: 1 
1: 1 
2: 1 
3: 1 
4: 1 
5: 1 
6: 1 
7: 1 
8: 1 
9: 1 
10: 1 
11: 1 
12: 1 
13: 1 
14: 1 
15: 1 
16: 1 
17: 1 
18: 1 
19: 1 
