Run-time: 367.9670422077179 seconds
Total allocated memory size: 320.6 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [6.153775994250828e+18, -6.167017395654597e+18, 6.153775994267605e+18, -6.167017395621042e+18, -7.320243125708233e+18, 7.321316266236811e+18, -7.320225533522188e+18, 7.3213514506089e+18, 6.231175752936958e+18, -7.370521588268379e+18, 6.222168554214894e+18, -7.379528786990444e+18, -7.586284325362313e+18, 7.598739592997857e+18, -7.590365712524618e+18, 7.590365712440715e+18, 7.393399216620853e+18, -7.681642769732169e+18, 7.393403614667364e+18, -7.681633973639146e+18, -6.459945732963408e+18, -6.168143228163418e+18, -6.459945730279053e+18, -6.168143226821241e+18, -6.455177406585348e+18, 7.590088927104045e+18, -6.455177406048475e+18, 7.590088927640917e+18, -8.513392784317499e+18, 5.108675915610748e+18, -7.396500093908969e+18, 6.243582987348892e+18, -6.240487862099926e+18, -7.594570244721846e+18, -6.240487862099926e+18, -7.594570244721846e+18, -6.455247767712651e+18, -7.379810258159054e+18, -6.455247775883155e+18, -7.379810266597993e+18, 6.153440642164759e+18, -6.456307442024357e+18, 6.153440642164234e+18, -6.456307442024619e+18, -8.532727699576609e+18, -8.762221817472068e+18, -7.3798062293295e+18, -6.456378825438243e+18, -7.585936902509145e+18, 7.67150521295239e+18, -7.590440497304677e+18, 7.662498022824454e+18, -6.461088105713732e+18, 6.460032867633051e+18, -6.461088105697487e+18, 6.460032867649562e+18, -7.378943835056151e+18, 7.378152238437849e+18, -7.378416103843076e+18, 7.378697579021031e+18, 1.8303408816158408e+18, 2.781358326453476e+18, -7.393039951264849e+18, 7.393039946901461e+18, 2.852268052179443e+18, 3.1464739272806185e+18, 7.391914051306609e+18, 7.614079907107595e+18, -6.510421006297491e+18, 6.514854237181733e+18, -6.510421006297491e+18, 6.514854237181733e+18, 6.248070179121952e+18, -6.234488805340383e+18, 6.239062842429298e+18, -6.238992542404614e+18, 6.551160115352922e+18, -6.497187271389572e+18, 6.515131318334482e+18, -6.533216068408274e+18, 3.1453129143387146e+18, 1.682545936668519e+18, 7.68494132154824e+18, -7.612883728584055e+18, -6.450462701800491e+18, 6.464817941984164e+18, -6.459751375761414e+18, 6.459751392672848e+18, -7.374566437862874e+18, 7.392811458936281e+18, -7.373968578415271e+18, 7.393127843407174e+18, 7.380161041882866e+18, -7.379316840359138e+18, 7.379879532546398e+18, -7.379879824672333e+18, -7.361862163040459e+18, 7.415909530054842e+18, -7.39789097616555e+18, 7.397895099333106e+18, -6.168072927874202e+18, 7.320995528770439e+18, -6.168072925726747e+18, 7.320995529844152e+18, -2.924355229735111e+18, -1.777398366080518e+18, 6.226959213081762e+18, 7.30185848269841e+18, 7.397326895225215e+18, -7.32611367571847e+18, 7.397889810818832e+18, -7.325832217921759e+18, -7.2984464747758e+18, 7.600236028330666e+18, -7.307488858405775e+18, 7.591193644696496e+18, 7.393039654860397e+18, -7.375025256351112e+18, 7.393039654860528e+18, -7.375025256350981e+18, 7.325767020590765e+18, -7.325762828702685e+18, 7.325767089310242e+18, -7.325762691263732e+18, 7.590159205582674e+18, -6.455247702244104e+18, 7.590159206119545e+18, -6.455247701975669e+18, 7.759584881299593e+18, -6.386268466773924e+18, 7.613780843363473e+18, -6.460859335602248e+18, -7.590721683976202e+18, -6.173122391250672e+18, -7.590159278949378e+18, -6.172559711613065e+18, -7.388605548090269e+18, 6.249194841509894e+18, -7.393109147432426e+18, 6.244691242184514e+18, -6.528133311316249e+18, -7.307207306424978e+18, -6.52869626930596e+18, -7.307488785411448e+18, -7.594923107418483e+18, 7.666979640544963e+18, -7.594923133192481e+18, 7.666979614770963e+18, -7.609828104211704e+18, -6.17310431668821e+18, -7.609564217126595e+18, -6.17255895462639e+18, 6.46087685907292e+18, -6.456303099812694e+18, 6.460876996511885e+18, -6.456303031093205e+18, -6.510117748035818e+18, 7.668387007422783e+18, -6.510680698257758e+18, 7.667824056932325e+18, -6.456642794127731e+18, 6.153775994268133e+18, -6.456642794128255e+18, 6.153775994267871e+18, 2.4481570484196214e+18, 1.366397109109483e+18, 7.321051278298683e+18, 6.532025572465665e+18, 1.8303408818674345e+18, 2.781358326201882e+18, -7.393039950946146e+18, -6.442022506678807e+18, -7.585585599921691e+18, 7.599095573347932e+18, -7.590088924436274e+18, 7.594592523996469e+18, -7.32611367571847e+18, 7.397326895225215e+18, -7.325832235101563e+18, 7.397608335842122e+18, -6.168143362925894e+18, 6.149007256385853e+18, -6.168143294202747e+18, 6.149007325113457e+18, 6.510421126486256e+18, -6.510416934598175e+18, 6.510421263925209e+18, -6.510416797159221e+18, 1.6352526480756995e+18, 2.9863378226335155e+18, -7.591497122859081e+18, 7.595772024067611e+18, 1.7222502642902203e+18, 3.1597267517510385e+18, -7.663251530814499e+18, 7.591268613419002e+18, -5.880264777353472e+18, -7.090309192449923e+18, -6.168424790901484e+18, -7.666629209110518e+18, -6.168671064326511e+18, 6.45610979210621e+18, -6.168424773721889e+18, 6.456655149873587e+18, 3.0011988257786327e+18, 1.6104828460863258e+18, 7.612884809837861e+18, 6.222168847329618e+18, 3.074732205115022e+18, 1.5377949397747233e+18, 7.685856373167725e+18, 6.148919107894535e+18, 6.44304293803915e+18, -6.441969797510572e+18, 6.443060530225194e+18, -6.441934613138483e+18, 7.248924416286299e+18, -7.465097181270547e+18, 7.320982010341005e+18, -7.393039587199064e+18, 2.69669586306321e+18, 1.9175233606172575e+18, -6.527239123203955e+18, -7.306411625645697e+18, 1.5440511520526444e+18, 2.782769008474232e+18, 6.153489760261597e+18, 7.392207620911044e+18, 1.9218104224090301e+18, 2.690716722480715e+18, 6.53321716501718e+18, -6.533216065170009e+18, -6.45517713120314e+18, 6.441935729799371e+18, -6.455177131186362e+18, 6.441935729816148e+18, 1.5440511520526444e+18, 2.782769008474232e+18, 6.15348976449365e+18, -6.441724534460083e+18, 2.69669586306321e+18, 1.9175233606172575e+18, 7.306411556930415e+18, -7.30781900080188e+18, 6.546656790603524e+18, -6.492683946640174e+18, 6.528642392094566e+18, -6.528712743658876e+18, 7.306697498858207e+18, -7.307752736938888e+18, 7.306697498891229e+18, -7.307752736905866e+18, -7.451322567271747e+18, 7.52429495607032e+18, -7.307488854180994e+18, 7.667847194184358e+18, 6.152666226273642e+18, -6.151540326367848e+18, 6.154918026087328e+18, -6.149288526554163e+18, 1.3208673633704248e+18, 2.4252839778314414e+18, 6.221346140975634e+18, 7.325763030310348e+18, 7.453291813743978e+18, -6.368276130091855e+18, 7.307769250786666e+18, -6.443148473895841e+18, -7.586284325362313e+18, 7.598739592997857e+18, -7.594939680896166e+18, 7.594587837091375e+18, 6.172651313308277e+18, -6.172646915391789e+18, 6.172651313346025e+18, -6.172646915366623e+18, 3.1597267517510385e+18, 1.7222502642902203e+18, 7.60928301186144e+18, -7.591193868124203e+18, -6.456618861697982e+18, 6.456674941086166e+18, -6.45663865290735e+18, 6.456638657202382e+18, -6.166947032329431e+18, -6.5106862483614e+18, -6.166947031255722e+18, -6.510686247287675e+18, -6.173105138099919e+18, 6.460543865879619e+18, -6.172841255309253e+18, 6.460807748670285e+18, -7.361579587788741e+18, 7.415644755433544e+18, -7.397608418878069e+18, 7.379615941524085e+18, -8.762784879362616e+18, -8.74805490973525e+18, -6.456660390877507e+18, -7.594570450880276e+18, -6.166947030114851e+18, -7.609564230011496e+18, -6.166947030114851e+18, -7.609564230011496e+18, -6.455247773131696e+18, -6.17284118799513e+18, -6.455247771521083e+18, -6.172841186384517e+18, -6.465575232501819e+18, -7.384115127561902e+18, -6.456568031896513e+18, -7.375107925882853e+18, 1.6299178726115464e+18, 2.69690228791533e+18, -7.594571276508048e+18, 7.306340900423707e+18, 6.17180798390624e+18, -6.168430267004783e+18, 6.171807983906232e+18, -6.168430267004791e+18, 7.321017607117247e+18, -7.609265094133459e+18, 7.320982285306205e+18, -7.60928275503898e+18, 6.369964838232877e+18, -6.581634226877787e+18, 6.442022500990282e+18, -6.437518901362978e+18, 1.6135669621652099e+18, 2.997222954071681e+18, 6.225569640079792e+18, -6.225832423358815e+18, 7.608952987466508e+18, -7.6098545354449e+18, 7.609511505013679e+18, -7.609577475694569e+18, -6.51039927473597e+18, 6.510399206066874e+18, -6.510399274752764e+18, 6.510399206033287e+18, -6.244829648901282e+18, 7.686189131215837e+18, -6.244968118646905e+18, 7.686050661470214e+18, 7.393403892783278e+18, -6.24048236133282e+18, 7.393403886340827e+18, -6.240482367775271e+18, 3.0023291205734144e+18, 1.6093569493925824e+18, -6.221042950641134e+18, -7.614015104642095e+18, -6.433011252180658e+18, -7.370521588260838e+18, -6.437514851539855e+18, -7.375025187620298e+18, 6.153045831101032e+18, -6.442396679139863e+18, 6.153441655554419e+18, -6.441671000930757e+18, 3.075542287575078e+18, 1.5439722536421238e+18, -6.150046364721311e+18, -7.680508090933467e+18, -7.321307726717692e+18, -6.51037702688921e+18, -7.32133411499689e+18, -6.510403415168408e+18, 1.637227369866172e+18, 2.9871250782808576e+18, 6.240469104632437e+18, 7.594870429854362e+18, -6.513794306830904e+18, 6.513794310051326e+18, -6.513794308978142e+18, 6.513794307904072e+18, 7.30669749884929e+18, -7.306693100932803e+18, 7.306697498874456e+18, -7.306693100911831e+18, -7.361862163040459e+18, 7.415909530054842e+18, -7.379876593762195e+18, 7.379880699749882e+18, -6.510117747967923e+18, 7.668387007354888e+18, -6.510399223213234e+18, 7.667824057132931e+18, 1.9156072687889587e+18, 2.696079848931179e+18, -7.307764767998193e+18, -6.527292187788863e+18, -7.317128020556687e+18, 7.40185274358842e+18, -7.32106921944958e+18, 7.393126744969353e+18, 7.608952987466508e+18, -7.6098545354449e+18, 7.609230047216839e+18, -7.609296000717859e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
