Run-time: 134.25398778915405 seconds
Total allocated memory size: 291.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [487103651806469179170433902042300309, 1130787108464673656267664148450027704, 861183120884319150080194728344585703, 99715316984269039389594814754079632, 960264158348291711939676953297529643, 1181811554513663234244521963826031216, 1285758243798585284210173275616122187, 1037775823863306156120631647444502135, 328958055979738448884547423476975230, 1214084566797721827434737927848172788, 318759580996340171322066161085953690, 284715278237857226190820723193184732, 1030279249601145597264577670890062233, 283966691877679077528060200904752551, 669131960680579158588310140184109951, 22746187225242392121003000620785217, 737287981227089179891920982009065718, 523042170459338769453553413413772966, 251685437468436751177039562535350134, 4.8710365180646915e+35, 8.871867180381127e+35, 7.270578937397251e+35, 2.0605268625043856e+35, 8.390841874478513e+35, 1.0119975971541448e+36, 1.2217674560700023e+36, 9.881154752390674e+35, 3.723185265075945e+35, 1.187164158473574e+36, 3.515916269981808e+35, 3.168754965325594e+35, 1.0067842167267418e+36, 2.936950286631274e+35, 6.684926330621245e+35, 1.809300275258557e+35, 6.531092076340465e+35, 5.112900844727229e+35, 2.7661980698237555e+35, 4.8710365180646915e+35, 8.335424284039243e+35, 6.507156768757631e+35, 3.1759150151857375e+35, 7.442811628384318e+35, 9.151389313335184e+35, 1.0157922940976848e+36, 9.397967826824499e+35, 3.7887232747816776e+35, 9.073596870561342e+35, 4.0669982496881254e+35, 3.30549722790782e+35, 9.783907245986916e+35, 3.203720130134715e+35, 6.400790113700149e+35, 1.8555281781826326e+35, 6.204009537297106e+35, 5.039237406710172e+35, 3.3917535661542185e+35, 4.8710365180646915e+35, 8.147258905139694e+35, 6.146087482544803e+35, 3.8458996908847464e+35, 7.279344251798495e+35, 7.323578048724124e+35, 9.363989489723006e+35, 9.305381874293851e+35, 3.946046701215779e+35, 8.483659623936383e+35, 4.230382392884042e+35, 3.880919203554377e+35, 8.741174684037459e+35, 3.676765156286484e+35, 6.3503872236609506e+35, 2.9299362155270368e+35, 5.9851819101971875e+35, 4.971857312167518e+35, 3.895704666218126e+35, 4.8710365180646915e+35, 7.551920958915623e+35, 6.000341007020687e+35, 3.928442615207587e+35, 6.5436289700127905e+35, 6.78456541160336e+35, 8.730638029521003e+35, 8.915440933837691e+35, 3.949342163105197e+35, 7.395923206378071e+35, 4.262817338161451e+35, 4.201603278412361e+35, 8.340511842969885e+35, 3.803175908870941e+35, 6.064611942183377e+35, 3.2856718070253818e+35, 5.8939598627773105e+35, 4.938715820029295e+35, 4.09160612945933e+35, 4.8710365180646915e+35, 6.4629482896226055e+35, 5.519928153650119e+35, 4.0687636259743125e+35, 5.905227945889521e+35, 6.75640154847699e+35, 7.558901808241e+35, 8.446758301078571e+35, 4.301960489135038e+35, 6.377950421091361e+35, 4.495307933375943e+35, 4.3460569624710064e+35, 6.982525249077122e+35, 4.142899521483349e+35, 5.651244271421497e+35, 3.8485484438173974e+35, 5.5307303177792095e+35, 4.932462073224241e+35, 4.344102272470777e+35, 4.8710365180646915e+35, 6.450689600155094e+35, 5.2427442987143645e+35, 4.088676829726325e+35, 5.6176283438578794e+35, 5.953040691065686e+35, 7.374937647047305e+35, 7.951195891080656e+35, 4.5232507526710885e+35, 6.0994724291161135e+35, 4.649548905040669e+35, 4.527247343940914e+35, 6.653379261971699e+35, 4.3577805620155926e+35, 5.5328842041909964e+35, 4.099596649968911e+35, 5.319905260836945e+35, 4.927426890660738e+35, 4.456113240468541e+35, 4.8710365180646915e+35, 6.436431720212279e+35, 5.2017098715802606e+35, 4.346251856181666e+35, 5.57314547533966e+35, 5.9460796359750845e+35, 7.349514459137702e+35, 7.16202710308047e+35, 4.538498043497507e+35, 6.068426955014389e+35, 4.659559319573341e+35, 4.648937756016643e+35, 6.182627548926965e+35, 4.5730712076272004e+35, 5.4281468314297185e+35, 4.418587949585955e+35, 5.153939413246618e+35, 4.9200705239693255e+35, 4.570030634119891e+35, 4.8710365180646915e+35, 6.020909943597857e+35, 5.1662510066316604e+35, 4.507570901844538e+35, 5.430344770782454e+35, 5.650278096690906e+35, 6.752620759610767e+35, 6.282415756231846e+35, 4.539304347632078e+35, 5.960422976137951e+35, 4.739865704747399e+35, 4.698348668762162e+35, 5.847839187406117e+35, 4.63126981992977e+35, 5.249772329045615e+35, 4.581793241871694e+35, 5.062434482896598e+35, 4.9104392028926745e+35, 4.693419750387306e+35, 4.8710365180646915e+35, 5.696068483436381e+35, 5.067817810333659e+35, 4.647870576041279e+35, 5.340737716289473e+35, 5.317758389175849e+35, 6.616394334714953e+35, 6.27903554881311e+35, 4.6046350056646126e+35, 5.613372867520908e+35, 4.795539191028173e+35, 4.762032748375491e+35, 5.5878318823333415e+35, 4.700485421700982e+35, 5.224437652966603e+35, 4.6201194181720945e+35, 5.028762978897866e+35, 4.896239034362473e+35, 4.747976130536879e+35, 4.8710365180646915e+35, 5.4623732918150686e+35, 5.0540595057850975e+35, 4.706085703829287e+35, 5.186513985951316e+35, 5.190555120140874e+35, 5.958210082078459e+35, 6.173821111001694e+35, 4.709843577302753e+35, 5.36543844713219e+35, 4.822832617078622e+35, 4.80732498157503e+35, 5.5586479507151976e+35, 4.7085311603327104e+35, 5.088130502231742e+35, 4.671118534236387e+35, 5.014794931255717e+35, 4.896215112833372e+35, 4.791620817106344e+35, 4.8710365180646915e+35, 5.454387786673538e+35, 5.016404578920267e+35, 4.736635173703189e+35, 5.066002301718669e+35, 5.143167813052066e+35, 5.685213415965843e+35, 5.719425784000432e+35, 4.7588408497309626e+35, 5.349351244986045e+35, 4.8408875563569386e+35, 4.8129339978474155e+35, 5.3341416434082165e+35, 4.754411569822367e+35, 5.038608879672052e+35, 4.710204073161391e+35, 4.9592047845898505e+35, 4.888137654470514e+35, 4.800538606500422e+35, 4.8710365180646915e+35, 5.4105457131836885e+35, 5.007871408861611e+35, 4.759642673283018e+35, 5.060606263262144e+35, 5.028474472818715e+35, 5.632029488139032e+35, 5.4445519881684276e+35, 4.770902969727313e+35, 5.3093352461171116e+35, 4.844614746752581e+35, 4.833205797877272e+35, 5.271218668587002e+35, 4.7922240821793775e+35, 5.0225650738742346e+35, 4.7110237805308926e+35, 4.954689043203064e+35, 4.8819339885216856e+35, 4.811141174212736e+35, 4.8710365180646915e+35, 5.380395540430588e+35, 4.9736705151855956e+35, 4.78965579257246e+35, 5.048853037230948e+35, 4.993484552468101e+35, 5.3727010861437516e+35, 5.205145227846612e+35, 4.812382049481977e+35, 5.195328610991975e+35, 4.851387754715055e+35, 4.846603103217194e+35, 5.1173567319065255e+35, 4.803688886861401e+35, 5.009963082397527e+35, 4.7693322139945944e+35, 4.937682454555405e+35, 4.878818635311806e+35, 4.825199623891035e+35, 4.8710365180646915e+35, 5.206983257860365e+35, 4.940580019366323e+35, 4.806446915311438e+35, 4.98327495401555e+35, 4.948833440961464e+35, 5.233830810418036e+35, 5.085687908904087e+35, 4.812919535567459e+35, 5.078361906628688e+35, 4.856673055991685e+35, 4.852335066774266e+35, 5.027925829462733e+35, 4.827480830443041e+35, 4.958368476309173e+35, 4.8078853235669806e+35, 4.910420415856448e+35, 4.8757065800340924e+35, 4.832882034702587e+35, 4.8710365180646915e+35, 5.115577851310926e+35, 4.9251808813285835e+35, 4.814686397633167e+35, 4.955410662704211e+35, 4.91960905718068e+35, 5.11612317898728e+35, 5.012716849811878e+35, 4.828765440264006e+35, 5.0593924179266966e+35, 4.8616392729358515e+35, 4.858598921741431e+35, 5.01119115448848e+35, 4.8357588036383584e+35, 4.928863019566662e+35, 4.833121957882748e+35, 4.90507375106132e+35, 4.875533590996705e+35, 4.836022179609983e+35, 4.8710365180646915e+35, 5.0518115355514384e+35, 4.92035712391875e+35, 4.8342731313279455e+35, 4.9321423236287424e+35, 4.901688902591417e+35, 5.091401549080591e+35, 4.9602798567267535e+35, 4.834567209078301e+35, 5.0265465964080084e+35, 4.8620156701746694e+35, 4.862851367643016e+35, 4.971214315849885e+35, 4.840836175239537e+35, 4.920123395029907e+35, 4.83570611288999e+35, 4.8948747370977706e+35, 4.875117287860795e+35, 4.851009915807584e+35, 4.8710365180646915e+35, 4.9787669454912475e+35, 4.908108690710637e+35, 4.8392207303545185e+35, 4.9220005693810926e+35, 4.898856937582295e+35, 5.019672452852273e+35, 4.9304267800173335e+35, 4.8361000921728336e+35, 4.991153536442284e+35, 4.863972837516552e+35, 4.864732660714123e+35, 4.952046126012022e+35, 4.8419909755092104e+35, 4.9160614526754724e+35, 4.8448545154850806e+35, 4.893293682173619e+35, 4.87434882284622e+35, 4.8514014094973784e+35, 4.8710365180646915e+35, 4.940027841070989e+35, 4.899013390304454e+35, 4.842506287965451e+35, 4.911038514020395e+35, 4.894470016885572e+35, 5.0085291577219e+35, 4.918405581496785e+35, 4.843553993954919e+35, 4.9428611609698024e+35, 4.8664559488791576e+35, 4.86552272717464e+35, 4.9427183565842186e+35, 4.845483840007284e+35, 4.910454109912337e+35, 4.852813589712397e+35, 4.888151065040364e+35, 4.874328113986737e+35, 4.8596471036358224e+35, 4.8710365180646915e+35, 4.929308919596992e+35, 4.8932668918122356e+35, 4.8521644688806565e+35, 4.90146658792577e+35, 4.8858531730912805e+35, 4.976157019410356e+35, 4.9130745359375455e+35, 4.8541726998510975e+35, 4.914377901637607e+35, 4.867718164290419e+35, 4.866591231652579e+35, 4.942209320520592e+35, 4.85524489585868e+35, 4.89460670825722e+35, 4.857175377277695e+35, 4.887705956803842e+35, 4.874144386034732e+35, 4.860535131117092e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 272

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518


Iteration: Best Cost
0: 1 
1: 0.0004048582995951417 
2: 0.0004048582995951417 
3: 0.0004048582995951417 
4: 0.0004048582995951417 
5: 0.0004048582995951417 
6: 0.0004048582995951417 
7: 0.0004048582995951417 
8: 0.0004048582995951417 
9: 0.0004048582995951417 
10: 0.0004048582995951417 
11: 0.0004048582995951417 
12: 0.0004048582995951417 
13: 0.0004048582995951417 
14: 0.0004048582995951417 
15: 0.0004048582995951417 
16: 0.0004048582995951417 
17: 0.0004048582995951417 
18: 0.0004048582995951417 
19: 0.0004048582995951417 
