Run-time: 444.42719292640686 seconds
Total allocated memory size: 284.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[13337768, 'True'], [3565726, 'False'], [13142489, 'True'], [10654752, 'True'], [9184396, 'True'], [1769362, 'False'], [2405090, 'True'], [9952429, 'False'], [15750790, 'True'], [10933064, 'False'], [3929900, 'True'], [8455702, 'False'], [10823144, 'True'], [14852631, 'False'], [7524234, 'True'], [10265172, 'True'], [15735813, 'True'], [1027142, 'True'], [7327186, 'True'], [3929900.628, 'True'], [3693843.380785629, 'True'], [12370798.315083312, 'True'], [9246640.548234928, 'False'], [7251187.5346566755, 'False'], [2650227.960877891, 'True'], [2752959.5081102923, 'True'], [8109742.52965881, 'False'], [15473870.232759185, 'True'], [8334039.705773586, 'True'], [3929900.848075625, 'True'], [7512892.4145042775, 'True'], [9397891.443959095, 'True'], [11832157.123075414, 'True'], [7090423.780847666, 'True'], [8582146.712471835, 'True'], [12345133.561741311, 'False'], [1180395.272538252, 'True'], [7161732.363652871, 'True'], [3929901.256, 'True'], [3792087.2252165056, 'False'], [11971504.127593694, 'False'], [9001461.43896046, 'False'], [6830757.3123968635, 'True'], [2708581.78176999, 'True'], [3078556.629227213, 'True'], [6609050.294491069, 'False'], [14641571.65953641, 'True'], [6961474.898746178, 'True'], [3929901.498993625, 'True'], [6998166.485820021, 'True'], [9022506.14805339, 'False'], [10733852.521288812, 'True'], [6718965.392168704, 'False'], [7862981.596256816, 'True'], [11618276.754792565, 'True'], [2113368.1511062016, 'True'], [6751960.622775291, 'True'], [3929901.884, 'True'], [3837033.5295938156, 'True'], [10642371.57055461, 'True'], [7351752.913568223, 'True'], [6167808.253744878, 'True'], [3135338.6477735, 'True'], [3332105.2246441594, 'True'], [5499596.248822602, 'False'], [12985297.645354973, 'False'], [6470116.703923938, 'True'], [3929902.184423903, 'True'], [6131307.211532203, 'False'], [7300214.736997699, 'True'], [8840973.93983115, 'False'], [6190765.364349147, 'True'], [7080716.560638831, 'True'], [9900178.2664761, 'False'], [2403909.4414082123, 'True'], [6704163.702193845, 'True'], [3929902.512, 'True'], [3839323.790841322, 'True'], [8080824.475554051, 'False'], [6210511.967314926, 'False'], [5340638.062409213, 'True'], [3438295.249856785, 'True'], [3526007.17921485, 'False'], [5020957.988602357, 'False'], [11497805.043093408, 'True'], [5619524.469867127, 'True'], [3929902.9304370387, 'True'], [5397917.233104307, 'True'], [7018399.889854422, 'False'], [8385818.60664212, 'True'], [5687826.563128864, 'False'], [6577376.987348135, 'True'], [9845785.12363006, 'False'], [2630373.1617831676, 'True'], [5965992.328564645, 'False'], [3929903.14, 'True'], [3846878.6092365934, 'True'], [7763061.672565604, 'True'], [5973595.636350369, 'False'], [5276286.234108065, 'True'], [3450785.226965106, 'True'], [3664072.423770696, 'True'], [4918643.259833621, 'False'], [9695627.880611839, 'True'], [5030689.014117438, 'False'], [3929903.6188399154, 'True'], [4989633.90791793, 'True'], [5692408.696195014, 'False'], [7141698.7741196435, 'False'], [5660945.814689418, 'True'], [6335860.374073349, 'True'], [9638858.792504517, 'True'], [2902805.7517273407, 'True'], [5259974.743650637, 'True'], [5660946.442689418, 'True'], [4435929.83700778, 'False'], [7330491.915029222, 'True'], [5902146.139700915, 'True'], [5376521.021108, 'True'], [3943236.700893397, 'True'], [4065628.368043856, 'True'], [5172254.949615054, 'False'], [9622222.592620395, 'True'], [5217809.171133203, 'True'], [4477429.305392127, 'True'], [5119800.830585717, 'True'], [5687857.499016172, 'False'], [6652319.598425671, 'True'], [5660946.499743772, 'True'], [6207993.10523061, 'False'], [8141403.804040801, 'True'], [2911896.262104658, 'True'], [5333604.013059882, 'True'], [5660947.070689417, 'True'], [4718803.060716998, 'True'], [6928535.704175706, 'True'], [5836270.988575939, 'True'], [5457103.189678537, 'False'], [3968067.563831298, 'True'], [4519433.30329043, 'False'], [5208380.179360554, 'True'], [9484952.344011692, 'True'], [5258305.433062674, 'True'], [4901241.445905423, 'True'], [5284999.282566081, 'True'], [5680083.041355036, 'False'], [6466606.141770462, 'True'], [5660947.243115496, 'True'], [6080513.459012345, 'False'], [7094626.545150527, 'True'], [3751790.3524412215, 'True'], [5398761.244124069, 'True'], [5660947.698689417, 'True'], [5086420.214587289, 'True'], [6699796.4705445785, 'True'], [5770197.645992609, 'True'], [5500691.659516471, 'False'], [4039819.1646365924, 'False'], [4986254.599469016, 'True'], [5370418.123920706, 'True'], [8892845.1336131, 'False'], [5263764.072624019, 'True'], [5130143.36286615, 'True'], [5367467.191857149, 'False'], [5674600.915803125, 'False'], [6183078.831757056, 'True'], [5660947.943377797, 'True'], [6076180.120203182, 'False'], [6791322.967590627, 'True'], [4187220.6101764333, 'True'], [5506483.827059442, 'True'], [5660948.326689417, 'True'], [5251916.367940676, 'True'], [6309168.535254945, 'True'], [5739225.500103223, 'True'], [5550016.49440846, 'False'], [4568834.1587910075, 'True'], [5141970.484973137, 'True'], [5460037.223730444, 'False'], [8414985.801812533, 'True'], [5351243.802653184, 'False'], [5224285.513307884, 'True'], [5492521.154612159, 'False'], [5673191.623522181, 'False'], [6005280.332168081, 'False'], [5660948.617921574, 'True'], [5926115.190667584, 'True'], [6635758.974429201, 'True'], [4254258.301149821, 'True'], [5537209.5774871595, 'True'], [5660948.954689416, 'True'], [5290936.283677607, 'True'], [6242597.5396253755, 'True'], [5737289.003698563, 'True'], [5591905.002913049, 'True'], [4927301.971007182, 'False'], [5344078.648945038, 'True'], [5495904.470074654, 'False'], [7490814.653098088, 'True'], [5451628.904699981, 'False'], [5306162.842894927, 'True'], [5539745.03831848, 'False'], [5668887.02823076, 'False'], [5889694.932134438, 'True'], [5660949.264490683, 'True'], [5844024.810001865, 'True'], [6281317.080674281, 'True'], [4517656.625634046, 'False'], [5544014.450655801, 'False'], [5660949.582689416, 'True'], [5416974.635187816, 'True'], [6210524.139063897, 'False'], [5737145.118692544, 'True'], [5610358.961666165, 'True'], [5160875.518961057, 'False'], [5409406.806746683, 'True'], [5546572.077189003, 'False'], [7166830.594978029, 'True'], [5490192.0121309785, 'False'], [5309097.525558237, 'True'], [5568869.913336752, 'False'], [5667125.027813872, 'True'], [5842899.030659833, 'True'], [5660949.959551277, 'True'], [5817288.533954057, 'True'], [6136686.2072176635, 'True'], [4978348.620922315, 'False'], [5572627.038780248, 'True'], [5572627.666780247, 'True'], [5464881.354079118, 'False'], [5977249.756930207, 'False'], [5715330.270607131, 'True'], [5597502.0298969755, 'True'], [5292094.172676809, 'True'], [5415056.864528716, 'True'], [5548143.693526998, 'False'], [6846446.3274843665, 'True'], [5507540.99963063, 'True'], [5328972.986459877, 'True'], [5569583.361305564, 'False'], [5655425.984699089, 'True'], [5774715.149925055, 'True'], [5651564.615455296, 'True'], [5756156.338109141, 'True'], [6101860.682744945, 'True'], [4988593.784519284, 'True'], [5572627.8694062475, 'True'], [5572628.294780247, 'True'], [5509933.099622025, 'True'], [5824968.859907365, 'True'], [5702482.402271029, 'True'], [5591655.840374196, 'True'], [5346613.722507725, 'True'], [5464071.734935759, 'False'], [5553192.84847362, 'False'], [6747984.245714026, 'False'], [5533761.975735598, 'True'], [5390482.9575554365, 'True'], [5570894.538794022, 'True'], [5648861.511011208, 'True'], [5709067.373661903, 'False'], [5642446.091745717, 'True'], [5740939.637771909, 'False'], [5902508.6744145015, 'True'], [5205962.405471706, 'True'], [5572628.535501466, 'True'], [5570895.166794022, 'True'], [5510022.415796191, 'True'], [5810457.454372287, 'True'], [5697620.963952766, 'False'], [5584600.331596779, 'True'], [5373636.111216582, 'True'], [5478059.97594266, 'False'], [5555281.65964363, 'False'], [6418007.954362598, 'True'], [5544823.72314435, 'False'], [5437152.235722244, 'True'], [5570895.424595877, 'True'], [5638512.466352494, 'True'], [5690314.448486509, 'False'], [5633462.383909747, 'True'], [5678076.746355982, 'False'], [5868046.931797717, 'True'], [5225213.036076672, 'True'], [5572360.954906966, 'True'], [5638513.094352494, 'True'], [5565099.361748596, 'False'], [5791639.184532512, 'True'], [5682033.583856946, 'False'], [5604646.015296665, 'True'], [5382989.374148682, 'True'], [5540776.110064121, 'False'], [5555778.052696967, 'False'], [6345745.978818416, 'True'], [5568658.979186029, 'False'], [5502864.007409098, 'False'], [5599047.902925812, 'True'], [5638513.250472284, 'True'], [5676018.629567807, 'False'], [5634377.658264551, 'True'], [5667282.412957142, 'True'], [5778690.827852955, 'True'], [5290487.276437151, 'True'], [5591465.532741421, 'True'], [5638513.722352494, 'True'], [5567506.76453382, 'False'], [5753893.825454801, 'True'], [5679097.707027036, 'False'], [5618970.552126633, 'True'], [5421232.026084567, 'True'], [5569194.704466285, 'False'], [5571080.28250955, 'True'], [6152270.604765633, 'True'], [5597493.368194401, 'True'], [5545392.394089221, 'False'], [5601858.310484202, 'True'], [5638514.036681379, 'True'], [5670925.751246779, 'False'], [5635819.385639246, 'False'], [5663318.126330094, 'True'], [5746891.058355136, 'False'], [5395108.396005317, 'True'], [5592691.661002839, 'True'], [5638514.350352493, 'True'], [5574771.726768988, 'True'], [5705254.154998248, 'True'], [5668662.724884937, 'True'], [5620416.534025485, 'True'], [5492995.111085917, 'False'], [5574849.958131515, 'True'], [5572203.418177676, 'False'], [6107408.046992596, 'True'], [5612467.3532067435, 'True'], [5557223.728235021, 'False'], [5601892.785859962, 'True'], [5638514.780892699, 'True'], [5657094.028957639, 'True'], [5636827.020622432, 'True'], [5654859.035240004, 'False'], [5716870.173956185, 'True'], [5490573.581327692, 'False'], [5598862.149254004, 'True'], [5638514.978352493, 'True'], [5579504.547105593, 'True'], [5700954.82916656, 'False'], [5667483.468584446, 'True'], [5626336.990326272, 'True'], [5553084.831739043, 'False'], [5587967.037475717, 'True'], [5579754.579404439, 'True'], [6020764.5059453705, 'False'], [5613665.275140577, 'True'], [5558905.125193718, 'False'], [5607031.887483391, 'True'], [5638515.46141604, 'True'], [5651073.1286817, 'True'], [5637067.599215381, 'False'], [5651433.0677704625, 'True'], [5684616.050098948, 'False'], [5528892.163799678, 'True'], [5606252.6625867225, 'True'], [5638515.606352492, 'True'], [5585651.9529035995, 'True'], [5692771.840177578, 'False'], [5664857.391579016, 'True'], [5630058.528951645, 'True'], [5566856.2840921655, 'False'], [5591647.87860274, 'True'], [5604002.008476692, 'True'], [5879269.221679376, 'True'], [5616708.610152112, 'True'], [5561651.770502297, 'False'], [5617278.097508281, 'True'], [5638516.125103457, 'True'], [5647087.753555875, 'True'], [5637358.002317964, 'True'], [5647696.411550058, 'True'], [5670125.707039334, 'False'], [5575595.458766893, 'False'], [5618650.633685827, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 112

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+', '5+', '6+', '7+', '9+'] : 0.505
['2+', '3+', '5+', '8-', '11+'] : 0.532


Iteration: Best Cost
0: 1.0952781354773622e-07 
1: 1.0952781354773622e-07 
2: 1.0952781354773622e-07 
3: 1.0952781354773622e-07 
4: 1.0952781354773622e-07 
5: 1.0865083370500973e-07 
6: 1.0865083370500973e-07 
7: 1.0865083370500973e-07 
8: 1.0865083370500973e-07 
9: 1.0865083370500973e-07 
10: 1.0865083370500973e-07 
11: 1.0865083370500973e-07 
12: 1.0865083370500973e-07 
13: 1.0865083370500973e-07 
14: 8.62659292194952e-08 
15: 8.62659292194952e-08 
16: 8.62659292194952e-08 
17: 8.62659292194952e-08 
18: 8.62659292194952e-08 
19: 8.62659292194952e-08 
