Run-time: 417.93011832237244 seconds
Total allocated memory size: 275.5 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [2896064, 7835422, 13661821, 3953857, 10285270, 15000098, 10622424, 12945142, 9503130, 16010044, 10193041, 10800472, 4111413, 5213348, 14490977, 16139767, 14953320, 3877741, 4101737, 2896064.9, 6403034.716842566, 11778940.279670704, 3632652.8933400675, 8167799.1626135735, 13350451.187613096, 7919899.272125736, 12756749.504856406, 7452688.445644232, 13844357.87854303, 9801129.068333253, 8140559.748213706, 3648725.826837725, 4770219.293969687, 11036394.161075616, 11665547.843300214, 10723649.2537059, 3564810.291718532, 3797035.7135688146, 2896065.8, 6089410.678349122, 10826567.408025395, 3535790.774877911, 5896245.335950112, 11990462.68023411, 6043031.367049676, 10721416.354382008, 5667908.4784891615, 12345315.451423977, 9353843.194311798, 6095901.434270691, 3446236.238757534, 4501219.641278999, 9954882.337526305, 8144301.718919426, 10669422.32543274, 3541587.265354323, 3449917.262862497, 10721417.254382009, 6662272.380520115, 10825610.754882356, 6091599.293566184, 6426904.839417358, 11576731.348315915, 8050431.352982936, 10721417.375708263, 5807242.211538364, 11692031.238795077, 9524211.83154676, 7985445.901294571, 4751339.886690816, 5713837.836477621, 10270761.738167051, 8505292.307717932, 10678553.272471434, 5151493.200479779, 5808864.728956523, 10721418.154382009, 7051558.412687283, 10814775.208729899, 7513585.567576806, 8107198.515758438, 11538132.904816564, 8087502.555624125, 10721418.554774005, 6099457.809380753, 11368663.277788479, 9564515.381996457, 8256380.574039878, 6520704.156469172, 7017599.8059049165, 10279189.419761281, 9249996.063211352, 10689755.937759096, 7056122.80692615, 7423376.971848294, 7423377.8718482945, 7168323.853680218, 10343316.645127168, 7494890.59867112, 7974105.002389009, 10687911.588066889, 7999620.728174347, 9703199.112842878, 6654960.449978442, 10265339.717622356, 9170769.991134293, 8163543.789480955, 6684533.077233715, 7147502.339720356, 9416565.206677817, 9061987.733544365, 10539344.649519091, 7090908.440635156, 7423378.150099392, 7423378.771848295, 7172498.353301015, 9232715.29353153, 7484046.735117367, 7778942.977741737, 10221894.685584132, 7773601.776875212, 9313970.312892588, 6724159.496271919, 9680572.106603801, 8988221.262913523, 7880814.261840771, 6717317.469252994, 7168194.858530425, 8704649.220397426, 8533976.552854521, 9905135.437344912, 7189847.647911261, 7423379.250935458, 7880815.161840771, 7187545.437431727, 8659122.370776175, 7550079.969478244, 7808390.756548749, 9917176.911580058, 7787353.298227854, 8897316.808751523, 6999099.893879349, 9507458.419493513, 8964433.37904036, 7880815.21893842, 6844246.687350872, 7248308.68574172, 8488298.21468466, 8501133.927219715, 9616033.006587194, 7213513.81349024, 7556221.666588967, 7880816.061840772, 7219674.650284827, 8533004.646799624, 7583755.595371888, 7815634.286204791, 9326070.845063878, 7819382.507206519, 8616472.85651335, 7134224.81809848, 9265016.170084521, 8934324.89976266, 7880816.291114299, 7107472.04664278, 7433454.094282091, 8276081.941101584, 8489338.127591718, 9141953.758400388, 7310489.679274374, 7584993.9468463315, 7880816.961840772, 7494574.053265063, 8298918.959659003, 7679280.215814144, 7835877.027086683, 8923842.331399137, 7825932.009412023, 8321446.075384946, 7144528.177722994, 8992613.998040581, 8788099.929591304, 7880817.394537676, 7114083.5635077655, 7506225.314061289, 8127757.111368235, 8312494.442459141, 9030808.338628415, 7375430.924672273, 7659226.765438258, 7880817.861840772, 7547286.349836637, 8169134.1036757855, 7743242.139619902, 7848228.495086938, 8873394.798334671, 7833289.3298238795, 8256230.499641248, 7345923.445003934, 8689459.833756173, 8482028.28839841, 7880818.453485819, 7437254.155044131, 7548373.349646962, 8082028.927382868, 8139577.945590174, 8979505.25043432, 7584862.390998881, 7709594.485393884, 7880818.761840773, 7551128.212426176, 8122343.393434623, 7743915.792461386, 7856266.919558445, 8678597.544115087, 7833628.551425876, 8249541.148878485, 7388720.793301472, 8618684.615479836, 8279200.159294409, 7880819.452342848, 7532729.963559294, 7622183.202008117, 8018039.028776869, 8038177.23998748, 8763760.457264276, 7586143.962264816, 7778531.136290068, 7880819.661840773, 7552341.786956219, 8058386.137205576, 7754242.528308798, 7861308.7092424575, 8436968.70795631, 7849981.52544822, 8127032.906403373, 7476273.5644999705, 8302316.201978455, 8235566.995837901, 7880820.3545266, 7571623.656743413, 7701636.382870491, 8004932.467513481, 7988659.874374228, 8756403.180425854, 7664177.580855416, 7796260.321159868, 7880821.2545266, 7634746.152346281, 8032232.972975592, 7765847.789345699, 7862143.306270313, 8399902.117881516, 7858047.728834967, 8109016.392673959, 7480175.32712474, 8241190.722740557, 8130195.611565407, 7880821.294267968, 7665438.5867531095, 7731788.645907242, 7981377.15921722, 7947531.334884343, 8467101.754656903, 7728694.469013833, 7825428.013185765, 7981378.05921722, 7710228.0194491595, 8012057.466241911, 7790064.854641212, 7885029.270310095, 8302530.8538579345, 7892942.279081551, 8085164.052531769, 7673916.760115275, 8177886.098052007, 8123714.216994846, 7881669.254091711, 7765192.33559201, 7805214.915064671, 7981378.332043644, 7961284.516043702, 8355112.600438666, 7781798.8887755405, 7826717.685229418, 7981378.959217221, 7715937.400567985, 8005278.046711116, 7853720.12252884, 7897870.134368415, 8229765.064261182, 7928714.4272735985, 8043930.293449561, 7754727.472417756, 8171732.828215455, 8108000.299034139, 7892059.001590676, 7852285.990687488, 7810520.5975045785, 7981379.445031331, 7961313.819704134, 8215469.648319487, 7809184.170714809, 7858096.933187337, 7981379.859217221, 7819011.0077110315, 7995959.438945259, 7879429.518674299, 7929688.454045731, 8203705.695391626, 7937128.531487136, 8036713.098399339, 7769487.39943938, 8099694.449175448, 8069130.895355515, 7907409.901042452, 7867586.779847011, 7815819.590789373, 7981380.409491694, 7969493.090674857, 8132690.753659936, 7837030.949599308, 7896066.798809074, 7981381.309491694, 7850961.801088665, 7992928.744936903, 7916567.812488492, 7941305.495840682, 8196996.717624649, 7937966.793942735, 8027724.659057259, 7781165.474351364, 8050914.816660112, 8059610.579748128, 7923049.569210155, 7878156.28513718, 7869064.747511598, 7981381.489924743, 7969743.4187215045, 8081619.578146508, 7856179.218461396, 7932302.447732076, 7981382.209491694, 7884923.447309654, 7990281.992803032, 7935104.483145363, 7955475.5718875, 8154140.492931095, 7951186.039497216, 8027387.354287507, 7789900.512680673, 8022476.086673194, 8049865.635746442, 7936012.547612961, 7918241.063965084, 7884128.3485915, 7981382.688999206, 7972234.180576029, 8054514.127636938, 7879677.045000276, 7935907.623229102, 7884129.2485915, 7884672.396392274, 7959670.991928388, 7916042.3226370625, 7942161.201524106, 8091575.1837283475, 7930060.950437667, 8011563.517956328, 7811874.852707466, 7980614.946568731, 8041989.4819936855, 7930457.222519324, 7912483.822971685, 7884129.411731589, 7979096.458455489, 7952089.742966097, 8049125.782713294, 7880284.324936606, 7918450.399004523]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 89

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+', '7+'] : 0.599


Iteration: Best Cost
0: 5.308344196859732e-08 
1: 5.308344196859732e-08 
2: 5.308344196859732e-08 
3: 5.308344196859732e-08 
4: 5.308344196859732e-08 
5: 5.308344196859732e-08 
6: 5.308344196859732e-08 
7: 5.308344196859732e-08 
8: 5.308344196859732e-08 
9: 5.308344196859732e-08 
10: 5.308344196859732e-08 
11: 5.308344196859732e-08 
12: 5.308344196859732e-08 
13: 5.308344196859732e-08 
14: 5.308344196859732e-08 
15: 5.308344196859732e-08 
16: 5.308344196859732e-08 
17: 5.308344196859732e-08 
18: 5.308344196859732e-08 
19: 5.308344196859732e-08 
