Run-time: 429.5423197746277 seconds
Total allocated memory size: 276.7 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [8355559, 9609246, 11207490, 4262069, 2624575, 13264230, 9983588, 5865945, 7369309, 6052334, 7712212, 8708374, 7736419, 5621778, 13016491, 4731245, 7315169, 10859877, 6985921, 5865945.9, 8916668.970101565, 9370439.200374229, 4569335.938228782, 3292346.7017220426, 11660780.687093688, 9132646.143576972, 5865945.968049751, 6810951.19617061, 5992075.249070202, 7134444.704720376, 7824275.720845789, 7675950.639130497, 5701610.83291593, 12715615.272698577, 5025187.324564042, 7131224.571399581, 9269572.412067994, 6792078.464011353, 5865946.800000001, 8530386.819868555, 7938891.445812064, 4806280.063229156, 3318179.9263267457, 9888203.275957145, 8307087.170037346, 5865946.878165304, 6638644.357132102, 5975901.137099877, 6802705.578250158, 7347961.856119316, 6971401.121358825, 5719732.359121257, 10871327.268585965, 5159861.294088124, 6707806.989564008, 8759201.942027118, 6554058.526133391, 5865947.700000001, 8189447.908939768, 7057389.214366435, 5095822.759826341, 3734599.733040915, 8854786.475916028, 8242772.0949083725, 5865948.075732086, 6548876.876336321, 5966931.565906047, 6596958.343480281, 7283717.335097039, 6683013.264034224, 5771803.861865897, 9160676.323512906, 5344998.751130642, 6346635.125862535, 7920300.644210247, 6406263.335383983, 5865948.6000000015, 7860098.356044452, 7047909.086969642, 5308087.126682101, 3936802.312946242, 8768201.37644982, 7320941.42449503, 5865949.082121853, 6379142.447896274, 5955621.489206247, 6340345.089905137, 7119666.5512442365, 6536409.568991287, 5797604.113234408, 8587589.942293033, 5469786.084352406, 6236894.820687519, 7054924.32235342, 6349209.627987281, 7860099.256044452, 7860099.631394047, 7253761.905311075, 5475541.754368521, 3988518.5588204116, 8618129.655923026, 7376491.845677594, 6147420.146870758, 6849639.011328585, 6440156.576387938, 6820813.897370421, 7270120.69393899, 6864152.578529305, 6659249.507793307, 8325069.60302453, 6109397.67185055, 6770056.851654108, 7374050.255574261, 6774739.138082868, 8618130.555923026, 7964310.858800784, 7557607.417558409, 6221754.258189697, 5289259.443842668, 8618130.839663025, 7703061.942139849, 6667801.04232351, 7329207.835749111, 6817684.486220219, 7519928.033399808, 7712973.25817427, 6906187.88410054, 7080819.042240349, 8374865.699410364, 6801010.663792687, 7070248.294815555, 7406165.119229488, 7322515.843441208, 6801011.563792687, 7891945.971174125, 7515744.785415275, 6397643.090092602, 5576553.404856046, 8111821.282721956, 7410385.731280836, 6693365.6849256735, 7316548.393409934, 6812976.817651528, 7294612.500437606, 7707261.840236687, 6873311.64604442, 7029628.82530588, 8052651.142998104, 6801011.78242223, 6967185.849738485, 7177658.475947106, 7252045.540758257, 6801012.463792687, 7891025.535243288, 7236570.422812219, 6466670.916408261, 5916692.440320626, 7803315.026378254, 7192167.96240745, 6732310.543034047, 7277634.930632202, 6808203.551670918, 7241054.628931484, 7342889.949589666, 6854271.197170428, 7010606.084150984, 7759219.032408733, 6801012.7392922165, 6939752.0997960605, 7029055.965558747, 7132230.0063412795, 7891026.435243288, 7891026.573715136, 7410318.729737298, 6733852.123439667, 6655717.117822911, 7808518.56874856, 7330493.2102893675, 7134349.752095398, 7303352.910964496, 7104135.584366431, 7279335.666751531, 7516075.929716203, 6901177.295282601, 7053227.645473544, 7772434.498646335, 6977597.654349608, 7335263.383552349, 7347126.669519927, 7312678.477140489, 7891027.335243288, 7891027.5447296, 7546093.767258377, 7151287.37545935, 7071848.219372861, 7815081.383601532, 7445785.275433122, 7153825.533811487, 7392186.922711778, 7345102.180615007, 7308204.797647469, 7623219.585851869, 6975448.739315324, 7351621.474235168, 7772444.866565995, 6996706.994801415, 7466994.804532779, 7365112.97526636, 7368686.630525615, 7365113.87526636, 7779981.670987189, 7519893.859917278, 7157920.202408662, 7096178.737779066, 7718004.321761917, 7437843.909740612, 7226838.066198562, 7382458.7655227985, 7351100.04936014, 7322244.990738418, 7583283.727135891, 7136100.088552021, 7356156.54154003, 7700938.39019391, 7117123.666827653, 7436260.918146078, 7365114.134664044, 7367547.783796177, 7365114.7752663605, 7754256.945421053, 7508110.729377411, 7213842.885600216, 7166059.515196537, 7654615.502402697, 7408265.731810865, 7274532.873668852, 7377591.325711646, 7356830.043775364, 7339157.827824968, 7508966.874003342, 7187936.466232429, 7357716.690879846, 7699500.460011564, 7151513.528937201, 7431653.40129244, 7365115.15753792, 7367481.702021405, 7365115.675266361, 7642633.130385638, 7487982.914770642, 7255931.967480502, 7174627.318235076, 7540507.210152436, 7403935.159308169, 7294437.316079175, 7374842.174788558, 7359588.143118121, 7348539.404787536, 7486129.130911848, 7197652.764610458, 7359249.449800867, 7652215.012254423, 7195027.599629107, 7424997.818969354, 7365116.142950347, 7367247.002221653, 7359589.043118121, 7568965.649517469, 7447263.916055204, 7261424.8761597155, 7201249.195701102, 7469281.132977324, 7398570.322735045, 7306718.209226169, 7373753.688865936, 7359589.2608370455, 7352054.14127293, 7461952.205712167, 7206083.8230354, 7359270.528648824, 7552150.466520968, 7207775.680869291, 7397612.600965981, 7363980.194493436, 7366517.935672493, 7359589.9431181215, 7481457.221450839, 7442722.147822696, 7283665.281000553, 7237467.045466035, 7449755.377602459, 7383115.859934391, 7328981.078223018, 7371484.200333601, 7359590.307807688, 7353480.004432136, 7453563.646454584, 7241873.012543349, 7359351.747184665, 7523121.686094043, 7212026.206370493, 7381609.365492397, 7363951.2394990735, 7365787.37492, 7359591.207807688, 7441415.077477716, 7432928.632239688, 7292410.672270318, 7284805.431470841, 7427795.920658276, 7381250.86820674, 7329035.9556353055, 7368536.687872719, 7359591.555485309, 7354901.924982476, 7445377.840431215, 7284059.5246801665, 7359431.142427522, 7511154.201996055, 7244140.960201161, 7375655.835171237, 7363866.656006033, 7365571.389905702, 7368537.587872719, 7419890.183023786, 7413506.282888418, 7305210.227111536, 7297953.1931919865, 7421351.350787472, 7379592.245878974, 7331188.415351971, 7368537.6256435895, 7361559.020442218, 7355980.349012365, 7434562.681167873, 7303582.289317636, 7360085.398680674, 7450043.417910322, 7259122.004169657, 7373311.015076139, 7364789.540800028, 7366409.299794792, 7368538.48787272, 7402517.578415314, 7403953.058934499, 7331647.583970141, 7314417.903155936, 7400589.21997225, 7377312.3055229215, 7345388.297067236, 7368538.565149628, 7362639.877469498, 7359968.382184746, 7418309.782525376, 7311027.503198346, 7360132.551331692, 7431939.018822312, 7266224.538547815, 7373136.869211511, 7366009.471312001, 7366856.335270818, 7359969.282184746, 7385674.479256136, 7396710.884731421, 7331775.0415957095, 7331447.200714434, 7394008.276919323, 7373721.814724655, 7349300.443271783, 7367094.862130871, 7362139.716114587, 7359969.6511139255, 7413723.520212174, 7327302.97085251, 7360107.929806563, 7403011.168731078, 7287931.249930962, 7371000.692750852, 7364449.883145724, 7364449.118165949]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 71

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+', '6+', '10+'] : 0.512
['2+', '3+', '7+', '8-'] : 0.525


Iteration: Best Cost
0: 9.031210327586383e-08 
1: 9.031210327586383e-08 
2: 9.031210327586383e-08 
3: 9.031210327586383e-08 
4: 9.031210327586383e-08 
5: 9.031210327586383e-08 
6: 9.031210327586383e-08 
7: 9.031210327586383e-08 
8: 9.031210327586383e-08 
9: 9.031210327586383e-08 
10: 9.031210327586383e-08 
11: 9.031210327586383e-08 
12: 9.031210327586383e-08 
13: 9.031210327586383e-08 
14: 9.031210327586383e-08 
15: 9.031210327586383e-08 
16: 9.031210327586383e-08 
17: 9.031210327586383e-08 
18: 6.884758370454803e-08 
19: 6.884758370454803e-08 
