Run-time: 537.8494894504547 seconds
Total allocated memory size: 280.0 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.77
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [2312809169, 944185025, 3509512606, 570515575, 2541505918, 2658353759, 3854897824, 707492262, 1294592205, 4080324943, 13886776, 3094239298, 1892475466, 1943359513, 3302832545, 637899654, 4146245841, 1566815974, 3499690673, 97539950, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0, 4294434175.0, 4218936957.0, 3722897822.0, 4009061751.0, 2541182334.0, 2658623071.0, 3858095791.0, 3941292454.0, 2112481661.0, 4294434175.0, 4292339067.0, 3144046974.0, 2146954874.0, 2144689497.0, 4157987245.0, 3874856374.0, 4159085917.0, 1567069798.0, 3751402173.0, 4124530030.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 138

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['8-', '11-', '13-', '14-'] : 0.626


Iteration: Best Cost
0: 4.89993427718154e-08 
1: 4.89993427718154e-08 
2: 4.89993427718154e-08 
3: 4.89993427718154e-08 
4: 4.89993427718154e-08 
5: 4.89993427718154e-08 
6: 4.89993427718154e-08 
7: 4.89993427718154e-08 
8: 4.89993427718154e-08 
9: 4.89993427718154e-08 
10: 4.89993427718154e-08 
11: 4.89993427718154e-08 
12: 4.89993427718154e-08 
13: 4.89993427718154e-08 
14: 4.89993427718154e-08 
15: 4.89993427718154e-08 
16: 4.89993427718154e-08 
17: 4.89993427718154e-08 
18: 4.89993427718154e-08 
19: 4.89993427718154e-08 
