Run-time: 3.063080072402954 seconds
Total allocated memory size: 261.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [60319, 28488, 53067, 52017, 16016, 17769, 29347, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0, 64509.0, 27513.0, 64377.0, 64509.0, 64157.0, 30057.0, 31405.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['5+', '10-'] : 0.636


Iteration: Best Cost
0: 7.867690620375273e-07 
1: 7.867690620375273e-07 
2: 7.867690620375273e-07 
3: 7.867690620375273e-07 
4: 7.867690620375273e-07 
5: 7.867690620375273e-07 
6: 7.867690620375273e-07 
7: 7.867690620375273e-07 
8: 7.867690620375273e-07 
9: 7.867690620375273e-07 
10: 7.867690620375273e-07 
11: 7.867690620375273e-07 
12: 7.867690620375273e-07 
13: 7.867690620375273e-07 
14: 7.867690620375273e-07 
15: 7.867690620375273e-07 
16: 7.867690620375273e-07 
17: 7.867690620375273e-07 
18: 7.867690620375273e-07 
19: 7.867690620375273e-07 
