Run-time: 0.4336426258087158 seconds
Total allocated memory size: 249.4 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3574474, 1179394, 197754, 3692743, 2867905, 38591, 1228994, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0, 1966078.0, 1966078.0, 1963898.0, 1661942.0, 2752253.0, 1939134.0, 2031614.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Iteration: Best Cost
0: 2.004249007896741e-05 
1: 2.004249007896741e-05 
2: 2.004249007896741e-05 
3: 2.004249007896741e-05 
4: 2.004249007896741e-05 
5: 2.004249007896741e-05 
6: 2.004249007896741e-05 
7: 2.004249007896741e-05 
8: 2.004249007896741e-05 
9: 2.004249007896741e-05 
10: 2.004249007896741e-05 
11: 2.004249007896741e-05 
12: 2.004249007896741e-05 
13: 2.004249007896741e-05 
14: 2.004249007896741e-05 
15: 2.004249007896741e-05 
16: 2.004249007896741e-05 
17: 2.004249007896741e-05 
18: 2.004249007896741e-05 
19: 2.004249007896741e-05 
