Run-time: 417.3609209060669 seconds
Total allocated memory size: 277.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [9853247, 10868475, 15438709, 9075281, 8256058, 15085788, 8853727, 5950368, 5795786, 14391511, 11153636, 7405681, 15669241, 14061515, 253320, 4051428, 1902089, 2977332, 15768938, 7405681.628, 10426737.272365151, 12028146.664857846, 8744260.88487614, 8008881.09745369, 12534336.008880766, 8651950.576768568, 6281976.287146602, 6478207.641881074, 12727223.68195451, 10859600.134474467, 7405681.858339537, 12722049.877149433, 13271470.54487374, 3022706.281418482, 5201601.00074832, 3369158.4958961173, 4127410.3215311635, 12666156.842897812, 7405682.255999999, 9600688.661031986, 11219190.581911836, 8193497.7791364435, 7929589.222120823, 11776604.905305192, 8403053.436134582, 6645678.187850243, 6499580.650263078, 11922870.099476838, 9648080.758084767, 7405682.562576899, 12051036.64259281, 11559904.857146513, 4852039.3335216055, 5954843.710794484, 3730948.755128558, 4985036.881907221, 12110626.083928274, 7405682.883999999, 9532322.650713839, 11066686.825770764, 8065203.106635738, 7843590.073718784, 10223123.838474477, 8259444.091000642, 6859059.471408272, 6781999.409892992, 10106136.080177108, 9012642.256104717, 7405683.313714711, 11075574.068492934, 10742929.386653747, 5798645.342471695, 6037151.454422234, 3835671.2970476034, 5751438.141953212, 10908490.885340083, 7405683.511999998, 8817506.532780088, 10641585.055640087, 8016084.85524945, 7726606.484284988, 9399674.608806154, 7917356.797639717, 6986681.692580587, 6863808.794594038, 9776252.51916663, 8522577.676722243, 7405684.0004812395, 10237879.725871108, 10707244.650256775, 6384380.1974677835, 6309844.630769259, 4934366.011362401, 6395484.366228514, 9804500.399317775, 7726607.112284987, 8646939.153048996, 9766901.493669495, 7993798.813984749, 7726607.19779083, 8886632.573063195, 7912249.618409853, 7169489.5801297305, 7095190.985502543, 8903739.305913176, 8353870.72559665, 7445756.036141084, 10107874.340116497, 10057846.012014221, 6740710.7016604375, 6896970.608158758, 5009897.456103762, 6871826.279427744, 9006456.952437421, 7726607.740284987, 8382059.750880716, 9277232.554367466, 7988791.535986415, 7726607.832366041, 8639142.487617748, 7880997.568263803, 7179074.622458604, 7334205.542767027, 8534966.370398438, 8272619.583019817, 7466767.049508493, 9152920.171564333, 9820941.567597302, 6932711.35489312, 7096307.928762635, 5080217.202522305, 7163763.423486994, 8697759.399391744, 8639143.115617748, 8478124.055572065, 9151101.061165532, 8129776.657904595, 7907601.378017122, 8639143.131042639, 8059408.174360797, 7565426.016737506, 7577497.010948239, 8572909.681280598, 8409457.00889386, 7922396.853956, 9052218.471141066, 9553760.203745255, 6951988.1267833, 7638530.756226569, 5356247.719330585, 7623630.522517553, 8697113.472236158, 8639143.743617749, 8479089.80791221, 8939601.523611618, 8246674.13139273, 8052957.810349494, 8639143.967914239, 8240716.696781107, 7889568.455850864, 7886828.252454235, 8587119.15016737, 8420132.371304562, 8037591.285926005, 8984229.957595183, 9208882.81343437, 7374964.944443079, 7648149.655255028, 6598827.606075609, 7874658.701978254, 8672753.340210114, 8639144.37161775, 8520048.1307561, 8885002.801492978, 8308994.254477197, 8064565.429194464, 8639144.624305071, 8265992.011555579, 8053778.9823089205, 7940512.473327127, 8592343.725812487, 8483471.349291177, 8294399.618072582, 8948374.220496373, 9055694.17861093, 7407877.062875792, 7947182.437838027, 6707542.439025615, 8184307.138969163, 8661731.326947825, 7407877.690875792, 8451828.87154749, 8588653.68814364, 8199721.159604111, 7809310.519010608, 8367834.998355208, 8190284.439236833, 7787190.985773383, 7866117.396566258, 8295566.4455437055, 8201401.019328982, 8121338.571771569, 8857006.577380776, 8989319.34123997, 7407877.924198808, 7740675.090451474, 6710934.681975164, 8183614.122139933, 8156045.425533521, 7407878.3188757915, 8446399.010319274, 8170177.33613992, 7897925.9963755775, 7786712.580856464, 8320493.249702614, 7984639.431954312, 7631371.18750434, 7819705.8645172445, 7956562.309686213, 8058856.6260586055, 7929203.909091132, 8810647.828045486, 8357525.9641834665, 7407878.595459376, 7650064.531045666, 6854237.011929663, 8167324.342550198, 8132844.267141114, 7407878.946875791, 8055722.243672363, 8103450.658752687, 7818087.455072342, 7631726.697631309, 8100062.048099245, 7946538.047709693, 7620493.904119695, 7694051.708907986, 7767190.335066602, 7991760.796325834, 7762335.952647928, 8336667.82981063, 8061216.334173198, 7407879.281457059, 7597208.6923095565, 6955482.497653242, 8155957.675479321, 8127774.518367847, 7407879.574875791, 7819999.7155471565, 7906575.609904278, 7676580.448321003, 7630047.036610318, 8032493.18878036, 7912658.729558165, 7605897.205262816, 7579331.740040312, 7721078.136145804, 7853416.572855124, 7759812.350292954, 8121625.219899395, 7930053.261519073, 7407879.992852272, 7565401.560881853, 7099050.679067177, 7857627.102276961, 7989689.939875542, 7759812.978292953, 7818401.032638819, 7900025.107380589, 7701194.389961171, 7682456.248682321, 7920450.904898724, 7874551.550440062, 7608233.194004794, 7655039.221128171, 7735896.955335496, 7851448.846035962, 7759813.1366592115, 8012821.57889822, 7867377.620783712, 7534883.450905088, 7573156.996118814, 7131398.050128797, 7848126.898232496, 7926171.363756256, 7759813.606292953, 7806992.908221977, 7862402.157421881, 7706553.175112656, 7688496.098611532, 7890813.369226191, 7837667.255427742, 7655726.896985933, 7689038.018840251, 7742748.945017211, 7816311.680977135, 7759813.838952815, 8011465.845057884, 7850466.969198377, 7625220.326129183, 7652450.829416839, 7268734.064643195, 7827378.781206122, 7890198.1273275735, 7850467.597198376, 7822704.533954936, 7858987.570263401, 7758996.796074076, 7717260.55304153, 7873644.365536099, 7840713.819972944, 7678961.039413787, 7696477.942280855, 7768803.413191293, 7825694.520573287, 7779213.740551669, 7981003.7170814155, 7850467.783622967, 7686551.993421122, 7724100.888514356, 7295761.501230317, 7835845.907150613, 7875012.094155416, 7717261.181041529, 7779881.439838113, 7853487.799138105, 7748366.000452591, 7717261.426354609, 7814130.61753504, 7797055.564999732, 7684766.640117833, 7698256.275113546, 7759884.927828605, 7782603.07338558, 7766831.18097418, 7965433.495183025, 7813206.565756806, 7696929.262441566, 7721478.101178192, 7349500.015593688, 7793062.642298423, 7848005.022742648, 7759885.555828605, 7774089.092119684, 7838241.406773866, 7749029.845741064, 7728899.263101412, 7806021.37793894, 7787921.555058897, 7693955.63974988, 7717882.252746667, 7759885.717802132, 7778671.772741461, 7764997.690021288, 7930769.506501637, 7797587.803883196, 7723409.134404317, 7724566.939128746, 7460913.048715781, 7782340.205229689, 7832419.630268799, 7728899.891101412, 7768616.609518868, 7805005.977148315, 7744388.469530166, 7728900.073862326, 7788660.755441514, 7773026.78581076, 7700326.702520674, 7719720.173818376, 7752081.29613416, 7777233.95239867, 7761627.295806203, 7873613.088746292, 7779337.6742911115, 7724635.398232167, 7724578.998373472, 7486575.834032141, 7779001.187385021, 7817332.4934120625]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 90

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+', '6+', '11+'] : 0.603


Iteration: Best Cost
0: 8.893950139448244e-08 
1: 8.893950139448244e-08 
2: 8.893950139448244e-08 
3: 8.893950139448244e-08 
4: 8.893950139448244e-08 
5: 8.893950139448244e-08 
6: 8.893950139448244e-08 
7: 8.893950139448244e-08 
8: 8.893950139448244e-08 
9: 8.893950139448244e-08 
10: 8.893950139448244e-08 
11: 8.893950139448244e-08 
12: 8.893950139448244e-08 
13: 8.893950139448244e-08 
14: 8.893950139448244e-08 
15: 8.893950139448244e-08 
16: 8.893950139448244e-08 
17: 8.893950139448244e-08 
18: 8.893950139448244e-08 
19: 8.893950139448244e-08 
