Run-time: 20.199787616729736 seconds
Total allocated memory size: 304.9 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [31826172374007970545947833087884981746517461140971832881363021876465027, 274606689313324951660191360758233924155611879990897795231293160351885331, 428225949459646346810166931715393082352910508032831173665295766712201710, 100831279739181023086690066458416856791676504594731420039189461178971929, 56220319692083270350152413349750057337170282191930701728251618060152410, 3.182617237400797e+70, 2.5642875802797075e+71, 2.6205475596051946e+71, 9.390823645157972e+70, 3.833264354770542e+70, 3.182617237400797e+70, 8.229426396755851e+70, 5.895207891228514e+70, 7.791247922216887e+70, 3.311878348009184e+70, 8.229426396755851e+70, 8.229426396755851e+70, 7.29689908811677e+70, 7.89932851406555e+70, 5.580225935558353e+70, 8.229426396755851e+70, 8.229426396755851e+70, 7.470252345563167e+70, 7.915943882610956e+70, 7.379709157796597e+70, 8.229426396755851e+70, 8.229426396755851e+70, 7.529291055051386e+70, 8.144955456326333e+70, 7.813856293680167e+70, 8.229426396755851e+70, 8.229426396755851e+70, 7.643229181249701e+70, 8.170102666826136e+70, 7.89948554269726e+70, 8.229426396755851e+70, 8.229426396755851e+70, 8.092838182165686e+70, 8.216307921059713e+70, 8.106197776029136e+70, 8.092838182165686e+70, 8.221399770224124e+70, 8.092838182165686e+70, 8.185442051096685e+70, 8.095235869863758e+70, 8.092838182165686e+70, 8.182677050445562e+70, 8.092838182165686e+70, 8.14558886231842e+70, 8.094547622972365e+70, 8.092838182165686e+70, 8.109976011318947e+70, 8.092838182165686e+70, 8.122620591840132e+70, 8.094527844098808e+70, 8.092838182165686e+70, 8.097512115266204e+70, 8.092838182165686e+70, 8.11459536581391e+70, 8.093120001742057e+70, 8.092838182165686e+70, 8.094514677378837e+70, 8.092838182165686e+70, 8.111414635585688e+70, 8.093080288536503e+70, 8.092838182165686e+70, 8.09350872128252e+70, 8.092838182165686e+70, 8.096500328083559e+70, 8.09289986750986e+70, 8.092838182165686e+70, 8.093068456295607e+70, 8.092838182165686e+70, 8.094371051951936e+70, 8.092853498605332e+70, 8.092838182165686e+70, 8.092965560893254e+70, 8.092838182165686e+70, 8.09333289325105e+70, 8.092847532797457e+70, 8.092838182165686e+70, 8.092923726307015e+70, 8.092838182165686e+70, 8.09290999199513e+70, 8.09284394546168e+70, 8.092838182165686e+70, 8.092850853071548e+70, 8.092838182165686e+70, 8.092853043120738e+70, 8.092841290250248e+70, 8.092838182165686e+70, 8.092846202018494e+70, 8.092838182165686e+70, 8.09284244973208e+70, 8.092840063142325e+70, 8.092838182165686e+70, 8.092840052173478e+70, 8.092838182165686e+70, 8.09283953714214e+70, 8.092838902460635e+70]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 53

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '10+', '11+', '16+', '23+', '24+', '39+', '47+', '52+', '53+', '80+', '82+', '111+'] : 0.501
['0+', '2+', '16+', '23+'] : 0.513
['0+', '2+', '22+', '23+'] : 0.521


Iteration: Best Cost
0: 1 
1: 1 
2: 0.002551020408163265 
3: 0.002551020408163265 
4: 0.002551020408163265 
5: 0.002551020408163265 
6: 0.002551020408163265 
7: 0.0024271844660194173 
8: 0.0024271844660194173 
9: 0.0024271844660194173 
10: 0.0024271844660194173 
11: 0.0024271844660194173 
12: 0.0024271844660194173 
13: 0.0024271844660194173 
14: 0.0024271844660194173 
