Run-time: 1.828181505203247 seconds
Total allocated memory size: 256.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [17397, 5894, 13067, 20354, 56224, 6455, 36480, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0, 65531.0, 55286.0, 65531.0, 32698.0, 56235.0, 55799.0, 48827.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support


Iteration: Best Cost
0: 5.112359435677316e-07 
1: 5.112359435677316e-07 
2: 5.112359435677316e-07 
3: 5.112359435677316e-07 
4: 5.112359435677316e-07 
5: 5.112359435677316e-07 
6: 5.112359435677316e-07 
7: 5.112359435677316e-07 
8: 5.112359435677316e-07 
9: 5.112359435677316e-07 
10: 5.112359435677316e-07 
11: 5.112359435677316e-07 
12: 5.112359435677316e-07 
13: 5.112359435677316e-07 
14: 5.112359435677316e-07 
15: 5.112359435677316e-07 
16: 5.112359435677316e-07 
17: 5.112359435677316e-07 
18: 5.112359435677316e-07 
19: 5.112359435677316e-07 
