Run-time: 1.592965841293335 seconds
Total allocated memory size: 284.3 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [488720827632, 206356216336, 835877322884, 722410095397, 928273149936, 285124801580, 87127416822, 966279328698, 804573486013, 922060305499, 571126751177, 633972741409, 408473316273, 550455448846, 585435221921, 388395875375, 860978838401, 665964743415, 967025987821, 966279328698.628, 315866983938.6999, 847057220020.0432, 768384544994.1565, 938898394423.9492, 468737626461.8163, 250517696131.53683, 966279328698.6887, 806686748099.8492, 928102601893.0615, 605279598322.001, 748938037236.5769, 536829035409.2433, 714680607832.8553, 746426447809.7897, 503683010928.52325, 866903803016.8219, 787087761361.9985, 966843401325.2795, 966279328699.2561, 418666828359.9796, 861458099414.5007, 778506609948.098, 948883026203.4293, 617371807945.479, 455108578235.3396, 966279328699.3394, 838701159056.4678, 930121171685.6703, 669270894085.0441, 794077044378.5162, 710917364412.4309, 774198133504.1399, 816535910743.3013, 559968374699.2686, 873511192695.3337, 849525658250.0293, 966620906358.9535, 617371807946.107, 431230498468.07465, 806411528710.1632, 754958583199.9487, 806779618427.5011, 617371807946.1744, 478911156036.3257, 917322762427.8401, 758444200875.5353, 928836341877.8424, 657511488605.7982, 727889286855.9298, 678780763767.4967, 713618582956.5211, 762856798421.0789, 581924723274.3754, 766136323649.8319, 768818862650.7834, 910758855256.1078, 617371807946.7351, 441392058088.531, 757969729431.5353, 747861908710.9724, 766772038455.7035, 617371807946.9026, 514752008347.0943, 867297019092.7383, 747077796020.1182, 915495976337.3483, 653322787157.6387, 721416807311.9241, 659473262730.1763, 701803386378.6973, 748097133498.9675, 590982377143.53, 742859556656.5701, 746339846289.0697, 830116959410.9805, 617371807947.3632, 476507952271.09174, 736987322224.4646, 698846574004.1284, 719330270729.9819, 617371807947.6467, 553095674607.2054, 807635942840.7294, 706611004169.7429, 897074606083.9719, 639507943398.1995, 716236935126.2118, 654060760001.0977, 692610026543.2289, 747682169175.942, 600476041042.3885, 733158986092.0314, 700349925111.4092, 807363589410.0366, 617371807947.9912, 528539466754.1362, 711926070255.6562, 664742230945.5358, 687024524055.9353, 617371807948.3726, 577206322631.2631, 741206808317.8207, 696710658979.5054, 878966576686.3375, 636114498638.0253, 699956371830.2736, 643635555858.9899, 686648199347.0615, 742356769668.2849, 607677857364.1826, 702173361521.517, 686581022053.0554, 726159145362.0826, 617371807949.0006, 553235527238.0302, 675384705870.7468, 662400599928.3427, 661594505315.4476, 617371807949.2465, 579841724016.7887, 692204430554.9482, 693926109458.9542, 813789431498.3491, 632687595528.882, 668256586802.6969, 643172179100.2236, 683087554124.109, 714003680064.6584, 609300073277.1648, 680179242531.6504, 665733507879.874, 718548829890.0255, 617371807949.6287, 565852844422.967, 670550294082.7252, 658294081376.5176, 649628773197.3383, 617371807950.0221, 590614939865.5363, 688272598411.8821, 672422764227.3202, 775860937503.4375, 631507963071.9712, 661848818004.2251, 637577902384.7795, 682122956517.2023, 709562891018.8933, 610119503291.2355, 673092498934.569, 657681639423.6986, 693320099325.7188, 617371807950.6501, 584908446321.3724, 662952296456.8219, 652549223665.6973, 637259913473.1711, 617371807950.8026, 594838714115.6278, 666670930826.6995, 671306778501.7657, 744133735509.5066, 625903728261.902, 648192981006.1859, 632761998958.9419, 675630372067.5383, 677522319396.5045, 610480648599.5927, 659951134659.52, 647202158716.9115, 676546259317.8536, 617371807951.2782, 590996616878.9786, 651061782435.333, 642503805744.3616, 630000142293.3795, 617371807951.5457, 602024065936.3749, 664064425002.2374, 654022383894.734, 731542972101.5729, 625844943189.983, 643242699126.9, 631894476098.9497, 663453616369.4608, 665712364663.8578, 611606620099.5038, 657376647092.0177, 643890241061.963, 669115062172.4202, 617371807951.9062, 594533712909.975, 648482654158.5073, 638774703597.6731, 628559780615.848, 617371807952.2527, 604103881331.0326, 646860477724.6973, 639746853164.9071, 685993180170.4056, 623199479552.2369, 637472737174.3511, 629115088551.4534, 657368001248.0725, 656376498506.332, 611886934604.636, 642122226640.084, 633366563448.1937, 651273830326.9731, 617371807952.5343, 602276506617.1444, 644983977105.2987, 630825778098.7219, 626775366381.8373, 617371807952.9081, 607422880642.7479, 636963245803.7623, 638907277210.0957, 662274430169.466, 622474089243.2233, 632794763489.2166, 627570921401.6401, 655825220656.4575, 641591967412.7391, 613480115912.8959, 639417455072.7925, 629286807369.1917, 639638344055.3754, 617371807953.1624, 606593738335.1726, 644439406723.5859, 630698496715.0823, 626374787831.1149, 617371807953.6309, 607965181730.6763, 636683347113.4001, 633521320526.8859, 659056444627.9626, 621257128119.4109, 629641956753.1772, 624779637259.1357, 645179518855.1914, 636324490029.7828, 614199719253.7722, 633411001368.2827, 627504095927.7806, 632383553189.6919, 617371807953.7904, 611177117522.1566, 643859676063.3977, 627035579547.1907, 626153074021.2108, 617371807954.2916, 610877418566.5308, 629257967648.3877, 631569088575.5596, 645943772735.2195, 620388458924.749, 628245321542.957, 623898693109.4661, 641418919140.6025, 628673897032.0718, 614671545791.7948, 631492938262.9865, 625608505398.6094, 630572890467.7306, 617371807954.9197, 612249353780.1835, 637058178868.4724, 623459084978.1941, 625871048550.7012, 617371807955.1371, 611983367208.4244, 624363580820.757, 628459959189.1864, 637781389679.8641, 619245896743.8318, 628239353577.0991, 621281882028.0292, 637909942162.7363, 626689762017.6029, 615711317310.7029, 626450950639.404, 624380540999.6068, 629022002335.5574, 617371807955.5477, 613705057636.5056, 629726299307.4174, 623373380381.8517, 624460328566.5219, 617371807955.8555, 611993136808.0917, 623296316686.5581, 625976956372.6643, 630165091060.2775, 619021606890.7618, 623729911309.4647, 620449418133.5106, 630184526478.7146, 626668474465.3608, 616262467428.6041, 624859901854.4293, 623186085657.8396, 626787014691.8582, 617371807956.1758, 613770587573.4253, 628581077108.6243, 622989661204.4111, 622304791237.0676, 617371807956.5621, 613242586107.6934, 621104775321.7668, 625571041859.0095, 626530662773.089, 618895438511.2589, 622968640021.8718, 619397484732.4385, 628363585285.0923, 622665842723.1841, 616296803748.6953, 622933236593.0254, 622654866807.3807, 625904257022.4485, 613242586108.3214, 613598230709.0602, 623203695374.1437, 620078364405.5847, 618731875121.3262, 615654243038.9182, 613242586108.4432, 617912269895.6815, 622616853042.7172, 625950287522.6357, 617875802295.4277, 621121494000.9767, 617577692411.0048, 626189161785.4462, 621336377270.5061, 615891927535.1915, 618784438426.8604, 621314870683.2885, 624781483266.3578, 617577692411.6328, 614758093407.8324, 622735532451.0488, 619902657630.5964, 618648015106.1858, 615776261033.7689, 614485623436.5414, 617809370150.5725, 622084167190.3632, 624848539114.7761, 617802277006.586, 619671438016.7429, 617577692411.6891, 622723183645.2877, 620270704995.0768, 616114654938.9344, 618576722947.1383, 621152469655.7094, 624495761935.1989]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 132

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '2+', '5+', '6+'] : 0.517
['1+', '3+', '4+', '5+'] : 0.53


Iteration: Best Cost
0: 0.0006006006006006006 
1: 0.0006006006006006006 
2: 0.0004757373929590866 
3: 2.845516888142731e-05 
4: 2.845516888142731e-05 
5: 2.845516888142731e-05 
6: 2.6492873417050815e-05 
7: 2.6492873417050815e-05 
8: 2.6492873417050815e-05 
9: 2.6492873417050815e-05 
10: 2.6492873417050815e-05 
11: 2.6492873417050815e-05 
12: 2.6492873417050815e-05 
13: 2.6492873417050815e-05 
14: 2.6492873417050815e-05 
15: 2.6492873417050815e-05 
16: 2.6492873417050815e-05 
17: 2.6492873417050815e-05 
18: 2.6492873417050815e-05 
19: 2.6492873417050815e-05 
