Run-time: 1.6245152950286865 seconds
Total allocated memory size: 256.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [2087, 50331, 32908, 62095, 9295, 27283, 53219, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0, 65519.0, 63387.0, 49071.0, 65199.0, 59247.0, 27295.0, 65519.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support


Iteration: Best Cost
0: 5.034045248012307e-07 
1: 5.034045248012307e-07 
2: 5.034045248012307e-07 
3: 5.034045248012307e-07 
4: 5.034045248012307e-07 
5: 5.034045248012307e-07 
6: 5.034045248012307e-07 
7: 5.034045248012307e-07 
8: 5.034045248012307e-07 
9: 5.034045248012307e-07 
10: 5.034045248012307e-07 
11: 5.034045248012307e-07 
12: 5.034045248012307e-07 
13: 5.034045248012307e-07 
14: 5.034045248012307e-07 
15: 5.034045248012307e-07 
16: 5.034045248012307e-07 
17: 5.034045248012307e-07 
18: 5.034045248012307e-07 
19: 5.034045248012307e-07 
