Run-time: 1.611034631729126 seconds
Total allocated memory size: 283.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [220592842396, 397535990987, 287233764139, 47575266965, 1094074619456, 1077707959354, 160699845564, 521724188423, 735227652544, 999886011026, 872684823740, 615038871930, 966509561030, 860672167892, 747641343483, 618028152998, 766390818144, 392986948082, 699698234359, 735227652544.9, 471630006090.48773, 389542902709.08777, 186441917170.7845, 1042900273251.3042, 1040241304440.1952, 314765397289.96606, 593568597246.2882, 735227652545.2623, 999500031250.0741, 833967711681.8666, 626969750167.4171, 868381993003.0732, 818897724618.5155, 746178014518.4452, 652380826916.3082, 755909968477.8849, 423366345235.0435, 711032773060.0842, 735227652545.8, 500940536541.315, 532123199188.52515, 335226648509.94666, 1014202704123.4376, 1036831878397.2012, 464800370493.29785, 607833161598.7161, 735227652546.1628, 904848021085.8877, 816312116808.1664, 666072603658.7745, 841955104091.312, 802194281614.1888, 741857184623.9374, 685288400741.3638, 755203861941.4949, 451342197122.80865, 720631695848.1382, 735227652547.0629, 539152355974.9828, 586608032213.7845, 399207751975.2449, 929754068594.514, 1032407526672.934, 515706828510.79034, 612483726727.2579, 735227652547.2037, 867459801579.5789, 803235501414.0385, 691261658611.1664, 796621934340.4775, 782373048101.9867, 741275177503.4524, 693027466697.9279, 754096204945.8793, 476839484218.8486, 724965020291.49, 735227652547.9629, 552367202428.7457, 587232484006.4917, 525721119592.6482, 903162995560.2302, 981695805406.264, 535512576809.87726, 622317970653.172, 735227652548.1692, 860449213271.8778, 795382030839.4991, 706502043616.8506, 783874415583.646, 777317933562.3678, 739278352704.4745, 706571531557.1938, 753125294878.1663, 485093171787.1519, 726448978863.0579, 735227652548.8629, 598472134517.6003, 606415749547.1003, 561211820317.6306, 882365065607.2501, 948239206040.4172, 560897436512.1973, 663580403287.0344, 735227652549.2383, 812839461516.3975, 778171396343.5226, 716969543164.432, 773959703167.0831, 763262363195.5297, 739177579032.8964, 711975240290.5671, 747603345335.1768, 589701156039.0212, 727455478350.1796, 606415749548.0004, 600712162356.0621, 606415749548.252, 563608592736.2156, 834243227176.3547, 829726322241.9856, 577961932597.4961, 649616065247.2894, 695349659647.8038, 778704757495.6261, 725492807472.6454, 689280314111.1764, 717338818824.0259, 741365008256.9432, 708959130336.543, 693747458174.6211, 718022318073.7537, 592108559605.7535, 698999444960.7256, 689280314112.0764, 603257722724.1215, 622580784324.7861, 605255971300.1422, 789785875605.6896, 783163160716.9882, 602724014433.3375, 657375699152.7766, 693003099520.071, 760018954659.6627, 715702715599.6636, 689280314112.1724, 716511420221.0801, 722020979585.3253, 703184494963.8617, 693622309603.3733, 706381513048.0695, 599415960606.9692, 697664915877.3907, 689280314112.9764, 631041479481.8789, 629308604625.4069, 605954633640.3911, 752865018732.6123, 742942411290.4326, 614984533301.5521, 666126014005.8922, 691891801826.4445, 748424395949.1212, 705117614769.1207, 689280314113.3828, 715547162579.415, 714169866175.5708, 698631112297.5681, 693100352912.4662, 700488411297.3684, 631097361055.4755, 694668559108.0703, 689280314113.8765, 640423063216.1445, 640520464805.0172, 622488715594.454, 733186970172.1661, 742792933372.2922, 621152636180.0289, 670511562832.8912, 691175927654.5251, 745847251414.8551, 702660700575.9642, 689280314114.3123, 710255716279.0636, 710649413722.0051, 696134294807.2312, 692972144960.5559, 695890074007.2196, 635519532236.051, 694230167087.6946, 742792933373.1923, 671881506953.0275, 683639867618.87, 654905209906.6213, 733501151598.9996, 742792933373.2509, 637049624789.2183, 698471477986.1655, 712666875856.7867, 745391510820.263, 704598133239.7172, 701189729397.999, 719793454283.2438, 719984103349.6932, 697301934904.3972, 704177320994.5405, 709466542297.7028, 656326474138.5746, 703173118781.3663, 698471477987.0656, 678193977582.9243, 684708517676.7189, 661312542722.4174, 730283570719.2245, 727670549594.5914, 642441967860.6569, 698471477987.2075, 708750670203.5637, 742764487308.344, 703098899244.2229, 700953981562.4546, 710882538536.0049, 716351143567.1516, 697311514313.5945, 703478600023.0546, 707472095064.3125, 657397751874.2015, 702888175216.9196, 742764487309.244, 693302045391.1256, 691343054821.0381, 673529667442.3516, 730622553967.4796, 728924035029.1669, 673078489376.0276, 715073237192.6193, 721750625106.5394, 742764487309.3021, 715393852865.0808, 713863839734.776, 718063481453.6003, 717122160689.3834, 714556318780.2023, 713101186719.8804, 720020065235.4161, 672032366444.8777, 705520462360.3198, 721750625107.4395, 696192045035.6384, 694278292177.4359, 677200236620.4154, 728900105858.6414, 728151903185.2998, 676946379431.4834, 717057811587.046, 721750625107.6859, 735889514939.9072, 715486007831.7537, 715695216496.1158, 718349515777.0111, 718277715345.243, 715918922605.2554, 714124456178.8434, 720123619228.4287, 685902859129.6481, 706748393197.5312, 721750625108.3395, 698379529796.8828, 699735877076.3903, 691092470169.2981, 727002505962.2585, 727272974018.5614, 679869898554.1193, 717145055586.3064, 721750625108.7119, 733872038095.2738, 715871943057.509, 716921669903.2401, 718889735989.2919, 718842191011.6252, 718160574471.3575, 714804814215.1229, 720727677580.4791, 693443420649.0991, 709384704084.9271, 733872038096.1738, 702000463204.2288, 705283991296.3293, 701011362405.0231, 729103160017.8381, 727291439681.2684, 682182508721.5938, 718667970190.6239, 725445752238.1818, 733872038096.221, 722425665508.4277, 722601922232.2705, 721420053155.1309, 722281335089.958, 721310439348.4277, 715093126369.0435, 724848585595.9243, 705146131592.2533, 713389695642.1005, 733872038097.0739, 710643903916.4086, 710683815185.4087, 714091268855.1392, 730754522405.1652, 728730843601.4446, 686938837913.4945, 723551515801.4998, 726500060935.8553, 733872038097.2808, 725493760496.7241, 723138613368.6235, 723716431067.2225, 726326980270.9202, 724039987433.7434, 715290017973.0604, 728073877857.926, 716966054650.6794, 715838583283.2574, 725493760497.6241, 717000590497.6913, 712888310045.7505, 716665867406.4777, 728806466346.2714, 728091377321.9354, 691851453970.3434, 724370161634.3759, 726369898341.7563, 730895000140.1727, 725493760497.7462, 723716324929.5859, 724170960344.9231, 726092250751.5323, 724502315566.9867, 716042586594.4165, 727659683780.621, 719892648583.294, 715870097507.1024, 730895000141.0728, 719608950909.5989, 715802318474.0131, 719686001375.5554, 729122509934.5055, 728189785770.7933, 693129147162.0593, 725030367668.5023, 727930742048.2207, 730895000141.22, 727737290204.3898, 725587215716.6227, 725577544809.8619, 727435112648.9802, 725224540451.1261, 721267295714.1559, 728363904312.1854, 721947495648.1127, 717992263730.201, 717992263731.1011, 719124268657.7472, 716706644689.9727, 718956277267.185, 727202576778.1547, 724651922186.1505, 701612319961.6663, 723048283373.3328, 725057927652.3573, 727446940508.1174, 725156089021.217, 724149712902.641, 725074563575.098, 725318266351.855, 723000248461.5037, 720700718055.1527, 726035984019.9724, 720750578812.9453, 717992263731.3314]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 133

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '2+', '3+', '4+', '14+'] : 0.504


Iteration: Best Cost
0: 0.0006993006993006993 
1: 0.0006993006993006993 
2: 0.0006993006993006993 
3: 0.0006993006993006993 
4: 0.0006993006993006993 
5: 0.0006993006993006993 
6: 0.0006993006993006993 
7: 0.0006993006993006993 
8: 0.0006993006993006993 
9: 0.0006993006993006993 
10: 0.0006993006993006993 
11: 0.0006993006993006993 
12: 0.0006993006993006993 
13: 0.0006993006993006993 
14: 0.000425531914893617 
15: 0.000425531914893617 
16: 0.000425531914893617 
17: 0.000425531914893617 
18: 0.000425531914893617 
19: 0.000425531914893617 
