Run-time: 497.82382798194885 seconds
Total allocated memory size: 300.5 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [3.001322430764066e+18, 1.6153605933224003e+18, 7.612867161821455e+18, -7.608152730902374e+18, 7.324706111336311e+18, -7.324706110531004e+18, 7.324706111067875e+18, -7.324706111067875e+18, 6.545513019385206e+18, -7.644109853784693e+18, 6.527498620884112e+18, -7.662124252285786e+18, 6.155952957497709e+18, -6.148071367161586e+18, 6.153701157684025e+18, -6.15032316697527e+18, -1.8764810660008008e+18, -2.6688471581523087e+18, -6.515188682191363e+18, -7.303051174714452e+18, -6.226620207065606e+18, 6.154844912637045e+18, -6.226620481943529e+18, 6.154844637759105e+18, -7.324638148026653e+18, 7.324634919016356e+18, -7.324635949271767e+18, 7.324637117502872e+18, -6.150323179923069e+18, 6.438627236250278e+18, -6.150323184222231e+18, 6.438627231946922e+18, -7.662036485157788e+18, 7.374069992589187e+18, -7.662194815092234e+18, 7.373894070464502e+18, 6.479178577649183e+18, -7.57777541204867e+18, 6.443149780638607e+18, -7.595789810553957e+18, -5.354403209566068e+18, 8.841315203609369e+18, -6.5095765139866e+18, 7.686141899188836e+18, 6.438557739129674e+18, -7.302119394265176e+18, 6.438558288885488e+18, -7.302118844509362e+18, -5.844180675605257e+18, 6.7628720800308e+18, -6.168412348133826e+18, 6.456654823191583e+18, 5.380585124043057e+18, -8.837366943436941e+18, 6.533220755626682e+18, -7.685012786830027e+18, 8.834490539145857e+18, -5.375513819581169e+18, 7.681569034539018e+18, -7.681356828794858e+18, 6.438627571253537e+18, -6.438628584530209e+18, 6.438627571253537e+18, -6.438628584530209e+18, -8.892452402974079e+18, 5.218359888473131e+18, -7.667754783600978e+18, 6.442776032869526e+18, -6.150323179994356e+18, 6.456572364310895e+18, -6.150323188450089e+18, 6.456572360150112e+18, 2.8580863729754875e+18, 1.7043196062354202e+18, -6.509559182703286e+18, -7.66334354270314e+18, 2.8572422057275817e+18, 1.705163773483326e+18, 7.324637113144928e+18, -7.59042418815752e+18, 2.1365606460084483e+18, 3.2725450809518556e+18, -7.663272143149751e+18, -6.239057332054632e+18, -2.2037438996313784e+18, -3.2722989839082906e+18, -6.527217134091e+18, -7.595772218367912e+18, 7.324723704596097e+18, -7.324723703790791e+18, 7.324723704327662e+18, -7.324723704059226e+18, 8.750030809156966e+18, -5.28310324801191e+18, 6.441936000667507e+18, -6.437150652256116e+18, 6.455464034997479e+18, -6.455528906183518e+18, 6.455464034997479e+18, -6.455528906183518e+18, 7.518629198149804e+18, -7.445775458910171e+18, 7.662199024163318e+18, -7.301906565733902e+18, 6.455622433581201e+18, -6.45535855078633e+18, 6.455464103906793e+18, -6.455534472646778e+18, 7.612959644261444e+18, -7.612953943761907e+18, 7.612959507896232e+18, -7.6129540103339e+18, 5.308241730265836e+18, -8.765879862336776e+18, 6.461163097165294e+18, -7.612958495437318e+18, 6.528998629818395e+18, -6.532653406201736e+18, 6.528435679864973e+18, -6.533216356155158e+18, 2.2267205436337413e+18, 2.1512706692201457e+18, -7.591267244083342e+18, 6.168411236809927e+18, 2.768282097929246e+18, 1.8484009261572204e+18, -6.455230951417622e+18, 6.459945932092516e+18, 7.558704468287117e+18, -7.720622949445234e+18, 7.666720490868267e+18, -7.612606926864084e+18, -1.6149347517361377e+18, -2.996469793543245e+18, -6.226620769660217e+18, -7.608155811450543e+18, -8.765893175661636e+18, -8.527977479085366e+18, -6.460032574530349e+18, -6.222116878222515e+18, -7.369408900525283e+18, 7.689450347142142e+18, -7.373912500186208e+18, 7.680443147870624e+18, -6.533145919849077e+18, 6.533151129644407e+18, -6.533145919849077e+18, 6.533151129644407e+18, -5.230203531136817e+18, 8.905422233378527e+18, -6.455182629815015e+18, 7.680443134717106e+18, -8.746648630924581e+18, -8.543791771084484e+18, -6.441931522087492e+18, -7.391996166787132e+18, -1.66473793677495e+18, -3.110203482178169e+18, -6.240395158183374e+18, -7.667846305077111e+18, 6.240204753974159e+18, -6.24013074309876e+18, 6.240205028852066e+18, -6.240130193342946e+18, 6.510403415437109e+18, -7.66332491898725e+18, 6.510403415436847e+18, -7.663324918987774e+18, -3.3443554784345907e+18, -2.1316874051050783e+18, 6.167211750200859e+18, 7.668110199683131e+18, 7.626206425346845e+18, -7.573236628045016e+18, 7.590142443955792e+18, -7.591286210926587e+18, 7.878323423465088e+18, -7.085746994869087e+18, 7.590088649268962e+18, -7.662212145216925e+18, 1.831534130955414e+18, 2.784866597626894e+18, 6.443149780638591e+18, -6.438575807972077e+18, 6.177436177816779e+18, -6.235983867399522e+18, 6.168428909842553e+18, -6.240487604465854e+18, -7.58588383784853e+18, 7.599061222513092e+18, -7.59035281144956e+18, 7.590071331976553e+18, 5.79005645696096e+18, -6.870920354577165e+18, 6.51063239304501e+18, -6.150344422788083e+18, -1.606278926439984e+18, -1.91215749641387e+18, 7.608085644855301e+18, 7.302207092061284e+18, 8.550828720059226e+18, -5.074054205708611e+18, 6.244985710845532e+18, -7.379897214922305e+18, -7.36946057757179e+18, 7.689502024188647e+18, -7.373964177215938e+18, 7.680494824917129e+18, -5.357499416793427e+18, 8.834273931144042e+18, -7.663342426007121e+18, 6.528430921930349e+18, -6.171784606461012e+18, 6.171784623640992e+18, -6.171784606461045e+18, 6.171784623640975e+18, -1.5556004432677663e+18, -3.056086714131327e+18, -6.167286431361948e+18, 6.167285348761688e+18, -6.453969868991977e+18, 6.457836849557968e+18, -6.456361306279008e+18, 6.456572411420972e+18, 4.138344773835138e+18, 3.9399871265441285e+18, -7.391996172139126e+18, 7.396499840553081e+18, -6.463324443659688e+18, 6.453188045810211e+18, -6.456566845077281e+18, 6.461070444720395e+18, 4.138344790998013e+18, 3.9399871093812536e+18, 7.594857505005917e+18, 6.243578318783359e+18, 6.456678238212468e+18, -6.528677578736592e+18, 6.45666064830814e+18, -6.528712761900706e+18, -6.528435328502128e+18, 6.456308452343552e+18, -6.528435319910063e+18, 6.456308456640633e+18, -7.680473183705032e+18, 7.608473843180908e+18, -7.680490774683086e+18, 7.608456252202854e+18, 6.159422058496682e+18, -6.145911054461742e+18, 6.150414721802988e+18, -6.15491832243596e+18, 8.459548638041515e+18, -5.000784125227609e+18, 7.306627133434668e+18, -6.153705629834456e+18, 7.681357185629465e+18, -7.681358198906138e+18, 7.681357185629465e+18, -7.681358198906138e+18, -6.226620207065606e+18, 6.154844912637045e+18, -6.226620481943546e+18, 6.154844362881198e+18, 7.612889140323195e+18, -7.612867150040488e+18, 7.612889140289772e+18, -7.612867150073977e+18, -3.0730279892920996e+18, -1.5386591681069937e+18, -7.68471399456615e+18, 7.684712877874588e+18, -6.078071305063333e+18, 6.312539964075952e+18, -6.222186494272564e+18, 6.240482368836491e+18, 2.7671504126387374e+18, 1.845024849808107e+18, 7.378768291410105e+18, -7.378415330997657e+18, -6.276353591306792e+18, 6.114435110148675e+18, -6.240465531239312e+18, 6.168337568725636e+18, 7.519702042610919e+18, -7.4467974627015e+18, 7.591196961573333e+18, -7.303244674823252e+18, -7.446126203115231e+18, -6.587350808215858e+18, -7.373911383209499e+18, -6.443148767311343e+18, 1.6321740501770253e+18, 2.9842971115235753e+18, 6.243860068637971e+18, 7.595983129984522e+18, 2.119693863480552e+18, 3.2894118634797517e+18, 6.443149505756228e+18, 7.324637129603716e+18, -3.064305537579985e+18, -1.6062791199958866e+18, 6.150059300021164e+18, -6.226972337675853e+18, -7.753414697996104e+18, 6.384320497225196e+18, -7.609299509920246e+18, 6.528435685301053e+18, -6.798634052458491e+18, 5.933872568127363e+18, -6.222173300155067e+18, 6.510333320430787e+18, -1.66473793677495e+18, -3.110203482178169e+18, 7.612677295608273e+18, -7.595788711039183e+18, 6.537654728151833e+18, -6.524214298232446e+18, 6.53315112850775e+18, -6.528717897893305e+18, -5.915097788670713e+18, 6.761775344055396e+18, -6.221342838209814e+18, 6.167299643486677e+18, 6.51040369031056e+18, 7.612889139169827e+18, 6.51040369031056e+18, 7.612889139169827e+18, 7.375108837571205e+18, -7.375108768741891e+18, 7.375108837538699e+18, -7.375108768773348e+18, -2.7081844412755087e+18, -1.9035048756397578e+18, -7.319869360206866e+18, -6.515188695058439e+18, -6.17284116913831e+18, 6.172858761323309e+18, -6.17284116913831e+18, 6.172858761323309e+18, -9.058522974846097e+18, -9.05945393472559e+18, -7.324637116429408e+18, -7.613798452460613e+18, -6.743395412958944e+18, 5.86069017369422e+18, -6.166934660655521e+18, 6.148920549845932e+18, -9.131423564075199e+18, 4.776460382096419e+18, -7.681264481914416e+18, 7.667771345015761e+18, -5.375513819581169e+18, 8.834490539145857e+18, -6.528435324188012e+18, 7.681569034539014e+18, 7.612889140323195e+18, -7.612867150040488e+18, 7.612889140306549e+18, -7.6128671500572e+18, 1.8484009261572204e+18, 2.768282097929246e+18, 6.460016025958787e+18, 7.379826828986636e+18, -8.765788122088298e+18, 5.307044842586069e+18, -6.459944837996698e+18, 7.612888401555577e+18, -7.663343543000833e+18, 7.681356842049067e+18, -7.663343543034404e+18, 7.681356842015496e+18, 7.612889139169827e+18, 6.51040369031056e+18, 7.612889139169827e+18, 6.51040369031056e+18, 6.456624106990103e+18, -6.455546568430938e+18, 6.456641699175885e+18, -6.455528976245418e+18, -7.663343543000833e+18, 7.681356842049067e+18, -7.663343543034404e+18, 7.68135684201548e+18, -9.130368101698873e+18, 4.776443064855931e+18, -7.684712619165985e+18, 7.379523651623037e+18, -7.663325203244964e+18, 7.591198327086389e+18, -7.663325194653964e+18, 7.591198335678454e+18, 6.162759815020517e+18, -6.176323390460766e+18, 6.171802198647346e+18, -6.167281006833936e+18, 2.134316267297941e+18, 3.345733246541518e+18, 6.167285336099105e+18, 7.668054193086289e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
