Run-time: 660.0365266799927 seconds
Total allocated memory size: 280.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.9
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [2762176570, 989326061, 488750463, 1497242961, 2694100659, 2465338107, 736196293, 791191101, 1910647985, 3488767682, 1759483013, 1362588485, 3055099401, 1310467637, 3850210819, 2836802706, 2175728278, 1786579699, 2662878182, 268137561, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0, 1576501109.0, 1526164069.0, 1575337333.0, 1509317973.0, 2912401077.0, 2666946169.0, 1776645749.0, 1844158069.0, 1575382965.0, 1576427126.0, 1775736757.0, 1576501109.0, 2530827897.0, 1591174773.0, 1702215285.0, 2849402774.0, 2644933270.0, 1786083957.0, 2663086950.0, 1576761177.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 213

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['2-', '5-', '8-', '10-', '14-'] : 0.718


Iteration: Best Cost
0: 8.485564357914316e-07 
1: 8.485564357914316e-07 
2: 8.485564357914316e-07 
3: 8.485564357914316e-07 
4: 8.485564357914316e-07 
5: 8.485564357914316e-07 
6: 8.485564357914316e-07 
7: 8.485564357914316e-07 
8: 8.485564357914316e-07 
9: 8.485564357914316e-07 
10: 8.485564357914316e-07 
11: 8.485564357914316e-07 
12: 8.485564357914316e-07 
13: 8.485564357914316e-07 
14: 8.485564357914316e-07 
15: 8.485564357914316e-07 
16: 8.485564357914316e-07 
17: 8.485564357914316e-07 
18: 8.485564357914316e-07 
19: 8.485564357914316e-07 
