Run-time: 0.46017885208129883 seconds
Total allocated memory size: 249.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.9
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3642553, 1791819, 3327416, 1573526, 64265, 3762630, 379805, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0, 4193273.0, 1791865.0, 4126137.0, 1833622.0, 4193273.0, 3762678.0, 3537817.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['5+', '9+'] : 0.567


Iteration: Best Cost
0: 2.4821286735504367e-05 
1: 2.4821286735504367e-05 
2: 2.4821286735504367e-05 
3: 2.4821286735504367e-05 
4: 2.4821286735504367e-05 
5: 2.4821286735504367e-05 
6: 2.4821286735504367e-05 
7: 2.4821286735504367e-05 
8: 2.4821286735504367e-05 
9: 2.4821286735504367e-05 
10: 2.4821286735504367e-05 
11: 2.4821286735504367e-05 
12: 2.4821286735504367e-05 
13: 2.4821286735504367e-05 
14: 2.4821286735504367e-05 
15: 2.4821286735504367e-05 
16: 2.4821286735504367e-05 
17: 2.4821286735504367e-05 
18: 2.4821286735504367e-05 
19: 2.4821286735504367e-05 
