Run-time: 525.8539655208588 seconds
Total allocated memory size: 300.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [7.301929744789383e+18, -7.375095642285448e+18, 7.301929744795544e+18, -7.375095642279288e+18, -6.456448913969085e+18, 6.460742313480374e+18, -6.456379103553871e+18, 6.460882767517673e+18, 7.88057101852904e+18, -5.877595084254964e+18, 7.301858466411932e+18, -6.45518173646523e+18, 6.171732586538953e+18, -6.171786182361898e+18, 6.171732861416729e+18, -6.171785632606215e+18, -7.306644652265966e+18, -7.681617688268967e+18, -7.306644652266252e+18, -7.681617688269528e+18, 7.662414782042563e+18, -7.680433509946192e+18, 7.662405985949541e+18, -7.680437907992702e+18, 6.461141931024558e+18, -7.612867235427232e+18, 6.461141931565623e+18, -7.612867234881972e+18, 6.459394790061138e+18, -6.532309997800026e+18, 6.459962138061071e+18, -6.531738251753581e+18, -7.690501809881329e+18, 7.603741563516725e+18, -7.686138947740216e+18, 7.612678394028337e+18, -3.0068283096051005e+18, -2.771290012512509e+18, -7.609507128710639e+18, 6.461089223731226e+18, 2.690243658458117e+18, 1.83137036733779e+18, -6.533128378396532e+18, 6.443056385765235e+18, -3.005420933632077e+18, -2.7726973884855327e+18, -7.608099752737615e+18, -7.379879807218441e+18, 6.38306890832587e+18, -6.599401102177294e+18, 6.455248548154481e+18, -6.527292930604489e+18, -7.374263583650528e+18, 7.37876719610931e+18, -7.374263587911933e+18, 7.378767187552934e+18, 6.457764576253055e+18, -6.526378492625084e+18, 6.456638674198747e+18, -6.528630294586235e+18, 6.150098905336209e+18, -7.379563955533214e+18, 6.150116463170906e+18, -7.379546380518648e+18, -7.301859634093321e+18, 6.150134329690647e+18, -7.301859633548062e+18, 6.150134329963276e+18, 6.531670103843842e+18, -6.531877890066639e+18, 6.531739373076392e+18, -6.531809720345717e+18, -6.1718035039142e+18, 6.153510929165052e+18, -6.171803504048696e+18, 6.153510929030277e+18, 5.919320153509157e+18, -6.838041403609144e+18, 6.531809737190234e+18, -6.513782213260697e+18, -6.235047494488007e+18, -7.677416175098819e+18, -6.238988144161955e+18, -7.685860424400136e+18, 6.153704524664713e+18, -7.306627060063703e+18, 6.153704524664711e+18, -7.306627060063705e+18, 7.756774616321349e+18, -7.540601834190739e+18, 7.612659428279031e+18, -7.612659428211907e+18, -6.532847934871394e+18, -7.68051240301361e+18, -6.532847934938438e+18, -7.680512403147697e+18, -7.950565722859085e+18, 7.086085696345709e+18, -7.662476084195728e+18, 7.374245703753243e+18, 6.442815617146182e+18, -6.456273543911333e+18, 6.442780429552867e+18, -6.456308734725873e+18, -1.7751465837152236e+18, -1.4686249196729252e+18, -6.532073690125408e+18, -6.225552026083094e+18, 5.934219636858328e+18, -7.951832389319563e+18, 6.510680406412924e+18, -7.663601995845376e+18, 7.301912342396528e+18, -7.320203816758226e+18, 7.301912342396496e+18, -7.320203816758242e+18, 7.883945487544785e+18, -7.037268757599395e+18, 7.307484735241361e+18, -7.613729509902818e+18, -6.22076290234834e+18, 6.221606498551306e+18, -6.221043827703455e+18, 6.221043823408683e+18, 7.676902998179162e+18, -7.690202759829237e+18, 7.685769459945548e+18, -7.685839897690222e+18, 7.662142107185551e+18, -7.662423512435957e+18, 7.66214210718542e+18, -7.662423512436088e+18, -6.527310793911267e+18, 6.438364705850679e+18, -6.527310793374263e+18, 6.438364706119182e+18, -5.08641847065665e+18, 8.455110647976667e+18, -6.239339975262449e+18, 7.302189143370869e+18, 7.880572116882774e+18, -5.877596182608698e+18, 7.302985464672508e+18, -6.166952458667253e+18, 7.302211491453317e+18, -7.306644652530766e+18, 7.302211491444922e+18, -7.306644652539158e+18, 6.460790705787869e+18, -6.459681573148928e+18, 6.460790156301015e+18, -6.45968184748944e+18, 7.52281420911232e+18, -7.756998022278835e+18, 7.594869604126992e+18, -7.684941527752535e+18, 2.118127673591556e+18, 3.344528461458218e+18, 6.153493127448062e+18, 7.379823546570545e+18, 6.526532339209165e+18, -7.682620437371117e+18, 6.528643401400277e+18, -7.681635275086847e+18, -2.9299856398065777e+18, -1.4655286949281372e+18, 6.149271208972343e+18, -6.221329901431381e+18, -6.149268184158789e+18, 6.149284951916632e+18, -6.149267634537192e+18, 6.149285501538228e+18, 6.527586657177082e+18, -6.239356346522836e+18, 6.527586587383601e+18, -6.239356417390058e+18, -5.956391664784957e+18, 6.731009704314147e+18, -6.53285241923583e+18, 6.442779327088728e+18, -7.609649703287414e+18, 7.59142840760917e+18, -7.609511439700221e+18, 7.591496027574278e+18, -7.680160829591087e+18, 7.662146436668418e+18, -7.680160829658196e+18, 7.662146436601309e+18, -5.375774742418132e+18, 8.528294499831101e+18, -7.681617751631834e+18, 6.222451490617399e+18, -4.997420640791313e+18, -5.086419304704981e+18, -6.150341054459981e+18, -7.392260119157119e+18, 7.285247335958309e+18, -7.339272114717075e+18, 7.321275583238138e+18, -7.321258265929951e+18, 7.39200089613773e+18, -7.391996498829614e+18, 7.392000896674666e+18, -7.391996498561048e+18, 7.297409580286703e+18, -7.312043238258724e+18, 7.30641568003086e+18, -7.303038238025145e+18, -5.951043366152675e+18, 6.725732806376661e+18, -6.239273742303336e+18, 6.437502430227048e+18, -7.68051240301361e+18, -6.532847934871394e+18, -7.680512403080588e+18, -6.532847935005481e+18, -5.951043623048573e+18, 6.725661662577762e+18, -6.527504376425704e+18, 6.437431285352344e+18, -6.456448913969085e+18, 6.460742313480374e+18, -6.456379103553875e+18, 6.460882492656544e+18, -7.677416261014938e+18, -6.235047408571888e+18, -7.685860510316256e+18, -6.243773132849916e+18, -5.086138113090756e+18, 8.544899328376412e+18, -6.239058518185975e+18, 7.391980022792821e+18, 6.455528169585613e+18, -6.167301088678616e+18, 6.455529268022974e+18, -6.167299991314996e+18, -7.375302557411969e+18, -7.612959783122963e+18, -7.375302557412252e+18, -7.612959783123512e+18, 6.226620768568568e+18, -7.379546671490362e+18, 6.226620768568568e+18, -7.379546671490362e+18, -6.167229483252362e+18, 6.455459793906608e+18, -6.167229622839062e+18, 6.455459724112865e+18, -6.240118443458863e+18, -7.594875011223417e+18, -6.240118443457812e+18, -7.594875011221318e+18, 6.169533047905413e+18, -6.170658891975649e+18, 6.167281230911203e+18, -6.171784826242558e+18, -6.167304285271257e+18, 6.15041583929874e+18, -6.167304302451124e+18, 6.150415822118873e+18, 8.529178507184017e+18, -5.084927546850189e+18, 7.373970018391398e+18, -6.240136035642808e+18, -3.072129592507911e+18, -1.540682325826308e+18, 6.150116544440014e+18, 7.680437911214774e+18, 1.8460260368010186e+18, 2.7693156516313436e+18, -7.378472449716414e+18, 7.378749595367139e+18, -7.107325254517299e+18, 7.957428062623537e+18, -7.684947091099654e+18, 7.378697918320384e+18, -6.438553559517063e+18, 6.43855795682518e+18, -6.438553559248497e+18, 6.438557957362182e+18, -7.376357796719517e+18, 6.220269698557565e+18, -7.375372634368138e+18, 6.221254860841834e+18, 7.680438170007468e+18, -7.68043849642497e+18, 7.680437637431514e+18, -7.68043901182105e+18, -2.1362921761804554e+18, -3.3389634677520087e+18, 7.375305838779783e+18, -7.374193131922222e+18, -6.150393831086254e+18, 6.150398230206507e+18, -6.150393831086254e+18, 6.150398230206507e+18, 6.53341035123713e+18, 6.149570830526732e+18, 6.532847676161616e+18, 6.149008155451218e+18, -7.608473775615839e+18, 7.608139250273745e+18, -7.608438591241678e+18, 7.608156842461862e+18, -7.10257536428529e+18, 7.952628698734815e+18, -7.680162016495557e+18, 7.663272422676261e+18, 6.457763750536247e+18, -6.458611744529467e+18, 6.456637300881844e+18, -6.46086381921281e+18, -5.015487541049113e+18, -5.068352404447182e+18, -7.321329455029639e+18, -7.374194318411214e+18, 6.527520870169407e+18, -7.680443405568397e+18, 6.527520870169405e+18, -7.680443405568403e+18, -7.995409608118726e+18, 5.910242860387101e+18, -7.684661199470423e+18, 6.527236043696597e+18, -7.685791515961616e+18, 7.68578704891035e+18, -7.685791515961616e+18, 7.68578704891035e+18, 6.243860544090626e+18, -6.243843776332783e+18, 6.243860818901424e+18, -6.243843501521985e+18, -3.236230156773928e+18, -2.0777363236961219e+18, -7.325498858940313e+18, 7.595995435381729e+18, 6.150098905336209e+18, -7.379563955533214e+18, 6.150116463170906e+18, -7.379528805516667e+18, -5.877595084254964e+18, 7.88057101852904e+18, -6.45518173646523e+18, 7.301858466411932e+18, -2.763355868914347e+18, -1.848329939058859e+18, -7.375041956061736e+18, 7.375042029075916e+18, 8.527183992755689e+18, -5.068422777470033e+18, 7.374264687172098e+18, -6.221342083053624e+18, -7.303243867436886e+18, 7.302984383767505e+18, -7.303243867437509e+18, 7.302984383767095e+18, 7.301859925879138e+18, -7.303244417175955e+18, 7.301859376122931e+18, -7.303244966932163e+18, -2.119394877944404e+18, -3.356982268669488e+18, -6.154620144068434e+18, 6.442850520488581e+18, -7.6128661359156e+18, 6.461140831512925e+18, -7.612866135374535e+18, 6.461140831785555e+18, -6.531774814756638e+18, 6.225582902753212e+18, -6.531809999262952e+18, 6.225565310432942e+18, -6.460531134591037e+18, 6.438927106585289e+18, -6.460812059811932e+18, 6.438646181364394e+18, -7.374250049369977e+18, -6.459682032722469e+18, -7.374250049101539e+18, -6.459682032185597e+18, 7.672274862749606e+18, -7.676778737321996e+18, 7.663267663494867e+18, -7.681282336949365e+18, 6.457764576253055e+18, -6.526378492625084e+18, 6.456638675272489e+18, -6.528630294586236e+18, 6.531826234508032e+18, -7.684695220253986e+18, 6.531808642321459e+18, -7.684730404626603e+18, -6.168127557705427e+18, 6.171519551882618e+18, -6.168125358682237e+18, 6.171521750905808e+18, -1.7039358227218657e+18, -3.123919953893879e+18, -6.171507752585026e+18, 6.243566171525126e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
