Run-time: 2.8425753116607666 seconds
Total allocated memory size: 257.6 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [45078, 57803, 57555, 59315, 24565, 49022, 35700, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0, 61407.0, 60891.0, 61407.0, 59295.0, 24533.0, 44894.0, 43863.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support


Iteration: Best Cost
0: 2.4073530190614213e-06 
1: 2.4073530190614213e-06 
2: 2.4073530190614213e-06 
3: 2.4073530190614213e-06 
4: 2.4073530190614213e-06 
5: 2.4073530190614213e-06 
6: 2.4073530190614213e-06 
7: 2.4073530190614213e-06 
8: 2.4073530190614213e-06 
9: 2.4073530190614213e-06 
10: 2.4073530190614213e-06 
11: 2.4073530190614213e-06 
12: 2.4073530190614213e-06 
13: 2.4073530190614213e-06 
14: 2.4073530190614213e-06 
15: 2.4073530190614213e-06 
16: 2.4073530190614213e-06 
17: 2.4073530190614213e-06 
18: 2.4073530190614213e-06 
19: 2.4073530190614213e-06 
