Run-time: 347.91990184783936 seconds
Total allocated memory size: 316.2 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[108769240532111669475144090545704828953144980168394750770694590679063887, 'False'], [1404145322596598786862338710416912784506624076061842606927515346271177491, 'False'], [870944266528682471443970939800902309654052870265414482509126289625286049, 'False'], [705829579646501619259594710040509179298409828956328754798278368947355583, 'False'], [1056931055868502456389138130201646335084580691931526316534992326602832490, 'False'], [339354880310568658298803871701602816483589075773681711314846067479424766, 'False'], [760296151234838027918862915274229062130021277280335243742160246061032301, 'False'], [1261223737568326358305998678045516006354466126930917495289320579703362721, 'False'], [387745876388526392090301183089823204792337288439320471131741993299695853, 'False'], [781204678858228868925979123262968574068818036615189579110615730353344715, 'False'], [960002667539487158966007091087778759404166248824788604615909867511065606, 'False'], [2552133930180248605273104101898235760530581374040832366451055274557541, 'False'], [1092981883102754952716863962668782547692421847377693574567762573094986949, 'False'], [1533414818310934310168364825787932202864356933010624786968554518802121461, 'False'], [1131525442878462188109979162300728541189174266678654926584693717585988535, 'False'], [293304592176916384567043022328474671125386997981381899113200269418662546, 'False'], [1730865379102302373005204570991072468917394173579599888654837525574806792, 'False'], [1162094133457928121085138032427836839324377619111287270372823025178564, 'False'], [409671310710608723537805778823595233980608092950710112988455904769563254, 'False'], [1.0876924053211167e+71, 'False'], [1.3222913114926103e+72, 'False'], [6.4552021159145485e+71, 'False'], [5.371292970083817e+71, 'False'], [9.264157202448202e+71, 'True'], [2.667749718623001e+71, 'False'], [6.931624759939468e+71, 'False'], [9.102884408739598e+71, 'False'], [2.724024429051539e+71, 'False'], [6.806802507859259e+71, 'False'], [5.98648584944712e+71, 'False'], [9.794459757539604e+69, 'False'], [8.081978847668073e+71, 'False'], [1.2420427501943065e+72, 'False'], [7.987941406984053e+71, 'False'], [2.5481085757431325e+71, 'False'], [1.089455353838861e+72, 'False'], [8.541528803526506e+69, 'False'], [3.287462499003468e+71, 'True'], [9.264157202448202e+71, 'True'], [1.1908084228169198e+72, 'False'], [7.078772279343229e+71, 'True'], [6.939886375602449e+71, 'False'], [9.264157202448202e+71, 'True'], [3.8229994682125164e+71, 'False'], [7.751664424837698e+71, 'True'], [9.169482897167581e+71, 'False'], [4.697046995493501e+71, 'False'], [6.850215900068335e+71, 'False'], [7.327417131973805e+71, 'False'], [3.6709266335464874e+71, 'True'], [8.093386497722578e+71, 'False'], [1.180814028069395e+72, 'False'], [8.036435863982947e+71, 'False'], [4.767130495978951e+71, 'False'], [1.0526260479113317e+72, 'False'], [3.5916483323084202e+71, 'True'], [4.553600096730228e+71, 'True'], [3.6709266335464874e+71, 'True'], [1.0151878263593576e+72, 'False'], [6.179485569715946e+71, 'True'], [6.895642982389918e+71, 'False'], [7.60838770240429e+71, 'True'], [3.808703926810711e+71, 'False'], [6.793675375356954e+71, 'False'], [8.130024207705697e+71, 'False'], [4.552841638591017e+71, 'False'], [6.67648432624454e+71, 'False'], [6.553240793406736e+71, 'False'], [3.6709266335464874e+71, 'True'], [7.160026399362374e+71, 'False'], [9.291158352689592e+71, 'False'], [7.87549481130168e+71, 'False'], [4.384991724352756e+71, 'False'], [9.646143829348717e+71, 'False'], [3.607612868605804e+71, 'False'], [4.2980415565343354e+71, 'False'], [3.6709266335464874e+71, 'True'], [9.252512431218987e+71, 'False'], [5.383791744696072e+71, 'False'], [5.698000418064929e+71, 'False'], [6.633376720212872e+71, 'False'], [3.7636081601801376e+71, 'True'], [6.554848117864443e+71, 'False'], [8.08354497328907e+71, 'False'], [4.3062074217523027e+71, 'False'], [6.378229405520456e+71, 'True'], [6.08469540907719e+71, 'False'], [3.6709266335464874e+71, 'True'], [6.630550335084872e+71, 'False'], [7.526451185087462e+71, 'False'], [6.737029607473142e+71, 'True'], [4.141218067861966e+71, 'False'], [7.619444620538006e+71, 'True'], [3.610213992762419e+71, 'False'], [4.086270278630195e+71, 'False'], [3.6709266335464874e+71, 'True'], [7.469143424114293e+71, 'False'], [4.720962727293449e+71, 'True'], [4.911559634344566e+71, 'False'], [5.388459615036005e+71, 'False'], [3.7531868493119913e+71, 'False'], [6.160741624843475e+71, 'True'], [6.190016632286038e+71, 'False'], [4.260751058254296e+71, 'True'], [6.344625678490932e+71, 'False'], [5.894810936303696e+71, 'False'], [3.6709266335464874e+71, 'True'], [6.413572065250146e+71, 'False'], [6.013619638090945e+71, 'True'], [6.197482740039311e+71, 'False'], [4.0786007842888207e+71, 'False'], [7.181517241263463e+71, 'False'], [3.6114356177282564e+71, 'True'], [3.960876837347285e+71, 'False'], [4.260751058254296e+71, 'True'], [6.541513253689759e+71, 'False'], [4.655823781480465e+71, 'False'], [4.692503472765534e+71, 'True'], [4.988778830820592e+71, 'False'], [3.767868835783857e+71, 'False'], [5.456917530597185e+71, 'True'], [5.558200528074152e+71, 'True'], [4.260751058254296e+71, 'True'], [5.722752473007425e+71, 'False'], [5.331923472988327e+71, 'False'], [3.834683039958834e+71, 'False'], [5.82780999438244e+71, 'False'], [5.708251205418904e+71, 'False'], [5.908605523746141e+71, 'True'], [4.0891391978192507e+71, 'False'], [7.011888921169107e+71, 'True'], [3.613394868503348e+71, 'False'], [4.061116608272328e+71, 'False'], [4.260751058254296e+71, 'True'], [5.909160567047376e+71, 'False'], [4.526077162351414e+71, 'False'], [4.559774080559691e+71, 'True'], [4.7747618841632e+71, 'False'], [3.90951691792694e+71, 'False'], [4.958494747732668e+71, 'True'], [4.999851891098549e+71, 'False'], [4.260751058254296e+71, 'True'], [5.256001245936105e+71, 'False'], [4.940890452321105e+71, 'False'], [3.970364339292915e+71, 'False'], [5.427649968702512e+71, 'False'], [5.238467997314035e+71, 'False'], [5.852237939781744e+71, 'False'], [4.124753351580477e+71, 'True'], [6.751592135770338e+71, 'False'], [3.645317414940496e+71, 'False'], [4.0614041407908384e+71, 'False'], [4.958494747732668e+71, 'True'], [5.537802438079145e+71, 'False'], [4.688009480768665e+71, 'False'], [4.65791586158778e+71, 'False'], [4.810055158149932e+71, 'True'], [3.915720015872801e+71, 'False'], [4.958494747732668e+71, 'True'], [4.994514715846523e+71, 'False'], [4.557031193647873e+71, 'True'], [5.130428278634566e+71, 'True'], [4.947911201584425e+71, 'True'], [4.184215589670716e+71, 'False'], [5.339693790262689e+71, 'False'], [5.211425929090463e+71, 'False'], [5.774602448284319e+71, 'False'], [4.469945718282018e+71, 'False'], [6.161442346538097e+71, 'False'], [4.0039519700685364e+71, 'False'], [4.355262206614031e+71, 'True'], [4.958494747732668e+71, 'True'], [5.31606969546654e+71, 'True'], [4.7994708442264955e+71, 'False'], [4.683288217432724e+71, 'False'], [4.83474809617694e+71, 'False'], [4.257728702127109e+71, 'True'], [4.958494747732668e+71, 'True'], [4.989497799288735e+71, 'False'], [4.572143001692475e+71, 'True'], [5.119708615346656e+71, 'False'], [4.950296765368507e+71, 'False'], [4.227304729491799e+71, 'False'], [5.292671145578039e+71, 'False'], [5.200953612745419e+71, 'False'], [5.602138609874026e+71, 'False'], [4.643998571046953e+71, 'False'], [6.086095522560306e+71, 'False'], [4.1479493189409433e+71, 'False'], [4.48095379349909e+71, 'False'], [4.958494747732668e+71, 'True'], [5.25277656038541e+71, 'False'], [4.843039645254334e+71, 'False'], [4.704974367136257e+71, 'False'], [4.880081245461786e+71, 'False'], [4.46891954289093e+71, 'False'], [4.958494747732668e+71, 'True'], [4.988031363268042e+71, 'True'], [4.62641877448815e+71, 'False'], [5.099766465626206e+71, 'False'], [4.951558969297323e+71, 'True'], [4.3586286097161433e+71, 'False'], [5.265426071890881e+71, 'False'], [5.104274482395732e+71, 'False'], [5.487534155358869e+71, 'False'], [4.6630834712886525e+71, 'True'], [6.032204669724717e+71, 'False'], [4.3818421935086076e+71, 'False'], [4.543666776471896e+71, 'True'], [4.958494747732668e+71, 'True'], [5.187367741571778e+71, 'False'], [4.872455645994812e+71, 'True'], [4.754238289425239e+71, 'False'], [4.896140258061044e+71, 'False'], [4.469921086236461e+71, 'False'], [4.958494747732668e+71, 'True'], [4.984892799421481e+71, 'False'], [4.751988663314016e+71, 'False'], [5.083570661925341e+71, 'True'], [4.952761707998443e+71, 'False'], [4.490054917346203e+71, 'False'], [5.182432406464806e+71, 'False'], [5.054299333362976e+71, 'False'], [5.420275986091833e+71, 'False'], [4.691422093936408e+71, 'False'], [5.800082673012477e+71, 'False'], [4.530706901352485e+71, 'False'], [4.588611240058771e+71, 'False'], [4.958494747732668e+71, 'True'], [5.170130673071412e+71, 'False'], [4.876410864137017e+71, 'False'], [4.832884804792547e+71, 'False'], [4.906975648070362e+71, 'False'], [4.55927135223645e+71, 'False'], [4.958494747732668e+71, 'True'], [4.977157370042269e+71, 'False'], [4.806620812621627e+71, 'True'], [5.032507433121958e+71, 'False'], [4.9539672458833555e+71, 'False'], [4.536242225778047e+71, 'False'], [5.139518301837671e+71, 'False'], [5.0410523584605e+71, 'False'], [5.370309771382211e+71, 'False'], [4.767317526450276e+71, 'False'], [5.687322808778381e+71, 'False'], [4.649760414343758e+71, 'False'], [4.658113179328438e+71, 'False'], [4.958494747732668e+71, 'True'], [5.147123468444641e+71, 'False'], [4.889442209371204e+71, 'True'], [4.850826559954068e+71, 'False'], [4.924896588997913e+71, 'False'], [4.702737940131844e+71, 'False'], [4.958494747732668e+71, 'True'], [4.970558963873306e+71, 'False'], [4.830952226472093e+71, 'True'], [5.017954762221395e+71, 'True'], [4.954371558657116e+71, 'False'], [4.683981925414787e+71, 'False'], [5.126081928838471e+71, 'False'], [5.037322014172142e+71, 'False'], [5.296609658405031e+71, 'False'], [4.816729189048774e+71, 'True'], [5.471471523338245e+71, 'False'], [4.715306894804575e+71, 'False'], [4.73222683349503e+71, 'False'], [4.958494747732668e+71, 'True'], [5.114332885063289e+71, 'True'], [4.893513089274263e+71, 'False'], [4.864477693081763e+71, 'False'], [4.935074067167251e+71, 'False'], [4.750142279894715e+71, 'False'], [4.958494747732668e+71, 'True'], [4.966198927924696e+71, 'True'], [4.869558668013871e+71, 'False'], [5.009657147426677e+71, 'False'], [4.955387281277705e+71, 'False'], [4.706782877756365e+71, 'False'], [5.088575645894634e+71, 'False'], [5.024067699168886e+71, 'False'], [5.217892148953478e+71, 'False'], [4.844885654505055e+71, 'False'], [5.305584232397123e+71, 'True'], [4.810290377885496e+71, 'False'], [4.814414171085908e+71, 'True'], [4.958494747732668e+71, 'True'], [5.062300413176827e+71, 'False'], [4.91640252887338e+71, 'False'], [4.886502617260454e+71, 'False'], [4.944187572660137e+71, 'False'], [4.773926982896361e+71, 'False'], [4.958494747732668e+71, 'True'], [4.965663511534145e+71, 'False'], [4.873777973662783e+71, 'True'], [5.001533006265351e+71, 'False'], [4.956232986585856e+71, 'False'], [4.786170390163298e+71, 'False'], [5.083877555142271e+71, 'False'], [5.0160997448363705e+71, 'False'], [5.184970273621964e+71, 'False'], [4.88663073875047e+71, 'False'], [5.172662510925307e+71, 'False'], [4.860556370624208e+71, 'False'], [4.868727423471193e+71, 'False'], [4.958494747732668e+71, 'True'], [5.029508715820577e+71, 'False'], [4.930032950416185e+71, 'False'], [4.911326193254025e+71, 'True'], [4.945957129658442e+71, 'False'], [4.842921381542622e+71, 'False'], [4.958494747732668e+71, 'True'], [4.9641696046482855e+71, 'False'], [4.904399464874324e+71, 'False'], [4.983292335625443e+71, 'False'], [4.956965232804771e+71, 'False'], [4.823839400058398e+71, 'True'], [5.082044449135415e+71, 'False'], [4.99439194337196e+71, 'False'], [5.11845585329561e+71, 'False'], [4.898725801495599e+71, 'True'], [5.132842152188428e+71, 'False'], [4.894851040997129e+71, 'False'], [4.881283651232607e+71, 'False'], [4.958494747732668e+71, 'True'], [5.019066149683271e+71, 'False'], [4.931913045816538e+71, 'False'], [4.917224445220926e+71, 'False'], [4.946003497905631e+71, 'False'], [4.854889179355622e+71, 'False'], [4.958494747732668e+71, 'True'], [4.963212865448655e+71, 'True'], [4.911273828165026e+71, 'False'], [4.974696301650683e+71, 'False'], [4.957506903066407e+71, 'False'], [4.829487506117229e+71, 'True'], [5.08141277483425e+71, 'False'], [4.980400931630679e+71, 'False'], [5.102414364858468e+71, 'False'], [4.905392955634042e+71, 'False'], [5.093564839635068e+71, 'True'], [4.908553252585762e+71, 'False'], [4.911795260656835e+71, 'False'], [4.829487506117229e+71, 'True'], [4.97517738170859e+71, 'False'], [4.911206630127343e+71, 'False'], [4.914917714914504e+71, 'False'], [4.937418298286808e+71, 'False'], [4.851912959618967e+71, 'False'], [4.93782317317155e+71, 'True'], [4.926187898415434e+71, 'True'], [4.906034061122369e+71, 'True'], [4.913221541176623e+71, 'False'], [4.909407817448376e+71, 'False'], [4.829487506117229e+71, 'True'], [4.975232560136806e+71, 'False'], [4.926257024691294e+71, 'False'], [5.081751385987718e+71, 'False'], [4.890022306321709e+71, 'False'], [5.042371530827018e+71, 'False'], [4.894406032779634e+71, 'False'], [4.908014739886632e+71, 'False'], [4.829487506117229e+71, 'True'], [4.971887686116365e+71, 'True'], [4.877358458854011e+71, 'False'], [4.904624740673738e+71, 'False'], [4.910880109796489e+71, 'True'], [4.844081675153773e+71, 'False'], [4.899501780141828e+71, 'False'], [4.923776557194005e+71, 'False'], [4.896007361738897e+71, 'False'], [4.900878043751868e+71, 'True'], [4.904904159420373e+71, 'False'], [4.829487506117229e+71, 'True'], [4.948520950175922e+71, 'False'], [4.900814880729685e+71, 'True'], [5.045421020775846e+71, 'False'], [4.875824108058663e+71, 'False'], [4.954951072771587e+71, 'False'], [4.869416192245738e+71, 'False'], [4.900820354549338e+71, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of invalid patterns: 280

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0+', '2+', '25+', '62+', '67+', '81+', '111+'] : 0.5
['0+', '10+', '12+', '16+', '23+', '24+', '25+'] : 0.527
['0+', '11+', '16+', '25+', '38+', '39+', '43+'] : 0.5
['0+', '2+', '23+'] : 0.526
['0+', '3+', '12+'] : 0.507


Iteration: Best Cost
0: 1 
1: 0.2 
2: 0.00024594195769798326 
3: 0.00024594195769798326 
4: 0.00024594195769798326 
5: 8.313934153641503e-05 
6: 8.313934153641503e-05 
7: 2.7561116776451782e-05 
8: 2.7561116776451782e-05 
9: 2.7561116776451782e-05 
10: 2.7561116776451782e-05 
11: 2.7561116776451782e-05 
12: 2.7561116776451782e-05 
13: 2.7561116776451782e-05 
14: 2.7561116776451782e-05 
15: 2.7561116776451782e-05 
16: 2.7561116776451782e-05 
17: 2.4835773448074606e-06 
18: 2.4835773448074606e-06 
19: 2.4835773448074606e-06 
