Run-time: 526.7806565761566 seconds
Total allocated memory size: 300.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [6.432984841840409e+18, -6.446536099263252e+18, 6.437519244956178e+18, -6.442023686380296e+18, -6.165891239890233e+18, 6.169273324050946e+18, -6.16701714194456e+18, 6.16814742199662e+18, 7.794091984089405e+18, 6.635243361453042e+18, 7.614013952512121e+18, 6.220973734026111e+18, -7.68161521404862e+18, 7.614064518152694e+18, -7.681617413071875e+18, 7.614062319129438e+18, 6.532302729974209e+18, 7.303599953243186e+18, 6.531739643655051e+18, 7.303036867998033e+18, -2.4233162989555814e+18, -1.3202832991111363e+18, 6.222469085688928e+18, 7.325502085533374e+18, 3.0674204753780147e+18, 1.5408923228298048e+18, -6.154825670042413e+18, 6.153704236969731e+18, 9.113621438759528e+18, -4.776584907946618e+18, 6.226884446359218e+18, -6.510400395740081e+18, -7.681054523567794e+18, 7.663902155059078e+18, -7.681336007134439e+18, 7.66333920081069e+18, 6.135403897724163e+18, -6.189728568228276e+18, 6.153418296233645e+18, -6.171714169718794e+18, -7.756788841455181e+18, 6.09946417862899e+18, -7.68473124743403e+18, 6.243579366688069e+18, -5.937387710827621e+18, 6.819899448933902e+18, -6.225547718235155e+18, 6.243579434118834e+18, -4.779047794661289e+18, 9.033840794764945e+18, -7.662477458232733e+18, 7.302206736967248e+18, 7.607808364896482e+18, -7.609783087549286e+18, 7.608362518782039e+18, -7.609224535633996e+18, 6.43743650670539e+18, -7.590344821469965e+18, 6.437427710612892e+18, -7.590353617562463e+18, -7.391908554558036e+18, 7.306357753887939e+18, -7.391908554558036e+18, 7.306357753887939e+18, -1.5555996097871616e+18, -3.0560690956144753e+18, 7.667772427059227e+18, 6.167302941231913e+18, 7.306995378310983e+18, -7.324147487997257e+18, 7.306432429414524e+18, -7.32471043583675e+18, -7.974083469126245e+18, 7.090265218946013e+18, -7.397627114869333e+18, 7.666721573202926e+18, 7.37455487128631e+18, -7.392837567762508e+18, 7.374268998229534e+18, -7.393123440802507e+18, -4.783269936491818e+18, 9.038062936595474e+18, -6.513778094382673e+18, 7.594659254949489e+18, 7.608151065444293e+18, -7.612655507154525e+18, 7.608151615200647e+18, -7.612654957398433e+18, 6.155687711117519e+18, -6.152309994955582e+18, 6.154561805841967e+18, -6.154561801211719e+18, 9.036162974060227e+18, -4.784553888309423e+18, 6.441948851206466e+18, -7.666998387314896e+18, -7.594659306438815e+18, 6.441737801831966e+18, -7.594659306438815e+18, 6.441737801831966e+18, -6.30661222082482e+18, 6.104231712569796e+18, -6.239058226414262e+18, 6.167282107352983e+18, 6.725309838192634e+18, -5.860830915200642e+18, 6.437220199525083e+18, -6.148920553868193e+18, -7.666998662201193e+18, 7.666998644740296e+18, -7.666998662196997e+18, 7.666998644744497e+18, 7.306363247402768e+18, -7.306433616151144e+18, 7.306363247402768e+18, -7.306433616151144e+18, -5.092069629638584e+18, 8.478775432808339e+18, -7.397912638856473e+18, 7.325853928197298e+18, 6.204472293664844e+18, 7.576595394186549e+18, 6.240483481317894e+18, 7.594574591144073e+18, 7.387484050231749e+18, -7.402108654379428e+18, 7.391983251807889e+18, -7.397613850849798e+18, 7.036480063907666e+18, 5.932760963012192e+18, 7.324710440059378e+18, 6.509221715315616e+18, 6.459683150470928e+18, -7.612601355740798e+18, 6.459680951179237e+18, -7.612602455789297e+18, -7.307813489298484e+18, 6.154905174533907e+18, -7.307817887344471e+18, 6.15489637844141e+18, -7.383275940071715e+18, -6.177062555053552e+18, -7.374268740816973e+18, -6.17255895542618e+18, -7.68163939766827e+18, 7.591497038322835e+18, -7.681639398205139e+18, 7.591497038054401e+18, -5.091502285920775e+18, 8.461039232191146e+18, -6.244986740481043e+18, 6.154633273024031e+18, -7.569814859088801e+17, -3.790342070692975e+17, 6.150414442566425e+18, -7.30331863415563e+18, -5.073980533133392e+18, 8.53246357197721e+18, -7.379823542347082e+18, 7.379542067370371e+18, -6.155969163293192e+18, 7.305231768081752e+18, -6.154843263386349e+18, 7.306357667988597e+18, -6.225776421280012e+18, 6.153437340454164e+18, -6.225776412690061e+18, 6.153437349044132e+18, -7.666980726409354e+18, -6.168072948006103e+18, -7.666980726409354e+18, -6.168072948006103e+18, 7.8918825183885e+18, -7.040702184587618e+18, 7.61265934149153e+18, -7.32442896111196e+18, -6.153435832585398e+18, 6.153436038743562e+18, -6.153435901304875e+18, 6.153435970024084e+18, -6.24467035976823e+18, 6.171469262631557e+18, -6.24470553581882e+18, 6.171451674203608e+18, 7.297901390311564e+18, -7.310567493366016e+18, 7.306627116166653e+18, -7.306626841041267e+18, 9.109205799257338e+18, -4.785750156981659e+18, 7.379823542347065e+18, -6.226902037740218e+18, 1.5420852384354365e+18, 2.763338412942599e+18, -7.681286798284597e+18, -6.460033623844543e+18, 8.473145933274126e+18, -5.086440130104371e+18, 7.320224428658891e+18, -7.392283139322259e+18, 5.883202336039721e+18, 7.086038690880137e+18, 6.171432712191433e+18, 7.374269067031849e+18, -5.383668978102147e+18, 8.828864420061813e+18, -6.532095679212657e+18, 7.684945716641962e+18, -7.686980847753649e+18, 7.68360644737331e+18, -7.684731247231655e+18, 7.685856047895304e+18, -6.454108681816861e+18, 6.529545075083799e+18, -6.455234581722655e+18, 6.52729327527221e+18, 6.819899448129135e+18, 7.879638351348593e+18, 6.243509065643366e+18, 7.303318337607001e+18, -7.306643273584057e+18, 7.306713912907766e+18, -7.306643277877976e+18, 7.306713904319928e+18, -3.267804037489192e+18, -2.136572895098411e+18, -7.591263940515556e+18, -6.171802490620975e+18, -6.456300831978727e+18, 6.52724241850582e+18, -6.456304130521999e+18, 6.527239119966743e+18, 7.315065678932306e+18, -7.329438288503745e+18, 7.32463575942099e+18, -7.32014968299177e+18, -6.729968189710899e+18, 5.865206693786655e+18, -6.153507437541693e+18, 6.153437069804149e+18, -7.595815115159084e+18, 7.595951450305964e+18, -7.595700765949795e+18, 7.596048207329208e+18, -7.752214048465903e+18, 7.53602367309338e+18, -7.680156454427975e+18, 7.680138861169236e+18, -6.228045808943147e+18, 6.219834656094333e+18, -6.226884724655827e+18, 6.220978148195609e+18, -6.168072948006103e+18, -7.666980726409354e+18, -6.168072948006103e+18, -7.666980726409354e+18, -7.884276509277781e+18, 7.018486762276473e+18, -7.307822285323591e+18, 7.306713908613831e+18, 7.303600228116899e+18, 6.532302455100496e+18, 7.30303721159096e+18, 6.532020843758311e+18, 6.419135450327902e+18, -6.473178594304159e+18, 6.437149831653321e+18, -6.437149831653322e+18, 7.387782821058615e+18, -7.402407425206295e+18, 7.396785622262127e+18, -7.393409022049032e+18, -7.310636758370707e+18, 7.297970655316256e+18, -7.306696106297616e+18, 7.302192781560751e+18, 6.438628720975194e+18, 7.396429815406221e+18, 6.438628652255717e+18, 7.396429746686745e+18, 8.473145933274126e+18, -5.086440130104371e+18, 7.320224428663085e+18, -6.239361634719607e+18, 8.835330630475225e+18, -5.373171099626002e+18, 6.527235821447846e+18, -6.528344404046535e+18, 7.371102495232857e+18, -7.401853567669742e+18, 7.375043144873252e+18, -7.397912918029347e+18, 7.252657244336445e+18, 7.518036827671472e+18, 7.39676803436579e+18, 7.662143219654306e+18, -7.609783087549286e+18, 7.607808364896482e+18, -7.609228933659535e+18, 7.608085441856038e+18, -8.260891812729284e+18, 5.667680458437652e+18, -7.684712534328831e+18, 7.684730143693695e+18, -6.173983562863372e+18, 6.242663471140201e+18, -6.17285766188305e+18, 6.244915273100846e+18, 6.438628720975194e+18, 7.396429815406221e+18, 6.438628652255717e+18, 7.396429677967268e+18, -4.713696071662544e+18, 9.037151713938223e+18, -7.307769457027952e+18, 6.154847952421104e+18, -3.362331136336895e+18, -2.114046014840401e+18, -7.685786778612702e+18, 7.685786774317734e+18, 6.532021187283608e+18, -6.441949194735408e+18, 6.532021187283343e+18, -6.441949194735671e+18, -7.680157274498031e+18, 6.527235769891183e+18, -7.680157274498031e+18, 6.527235769891183e+18, -6.189746156186462e+18, 6.135421485682349e+18, -6.17173175767698e+18, 6.171450282701313e+18, -4.703422234924576e+18, 9.040458765737486e+18, -6.437167353973861e+18, 7.590440423212542e+18, 6.529487625601526e+18, -6.454051232334588e+18, 6.527235825788889e+18, -6.455177132240382e+18, -6.473530456267124e+18, 6.419487253269685e+18, -6.455516056699629e+18, 6.455516052403627e+18, -7.901959766952238e+18, 7.019254446142069e+18, -7.325499152087227e+18, 7.307484684855384e+18, 6.236268983468598e+18, -6.248923262674381e+18, 6.240200837032486e+18, -6.24470993415056e+18, -5.087496219621173e+18, -5.360856869015739e+18, -7.393338945367026e+18, -7.666699599056559e+18, 6.460021511165421e+18, -7.612939716435291e+18, 6.460019311605294e+18, -7.61294081648379e+18, -1.6092877325015726e+18, -3.002380972900064e+18, -6.220973750933155e+18, 6.220991063946324e+18, 9.109258575815208e+18, -4.78580293353953e+18, 6.515185190449801e+18, -6.226954814298089e+18, 6.171450441548012e+18, -6.171450235389848e+18, 6.171450304109058e+18, -6.171450372828801e+18, 8.550856133498989e+18, -5.092025648912887e+18, 6.244986736005704e+18, -7.397890648359661e+18, 3.91998611234189e+18, 4.136953552572885e+18, -7.60922893372658e+18, 6.442796561786579e+18, -6.150339739911825e+18, 6.150326541477325e+18, -6.150339744206793e+18, 6.150326537182358e+18, 7.306713912907766e+18, -7.306643273584057e+18, 7.306713904319928e+18, -7.306643282171895e+18, -6.244974095543675e+18, 6.226958924795717e+18, -6.244973821236193e+18, 6.226959199371634e+18, 7.593463261461305e+18, -7.614855358890008e+18, 7.594589160831539e+18, -7.612603559344233e+18, -7.614061494784335e+18, 7.596050394789816e+18, -7.614062594295963e+18, 7.596048195766561e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
