Run-time: 4.126929998397827 seconds
Total allocated memory size: 262.2 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [18286, 18330, 58181, 56070, 63193, 46615, 28466, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0, 61301.0, 26522.0, 61301.0, 56182.0, 58969.0, 42581.0, 28534.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['4+', '9-'] : 0.555


Iteration: Best Cost
0: 1.8935592475752974e-06 
1: 1.8935592475752974e-06 
2: 1.8935592475752974e-06 
3: 1.8935592475752974e-06 
4: 1.8935592475752974e-06 
5: 1.8935592475752974e-06 
6: 1.8935592475752974e-06 
7: 1.8935592475752974e-06 
8: 1.8935592475752974e-06 
9: 1.8935592475752974e-06 
10: 1.8935592475752974e-06 
11: 1.8935592475752974e-06 
12: 1.8935592475752974e-06 
13: 1.8935592475752974e-06 
14: 1.8935592475752974e-06 
15: 1.8935592475752974e-06 
16: 1.8935592475752974e-06 
17: 1.8935592475752974e-06 
18: 1.8935592475752974e-06 
19: 1.8935592475752974e-06 
