Run-time: 424.30141973495483 seconds
Total allocated memory size: 298.6 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [1.9008061071974456e+18, 2.7069560291093647e+18, 6.514849753432693e+18, -6.513988011193375e+18, -6.510746469451537e+18, -7.59585001074363e+18, -6.51061452054106e+18, -7.595713664860383e+18, -7.608500439898752e+18, 6.154482430233182e+18, -7.608363825579534e+18, 6.154548950686394e+18, 6.441926814533593e+18, 7.594865906164586e+18, 6.441931246939843e+18, 7.594874822516693e+18, 6.441859796171008e+18, -6.532144268216592e+18, 6.441930164881697e+18, -6.532073899505838e+18, 6.153347871680408e+18, 6.226531364551174e+18, 6.153488677884045e+18, 6.226672239474289e+18, 6.509488827868272e+18, -6.510632319958018e+18, 6.509488827867223e+18, -6.510632319959067e+18, 1.5382768037475996e+18, 1.5427793693750287e+18, -7.684945699525799e+18, -7.680491512409992e+18, -2.690521337009924e+18, -1.830266669271214e+18, -7.30220680568566e+18, 7.39310591733102e+18, 7.23099911568657e+18, -7.447168650603752e+18, 7.375112121851931e+18, -7.375112138964692e+18, 1.5563572040943101e+18, 1.849086785046796e+18, -7.666997223394553e+18, 6.460808005026141e+18, -6.447647606840846e+18, -6.447581654661032e+18, -6.438640407586105e+18, -6.438574455406291e+18, -7.398985749257104e+18, 7.305271436450097e+18, -7.396698765205548e+18, 7.306414928475875e+18, 5.07426517437313e+18, -8.532185468146905e+18, 7.379826777195374e+18, -6.226905340301372e+18, -7.680487114313144e+18, 7.662485978662656e+18, -7.680491512359655e+18, 7.662481580616145e+18, -7.595766603817005e+18, 6.442845979681661e+18, -7.595766462084132e+18, 6.442846121413487e+18, -6.73362654429167e+18, -6.823633665648847e+18, -6.150410392480082e+18, -6.24492111339752e+18, -7.303033993302235e+18, 6.150112283343066e+18, -7.303033856132209e+18, 6.150112420513338e+18, 6.519269515298515e+18, -7.297756532103813e+18, 6.510332959665859e+18, -7.302119119364921e+18, -6.438706398678575e+18, -7.595850011012082e+18, -6.438644823882033e+18, -7.595718066396572e+18, 7.594839620964735e+18, -7.680460726084414e+18, 7.594857213150779e+18, -7.68044313389837e+18, 7.666698203459838e+18, -6.22554632270207e+18, 7.66669820345984e+18, -6.225546322702068e+18, -8.532185403793698e+18, -8.748424070755084e+18, -7.379826844841111e+18, -6.442862532214745e+18, -7.666500247367364e+18, -7.595568535787891e+18, -7.667001621442113e+18, -7.595788435962817e+18, 6.455459913175552e+18, 7.666698207754805e+18, 6.455459913175554e+18, 7.666698207754807e+18, 6.513640290641879e+18, -7.667894493535642e+18, 6.513781028130761e+18, -7.667824124790939e+18, 7.66726115775017e+18, 7.306973184003842e+18, 7.666698207771585e+18, 7.306691709006162e+18, 5.865469683094346e+18, 7.013628995340495e+18, 6.441930435397769e+18, 7.301859371492207e+18, 6.550882896963066e+18, 6.189728786471885e+18, 6.532868567173061e+18, 6.153700126891874e+18, -6.441886454995594e+18, 6.513842893695326e+18, -6.44194802764675e+18, 6.513706554253482e+18, 6.15369978418336e+18, 6.531721007459559e+18, 6.153699784183358e+18, 6.531721007459559e+18, 6.153682535779555e+18, 7.306326688305666e+18, 6.1537001279656e+18, 7.306361872677755e+18, 6.513843782754867e+18, 6.44178618764325e+18, 6.51371184565188e+18, 6.441724623580718e+18, 7.010246695931177e+18, 7.099179590926113e+18, 7.307484752432687e+18, 7.396417647427623e+18, -7.374245913110939e+18, 6.222168914720637e+18, -7.374245913110945e+18, 6.222168914720627e+18, -7.667890115888913e+18, 6.168276315762416e+18, -7.667753751753104e+18, 6.168342310080305e+18, 6.15484793660489e+18, 7.306410234049898e+18, 6.154847936579986e+18, 7.306410234008218e+18, -7.374254711351455e+18, 6.441926915465325e+18, -7.374250312231202e+18, 6.44193571370583e+18, 6.171737462674184e+18, -7.667846165556472e+18, 6.171737529246177e+18, -7.667846098984479e+18, -7.680209281447783e+18, 7.684712880806717e+18, -7.680209281447783e+18, 7.684712880806717e+18, 7.662481580616208e+18, 6.513710659386319e+18, 7.66248158061621e+18, 6.513710659386321e+18, -7.59556855296776e+18, -7.666500230187494e+18, -7.595999554003364e+18, -7.667001605334937e+18, 7.666979682731512e+18, -7.30669172945331e+18, 7.666979682731514e+18, -7.306691729453308e+18, -7.362656875556711e+18, 7.336762264309393e+18, -7.396433864172072e+18, 7.302985271399066e+18, 7.090448367256753e+18, 5.878998746374232e+18, 7.666909327899645e+18, 6.167229605726542e+18, -7.66669822817984e+18, 6.513776713631373e+18, -7.666698224951274e+18, 6.513776721154906e+18, 6.513711848894586e+18, 6.222168914721153e+18, 6.513711848894323e+18, 6.222168914720889e+18, 8.458157189682064e+18, 8.458152808764825e+18, 6.153440355253119e+18, 6.153436249213786e+18, 6.438342448772702e+18, 7.608380378047947e+18, 6.438342453067672e+18, 7.608380382342915e+18, -6.734686612005169e+18, 7.027139588001278e+18, -6.437448624156027e+18, 7.612607951935023e+18, -6.227803663023567e+18, 7.661090948303708e+18, -6.225551841735043e+18, 7.663342791067067e+18, 6.51385037873567e+18, 6.455598443017165e+18, 6.513710745087464e+18, 6.455529178113137e+18, 7.378415329894619e+18, -7.591280450066541e+18, 7.378415329877842e+18, -7.591280450100095e+18, 7.306278039278484e+18, -7.302255733684405e+18, 7.306344559731693e+18, -7.302193886155614e+18, 7.306269376421929e+18, -7.595836964923617e+18, 7.306339882466125e+18, -7.595696158791806e+18, -7.608386090689977e+18, -7.375095092235049e+18, -7.608385540934163e+18, -7.375094817357142e+18, 6.222168914720635e+18, -6.225551820260198e+18, 6.222168914720631e+18, -6.225551820260202e+18, -7.663256118657388e+18, 7.306344009959111e+18, -7.663255843762712e+18, 7.306344559748471e+18, 6.171731838497087e+18, 7.663326203899187e+18, 6.171731842792056e+18, 7.663326212489124e+18, 7.10143180304827e+18, -6.823352186107944e+18, 7.393039879054727e+18, -6.532870010075438e+18, 6.513710400613426e+18, -6.51371122846857e+18, 6.513710677638882e+18, -6.513710951443048e+18, -7.667824194584419e+18, 6.171714387962337e+18, -7.667824057145466e+18, 6.171714525401291e+18, 6.222168914720637e+18, -7.374245913110939e+18, 6.222168914720631e+18, -7.374245913110948e+18, -7.64837158769752e+18, 7.699899310709303e+18, -7.684646636658011e+18, 7.663606656673671e+18, -6.447647607109282e+18, -6.447581654392596e+18, -6.443144007481911e+18, -6.438574455137855e+18, -6.459954746771216e+18, -7.375116554207587e+18, -6.459945916318456e+18, -7.375112121801338e+18, 6.531721007459559e+18, 6.15369978418336e+18, 6.531721007459559e+18, 6.15369978418336e+18, 6.513775896495249e+18, -7.306694204436585e+18, 6.513778095526877e+18, -7.306692005409152e+18, 6.550799471513872e+18, -7.64874979284554e+18, 6.532921412446235e+18, -7.666632249959689e+18, 6.435030722971051e+18, -6.445264160101362e+18, 6.441724551908451e+18, -6.442022797675178e+18, 7.090448781754521e+18, 7.018414053033269e+18, 7.666909534058075e+18, 7.594874805336824e+18, -7.59163229917711e+18, -7.307905590298499e+18, -7.591561930424543e+18, -7.307764852805949e+18, 7.305512759861598e+18, -7.30889130461668e+18, 7.307764836700936e+18, -7.307764853879758e+18, 7.684778796811721e+18, -7.612822358111989e+18, 7.684712826114054e+18, -7.612883930763144e+18, 5.105254084816529e+18, -8.510041579981188e+18, 6.222168920075905e+18, -6.222168920092405e+18, 6.460032574786527e+18, 7.662477182636806e+18, 6.460032574786528e+18, 7.662477182636808e+18, -7.684646566847163e+18, 7.66662783901063e+18, -7.684646566847163e+18, 7.66662783901063e+18, -7.667907597434194e+18, -7.68168338291383e+18, -7.667775656072423e+18, -7.681547043572657e+18, 6.513776713614579e+18, -6.44286255262318e+18, 6.51377672006437e+18, -6.442862549394614e+18, 6.531721007459566e+18, -7.302189488109094e+18, 6.531721007459555e+18, -7.302189488109104e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['1-', '5-'] : 0.504


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
