Run-time: 430.8494961261749 seconds
Total allocated memory size: 276.8 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [7299733, 8619841, 2864079, 9117775, 5180089, 10336310, 9407082, 1887696, 9976802, 2053616, 1904073, 13786410, 13395189, 1951900, 1466459, 16333988, 8317112, 6722657, 9769304, 1466459.9, 8215044.5082374485, 2753213.5139453667, 7127598.801757897, 4555738.17081259, 10132944.39741903, 6157622.099663038, 1717397.5433870805, 9097127.145343032, 1858133.7369170103, 1749558.2100848067, 11521011.805020658, 11113640.104000622, 1787557.5834639533, 1466460.199785376, 10778052.932308672, 7089504.511928365, 5742452.252680695, 8833949.481624326, 1466461.0997853759, 5651883.974108661, 2204311.9640469314, 5548107.957326698, 4460477.429129646, 8154118.239478097, 5193731.808789166, 1716626.5303644293, 7633864.147766824, 1735429.9711267366, 1667987.881335045, 11519185.06895444, 8370054.76362451, 1649402.5585728863, 1466461.1140685312, 9016065.470182233, 6608577.238859205, 5324503.157330234, 7499648.17411575, 8154119.139478098, 6588471.358001291, 4276694.974615971, 5749962.764702617, 6040921.017146325, 8154119.146471086, 5831148.238782649, 2043230.5944705738, 7755113.828289052, 1886134.2857753667, 3161045.590223328, 10981919.469299095, 8294794.324334408, 2710523.733753778, 3600760.3881621594, 8649637.088815646, 6894652.860952366, 5678726.255160761, 7568507.084926384, 8154120.039478098, 7105460.545597711, 5477839.763216183, 6107943.405024737, 6839378.0298903845, 8154120.423402026, 6102156.315756901, 3969894.648561974, 7762132.952025789, 3713268.509950241, 5147518.748197104, 10128111.588850936, 8260982.621922387, 3294387.7815675144, 3630782.1865897197, 8503204.808885643, 7354112.797815293, 6465939.756643379, 7751086.72715096, 8154120.939478098, 7410801.670876531, 5588242.80638488, 6545566.163143437, 7119071.476958902, 8154121.462119896, 6780033.930265025, 5036491.45453446, 7900253.22691001, 4459165.767260217, 6040320.66464453, 9298836.956582505, 8244807.020233373, 3606022.2678318745, 5386023.02503201, 8436041.572274303, 7694029.739761125, 7187924.058206899, 7877905.674023059, 8154121.839478099, 7554157.927445011, 6349970.79084782, 7193183.108522114, 7306694.43801191, 8154122.51427392, 7082672.958631406, 6143503.846925053, 7972453.353955878, 4587943.246443902, 6593863.846830325, 9276705.881080678, 8217987.726463906, 4130602.9396521957, 6166792.5447796555, 8334737.560606571, 7741271.523656511, 7368420.975640241, 7993588.468749913, 8217988.626463906, 7649955.452378367, 6518226.485439309, 7281704.151695913, 7679343.881760709, 8171423.713162807, 7298106.984821364, 6643121.542368452, 8020422.839731334, 6123911.201884205, 7051737.688817392, 8995910.421516452, 8217988.728101604, 5287875.798671628, 6987284.422506907, 8291838.082860642, 7938798.008154715, 7462531.694579566, 8030910.272404258, 8217989.526463906, 7835580.579917368, 6800523.666566108, 7669560.629081275, 7825459.242213955, 8181786.121104095, 7493538.361538182, 7069683.148214629, 8083052.218889511, 6899412.517925814, 7385547.917957558, 8779024.030262403, 8217989.793954808, 5670641.082634171, 7093489.71627508, 8286362.358537727, 8007444.124927189, 7732425.0000775885, 8098330.095041906, 8217990.426463907, 7899658.325227745, 7078247.833728316, 7671905.369967061, 7962044.768770022, 8188076.372364803, 7621981.363655485, 7223573.716457471, 8091180.5662532775, 6940093.190859604, 7399281.934762943, 8648883.871276535, 8217990.854566442, 6135778.253090378, 7328055.572092694, 8259063.375124422, 8075892.499397621, 7865883.31258818, 8099439.98294049, 8217991.326463907, 7998066.487063144, 7308710.947665849, 7871159.460219008, 8015222.76879565, 8196843.677608623, 7696313.066813793, 7532322.644194029, 8135464.42901354, 7197093.218802282, 7592443.027326503, 8612394.479914352, 8217991.7687107315, 6462913.24937873, 7495246.223799527, 8254561.133130475, 8094418.950693186, 7978839.086986896, 8102357.783242151, 8217992.226463907, 8018442.045462917, 7560483.011877144, 7932811.181223461, 8054644.929396533, 8203635.931580159, 7879658.634883402, 7656906.843676439, 8136642.784150479, 7440587.216742481, 7764673.660968459, 8508754.593706563, 8217992.745610844, 6498825.445780157, 7712760.821657151, 8242376.693621887, 8123205.409607878, 8009382.735594058, 8126272.1294488525, 8217993.126463908, 8062094.802367566, 7567655.366194303, 7993963.083155392, 8092943.076133809, 8206856.840799817, 7954124.303585915, 7747886.66843465, 8158607.9500095295, 7544364.3903654525, 7848231.694244133, 8443994.338356398, 8217993.669413379, 6731694.757175955, 7810665.246452263, 8236561.200156739, 8148279.1250456935, 8013127.975211233, 8131770.663815902, 8217994.026463908, 8066133.133663439, 7649866.4418643, 8062975.21067217, 8097790.716558875, 8209758.300303859, 7963043.19239251, 7820809.855483055, 8175389.843052116, 7795680.382227206, 7979292.370292287, 8411057.933394238, 8217994.644656474, 7262196.34587774, 7916431.457990257, 8232597.158396834, 8177740.1867924165, 8063043.978857568, 8163131.441012042, 7979293.270292288, 8039388.650531477, 7657919.901318295, 8061099.539352764, 8052890.182772062, 8185712.778912433, 7965203.625414701, 7838949.032179934, 8105516.610197743, 7821251.065683518, 7979293.294432965, 8329659.783411456, 8178098.260049984, 7337307.156043119, 7941796.197728407, 8185640.232973594, 8094249.020654998, 8062943.100677459, 8099055.4457870945, 7979294.170292288, 8024010.849529848, 7698185.684072037, 8030014.26556869, 8028889.65715761, 8113681.312159827, 7967597.222869185, 7850459.756933668, 8056472.576126474, 7843250.401283459, 7979294.413098054, 8286082.424441394, 8114116.749196444, 7343818.814433115, 7954568.084951821, 8137704.406447153, 8081394.6446462935, 8061774.817144797, 8089109.603013392, 8286083.324441395, 8081172.631925097, 7931060.412696344, 8075132.676525929, 8042329.255665966, 8134102.0407127105, 8084764.200407814, 8017801.093035829, 8107185.666033484, 7894498.736173001, 7987123.51587491, 8286083.39722785, 8141374.388599318, 7520117.762888437, 7997824.229208257, 8190094.403903737, 8110259.566704807, 8097569.777332528, 8114256.091469325, 8286084.224441395, 8124435.6710346695, 8055095.065193419, 8115860.41158381, 8045409.1156209605, 8176855.059501709, 8112761.391483471, 8054300.197224985, 8152959.447079408, 7902696.792486703, 8042124.86533265, 8286084.600385296, 8191415.571837004, 7580750.388970348, 8070732.115709354, 8204237.6721570315, 8160518.670153921, 8141552.619096794, 8121198.177140834, 8286085.1244413955, 8135754.9827281125, 8108021.389922438, 8153132.040855987, 8103256.709142528, 8212034.384578395, 8163720.251667842, 8059972.442325669, 8200917.407030473, 8056060.518902377, 8135427.667217423, 8286085.5509577235, 8216268.726574256, 7758332.763895322, 8118990.966379406, 8206996.411542593, 8207675.565504167, 8170530.296834693, 8145398.698780948, 8212035.284578395, 8156727.405954049, 8108747.910301963, 8170502.803990637, 8128254.5764439935, 8212035.630347853, 8178374.704354427, 8064620.545227152, 8201512.698493651, 8122423.396285426, 8145643.51474375, 8282257.115875539, 8215383.845554905, 7950660.732870937, 8138060.044894619, 8208164.186102112, 8208525.788291341, 8185849.522065754, 8150584.500778132]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 119

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '3+', '6+', '10+'] : 0.512


Iteration: Best Cost
0: 1.777795160663793e-07 
1: 7.347197936671709e-08 
2: 7.347197936671709e-08 
3: 7.347197936671709e-08 
4: 7.347197936671709e-08 
5: 7.347197936671709e-08 
6: 7.347197936671709e-08 
7: 7.347197936671709e-08 
8: 7.347197936671709e-08 
9: 7.347197936671709e-08 
10: 7.347197936671709e-08 
11: 7.347197936671709e-08 
12: 7.347197936671709e-08 
13: 7.347197936671709e-08 
14: 7.347197936671709e-08 
15: 7.347197936671709e-08 
16: 7.347197936671709e-08 
17: 7.347197936671709e-08 
18: 7.347197936671709e-08 
19: 7.347197936671709e-08 
