Run-time: 1.5568904876708984 seconds
Total allocated memory size: 285.7 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [154468282999, 833771977700, 487598053624, 496635963686, 881069269082, 207391230677, 38999607521, 1052937435266, 15655425831, 576590235067, 458330140472, 269812923622, 674116614419, 542385486301, 497466159111, 932344424066, 837233760265, 755198506215, 50301400112, 833771977700.628, 833771977700.8096, 577717527662.8959, 574980805467.8593, 879258634191.031, 271438429110.82953, 342566896990.6087, 964748437246.0812, 64322627981.3429, 646397062610.2144, 563515648922.0923, 362512369506.2704, 740556612738.5704, 623935218663.1108, 640644847002.8639, 902650522161.2526, 836824406926.998, 784872434885.3885, 87969886571.23146, 833771977701.2561, 833771977701.4587, 686869358702.2811, 605021890114.3329, 863077757427.2141, 301024814714.4696, 402379578982.8593, 955093931950.1504, 124309716929.2483, 690805522960.935, 572062675586.8066, 470047123530.3561, 756554217835.7449, 672822009247.9674, 669905126036.8403, 898238928979.2767, 835978553660.3246, 798958249290.3041, 221534004546.02222, 833771977701.8842, 833771977702.1056, 698192561162.5214, 702259281417.8628, 852870697602.5134, 475721302641.0935, 487354846817.8576, 922912341805.7711, 332225810385.3489, 740707342747.8998, 609262890559.5953, 586191855324.1813, 761203834732.2417, 714292262035.0828, 692814969090.4113, 887474230397.6693, 835415205855.8467, 801334732314.8304, 282199393807.3531, 833771977702.7336, 833771977702.9355, 755441797863.9226, 725853203071.3881, 847754631496.6893, 600034143966.0305, 555891279330.8292, 901546610817.2808, 388671505715.4919, 750717710651.1486, 630933626732.2932, 657402989740.991, 765835613231.8314, 740955376506.3988, 744577283251.9102, 870179315667.5902, 835090696381.6411, 802083590432.4528, 375775352424.95715, 833771977703.3617, 833771977703.711, 757077192550.9545, 735429188748.0425, 844384356988.662, 679823976332.9293, 621560228951.3271, 880803323298.53, 546426316361.3723, 751766663972.2139, 676809438098.0022, 683006910330.637, 773414906560.4896, 775730962000.1808, 769842318649.5337, 858069166230.2815, 835010539542.9393, 814363528454.6051, 510278047204.9528, 751766663972.8419, 805764889204.191, 756368442807.5216, 739475905275.2695, 811984817993.1483, 699183877478.9484, 633076787479.8264, 862001348038.5889, 596975864423.1344, 751766663972.9314, 705096622159.1847, 685311067833.4753, 766580656934.1595, 775525549132.3976, 763907333126.5116, 828639450344.7048, 815920064008.4697, 788020664083.7361, 567358296044.5851, 751766663973.47, 800810592259.2631, 755644998517.6062, 741792202611.4368, 806914263506.9641, 708318788471.0981, 653554766683.0769, 859105392461.1122, 636783097395.6536, 751766663973.5876, 722453551375.7994, 694328364485.4846, 760848954736.113, 768899216102.7684, 759356001916.4943, 797656635338.7252, 803575552792.9573, 773874393801.2123, 570036125109.8187, 751766663974.098, 782643539496.998, 754132224385.8367, 741953994440.2826, 803177249508.28, 724587451864.8447, 669838378443.0322, 845660057260.131, 637945655460.4242, 751766663974.2333, 724219855363.2084, 709676232381.324, 759385407144.7084, 767940400710.2592, 759147582781.2765, 793746112492.6831, 787364782832.3184, 773088517055.4911, 590557267975.6527, 751766663974.7261, 780120266347.2393, 753696282214.346, 745878033758.102, 792011500932.1189, 726512226555.3258, 695089061936.8851, 806767737702.027, 650739737253.8584, 751766663975.0074, 733789156721.3486, 727088542363.3993, 757529007263.89, 767885335927.1329, 758366185339.623, 791566286060.7186, 776613533061.8883, 764191277376.9198, 609331431506.2388, 751766663975.3541, 769567546197.0613, 753559747615.9058, 746451957552.032, 786580660328.6105, 732198045399.8038, 712587679400.6644, 795691929077.2524, 691964901388.2782, 751766663975.7648, 735337122574.657, 734901647587.5833, 756248564497.1608, 765430618139.7639, 756035682671.6149, 787452892499.6292, 772640823036.271, 760241039997.0114, 660144944380.6559, 751766663975.9822, 764586005105.9559, 753120110688.6147, 747711612505.0061, 774132884172.2168, 735841998725.645, 726206023011.8076, 791952608366.1825, 714684908306.205, 751766663976.4154, 740020861817.8774, 737598467808.2682, 755230772577.3016, 763978006580.4025, 755239452430.1909, 776665492454.285, 772599604841.3655, 759713716376.712, 678505207288.0983, 751766663977.0435, 759759029709.6997, 752634706622.8091, 748853455355.0446, 770423604525.7379, 741683483721.5192, 737085822015.5822, 786429733500.0692, 722147951372.2146, 751766663977.1975, 744357894728.6135, 741615899152.3115, 754144687318.4175, 759275596827.52, 754874541352.2498, 766231563320.8267, 770748720168.3215, 757791315060.1191, 681485711722.49, 751766663977.6715, 758669855921.782, 752426281109.601, 749477787765.2598, 768019552475.6497, 744022261808.0015, 737933566758.3595, 779495562948.0662, 731453210447.0706, 751766663977.963, 746339493626.3921, 745535506938.737, 753543768561.4213, 757545210813.5758, 754170960613.6487, 760048490340.4802, 766909195264.1522, 757274387551.2632, 684766435143.2065, 751766663978.2996, 758057298130.3048, 752302395930.3009, 749516194117.6678, 764628413845.8657, 744765307968.2638, 741809301977.8889, 767747492515.5309, 738214955203.4265, 751766663978.5962, 748502672705.948, 747727917721.7908, 752952000206.8722, 756872491075.3446, 753694873187.4641, 757512030893.6113, 760721735882.1736, 755986986001.1158, 706839425756.957, 751766663978.9276, 755720369303.972, 752185568494.565, 750359494494.8494, 763910361735.1575, 747169446291.9694, 744171998940.8384, 763432472714.2599, 740643987555.89, 751766663979.258, 749175810255.1136, 749114497989.7661, 752447336578.9976, 755591202672.7748, 753437768910.3053, 757120125981.6501, 759560426710.8158, 755002605678.3708, 710303193817.7482, 751766663979.5557, 754897516567.842, 752153988065.422, 750958415049.4081, 759242382925.7844, 747478350562.5464, 745883491633.3988, 762189735078.7064, 744020283199.1211, 751766663979.9901, 749974969895.0392, 749843550146.5634, 752264399773.3701, 754610181788.2563, 753088909339.6918, 755351378740.0432, 757027255684.4597, 753826853924.3848, 713013700175.9288, 751766663980.1837, 754636392265.823, 752008563837.001, 751156204830.2296, 758570328910.2144, 747742849496.5276, 747006752289.0106, 760783531475.9861, 746169539405.1481, 751766663980.6506, 750690931735.5437, 750234811430.2158, 752139010224.2039, 754436112086.8456, 752559412864.4991, 754497121475.3918, 756560039665.1952, 753543930605.5663, 714833314816.764, 751766663980.8118, 754425698694.6089, 751975850755.8951, 751275463673.2253, 755732950859.7593, 748898291544.6497, 748411204400.8125, 759110114885.7899, 748066557513.5493, 751766663981.3237, 751011643302.7882, 750275414998.1284, 752014420741.3013, 754317297984.2642, 752375225555.1034, 754099183109.8998, 756358293396.6346, 753468959328.5093, 728376860405.4381, 751766663981.4398, 753553067264.1477, 751904615612.3468, 751405595611.3314, 754250857702.6158, 749240960981.4601, 748991987270.067, 757350468325.1205, 749259866336.0167, 751766663981.998, 751077442457.3683, 750523630806.2328, 751920543169.6562, 753324397641.1355, 752176229383.4231, 753447031243.2936, 754795502833.3859, 753334697563.3959, 729744532656.9945]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 110

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '6+', '9+'] : 0.505
['1+', '2+', '3+', '4+', '14+'] : 0.504


Iteration: Best Cost
0: 0.0010741138560687433 
1: 0.0010741138560687433 
2: 0.0010741138560687433 
3: 0.0010741138560687433 
4: 0.0010741138560687433 
5: 0.0007462686567164179 
6: 0.0007462686567164179 
7: 0.0007462686567164179 
8: 0.0007462686567164179 
9: 0.0007462686567164179 
10: 0.0007462686567164179 
11: 2.5904051393637967e-05 
12: 2.5904051393637967e-05 
13: 2.5904051393637967e-05 
14: 2.5904051393637967e-05 
15: 2.5904051393637967e-05 
16: 2.5904051393637967e-05 
17: 2.5904051393637967e-05 
18: 2.5904051393637967e-05 
19: 2.5904051393637967e-05 
