Run-time: 62.654147148132324 seconds
Total allocated memory size: 259.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10001
Particle population: 5
Velocity coeff.: 0.89
Personal coeff.: 0.417
Global coeff.: 0.376
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [898, 576, 573, 809, 847, 576.89, 577.1810819952863, 574.9614402507287, 801.3241409097506, 842.1089719659601, 577.78, 578.1620199585715, 576.7543343534758, 770.5209223287422, 758.6068378100229, 771.4109223287422, 610.6168179722268, 632.4897039144098, 771.5867942098171, 762.0844612344298, 772.3009223287422, 668.4857121729875, 653.1490410775357, 772.6391404175868, 765.7417426359758, 669.3757121729875, 669.64650697312, 654.927909310896, 747.5975491725421, 745.7895240286166, 655.817909310896, 668.5447722690934, 655.9951138719368, 723.0577094775948, 727.8434210352224, 669.4347722690934, 669.6177406459276, 661.919635691728, 711.5752246128809, 713.0373222799623, 713.9273222799623, 673.857081502403, 663.8223689443854, 713.0916508746225, 714.2054685591127, 715.0954685591126, 686.9306326812937, 682.9032843108928, 714.0368509974145, 715.1390024996717, 715.9854685591126, 690.356376987042, 688.1290234402875, 714.9632208763704, 716.2601856390635, 717.1501856390635, 695.2970915328511, 697.9187475037405, 716.5760973701692, 717.2945515509163, 717.4660973701692, 702.5828083560709, 699.5348649949485, 717.7500560504683, 718.2044979375146, 719.0944979375146, 709.1053175336139, 701.1141448619243, 718.949703957784, 719.2698339568259, 719.9844979375146, 712.5506956355722, 708.3328054313926, 720.1071655932066, 720.3293948973158, 713.4406956355722, 713.65346904648, 710.0426316549308, 720.6790528891154, 720.7708246628503, 721.5690528891154, 715.6803772469369, 711.6223197137355, 721.624675125893, 721.7287358136879, 716.5703772469369, 716.8967678934868, 713.5753038656807, 722.1857336267665, 721.4966576628796, 717.4603772469369, 717.8349916809289, 714.6409513464416, 721.4312075192327, 721.8909707889626, 715.5309513464416, 718.461661900218, 715.8009006137843, 721.4526009046195, 720.7449262522929]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption10k.csv

Pattern : Support
['2+', '3+', '5+'] : 0.533


Iteration: Best Cost
0: 5.2278528288329886e-08 
1: 5.2278528288329886e-08 
2: 4.377539684367132e-08 
3: 4.377539684367132e-08 
4: 4.377539684367132e-08 
5: 4.377539684367132e-08 
6: 4.377539684367132e-08 
7: 4.377539684367132e-08 
8: 4.377539684367132e-08 
9: 4.377539684367132e-08 
10: 3.754509870324861e-08 
11: 3.754509870324861e-08 
12: 3.754509870324861e-08 
13: 3.754509870324861e-08 
14: 3.754509870324861e-08 
15: 3.754509870324861e-08 
16: 3.754509870324861e-08 
17: 3.754509870324861e-08 
18: 3.754509870324861e-08 
19: 3.754509870324861e-08 
