Run-time: 41.79826235771179 seconds
Total allocated memory size: 253.6 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10001
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.417
Global coeff.: 0.376
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [674, 191, 61, 628, 515, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0, 767.0, 703.0, 765.0, 631.0, 767.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption10k.csv

Pattern : Support


Iteration: Best Cost
0: 2.0027145995310804e-08 
1: 2.0027145995310804e-08 
2: 2.0027145995310804e-08 
3: 2.0027145995310804e-08 
4: 2.0027145995310804e-08 
5: 2.0027145995310804e-08 
6: 2.0027145995310804e-08 
7: 2.0027145995310804e-08 
8: 2.0027145995310804e-08 
9: 2.0027145995310804e-08 
10: 2.0027145995310804e-08 
11: 2.0027145995310804e-08 
12: 2.0027145995310804e-08 
13: 2.0027145995310804e-08 
14: 2.0027145995310804e-08 
15: 2.0027145995310804e-08 
16: 2.0027145995310804e-08 
17: 2.0027145995310804e-08 
18: 2.0027145995310804e-08 
19: 2.0027145995310804e-08 
