Run-time: 530.8102350234985 seconds
Total allocated memory size: 300.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [-7.396070200848259e+18, 7.379097864232086e+18, -7.396699121331575e+18, 7.378680049914194e+18, -8.833926570299697e+18, 5.374880496676956e+18, -7.681286540669594e+18, 6.52752052630706e+18, 3.905757635020005e+17, 4.749597898846276e+17, 7.307541841189628e+18, -7.596053692316756e+18, 1.850520483042469e+18, 2.764556387368852e+18, -7.375112138981465e+18, 7.375112118580369e+18, 5.07403824453744e+18, 5.302256104377838e+18, 7.379880978873227e+18, 7.608098563835718e+18, -7.896263815332281e+18, 7.103837792259967e+18, -7.319944350273023e+18, 7.391997524789598e+18, -8.842455757068277e+18, -8.464930403568215e+18, -6.527570364231948e+18, -7.302984107524779e+18, -7.401075177933085e+18, 7.369338879728003e+18, -7.396430840850913e+18, 7.378416447710145e+18, -7.614362862635888e+18, -7.374531542265715e+18, -7.614081353433656e+18, -7.374250033063483e+18, -7.680441827892505e+18, 6.532007155423602e+18, -7.680442377648318e+18, 6.532006880545695e+18, -8.833923271747774e+18, 5.374877198125033e+18, -6.528361737510808e+18, 6.527517227755153e+18, -8.730607597450963e+18, 5.397943873146709e+18, -6.460793385239554e+18, 6.514836580751287e+18, -8.446880821178408e+18, 5.027522787186235e+18, -6.168059409192099e+18, 6.153422694565698e+18, -7.613235863217331e+18, -7.375658541684271e+18, -7.61267289615115e+18, -7.375095574685198e+18, -6.452059671768668e+18, 6.465654859040937e+18, -6.456567944588909e+18, 6.461141913027843e+18, -6.148916151896682e+18, 6.43721660461414e+18, -6.148916151862077e+18, 6.437216604633015e+18, 7.375043419903269e+18, -7.393056924589792e+18, 7.375042870080346e+18, -7.393057199601917e+18, 6.455494828739619e+18, -6.167317589168319e+18, 6.455512430606117e+18, -6.167282395099e+18, -7.595736774880823e+18, 7.668018670578677e+18, -7.595719182766156e+18, 7.668036262693344e+18, 5.571677204084314e+18, -8.169158250644005e+18, 7.303315109132524e+18, -6.150415869350927e+18, 7.369338879728003e+18, -7.401075177933085e+18, 7.378486816437545e+18, -7.39199760996772e+18, 6.438905458805282e+18, 7.39699370569226e+18, 6.438623983828571e+18, 7.396430755738839e+18, 7.658771022135122e+18, -7.600220927168895e+18, 7.667776022232324e+18, -7.591215927004584e+18, -7.896263815332281e+18, 7.103837792259967e+18, -7.319873706650934e+18, 7.391997249911695e+18, 7.593810442424003e+18, -7.592697757108115e+18, 7.594945105154648e+18, -7.590437193380108e+18, -7.615484347702221e+18, 6.530393915510134e+18, -7.612673995981625e+18, 6.531792494300665e+18, 1.8502387328523034e+18, 2.7648381375590175e+18, -7.374267984969887e+18, 7.374267984969886e+18, -3.2847185343935017e+18, -3.272539290543156e+18, 6.226883328857172e+18, -7.595995482574646e+18, -7.39726096006392e+18, -7.591000075929279e+18, -7.397823909998467e+18, -7.591281550888164e+18, -6.16723292574962e+18, 6.167232552020662e+18, -6.167232921454669e+18, 6.16723256061058e+18, -6.168165284749864e+18, 6.150098109682248e+18, -6.16814769256382e+18, 6.150133294054337e+18, -7.302694670992907e+18, 7.303623444802349e+18, -7.302980788812422e+18, 7.303051449664645e+18, 7.593814820019022e+18, -7.615207274731514e+18, 7.594940724220897e+18, -7.614081370529638e+18, -7.61520727062103e+18, -6.169203223574175e+18, -7.612955470891231e+18, -6.168077323818327e+18, -6.749024860705811e+18, 5.956391310182738e+18, -6.172564108402388e+18, 6.532852062486161e+18, -7.59234591768226e+18, 7.593458602998147e+18, -7.591211237754968e+18, 7.5945888687728e+18, 6.437234197102176e+18, -7.590084232651058e+18, 6.437234196834789e+18, -7.590084233185832e+18, -7.612670710046505e+18, 6.45975870595744e+18, -7.612672874743437e+18, 6.459752143230773e+18, -7.595486434246896e+18, 7.596330502690548e+18, -7.59604937990535e+18, 7.596049032008804e+18, -6.457991554449156e+18, 6.52581025628415e+18, -6.455458829414607e+18, 6.527217356289763e+18, 6.533223679380456e+18, -7.686135683469523e+18, 6.533217116653786e+18, -7.686142263392905e+18, -7.109317487927859e+18, 7.973994322681506e+18, -7.685773842151217e+18, 7.397537968458148e+18, 2.8400048207745085e+18, 1.9879064127274122e+18, -6.527517588528212e+18, 6.527517244930828e+18, 3.0708011620297825e+18, 1.5442757083815386e+18, 7.680231010514393e+18, -7.681356914716203e+18, -8.446898413364452e+18, 5.02754037937228e+18, -6.168077001378127e+18, 6.16695108563387e+18, 6.226906368051616e+18, -6.150344417398332e+18, 6.226906368051616e+18, -6.150344417398332e+18, -7.401075177933085e+18, 7.369338879728003e+18, -7.396501209578314e+18, 7.373912848082774e+18, 7.589296154065918e+18, -7.615212755327802e+18, 7.590423162007214e+18, -7.612959851774631e+18, 6.533145699983123e+18, -7.686071551100348e+18, 6.533145699982861e+18, -7.686071551100611e+18, 6.537712471331493e+18, -6.524117284059224e+18, 6.528700598615447e+18, -6.533133554553346e+18, 6.455528074005537e+18, -6.455461033911349e+18, 6.455529177845688e+18, -6.45545992577623e+18, -8.410655550392871e+18, 5.155400658443478e+18, -7.39340498456056e+18, 6.244990293290427e+18, -7.302976407945846e+18, 6.154571697105689e+18, -7.302985204038802e+18, 6.154562901012797e+18, 7.298411497471239e+18, -7.330147795676322e+18, 7.307559434197558e+18, -7.325573827338328e+18, -5.95948761551586e+18, -7.041561183473195e+18, -6.243495866958192e+18, -7.321065835216853e+18, -5.885471998281617e+18, 6.729052503697371e+18, -6.17145057469095e+18, 6.15484355106502e+18, 6.604929434763172e+18, -7.248934324527667e+18, 6.460806558695922e+18, -7.320999602262022e+18, -7.614359534086494e+18, 7.68558224232111e+18, -7.614080249543105e+18, 7.685856029306361e+18, 7.672050558085748e+18, -7.659384184405301e+18, 7.663324833808733e+18, -7.66360630905388e+18, -7.356235634486942e+18, 7.410208461283842e+18, -7.392264431505938e+18, 7.374179664264862e+18, -7.609212093178736e+18, 7.681288105113315e+18, -7.609212642935598e+18, 7.681287830233311e+18, -6.731028054583631e+18, 5.938394504060557e+18, -6.154567302280207e+18, 6.226624880212269e+18, 6.532091745813289e+18, -6.460015733878709e+18, 6.532091470934333e+18, -6.460016283635572e+18, 6.226883879686986e+18, -7.375318552155888e+18, 6.226883604809079e+18, -7.375318827033795e+18, 5.952244313614882e+18, -7.897785057108466e+18, 6.528696269288412e+18, -7.3213331011665e+18, -6.457710076314085e+18, 6.45438597779806e+18, -6.455458826264603e+18, 6.456637227847543e+18, 1.6159976871696369e+18, 3.0706442390246943e+18, 6.225568245225183e+18, 7.68021039903373e+18, 6.248364698721769e+18, -6.162796391969463e+18, 6.239357499467012e+18, -6.16729999159685e+18, 7.400934355362048e+18, -7.315366048609742e+18, 7.396430755734645e+18, -7.324373247864516e+18, 6.527520525162817e+18, -6.527521641841732e+18, 6.527520525162817e+18, -6.527521641841732e+18, 7.87752763403262e+18, -7.033947128616866e+18, 7.302192781564733e+18, -7.321051604937234e+18, 6.22662487589502e+18, -6.150062925241736e+18, 6.22662487589502e+18, -6.150062925241736e+18, -6.248826558097234e+18, 6.235085686407076e+18, -6.240417493168003e+18, 6.243793818499062e+18, -7.591000075929279e+18, -7.39726096006392e+18, -7.591563025848098e+18, -7.397823909998467e+18, 7.668018670578677e+18, -7.595736774880823e+18, 7.668036262693279e+18, -7.595701590584367e+18, 7.482565126242605e+18, -7.212630624386588e+18, 7.302139666707945e+18, -7.320998489883319e+18, 5.667240654811015e+18, -8.261526314640055e+18, 7.396763649209641e+18, -6.243772944089718e+18, 5.388176134538648e+18, -8.807534168530819e+18, 6.527586840531802e+18, -7.668123462269245e+18, -7.591487965736889e+18, 7.663559601096911e+18, -7.591497036707818e+18, 7.663550530125982e+18, -7.681567727799347e+18, 6.533133055330444e+18, -7.681568277555161e+18, 6.53313250557463e+18, 6.43777957148109e+18, 7.614295415912557e+18, 6.437216621561223e+18, 7.613732465975912e+18, 6.155096424025991e+18, -6.172315878900342e+18, 6.154567560023681e+18, -6.172845842397568e+18, 6.458045761750144e+18, -6.453753254715431e+18, 6.456638382068307e+18, -6.455442109390756e+18, 7.388007126522305e+18, -7.401747998212463e+18, 7.396697666428246e+18, -7.397842532910602e+18, -7.612337199376734e+18, 7.595117744502385e+18, -7.612584588385622e+18, 7.594870355493562e+18, 6.240697520739752e+18, -6.239853452296101e+18, 6.240416050058009e+18, -6.240416393659588e+18, 2.8400048207745085e+18, 1.9879064127274122e+18, -6.527517588528212e+18, -7.307540810351336e+18, 5.938653227583359e+18, -7.879704684143163e+18, 6.51511397988679e+18, -7.303243931839732e+18, -7.302984439663401e+18, 7.307487682606963e+18, -7.302984431006226e+18, 7.307487691331246e+18, -8.825499917673125e+18, -8.481886242963367e+18, -7.663553621629688e+18, -7.319939946924125e+18, -7.375378478752488e+18, 7.375375180229925e+18, -7.375376279737622e+18, 7.375376279733164e+18, -7.109537389946182e+18, 7.956424968438913e+18, -7.39783813485046e+18, 7.668053854790457e+18, -6.524152727509211e+18, 6.537694309445654e+18, -6.533129139331095e+18, 6.533203906122044e+18, 6.475497201464096e+18, -7.571002209948764e+18, 6.456356903048291e+18, -7.591268408270363e+18, 7.302194162312829e+18, -7.319943798369721e+18, 7.30219388636118e+18, -7.319944349199277e+18, -7.874092140822081e+18, 7.112985728998894e+18, -7.306639137529228e+18, 7.680439007169653e+18, 6.537694309445654e+18, -6.524152727509211e+18, 6.52869590844818e+18, -6.528629937767012e+18, -7.60810302954468e+18, 7.68016055593686e+18, -7.608103029544672e+18, 7.680160555936864e+18, -5.885471998281617e+18, 6.729052503697371e+18, -6.172576474669095e+18, 6.441948027381197e+18, -7.230990293974883e+18, 6.586985404210387e+18, -7.375112066235473e+18, 6.442868025701276e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
