Run-time: 423.3878548145294 seconds
Total allocated memory size: 279.7 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 15
No. of (dataset) tuples: 9357
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [8202294, 10283931, 15170722, 12199049, 6211075, 5235824, 1954437, 12316815, 143276, 123577, 3708223, 6044205, 14507185, 4247732, 6037792, 16207960, 6503395, 12619244, 11095987, 143276.628, 6624765.382529011, 12719390.204085251, 9604957.187363215, 6152905.324393959, 4047387.2926147664, 1769695.3545662984, 10892149.06350691, 143276.84745071537, 127941.3217532852, 3123651.6898030853, 3644870.913256924, 9935306.66421245, 4043129.191806273, 4646752.752498478, 9973096.43027042, 4581658.718910691, 7949985.7419809075, 10551220.795937503, 4581659.346910691, 6273882.794056664, 11148570.81997471, 7620572.976295486, 5932583.150087963, 4207672.441145688, 2730753.510251624, 8817469.353642873, 1839244.4369928073, 1380858.2896928242, 3403912.891958592, 3945541.243399278, 9332311.419253064, 4094230.9962123046, 4645114.952097086, 9582424.766510673, 4581659.464605885, 7504860.960774615, 8035813.494115651, 3403913.519958592, 5126396.139595386, 10683281.749480618, 6725664.347450229, 5659602.546727836, 4202848.818263195, 2931156.303843253, 8438533.96146826, 1976524.9910457712, 1559719.248241056, 3403913.5681134914, 3790448.7837064033, 9326317.349661706, 4055442.6007254203, 4400590.427267198, 7099887.264235916, 4549712.800550134, 6033586.818950956, 7708914.837981022, 4549713.4285501335, 5065043.855956518, 9909550.370444661, 6684138.466640341, 5477595.826697571, 4312160.849663074, 3262512.4177782172, 8015067.604368559, 2830038.5280921264, 2824598.5288772453, 3830583.788627954, 3968608.3193694763, 8484047.138570784, 4135600.703974702, 4436940.547276753, 6749956.663966913, 4549713.444763225, 5660265.485771054, 6675881.684525846, 4312161.477663074, 4781902.460010563, 8451018.753467532, 6275475.777368312, 5300234.5031271, 4312161.699663638, 3582522.1757682036, 7515125.296210715, 3114240.379666282, 3272004.842715679, 3923085.4673598777, 4057827.1378447018, 8375867.497986322, 4167650.0753980707, 4387564.313512216, 6183181.014200235, 4456571.964299385, 5368805.082671707, 5900006.58824636, 4312162.105663073, 4659552.411975948, 7430916.095876613, 5457161.542294865, 5152684.199378632, 4312162.406825942, 3775939.569726249, 6285006.2361520855, 3533855.1342334095, 3410520.505804088, 3925348.9628529376, 4124847.2090458055, 7322249.327093137, 4181887.9136521625, 4367832.683659017, 6098317.134846787, 4453895.519113386, 5339090.006320849, 5376058.901270816, 4312162.733663073, 4655097.31733419, 6547831.239169832, 5104890.736344631, 4813157.03547517, 4312163.155265765, 3980875.378184555, 5927465.63210282, 3764404.8071404593, 3525029.1216823044, 4067973.303629164, 4166836.3051375025, 6448540.543131219, 4216714.995159105, 4357237.415851846, 5411893.077959355, 4408420.847921998, 5074897.512322707, 5046395.368094814, 4312163.361663072, 4583490.603159441, 6367343.8438664805, 4862624.570656468, 4714791.151071272, 4312163.848772237, 4114370.662080588, 5919397.926672248, 3906494.34760496, 3751254.852905094, 4143178.798997194, 4181833.6627666866, 6047649.65219436, 4256199.42032073, 4346693.397147461, 5029433.117325571, 4398760.403346391, 4850655.214024813, 4830342.724794643, 4114371.290080588, 4393008.046668954, 6180314.894361178, 4612276.966840675, 4658238.467148765, 4305660.171409998, 4114371.360784946, 5563882.770263104, 3947689.9188809968, 3820261.5819188235, 4134934.7427734053, 4165085.711813685, 5434370.1565650925, 4240630.933814499, 4331570.501546388, 4719813.530840309, 4278745.072006805, 4744103.095269196, 4763045.470113232, 4278745.700006804, 4391131.528642072, 6167533.671993042, 4558853.69956447, 4599221.016196588, 4297315.844958021, 4138007.2584569673, 5358352.428124503, 4043000.360780602, 3826956.163291199, 4149051.6497481503, 4194821.884744505, 5198007.968016397, 4245153.17330898, 4325622.418064433, 4695010.074520855, 4278745.953839055, 4689050.6675498225, 4756853.274479647, 4278746.328006804, 4357790.378179811, 5904508.341685334, 4502121.448255288, 4473787.477279941, 4290563.65432006, 4197911.225803265, 5328083.66753439, 4045289.778827345, 3978734.1041815155, 4170848.528454802, 4212805.2678995915, 5103886.008243657, 4254206.343987844, 4323365.274124997, 4648638.916266804, 4278746.683586291, 4554718.044324932, 4755516.84331342, 4212805.895899591, 4330153.452861376, 5539556.762035504, 4471698.060368234, 4469665.903656339, 4278194.902134325, 4201042.575406664, 4851689.5090408, 4100200.6684723096, 4034359.555630207, 4185309.8539646203, 4212806.0474545965, 4930128.978006274, 4253535.459054977, 4280796.331734284, 4569110.976085567, 4258806.379423123, 4424182.981683012, 4666827.4433853105, 4212806.675454596, 4318260.653396073, 5420192.01505606, 4430084.727023185, 4439952.737753793, 4253944.17298451, 4203796.198797163, 4672815.040876274, 4106673.652305882, 4102766.8269870654, 4195693.765423838, 4212806.777797155, 4896563.925024267, 4239943.282385774, 4268297.013696174, 4474824.26312408, 4256581.177461747, 4419875.606195594, 4478198.687785329, 4212807.303454596, 4313478.210653108, 4906883.490531535, 4398809.096400363, 4425000.801458141, 4237888.020749706, 4204169.9560219245, 4497692.188947737, 4126080.466914215, 4140187.5241093845, 4197208.989767612, 4212807.415079292, 4852201.8877436975, 4237967.1633750275, 4263737.217094035, 4463359.861829043, 4245124.068659451, 4390738.672616718, 4458908.585957403, 4212807.931454595, 4279239.48711685, 4817589.804858183, 4345181.789796352, 4413920.823617678, 4237625.915546705, 4205617.488170206, 4479907.857985463, 4144142.0660724984, 4171320.4187115524, 4197435.362941407, 4212808.26270967, 4594690.250066027, 4233517.965773906, 4257119.54593827, 4450205.775922861, 4233690.67007188, 4350762.92770308, 4380917.8746495275, 4212808.890709669, 4253214.016072584, 4612671.657523065, 4337911.015986383, 4396109.553023522, 4229890.511502388, 4207262.304070466, 4411905.427108473, 4150843.0396332815, 4173394.7652757866, 4202479.556589096, 4212808.9951184215, 4458426.910981018, 4225674.651487393, 4251049.7613801975, 4403817.628817482, 4226737.301947018, 4346572.850912567, 4374597.588723908, 4212809.518709669, 4248655.088453317, 4520844.027546342, 4296514.276729332, 4323510.593596191, 4225271.907035709, 4207418.7283799695, 4369053.355734947, 4170363.2289245646, 4182404.6937249033, 4202998.0179448165, 4212809.734023167, 4436483.13709201, 4222331.446688101, 4250455.584859823, 4348492.095148346, 4222135.297496866, 4305891.573840692, 4351062.084116744, 4296514.904729332, 4263577.777391442, 4466500.119558365, 4296514.985809085, 4319294.546887717, 4226445.554763493, 4230387.35586452, 4366362.185973801, 4194273.1013311716, 4194264.1543262587, 4223680.356114824, 4235755.195707704, 4409617.412313365, 4225405.033723937, 4260749.312160668, 4339394.726637801, 4252906.519673779, 4304976.842258795, 4342635.658355123, 4296515.532729331, 4266398.018783274, 4460402.7818503035, 4296515.726222196, 4315336.100584123, 4245227.248795739, 4230993.025461015, 4357665.868489706, 4195418.170941321, 4204330.495403082, 4250589.5563168675, 4256954.814834469, 4366676.41148207, 4238212.12972777, 4265554.33435827, 4331181.446772099, 4265614.62992525, 4301709.106717749, 4338315.023327725]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 74

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/air_quality.csv

Pattern : Support
['2+', '5+', '6+', '7+', '9+'] : 0.545
['2+', '5+', '6+', '7+', '8-'] : 0.523


Iteration: Best Cost
0: 5.034856310235762e-07 
1: 1.4396093245799327e-07 
2: 8.183916835691829e-08 
3: 8.183916835691829e-08 
4: 5.009280192484597e-08 
5: 5.009280192484597e-08 
6: 5.009280192484597e-08 
7: 5.009280192484597e-08 
8: 5.009280192484597e-08 
9: 5.009280192484597e-08 
10: 5.009280192484597e-08 
11: 5.009280192484597e-08 
12: 5.009280192484597e-08 
13: 5.009280192484597e-08 
14: 5.009280192484597e-08 
15: 5.009280192484597e-08 
16: 5.009280192484597e-08 
17: 5.009280192484597e-08 
18: 5.009280192484597e-08 
19: 5.009280192484597e-08 
