Run-time: 303.76066279411316 seconds
Total allocated memory size: 320.0 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [7.608366638846009e+18, -6.226673807070487e+18, 7.6083669135897e+18, -6.226673257448888e+18, -7.334506053777038e+18, 7.364905282749196e+18, -7.320995254962052e+18, 7.391926880379185e+18, 6.240330579138992e+18, -6.240252243431808e+18, 6.240469117604092e+18, -6.240182974199258e+18, 5.379151072816638e+18, -8.833413104020072e+18, 7.684994082063886e+18, -6.527570094789601e+18, -7.427956295650173e+18, -6.276147450577875e+18, -7.391927223753285e+18, -6.222103705293598e+18, 6.451783071935583e+18, 7.65876976335701e+18, 6.460790339909801e+18, 7.667777031331228e+18, -7.302188097098717e+18, 7.319855371163036e+18, -7.30218811374165e+18, 7.319855354520168e+18, -6.316745245697169e+18, -7.447382144899996e+18, -6.172630057621297e+18, -7.303266956824107e+18, 7.374473241439148e+18, -7.373632170874281e+18, 7.374193956895758e+18, -7.374192926099414e+18, -8.239501176947974e+18, 5.591035755236057e+18, -7.663603374597971e+18, 6.166933557586061e+18, -7.360378958366075e+18, 6.262657060641729e+18, -7.378397754921937e+18, 6.24463386603929e+18, -7.32443035236156e+18, 7.393334259557689e+18, -7.32443035236156e+18, 7.393334259557689e+18, 6.240399848371526e+18, -7.373912825243819e+18, 6.240399848371558e+18, -7.373912825243803e+18, -7.42795602077225e+18, 6.402243544753983e+18, -7.319869629715357e+18, 6.510329935810876e+18, -8.528013023798471e+18, 5.379925060220508e+18, -6.222170014568e+18, 6.53284656486091e+18, -7.324144543758391e+18, -7.374810039903164e+18, -7.324426027325037e+18, -7.37537299844652e+18, -6.312221876539579e+18, 6.389120878762027e+18, -6.24018407371082e+18, 6.533199782954297e+18, 7.685004247361165e+18, -7.3247030999604e+18, 7.684995451268209e+18, -7.324707498006845e+18, -6.280721401748565e+18, 7.271792870650653e+18, -6.226677656481082e+18, 7.325836615901358e+18, 6.46115978512888e+18, -6.153704453328968e+18, 6.461159777075816e+18, -6.153704457087064e+18, 5.086083871165508e+18, 5.001974874824431e+18, 7.391926880379185e+18, 7.307817884038108e+18, -7.307733994670857e+18, -6.240165381946154e+18, -7.307769179177131e+18, -6.240182974266301e+18, 6.515453669862042e+18, -7.324179728130873e+18, 6.515207370667551e+18, -7.324426027325299e+18, -6.149205183032826e+18, 6.14919220599045e+18, -6.149200861758855e+18, 6.149200925310932e+18, -6.222191918552111e+18, 6.514925894332193e+18, -6.222191918552095e+18, 6.514925894332209e+18, 6.533204176990905e+18, 7.668111281993554e+18, 6.533204176991004e+18, 7.668111281993636e+18, 6.456300097279453e+18, -7.306700381128858e+18, 6.456304418284988e+18, -7.306696055828355e+18, -6.511807761291258e+18, -7.304439922145204e+18, -6.51068186997435e+18, -7.303314030828296e+18, 1.3404878521118285e+18, 1.2493765984757417e+18, -7.594658206641924e+18, -7.685773858324507e+18, -6.235539714786098e+18, 6.249279212556536e+18, -6.240184052036034e+18, 6.2446348753066e+18, 6.515958545134803e+18, 6.511741918377765e+18, 6.513706541305453e+18, 6.510615539573156e+18, 6.510769474374425e+18, 7.393193526362335e+18, 6.51069909704123e+18, 7.393123153324173e+18, -7.325835532516956e+18, -7.30748225712394e+18, -7.325836632028518e+18, -7.307484456147065e+18, 5.379080704089496e+18, 5.302242704009882e+18, 7.68492371330319e+18, 7.608085713223576e+18, 6.510542211008599e+18, 6.240326249539327e+18, 6.510610381266392e+18, 6.240394419528685e+18, 6.510897292653455e+18, -7.374739671158987e+18, 6.51061580908681e+18, -7.375302629702343e+18, 7.252653120614394e+18, 6.100523264379546e+18, 7.324710714920757e+18, 6.172580858685909e+18, 6.166933574898985e+18, 7.66810688407918e+18, 6.16693357483299e+18, 7.668106884014299e+18, -6.509415223989733e+18, 6.438716570442233e+18, -6.509555965772798e+18, 6.438575828659164e+18, 5.374032846223415e+18, 5.001411855082477e+18, 7.680438805390006e+18, 7.307536339272619e+18, 7.735115589862446e+18, 6.582123715443185e+18, 7.591563352276882e+18, 6.510629071895549e+18, -7.302196781522459e+18, 6.438567173763454e+18, -7.302192456221956e+18, 6.438571499063956e+18, -7.306362066488372e+18, 6.528647816373491e+18, -7.306362066219675e+18, 6.528647816910624e+18, 6.514832440138815e+18, -6.149267931091606e+18, 6.514832440138815e+18, -6.149267931091606e+18, 6.240399848103107e+18, 7.325853932957837e+18, 6.240399848639977e+18, 7.325853933494708e+18, 6.510355022967237e+18, -7.320199435908782e+18, 6.510350624920791e+18, -7.320208232001739e+18, 6.239355021408164e+18, 6.222466522000562e+18, 6.239357220364311e+18, 6.2224687208896e+18, -6.509555970068023e+18, 6.460789052740367e+18, -6.509555970067507e+18, 6.460789052740883e+18, 6.456286740282429e+18, -7.375021150430667e+18, 6.45628674028243e+18, -7.375021150430665e+18, -7.324707208164661e+18, 7.61293648158347e+18, -7.324707207090903e+18, 7.61293648373097e+18, 7.307714529945114e+18, -7.307587810240043e+18, 7.307766206991586e+18, -7.307466863961004e+18, 7.320208283545413e+18, -7.324711625474677e+18, 7.320208283545478e+18, -7.324711625474546e+18, 7.415925926662599e+18, 7.41557415166538e+18, 7.397911526525725e+18, 7.379545352750589e+18, 5.074332295314921e+18, 5.302805671275324e+18, 6.226972324811856e+18, 7.60808573040346e+18, 7.609229753748974e+18, 6.455445150746895e+18, 7.60923030377532e+18, 6.455445425894286e+18, 6.329432648885557e+18, -6.063632396088613e+18, 6.221346120389712e+18, -6.1537044573555e+18, 6.228097125257501e+18, 7.326979833133132e+18, 6.226971225350625e+18, 7.325853933226273e+18, 7.307839534716791e+18, 6.221346189109189e+18, 7.307839534716791e+18, 6.221346189109189e+18, 6.455726900938058e+18, 6.510897288358423e+18, 6.455163950984767e+18, 6.510334338405067e+18, 6.461177647897799e+18, -7.307733720128511e+18, 6.461141914038462e+18, -7.307751861533433e+18, -6.202962650895871e+18, 6.257304913787038e+18, -6.220977049472429e+18, 6.239290515143371e+18, 7.314573372336417e+18, -7.331461390993435e+18, 7.320202803151284e+18, -7.324706128991201e+18, 6.456286740282429e+18, 6.455445425961411e+18, 6.456286740282431e+18, 6.455445425961413e+18, 7.65876976230424e+18, 6.451781716047189e+18, 7.667777098997934e+18, 6.460788984021407e+18, 6.461426443022e+18, 6.455726643173958e+18, 6.460864008464787e+18, 6.455445700773259e+18, -7.427938724938969e+18, -6.276143030045696e+18, -7.301837385616748e+18, -6.240113958148791e+18, -6.365673805731961e+18, 6.581002162043196e+18, -6.437449924256307e+18, 6.437449924189197e+18, 7.31985533680333e+18, 6.460789052203914e+18, 7.319855337340316e+18, 6.460789052472382e+18, 5.591035755236057e+18, -8.239501176947974e+18, 7.319855062192908e+18, -7.375372998446258e+18, -7.360387754458966e+18, 6.550862401176431e+18, -7.39641655147793e+18, 6.514833604157467e+18, -7.303229573965634e+18, 7.307855266896565e+18, -7.303265857312479e+18, 7.307835475955701e+18, -6.511807761291258e+18, -7.304439922145204e+18, -6.51068186997435e+18, -7.303314030828296e+18, 6.474604071090748e+18, 7.41478215751077e+18, 6.438575824364459e+18, 7.378753910516049e+18, 7.318724790031309e+18, -7.304088078424578e+18, 7.320976581255059e+18, -7.301836287200827e+18, 7.573201662762134e+18, 6.495973822874409e+18, 7.609230047464237e+18, 6.532002482454419e+18, 7.449681272300262e+18, -7.254553163215759e+18, 7.306691984131249e+18, -7.325484857346845e+18, 7.681635412473179e+18, 7.663607819803123e+18, 7.681635343755798e+18, 7.663607682366265e+18, -6.208593180148558e+18, -7.289452692935207e+18, -6.226607578792241e+18, -7.307467091511781e+18, 6.515958546120186e+18, 6.462285887083719e+18, 6.51370654024875e+18, 6.46115950629155e+18, 7.680496249820441e+18, 7.608367188600728e+18, 7.680496249755494e+18, 7.608367188534798e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0-', '2-', '22-', '81-', '88-', '94-'] : 0.501


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
