Run-time: 303.27271819114685 seconds
Total allocated memory size: 322.4 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [8.839041756094695e+18, 8.45513292599981e+18, 7.686120251479202e+18, 7.302211421384058e+18, -6.869495052216392e+18, 5.788701768089688e+18, -6.22097670587504e+18, 6.509277708468967e+18, -7.591568557560404e+18, 7.591565310565194e+18, -7.591567475228645e+18, 7.591567475228711e+18, -1.6276011110153231e+18, -1.8986425652497925e+18, -6.239287129719527e+18, -6.510328584218241e+18, -7.536889515750828e+18, -6.364894804424432e+18, -7.681567930803923e+18, -6.437234425340795e+18, 7.39212340605762e+18, 6.148862791146375e+18, 7.392194084035257e+18, 6.148933469124012e+18, 7.392194892567037e+18, -6.239287403515312e+18, 7.39219516528908e+18, -6.239286854837426e+18, 7.567918290015967e+18, -7.635403015194253e+18, 7.612954286289672e+18, -7.594870618547919e+18, -4.2090056310048256e+18, -4.221747046703799e+18, -6.514849774626757e+18, -7.680512694932576e+18, 6.166895354125396e+18, -6.171557283426053e+18, 6.167018499427707e+18, -6.17150450686792e+18, 7.609422380063611e+18, 6.166876383254845e+18, 7.609492748807789e+18, 6.167017120743201e+18, 6.204384299095576e+18, -6.25730152715108e+18, 6.240413095040801e+18, -6.239287130789079e+18, -7.679431854584879e+18, 7.610553777528576e+18, -7.681622081747376e+18, 7.609493848319433e+18, 7.357380242172369e+18, -6.186422336000454e+18, 7.393409039233276e+18, -6.150393538956324e+18, 6.203032391916087e+18, -6.257301807397693e+18, 6.239061472402893e+18, -6.239287129715337e+18, -7.303331621919873e+18, -6.437163760180898e+18, -7.303331621919873e+18, -6.437163760180898e+18, -7.680562152534039e+18, 7.392124797627012e+18, -7.680491783794039e+18, 7.392195166367012e+18, 5.309091564089857e+18, -8.832282991521274e+18, 7.613804276423939e+18, -6.528696178020293e+18, -6.405674041966177e+18, 7.429385112827614e+18, -6.513795619005771e+18, 7.321263536593328e+18, -7.523450827772046e+18, 6.294737765276539e+18, -7.66812896553197e+18, 6.150059627517663e+18, -8.748056104054204e+18, 5.085854404933495e+18, -7.59457163217985e+18, 7.391978906370877e+18, -8.761584744905943e+18, 5.013744592754485e+18, -6.455178506565954e+18, 7.319869635290638e+18, -8.815379120173791e+18, 5.086454772776208e+18, -6.509573494355438e+18, 7.392260398594566e+18, -6.437168304256297e+18, -7.609507459070798e+18, -6.437168162522376e+18, -7.609507317336877e+18, -6.239287128372111e+18, 7.686071879881632e+18, -6.239287131057514e+18, 7.686071877463615e+18, 6.166947572341967e+18, -6.239287408884021e+18, 6.166947851510651e+18, -6.23928712542037e+18, -1.6095864843430364e+18, -3.0688266410035543e+18, -6.221272522098826e+18, -7.680512678759344e+18, -7.591568579034983e+18, 7.681566904236222e+18, -7.591567479523356e+18, 7.68156800374785e+18, -6.50928212377394e+18, 6.509268912391822e+18, -6.509277725727562e+18, 6.509277708484778e+18, 7.376533806421486e+18, -7.661333709514714e+18, 7.375390316476082e+18, -7.662477199460118e+18, 7.662476307113534e+18, 6.171455848043682e+18, 7.662476307180643e+18, 6.171455848110791e+18, 1.6287314789507136e+18, 2.713798818451056e+18, -7.594640557904062e+18, -6.509573218403719e+18, 5.884394461947406e+18, -7.879802250500353e+18, 6.172633636339624e+18, -7.591567474154647e+18, -6.113221523921329e+18, 6.276529785092594e+18, -6.239357499738839e+18, 6.168408208053e+18, 6.17262483917286e+18, 7.590431907286177e+18, 6.172629237219371e+18, 7.590436305332688e+18, 7.392194892567037e+18, -6.239287403515312e+18, 7.392195440166983e+18, -6.23928685484162e+18, 2.7397642827631386e+18, 2.741172757141559e+18, -6.438571208062118e+18, -6.441666608188975e+18, -7.667829554570242e+18, -7.591215584598649e+18, -7.667829554503133e+18, -7.59121558453154e+18, 6.166947851443542e+18, 7.590436305265579e+18, 6.16694785157776e+18, 7.590436305332688e+18, -6.482199756454603e+18, 7.279692311172635e+18, -6.437163760180898e+18, 7.302210309309487e+18, 1.523794014223374e+18, 2.7456931271232287e+18, 6.153494433458723e+18, 7.393407944868059e+18, 6.149148908714337e+18, -6.456443970688244e+18, 6.149289646198531e+18, -6.456373601948244e+18, -6.366513080403848e+18, 6.293404555063698e+18, -6.438570399530315e+18, 6.221347235920455e+18, 7.37418078072121e+18, -7.374179681259928e+18, 7.374180780737996e+18, -7.374179681226365e+18, -6.15041471718816e+18, 6.150415816649442e+18, -6.150414717171378e+18, 6.150415816666224e+18, 7.613715149944694e+18, -7.594640831169325e+18, 7.613715148601468e+18, -7.594640833586293e+18, 2.7817043334491233e+18, 2.7085208219922816e+18, 7.393390351876512e+18, -6.514851214862494e+18, 7.396697667823884e+18, 6.437515897029895e+18, 7.396697666750142e+18, 6.437515895956153e+18, -8.833434182627992e+18, -8.833435278633443e+18, -7.680512678021143e+18, -7.680513774026594e+18, -6.442796924732797e+18, -7.680491509923095e+18, -6.44279692365853e+18, -7.680491508848826e+18, 5.073473850120444e+18, -8.833694764719774e+18, 6.226958306828196e+18, -6.527288803405175e+18, -7.30183621872854e+18, -6.532934868296948e+18, -7.30183621872854e+18, -6.532934868296948e+18, -6.364899202470947e+18, -7.535834006075582e+18, -6.509577617524042e+18, -7.608173351041346e+18, -7.301859308137445e+18, -6.2213429077513e+18, -7.301859308137441e+18, -6.221342907751296e+18, 3.719272860224979e+17, 4.39850669984798e+17, 7.307470162417248e+18, 7.39340794488903e+18, 2.7095785543256873e+18, 2.7095742207036856e+18, 7.321263472167705e+18, -6.513798916736461e+18, -6.239287132932368e+18, -6.509577688387791e+18, -6.239287130789079e+18, -6.509577685174954e+18, -7.325833037410086e+18, 7.325833037410134e+18, -7.325833037410119e+18, 7.325833037410118e+18, -7.681691393925425e+18, 7.393245449351178e+18, -7.68155063067146e+18, 7.393386212605143e+18, -8.905804034726533e+18, 4.941633676768352e+18, -6.527287704967289e+18, 6.239004620977773e+18, -7.52345090051812e+18, -6.36489962008967e+18, -7.667847490554146e+18, -6.509577616382929e+18, 7.374180767857464e+18, 6.154614838709823e+18, 7.374180767857464e+18, 6.154614838709823e+18, -6.257301509971208e+18, 7.572421925076817e+18, -6.221272731205855e+18, 7.590436288152819e+18, 6.221046721706093e+18, -7.595790244409617e+18, 6.221047073893411e+18, -7.595789896517266e+18, 6.389120942065748e+18, 7.248182593788217e+18, 6.461141152834165e+18, 7.392277990780611e+18, -6.221183683648667e+18, 7.61385595347026e+18, -6.221324421137014e+18, 7.613715215981913e+18, 5.9328169561666e+18, 7.019235388287252e+18, 6.509277708467918e+18, 7.595696140589623e+18, -6.437238527035289e+18, 6.509278529155672e+18, -6.437238527035289e+18, 6.509278529155672e+18, -6.582364186408806e+18, 6.370761044174203e+18, -6.510350573112814e+18, 6.442774657470196e+18, 7.97430225574603e+18, 7.896685461934266e+18, 7.397841502368864e+18, 7.320224707483359e+18, 6.533198765125708e+18, 7.302135263296854e+18, 6.533198765125708e+18, 7.302135263296854e+18, -8.820692766929017e+18, 5.068125564991597e+18, -6.514849757715323e+18, 6.221047069598444e+18, 6.166947572341967e+18, -6.239287408884021e+18, 6.166947855801424e+18, -6.239286854841625e+18, 6.437215716417059e+18, -6.437164039320209e+18, 6.4372157163835e+18, -6.437164039336991e+18, -6.222454719090507e+18, 6.244968370720246e+18, -6.222454719090433e+18, 6.244968370720315e+18, 7.429455412869092e+18, -6.401451917315841e+18, 7.321351428015544e+18, -6.455512705567201e+18, 7.594852198855977e+18, -7.594569896028301e+18, 7.594851646952614e+18, -7.59457044793173e+18, -8.833435278633443e+18, -8.833434182627992e+18, -7.680513774026594e+18, -6.527591173414296e+18, -8.821313200853723e+18, 5.073473834211453e+18, -7.667828711866608e+18, 7.379598335715944e+18, -6.510328584016914e+18, -7.595789896584375e+18, -6.510328583949806e+18, -7.595789896517266e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0-', '22-', '24-', '40-', '47-', '53-', '59-', '67-', '68-', '80-', '81-'] : 0.504


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
