Run-time: 416.8864049911499 seconds
Total allocated memory size: 298.4 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [-5.380032000789425e+18, 8.821010814274742e+18, -7.6858574176514e+18, 6.51518539732993e+18, -6.532849949478398e+18, 7.685788152046724e+18, -6.532852148635871e+18, 7.68578595295636e+18, 6.168318856950049e+18, -6.149231385813528e+18, 6.1683540751366e+18, -6.149196184802651e+18, -6.495697451706919e+18, 6.549740646966863e+18, -6.531726248725883e+18, 6.513711849947899e+18, -6.222025983642925e+18, 6.527647262401267e+18, -6.222168920155576e+18, 6.527574694632789e+18, -7.378489839942527e+18, 7.378415000388986e+18, -7.37848984004319e+18, 7.3784150003051e+18, -1.6153074553903124e+18, -1.6107346508891044e+18, -6.226975916528396e+18, -6.222403094578884e+18, -1.608447699452587e+18, -1.6082497227504783e+18, 7.613798435347864e+18, 7.613996412049971e+18, -8.60799015189233e+18, 4.938836154177399e+18, -6.149007141821377e+18, 7.321257974878022e+18, -6.221342734862084e+18, 7.374264497182778e+18, -6.221342889480907e+18, 7.374264411283432e+18, 7.666963185632913e+18, -6.222486604979202e+18, 7.666998370072111e+18, -6.222451420540004e+18, -6.458626208964323e+18, 7.614925469126469e+18, -6.45975214323097e+18, 7.612673652132849e+18, -7.594328275054583e+18, 6.456902545178208e+18, -7.594574574249139e+18, 6.456656250278619e+18, 7.374334797207483e+18, -6.240065567845862e+18, 7.374194042539251e+18, -6.240206322514095e+18, -6.243597281129836e+18, 7.68132301796086e+18, -6.243562096623529e+18, 7.681340610214013e+18, 7.613504930369399e+18, 7.374831747674499e+18, 7.613786405346109e+18, 7.37511322265121e+18, -6.243650280963599e+18, 6.225423951587797e+18, -6.243509268597337e+18, 6.225494595209882e+18, 7.609354205271583e+18, 7.393199019639073e+18, 7.609281637487372e+18, 7.393126451838085e+18, 7.026911095829472e+18, -7.905970642198632e+18, 7.608438397701105e+18, -7.612955191451228e+18, 1.6907183659337907e+18, 3.132996375302285e+18, 6.221342889770117e+18, 7.591563305016797e+18, 7.590373756918471e+18, -7.590363642283843e+18, 7.590370385369405e+18, -7.590365918616247e+18, 1.8223676400193592e+18, 2.7758077854798735e+18, -7.391997266298056e+18, -6.44306072046596e+18, 7.612943015524868e+18, 7.393053901082747e+18, 7.612941915979687e+18, 7.393052801537567e+18, -6.243525541234122e+18, -6.532883140948106e+18, -6.243507948897082e+18, -6.532847956408245e+18, -6.458626208965372e+18, 7.614925469127517e+18, -6.459752143232084e+18, 7.613799534860806e+18, -7.523745388086795e+18, 7.739865513905723e+18, -7.595767814932504e+18, 7.595785493022087e+18, 7.377288824446592e+18, -7.326606561082207e+18, 7.379540899138201e+18, -7.325480386297425e+18, 7.614924369614575e+18, 7.376449163621783e+18, 7.613798452527733e+18, 7.375323229355137e+18, 4.789719422239144e+17, 6.740376790721265e+17, 7.396500935505782e+18, 6.438645167747148e+18, 6.582721884732107e+18, -7.52255214738667e+18, 6.510699457886398e+18, -7.666632185450175e+18, -6.29331610051316e+18, 7.519438417430927e+18, -6.221258506475232e+18, 7.591496011468855e+18, -6.530591552729164e+18, -7.589306058987379e+18, -6.53284775058936e+18, -7.591562256847575e+18, -1.6096523355680532e+18, -1.6104090929836452e+18, -6.221347287527419e+18, 7.612958477105142e+18, 5.361154240408865e+18, -8.531412465888164e+18, 7.666997293109107e+18, -7.378490935243069e+18, -6.474060418688835e+18, 6.420805572996733e+18, -6.456290111760195e+18, 6.45629011176021e+18, -1.6107346857858427e+18, -1.5376212683376118e+18, 7.612654943254977e+18, 7.685768360703206e+18, -6.519624180811783e+18, 6.506110083394791e+18, -6.515118382161157e+18, 6.51511838216116e+18, -1.6096568195139768e+18, -2.6905210746911027e+18, -6.221342837941365e+18, -7.302207093118491e+18, -7.590438280012341e+18, 7.590083133390295e+18, -7.590436080989085e+18, 7.590084232901925e+18, 3.056397586801223e+18, 1.556698894846782e+18, -6.166948061774503e+18, 6.168406903506692e+18, 1.5330252399228326e+18, 3.065448771615587e+18, -7.685843197304069e+18, 7.681638389672139e+18, 7.612940816501615e+18, 6.222174416657541e+18, 7.612940816484837e+18, 6.222174416640764e+18, 7.969638073570617e+18, 7.883247023886292e+18, 7.393035484250417e+18, 7.59494407993356e+18, 7.612672673827953e+18, -6.238987714707418e+18, 7.612672605167196e+18, -6.238987852083457e+18, 7.923636484021343e+18, 6.843671165234701e+18, 7.302139735410644e+18, 6.226678016268134e+18, -7.396553148546334e+18, 6.222033129379808e+18, -7.396411861302156e+18, 6.222103773001897e+18, 7.307694136372057e+18, -6.243632743451106e+18, 7.307835148738319e+18, -6.243491456206937e+18, -2.7668038218674637e+18, -1.6104135600180726e+18, -7.37848984002641e+18, 7.612958477373581e+18, 6.50611008445595e+18, -6.447566586773855e+18, 6.510614783594949e+18, -6.438557188495859e+18, 3.36349276585962e+18, 2.1162804933393382e+18, -6.150326812344147e+18, 6.149288869143931e+18, -6.532284042289777e+18, 7.378133457699698e+18, -6.531720957078972e+18, 7.378696542927545e+18, 7.614933303154809e+18, -6.530591380922083e+18, 7.613802833394375e+18, -6.531721764783172e+18, -6.222096205554212e+18, 7.590444126535068e+18, -6.222103979444493e+18, 7.590441785778416e+18, -7.666737000894343e+18, 7.685827700004922e+18, -7.666703981202549e+18, 7.685843127493895e+18, 7.615124510979938e+18, -7.683515462179331e+18, 7.613996412049971e+18, -7.685769461016206e+18, -6.528417921254387e+18, 7.612672707239777e+18, -6.528418024333602e+18, 7.612672621340431e+18, 7.419374062673418e+18, 7.635543748119274e+18, 7.378771297819777e+18, 7.590367014894085e+18, -7.591494087125613e+18, 7.590439582662559e+18, -7.591492987613977e+18, 7.590440682174191e+18, -7.396414612226612e+18, 6.515116731809491e+18, -7.396413236765433e+18, 6.51511810727067e+18, 7.374334780044404e+18, 7.681410978974984e+18, 7.374194042539238e+18, 7.681340610197236e+18, 7.375095921263634e+18, -7.375094821907148e+18, 7.375095921230064e+18, -7.375094821940735e+18, -6.293031254058207e+18, 7.230082141372937e+18, -6.220973660020562e+18, 7.302139735410578e+18, 7.379893019814499e+18, 6.243490303024391e+18, 7.379893017666491e+18, 6.243490301950387e+18, -2.1903388761331814e+18, -3.3434580181512714e+18, 7.321263536873302e+18, -7.37868328427524e+18, 7.613658078173828e+18, 7.30628705578055e+18, 7.613798780220315e+18, 7.3064277750111e+18, 6.235613386670189e+18, 6.4520646155403e+18, 6.244620585933318e+18, 6.461071814799235e+18, -6.220216903674653e+18, 7.614929936900138e+18, -6.221342837941365e+18, 7.612678119906452e+18, -7.685789046271289e+18, 7.685792618811663e+18, -7.685790145917135e+18, 7.68579041965419e+18, 7.615194987103693e+18, -6.530597978000239e+18, 7.612940885187537e+18, -6.531725063318055e+18, 1.5330252399228326e+18, 2.777213993189505e+18, -7.685843197303827e+18, -6.441654444037401e+18, 7.95080101829685e+18, 7.96965539087456e+18, 7.662498074360912e+18, 7.393123170298538e+18, 6.224284931374552e+18, 7.37721852658276e+18, 6.22548174867409e+18, 7.378415343899076e+18, 7.609470823533492e+18, -6.222139147178101e+18, 7.609488415451097e+18, -6.2221215552605e+18, -7.576926670319933e+18, -6.495691868115216e+18, -7.612955467406006e+18, -6.531720665201289e+18, 6.240188540289132e+18, 6.531796616094262e+18, 6.240188540255577e+18, 6.531796616077485e+18, -6.221342752104868e+18, 6.514076934927178e+18, -6.221342820694321e+18, 6.514076866337724e+18, -6.438550445397728e+18, 7.590373757992217e+18, -6.438553821241761e+18, 7.590371481659812e+18, 6.29396374267662e+18, 7.75642272137992e+18, 6.150130012363789e+18, 7.684646585121794e+18, -6.243598380591132e+18, -6.240154645484363e+18, -6.243560997162233e+18, -6.240117262055464e+18, -1.610360787223292e+18, -1.6328642844723354e+18, -6.222187543139035e+18, -6.244691040388079e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '23+'] : 0.505


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
