Run-time: 142.8619213104248 seconds
Total allocated memory size: 296.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [[527536690025035663318146386060314773, 'False'], [1072610599504319928239690314750648653, 'False'], [633026985777063231159323119716913853, 'False'], [640227103671618132879292637896022521, 'False'], [1274356808953402655849962820380531205, 'False'], [1041179564927907140817792793800868568, 'False'], [976583594317468045260487859973093302, 'False'], [683368010889324534625438859764987736, 'False'], [868133250164184758319236552949806733, 'False'], [545422792421104605533309756096852650, 'False'], [69456830674754603253096162881025850, 'False'], [758498568267331988563274613371007081, 'False'], [983337969725699747794267242329093270, 'False'], [991738015759125596437721404310379172, 'False'], [494457257419205560198949500961284020, 'False'], [221699088499477335381016549958884873, 'False'], [142790490678622503251453943677820532, 'False'], [136969753853809435714138761041026592, 'False'], [342439698928616750016070917646724688, 'False'], [5.275366900250357e+35, 'True'], [8.623913481767021e+35, 'False'], [5.8892394184624616e+35, 'False'], [6.148721919887288e+35, 'False'], [1.0163202406337118e+36, 'False'], [9.633783425015214e+35, 'True'], [9.209495882160856e+35, 'False'], [6.698438575861685e+35, 'True'], [7.876408269448442e+35, 'False'], [5.4426226461267825e+35, 'False'], [8.471164433335354e+34, 'True'], [6.862956891323405e+35, 'False'], [8.312255578835296e+35, 'True'], [9.041568990329873e+35, 'False'], [5.0720054997662355e+35, 'False'], [3.1915076891919335e+35, 'False'], [2.697045978809033e+35, 'False'], [1.4628289389484913e+35, 'False'], [3.708755811645655e+35, 'False'], [8.471164433335354e+34, 'True'], [6.898068347471912e+35, 'False'], [4.944088482655358e+35, 'False'], [5.186038860703229e+35, 'True'], [6.819770426752255e+35, 'True'], [6.980561087067276e+35, 'False'], [9.102859188139197e+35, 'False'], [5.739177127055859e+35, 'False'], [7.347564668774777e+35, 'False'], [4.272058295919219e+35, 'True'], [8.471164433335354e+34, 'True'], [5.289302896241826e+35, 'False'], [7.57238508264624e+35, 'False'], [8.690369748886146e+35, 'False'], [3.522795569172672e+35, 'False'], [3.0262739323345773e+35, 'False'], [2.5101991936107488e+35, 'True'], [1.2317329946589893e+35, 'False'], [3.0931534796446335e+35, 'False'], [8.471164433335354e+34, 'True'], [4.423277034779746e+35, 'True'], [3.630830118477686e+35, 'False'], [4.17069901373774e+35, 'False'], [5.395458222192247e+35, 'False'], [5.4243339961586495e+35, 'False'], [7.534781968651662e+35, 'False'], [5.139386575778174e+35, 'True'], [5.346033313388674e+35, 'False'], [3.860628235928578e+35, 'True'], [8.471164433335354e+34, 'True'], [4.1145748126029105e+35, 'False'], [6.3453027164889356e+35, 'True'], [8.00448466146547e+35, 'True'], [3.02123458655225e+35, 'False'], [2.0988822941389143e+35, 'False'], [2.0006331305846568e+35, 'False'], [1.0741543961389722e+35, 'False'], [2.6598612910482352e+35, 'True'], [3.860628235928578e+35, 'True'], [4.341957469798245e+35, 'False'], [3.67144235816559e+35, 'False'], [4.109134939517403e+35, 'False'], [5.133569301623381e+35, 'True'], [4.942892508018839e+35, 'True'], [6.510978837699984e+35, 'False'], [4.89024279438765e+35, 'False'], [5.000933748437646e+35, 'True'], [3.860628235928578e+35, 'True'], [9.78093859901762e+34, 'False'], [4.0688356869240065e+35, 'False'], [5.8309788430971595e+35, 'True'], [7.983607988075945e+35, 'False'], [3.341980644992535e+35, 'False'], [2.240617488680371e+35, 'False'], [2.2681938357431384e+35, 'False'], [1.135793556518382e+35, 'False'], [3.0743051012802218e+35, 'False'], [3.860628235928578e+35, 'True'], [4.187613406716859e+35, 'False'], [3.752305121852657e+35, 'True'], [4.10684880931838e+35, 'False'], [5.130021034088773e+35, 'False'], [4.681222096010183e+35, 'False'], [5.689840859080925e+35, 'False'], [4.589895235872678e+35, 'True'], [4.809392509954789e+35, 'False'], [3.860628235928578e+35, 'True'], [1.3624270957990924e+35, 'False'], [4.060946312497407e+35, 'True'], [5.657995020655571e+35, 'False'], [7.000405073245632e+35, 'False'], [3.529899981179891e+35, 'False'], [2.6962204024513024e+35, 'False'], [2.8022924076469747e+35, 'False'], [2.1239431084827373e+35, 'False'], [3.356015826493657e+35, 'True'], [3.860628235928578e+35, 'True'], [4.173779388465603e+35, 'False'], [3.787528301073513e+35, 'True'], [4.069971787037483e+35, 'False'], [5.028633150973139e+35, 'False'], [4.36992770507221e+35, 'True'], [4.9080103639416845e+35, 'False'], [4.2873328116828175e+35, 'False'], [4.564800940548586e+35, 'False'], [3.860628235928578e+35, 'True'], [1.4676562582941525e+35, 'True'], [4.027442860723305e+35, 'False'], [4.925617764213271e+35, 'False'], [5.694874359142765e+35, 'True'], [3.538409071911649e+35, 'False'], [2.782646456757961e+35, 'False'], [3.0121815786710275e+35, 'True'], [2.3563396883450536e+35, 'False'], [3.378803370323067e+35, 'True'], [3.860628235928578e+35, 'True'], [4.063259127132747e+35, 'True'], [3.79899167104948e+35, 'True'], [3.9825061749074375e+35, 'False'], [4.6549655846112184e+35, 'False'], [4.20072232735903e+35, 'False'], [4.6892119952965e+35, 'True'], [4.226634247256266e+35, 'False'], [4.351180258290794e+35, 'True'], [3.860628235928578e+35, 'True'], [2.1993828697724165e+35, 'False'], [3.972695319602611e+35, 'True'], [4.506099028135652e+35, 'False'], [5.393689926746993e+35, 'False'], [3.66088011750693e+35, 'False'], [2.8055428696854794e+35, 'True'], [3.238492551821487e+35, 'True'], [2.936896719973844e+35, 'True'], [3.4692484754684536e+35, 'False'], [3.860628235928578e+35, 'True'], [4.01439703562414e+35, 'False'], [3.8198221963880886e+35, 'False'], [3.956700349574487e+35, 'False'], [4.342154357049548e+35, 'True'], [4.189587531126213e+35, 'True'], [4.480582268402493e+35, 'False'], [4.13309827598249e+35, 'False'], [4.286512295722431e+35, 'False'], [3.860628235928578e+35, 'True'], [2.3679221420556908e+35, 'False'], [3.928217115036446e+35, 'False'], [4.3726120372818105e+35, 'False'], [5.012922574883052e+35, 'False'], [3.746660657942321e+35, 'False'], [3.1516103697105063e+35, 'True'], [3.3138494616191326e+35, 'True'], [3.2363536785248037e+35, 'True'], [3.562472666627858e+35, 'True'], [3.1516103697105063e+35, 'True'], [3.804885242137294e+35, 'True'], [3.625401060089471e+35, 'False'], [3.903377826061337e+35, 'False'], [4.336961668959293e+35, 'False'], [3.9084268763008e+35, 'False'], [4.190121424249512e+35, 'False'], [3.936633853204243e+35, 'False'], [3.810505919403967e+35, 'False'], [3.794390066365061e+35, 'True'], [2.6487710656754356e+35, 'False'], [3.7239645613710705e+35, 'True'], [4.058657517155093e+35, 'True'], [4.471743913534805e+35, 'True'], [3.649509481985601e+35, 'False'], [3.1516103697105063e+35, 'True'], [3.302753186308531e+35, 'False'], [3.2327971999767256e+35, 'False'], [3.445454397888616e+35, 'False'], [4.058657517155093e+35, 'True'], [3.810046181495021e+35, 'False'], [3.796938973525449e+35, 'False'], [3.91758023786046e+35, 'False'], [4.268046048351552e+35, 'False'], [3.933924698410679e+35, 'False'], [4.1618000277346794e+35, 'True'], [3.969822263018864e+35, 'True'], [3.849572184195667e+35, 'False'], [3.84389064024108e+35, 'True'], [3.2321202843772064e+35, 'False'], [3.817513465943718e+35, 'False'], [4.058657517155093e+35, 'True'], [4.3227752942184276e+35, 'True'], [3.697768232035418e+35, 'False'], [3.2724119333734767e+35, 'True'], [3.479380033783075e+35, 'False'], [3.353966241169255e+35, 'False'], [3.525075602933447e+35, 'False'], [4.058657517155093e+35, 'True'], [3.889120920811079e+35, 'False'], [3.7978440964481605e+35, 'False'], [3.944335117869513e+35, 'False'], [4.183799770561197e+35, 'True'], [3.9556596727241215e+35, 'False'], [4.135164770159144e+35, 'False'], [3.997092697416117e+35, 'False'], [3.86724325139899e+35, 'False'], [3.868311888322948e+35, 'False'], [3.37180458092995e+35, 'True'], [3.8783224409642445e+35, 'False'], [4.058657517155093e+35, 'True'], [4.306736364614383e+35, 'False'], [3.73849520065372e+35, 'True'], [3.38416244034328e+35, 'False'], [3.672002867281256e+35, 'False'], [3.510968911352087e+35, 'False'], [3.709758548354793e+35, 'True'], [4.058657517155093e+35, 'True'], [3.913674965222526e+35, 'False'], [3.8522355364513896e+35, 'False'], [3.9708938527339824e+35, 'False'], [4.155178786038173e+35, 'False'], [3.965211244717844e+35, 'False'], [4.125644623956564e+35, 'False'], [4.002958401978998e+35, 'True'], [3.8753851839520396e+35, 'True'], [3.8967082745657356e+35, 'False'], [3.5927175789017996e+35, 'False'], [3.9142062562451066e+35, 'False'], [4.058657517155093e+35, 'True'], [4.252611100720683e+35, 'False'], [3.8474635889307e+35, 'True'], [3.453623168172341e+35, 'False'], [3.801845097506689e+35, 'False'], [3.6519273659082796e+35, 'True'], [3.8172998106663184e+35, 'False'], [3.6519273659082796e+35, 'True'], [3.8109892946997164e+35, 'False'], [3.777105607946743e+35, 'False'], [3.940069845970468e+35, 'False'], [4.1058374294236586e+35, 'False'], [3.8963291552740565e+35, 'False'], [4.031478951824693e+35, 'True'], [3.992266515124059e+35, 'False'], [3.786254806472353e+35, 'False'], [3.835239830060694e+35, 'False'], [3.595208371606057e+35, 'False'], [3.903860642571856e+35, 'False'], [3.966560277325906e+35, 'False'], [4.009846860086265e+35, 'False'], [3.790844278856584e+35, 'False'], [3.467823633473048e+35, 'False'], [3.757239611289726e+35, 'False'], [3.6519273659082796e+35, 'True'], [3.7467237361149085e+35, 'False'], [3.6519273659082796e+35, 'True'], [3.746680282526256e+35, 'False'], [3.76887478646956e+35, 'False'], [3.908518897564081e+35, 'False'], [4.019253762471735e+35, 'False'], [3.8461229266262225e+35, 'True'], [4.0261232605786716e+35, 'False'], [3.8746972850672884e+35, 'False'], [3.7740841132660345e+35, 'False'], [3.7769549142754446e+35, 'False'], [3.617450798882826e+35, 'True'], [3.8187256030157635e+35, 'True'], [3.954951536378489e+35, 'True'], [3.991226611268927e+35, 'False'], [3.779760157900821e+35, 'True'], [3.486618440396387e+35, 'False'], [3.726800205480502e+35, 'False'], [3.6519273659082796e+35, 'True'], [3.711734833415402e+35, 'True'], [3.711734833415402e+35, 'True'], [3.7392070270158175e+35, 'False'], [3.767927081545422e+35, 'False'], [3.847421236659285e+35, 'False'], [3.9873163085737905e+35, 'False'], [3.8315998669321445e+35, 'False'], [3.932030490551491e+35, 'False'], [3.84494803898856e+35, 'False'], [3.75837195795285e+35, 'False'], [3.7692270909050335e+35, 'False'], [3.6202884381776895e+35, 'True'], [3.785799549830351e+35, 'False'], [3.949709744308035e+35, 'True'], [3.978022850647209e+35, 'False'], [3.771388961696821e+35, 'True'], [3.5072981924586825e+35, 'False'], [3.72651367039267e+35, 'True'], [3.660327984572203e+35, 'False'], [3.711734833415402e+35, 'True'], [3.711734833415402e+35, 'True'], [3.738926136181062e+35, 'True'], [3.759093196794617e+35, 'True'], [3.821324555981857e+35, 'True'], [3.9859298885663016e+35, 'False'], [3.800606248930098e+35, 'False'], [3.840639263357567e+35, 'False'], [3.813273343869114e+35, 'False'], [3.742962703780305e+35, 'False'], [3.7533346512611135e+35, 'False'], [3.6267285254080336e+35, 'False'], [3.775150664900647e+35, 'False'], [3.931944096700051e+35, 'False'], [3.9157800802750026e+35, 'False'], [3.766661080720245e+35, 'True'], [3.586696176358635e+35, 'True'], [3.721420717768284e+35, 'True'], [3.667147984956059e+35, 'False'], [3.711734833415402e+35, 'True'], [3.711734833415402e+35, 'True'], [3.729224187093398e+35, 'False'], [3.7526349312107166e+35, 'False'], [3.7955223805479824e+35, 'False'], [3.8784179449435544e+35, 'False'], [3.7922031858954916e+35, 'True'], [3.8133158475911054e+35, 'True'], [3.795408660969896e+35, 'False'], [3.7301217026469146e+35, 'False'], [3.750441911855851e+35, 'False'], [3.64677291079418e+35, 'False'], [3.75635948874919e+35, 'False'], [3.90113983685638e+35, 'False'], [3.894186499402322e+35, 'False'], [3.743450338556226e+35, 'True'], [3.6333736064982945e+35, 'False'], [3.7194590009108425e+35, 'True'], [3.674164428716107e+35, 'False'], [3.711734833415402e+35, 'True'], [3.711734833415402e+35, 'True'], [3.7239893992812656e+35, 'False'], [3.7465965030851714e+35, 'True'], [3.778253481186124e+35, 'False'], [3.807895486242542e+35, 'False'], [3.761151403242964e+35, 'False'], [3.8065110239255256e+35, 'False'], [3.785770595999565e+35, 'False'], [3.724593418588435e+35, 'True'], [3.7364958431957625e+35, 'False'], [3.663014333397392e+35, 'False'], [3.750255535227916e+35, 'True'], [3.831717576455409e+35, 'False'], [3.836584093408359e+35, 'False'], [3.729875084776486e+35, 'False'], [3.6565920421306195e+35, 'False'], [3.716703884238673e+35, 'False'], [3.680430682514873e+35, 'False'], [3.711734833415402e+35, 'True'], [3.711734833415402e+35, 'True'], [3.723961466783594e+35, 'False'], [3.745980648012481e+35, 'False'], [3.767110566927923e+35, 'True'], [3.766824148969786e+35, 'False'], [3.752207615344067e+35, 'True'], [3.777393303199917e+35, 'False'], [3.78146710898678e+35, 'True'], [3.7226139752168554e+35, 'True'], [3.73222117636933e+35, 'True'], [3.673522715619937e+35, 'True'], [3.745520034315152e+35, 'False'], [3.814352699653413e+35, 'True'], [3.813827701955633e+35, 'True'], [3.724381746581133e+35, 'False'], [3.658158890924457e+35, 'False'], [3.7148685627390915e+35, 'False'], [3.684071209562086e+35, 'False'], [3.711734833415402e+35, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of invalid patterns: 251

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '5+'] : 0.503
['0+', '8+'] : 0.502
['0+', '2-'] : 0.502
['0+', '1+'] : 0.518
['0+', '7-'] : 0.504


Iteration: Best Cost
0: 1 
1: 0.003663003663003663 
2: 0.003663003663003663 
3: 0.00267379679144385 
4: 0.00267379679144385 
5: 0.00267379679144385 
6: 0.00267379679144385 
7: 0.00267379679144385 
8: 0.0009671179883945841 
9: 0.0008976660682226212 
10: 0.0008976660682226212 
11: 0.0008976660682226212 
12: 0.00018406037180195104 
13: 0.00018406037180195104 
14: 8.053475074494645e-05 
15: 8.053475074494645e-05 
16: 8.053475074494645e-05 
17: 8.053475074494645e-05 
18: 8.053475074494645e-05 
19: 8.053475074494645e-05 
