Run-time: 133.32129764556885 seconds
Total allocated memory size: 290.7 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [315082441249598326750502151545177829, 362832577401743746941088899402821387, 699063170592211183207824513733067427, 253931762288799114580503328076967995, 469969432311322684940653067942960005, 860684169923643624432508083286339890, 1179386937446367855216675333568152296, 955237166279764325113992231685171433, 124844570314290813844868962683335061, 906104316620316308277081438244496851, 739597593562453540614755378263610268, 813203574606001242894102558897471824, 579357868921003659804830054213333782, 1084155883322318362773022283810630932, 796497384636079425421389072692738074, 953123040266427845901110807857987592, 468193064053348364951841861361053693, 683449284977955524209240930323329694, 109433015335272738561970062008421144, 3.1508244124959834e+35, 3.547656611049646e+35, 5.961193914789722e+35, 2.7598250881370312e+35, 4.080617869469837e+35, 6.530005200229301e+35, 8.378482031805336e+35, 9.351899605657286e+35, 1.5081843684754804e+35, 6.971630417108565e+35, 6.99912857035523e+35, 7.73385950781749e+35, 4.779478029585176e+35, 9.326118962324868e+35, 6.9074992160207e+35, 6.800489244412834e+35, 4.66495110693615e+35, 6.70858111475214e+35, 1.8182455057636636e+35, 6.70858111475214e+35, 4.393724480746749e+35, 6.021651344199672e+35, 3.2594382552431558e+35, 4.860293701423939e+35, 6.550032158949389e+35, 8.141954652620576e+35, 9.276835935098242e+35, 1.651364922643029e+35, 6.92481294975649e+35, 6.937680354023051e+35, 7.614502389080226e+35, 5.0233284154576534e+35, 8.783138999420726e+35, 6.855972259578462e+35, 6.761100271318934e+35, 4.732551071914205e+35, 6.70858111475214e+35, 3.4772262164695365e+35, 6.70858111475214e+35, 4.987898784803541e+35, 6.277269342888536e+35, 4.408098257335213e+35, 5.138931270598278e+35, 6.5754381371775754e+35, 7.649473380565331e+35, 8.558067569000822e+35, 1.8296844785348798e+35, 6.86867195188286e+35, 6.917130714247019e+35, 7.454556143033582e+35, 5.196980344158921e+35, 8.242140785100079e+35, 6.793023406752541e+35, 6.759575138218096e+35, 5.5430110820442e+35, 6.70858111475214e+35, 4.460728520408578e+35, 6.70858111475214e+35, 5.282022870114583e+35, 6.4526674991046165e+35, 4.508803748832658e+35, 5.523843232955653e+35, 6.577703600864692e+35, 7.512900839176332e+35, 7.871030868259864e+35, 2.5573111937189007e+35, 6.81746691079026e+35, 6.875827723397291e+35, 7.29959397167149e+35, 5.5606072800748985e+35, 8.114381418576596e+35, 6.758508359913889e+35, 6.75862744806316e+35, 5.590649257914366e+35, 6.70858111475214e+35, 4.861222129064643e+35, 6.70858111475214e+35, 5.885014119110576e+35, 6.475986401193892e+35, 4.77986599845272e+35, 5.606118455052263e+35, 6.5972850466224796e+35, 7.364985873694833e+35, 7.8260450687922e+35, 4.1586324035809284e+35, 6.810176738372033e+35, 6.83899055856392e+35, 7.048743995125782e+35, 5.876567231116447e+35, 7.54819126574551e+35, 6.746837264071345e+35, 6.749132503841565e+35, 5.604703417984808e+35, 6.70858111475214e+35, 5.045518073375694e+35, 6.70858111475214e+35, 5.887357740091966e+35, 6.523436086692408e+35, 4.986994124524434e+35, 6.003477712476561e+35, 6.62598313872106e+35, 7.258850841428993e+35, 7.378509445833656e+35, 4.177761283531786e+35, 6.800338358216939e+35, 6.79258437239069e+35, 6.903320032461004e+35, 6.0893780155276294e+35, 7.323096150052532e+35, 6.741198368527195e+35, 6.74406953415709e+35, 5.948110243721486e+35, 6.70858111475214e+35, 5.298722631418992e+35, 6.70858111475214e+35, 6.123552114352889e+35, 6.55652317495645e+35, 5.708357807987002e+35, 6.1657124868011425e+35, 6.660859788771804e+35, 7.05499267374479e+35, 7.11466944812753e+35, 4.8780238327544064e+35, 6.768277110162826e+35, 6.790087914673083e+35, 6.874975847732997e+35, 6.125980307493823e+35, 7.070914670636767e+35, 6.727709940718547e+35, 6.733207404974584e+35, 6.031580400795741e+35, 6.70858111475214e+35, 5.636014806219214e+35, 6.70858111475214e+35, 6.2696532404643605e+35, 6.5606068563891955e+35, 6.032061201754351e+35, 6.386323586016322e+35, 6.675165382506621e+35, 6.995312886281519e+35, 7.00833792276494e+35, 5.5770241829790576e+35, 6.757834482165678e+35, 6.77899358383806e+35, 6.831082252740212e+35, 6.159908801032441e+35, 6.929238306485645e+35, 6.719715025796854e+35, 6.730899627802218e+35, 6.280291859184984e+35, 6.70858111475214e+35, 5.801688318184418e+35, 6.70858111475214e+35, 6.4541579591699546e+35, 6.5729752832599034e+35, 6.185824522733942e+35, 6.406265335395059e+35, 6.685504056502764e+35, 6.963680423867826e+35, 6.962043726069021e+35, 5.93918472935857e+35, 6.756422357359102e+35, 6.755875475998327e+35, 6.79974157699436e+35, 6.375040115049186e+35, 6.89721683336328e+35, 6.716974822529108e+35, 6.723742234553287e+35, 6.282631438798968e+35, 6.70858111475214e+35, 5.903661196417027e+35, 6.70858111475214e+35, 6.53076406207048e+35, 6.613598020278766e+35, 6.21485054202879e+35, 6.532513040955877e+35, 6.695337604015034e+35, 6.92503275405784e+35, 6.910093569676512e+35, 6.002897177808114e+35, 6.737953056643727e+35, 6.742448711406269e+35, 6.774484347255903e+35, 6.4221580973862865e+35, 6.828846723645668e+35, 6.71489693380201e+35, 6.71844591047905e+35, 6.3409075904307054e+35, 6.70858111475214e+35, 5.967811973481978e+35, 6.70858111475214e+35, 6.5318262027087765e+35, 6.639504113205279e+35, 6.2341275453264326e+35, 6.539581409996194e+35, 6.695874060628955e+35, 6.875307478350266e+35, 6.848710670372001e+35, 6.068724530190373e+35, 6.73542606460204e+35, 6.730893409418034e+35, 6.752392348627524e+35, 6.441984042304371e+35, 6.781043774995074e+35, 6.714353334585268e+35, 6.715724893826682e+35, 6.491756110311033e+35, 6.70858111475214e+35, 6.014348176816934e+35, 6.70858111475214e+35, 6.558158652265706e+35, 6.6429143315948594e+35, 6.358757559326774e+35, 6.548917422488973e+35, 6.697631739831098e+35, 6.867052851404642e+35, 6.829306949786143e+35, 6.2521878078411936e+35, 6.726915269821157e+35, 6.723550307798318e+35, 6.743539570217214e+35, 6.495327446840048e+35, 6.756654724249688e+35, 6.712763080524722e+35, 6.713209943638345e+35, 6.497868318640741e+35, 6.70858111475214e+35, 6.1792089978033346e+35, 6.70858111475214e+35, 6.594466478540481e+35, 6.670043071249439e+35, 6.4796924502510144e+35, 6.568836683573088e+35, 6.699942125137495e+35, 6.835440174025685e+35, 6.781291623595204e+35, 6.435902234121291e+35, 6.721075730933556e+35, 6.722598857580245e+35, 6.731362170884272e+35, 6.546908135788548e+35, 6.741473729819332e+35, 6.711562914478781e+35, 6.712017230293944e+35, 6.575039511223623e+35, 6.70858111475214e+35, 6.3215996088133195e+35, 6.70858111475214e+35, 6.603127738836758e+35, 6.673630599977016e+35, 6.513641509214452e+35, 6.608905056509335e+35, 6.701303519738634e+35, 6.83352200376902e+35, 6.771292126151882e+35, 6.495046322177627e+35, 6.716188390045772e+35, 6.721740723449486e+35, 6.728892557612821e+35, 6.560740059783332e+35, 6.736398474088584e+35, 6.71081316925407e+35, 6.711947525358551e+35, 6.590603987120147e+35, 6.70858111475214e+35, 6.385461200618679e+35, 6.70858111475214e+35, 6.605259200512219e+35, 6.687344006469233e+35, 6.579810814705921e+35, 6.618901072660149e+35, 6.703245962167989e+35, 6.830135411050365e+35, 6.745838960233296e+35, 6.534452069247379e+35, 6.715914979171676e+35, 6.720863167242503e+35, 6.727184870763251e+35, 6.5881761343696154e+35, 6.730199270369836e+35, 6.710125454301502e+35, 6.711886205626161e+35, 6.6175024461409786e+35, 6.70858111475214e+35, 6.4503273801263374e+35, 6.70858111475214e+35, 6.634399915734597e+35, 6.688981968055637e+35, 6.5969134991906875e+35, 6.635920080560695e+35, 6.703313476843218e+35, 6.797228887173563e+35, 6.741148396759068e+35, 6.601371131731807e+35, 6.714814777603217e+35, 6.71912709407448e+35, 6.726992455548008e+35, 6.590363950062023e+35, 6.72471286147995e+35, 6.709815822389206e+35, 6.711623629930074e+35, 6.6452846482441336e+35, 6.70858111475214e+35, 6.557261454836833e+35, 6.70858111475214e+35, 6.6349746919279036e+35, 6.696406967040277e+35, 6.6391268049248676e+35, 6.659524122133402e+35, 6.703932180412389e+35, 6.78798028267165e+35, 6.737014379187406e+35, 6.618336368042581e+35, 6.71412048103438e+35, 6.717575217057778e+35, 6.725066571483964e+35, 6.595280256320861e+35, 6.721443980379155e+35, 6.709354935838916e+35, 6.711388509662246e+35, 6.64617103643241e+35, 6.70858111475214e+35, 6.5828514116631624e+35, 6.70858111475214e+35, 6.664259213539797e+35, 6.696547434417491e+35, 6.654677515813624e+35, 6.670918401857684e+35, 6.703998496801351e+35, 6.773146512074796e+35, 6.734053702134944e+35, 6.654208293830998e+35, 6.711767319358733e+35, 6.716528340681014e+35, 6.721057156001305e+35, 6.62187919272602e+35, 6.716878428469088e+35, 6.709253607926279e+35, 6.710748831804623e+35, 6.662820626746097e+35, 6.70858111475214e+35, 6.6369970951315066e+35, 6.70858111475214e+35, 6.672112942694448e+35, 6.698760839790628e+35, 6.663763018876386e+35, 6.679640556487675e+35, 6.70434202183714e+35, 6.757142675954572e+35, 6.723657926040571e+35, 6.667890786693095e+35, 6.710943846532543e+35, 6.714694105155918e+35, 6.716109259339464e+35, 6.653394158923218e+35, 6.715011895416918e+35, 6.708987897548787e+35, 6.709851304570106e+35, 6.673732756776457e+35, 6.70858111475214e+35, 6.640888934531572e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 245

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '3-'] : 0.508


Iteration: Best Cost
0: 1 
1: 0.0001543924656476764 
2: 0.0001543924656476764 
3: 0.0001543924656476764 
4: 0.0001543924656476764 
5: 0.0001543924656476764 
6: 0.0001543924656476764 
7: 0.0001543924656476764 
8: 0.0001543924656476764 
9: 0.0001543924656476764 
10: 0.0001543924656476764 
11: 0.0001543924656476764 
12: 0.0001543924656476764 
13: 0.0001543924656476764 
14: 0.0001543924656476764 
15: 0.0001543924656476764 
16: 0.0001543924656476764 
17: 0.0001543924656476764 
18: 0.0001543924656476764 
19: 7.736943907156673e-05 
