Run-time: 363.95660495758057 seconds
Total allocated memory size: 323.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [6.239079301890364e+18, -6.239079352356116e+18, 6.239079336250086e+18, -6.239079317996394e+18, -7.381887515639721e+18, 7.371698341397899e+18, -7.373987524594281e+18, 7.373986425095236e+18, -6.460894591496903e+18, -7.373934747968974e+18, -6.460859407191923e+18, -7.373917155850037e+18, -6.440831819069082e+18, 6.44419632788809e+18, -6.443074823863491e+18, 6.443079223000524e+18, -6.455814758995679e+18, -7.380157969970146e+18, -6.455533301198838e+18, -7.379595054376463e+18, -8.534736383826897e+18, 5.083800323002903e+18, -7.379527963753753e+18, 6.240134642982889e+18, 6.51631466932297e+18, -6.440808731137124e+18, 6.515188768879257e+18, -6.441934631312402e+18, -6.441947803988617e+18, 6.172857729474455e+18, -6.441947803988617e+18, 6.172857729474455e+18, 6.153705765914453e+18, -7.594857023902423e+18, 6.153705284878116e+18, -7.594857230060853e+18, -7.308116864248736e+18, -6.527855864717089e+18, -7.307835423631763e+18, -6.527292931943537e+18, -6.155199499992459e+18, 6.172369473568926e+18, -6.154636550037989e+18, 6.172932423523396e+18, -6.08313725020474e+18, 6.29396283346848e+18, -6.226690038082988e+18, 6.222186439529355e+18, -1.8301749917936778e+18, -3.069530485531433e+18, 7.393126745036397e+18, 6.153771251298642e+18, -1.5603976902779592e+18, -3.0521328733210163e+18, -6.171802199368767e+18, -7.663537399591759e+18, -8.816550077694319e+18, 5.37578676824371e+18, -7.663619776994449e+18, 6.528717068943579e+18, -7.682342399557868e+18, 7.390945223810848e+18, -7.680160899786185e+18, 7.391930454914733e+18, -6.155107780758252e+18, 6.14976003108285e+18, -6.154544555926923e+18, 6.150323255914179e+18, -7.320783049000032e+18, -6.51344817353793e+18, -7.321064523976759e+18, -6.513729648514657e+18, 6.148995252005545e+18, -6.44171602929973e+18, 6.148986455912523e+18, -6.441724825392753e+18, 6.164542123306297e+18, -6.445524519612688e+18, 6.16806056051518e+18, -6.44306161356647e+18, 6.22097787331866e+18, -6.220995465501572e+18, 6.22097787331762e+18, -6.220995465502617e+18, 6.149272122778379e+18, -6.43743213019006e+18, 6.149272122778346e+18, -6.437432130190076e+18, 7.321275617341167e+18, -7.321346037608176e+18, 7.321275651700905e+18, -7.321346020428306e+18, -5.000005666746633e+18, 8.461303459668343e+18, -6.15489749619007e+18, 7.307537530131683e+18, -1.8992817374541686e+18, -2.7132488261448064e+18, 7.324653283713832e+18, -7.32437186025897e+18, 5.28521458805263e+18, -8.744612421577353e+18, 7.591550178542643e+18, -7.591268704371239e+18, -6.154611333928738e+18, 6.150120929984403e+18, -6.154620130088868e+18, 6.150116531870783e+18, 6.168126737351285e+18, -6.437216811865446e+18, 6.168126737351285e+18, -6.437216811865446e+18, -8.815328560142834e+18, 5.35768989343104e+18, -7.662407021109074e+18, 6.5106114324648e+18, 5.290140332617816e+18, -8.748922438624352e+18, 7.595983341831477e+18, -6.443079429410675e+18, 6.219673759158014e+18, -6.51207679482119e+18, 6.221328528452524e+18, -6.509278529139087e+18, -7.518014820257934e+18, -6.082856050105805e+18, -7.662130008333856e+18, -6.226971238181726e+18, -6.239606826617924e+18, 6.238815453123782e+18, -6.239360536013285e+18, 6.239079335914481e+18, -8.544922137084391e+18, -8.748904827108827e+18, -7.392000633552333e+18, -7.595983324650511e+18, 6.149760306979953e+18, -6.155108330413317e+18, 6.150041781923109e+18, -6.154826855453384e+18, -8.481873874737781e+18, -8.825467189811654e+18, -7.319942971852937e+18, -6.510614782319963e+18, -6.155108330413317e+18, 6.149760306979953e+18, -6.154545380476673e+18, 6.150041781939886e+18, 6.180264328905232e+18, -6.140527978660684e+18, 6.171784895231859e+18, -6.149007412334057e+18, 6.80456256865603e+18, -5.936494840042338e+18, 6.225850016555702e+18, -6.225851116084107e+18, -8.834507375484623e+18, 5.375685429361595e+18, -6.52864677408495e+18, 6.528624526154421e+18, -6.153559102457473e+18, 6.166859894685854e+18, -6.153488733713295e+18, 6.166930263430031e+18, -4.99690915289744e+18, 8.456518022928439e+18, -6.150393607457708e+18, 7.303033568368171e+18, 4.992898340793192e+18, -8.825531992613429e+18, 7.303244949701106e+18, -6.515185383705779e+18, -6.298105298024045e+18, 6.08107599634906e+18, -6.153699838877407e+18, 6.225758532425897e+18, 6.238815453123782e+18, -6.239606826617924e+18, 6.239061743728436e+18, -6.239360536013285e+18, -4.929073971541482e+18, 8.603166847914383e+18, -6.225829189247475e+18, 6.225547719639472e+18, -7.37398601177584e+18, 7.373986630251241e+18, -7.373986149214808e+18, 7.37398642409278e+18, -8.843831989264556e+18, 5.082481875282989e+18, -7.681340335315328e+18, 6.244692054188399e+18, -4.997208237250533e+18, 8.748636358107026e+18, -7.30305124645479e+18, 7.595714853505422e+18, 5.35768989343104e+18, -8.815328560142834e+18, 6.510611415284931e+18, -7.6624070210419e+18, 6.732417013419181e+18, -5.864349284805491e+18, 6.154830361242478e+18, -6.154831460737329e+18, -7.666698204214815e+18, 7.378468034221533e+18, -7.666698204214815e+18, 7.378468034221533e+18, 4.925185824390494e+18, -8.888195441625501e+18, 7.302963282306247e+18, -6.438342797485776e+18, 6.293035720757586e+18, -6.076862939700768e+18, 6.14892053268173e+18, -6.220978127776624e+18, 6.239273678947061e+18, -6.167216067741856e+18, 6.239273678955451e+18, -6.167216067737659e+18, -7.681581215338498e+18, 7.39301658335797e+18, -7.68156362315279e+18, 7.393034175543679e+18, -6.08483103168074e+18, 6.30888513376162e+18, -6.222190820449758e+18, 6.172651244966554e+18, -8.748922438624352e+18, 5.290140332617816e+18, -7.596000934017522e+18, 6.443061837224647e+18, -7.956305662042282e+18, -6.749126608465586e+18, -7.668057423120538e+18, -6.460860502478842e+18, -6.157435173271671e+18, 6.146457649179963e+18, -6.154901898481278e+18, 6.150116823877196e+18, -2.9080132536451287e+18, -2.9294962894141286e+18, 6.243582664148429e+18, -7.685016020940663e+18, 6.189804177185085e+18, -6.135761873919515e+18, 6.153775929922066e+18, -6.171790396060441e+18, -7.324641257859013e+18, 7.392195183822264e+18, -7.324641257854687e+18, 7.392195183826524e+18, -6.167216067741856e+18, 6.239273678947061e+18, -6.167216067733465e+18, 6.239273678951261e+18, 7.379571942821829e+18, -7.379637930699364e+18, 7.379593933054384e+18, -7.379615940466809e+18, 8.461302291437238e+18, -5.000004498515529e+18, 7.306691936970713e+18, -7.306691932658773e+18, -7.670077209589406e+18, 7.371713734291839e+18, -7.662195910241507e+18, 7.379595033639737e+18, -5.073187992149338e+18, 8.531108085322393e+18, -6.225546546798569e+18, 7.378749530673161e+18, 6.514924885006438e+18, -6.442867273801233e+18, 6.514924885014829e+18, -6.442867273797037e+18, -7.374902338670403e+18, 7.393550055944657e+18, -7.375394919879646e+18, 7.393127843479591e+18, -6.782198894345162e+17, -4.746485422604056e+17, -6.442845004654796e+18, -6.239273657480686e+18, -6.438760616099652e+18, 6.149910115708752e+18, -6.438342801697889e+18, 6.150393900791405e+18, -7.740115074065713e+18, 7.523943116317226e+18, -7.668057480027789e+18, 7.668058304393074e+18, 5.013727301030537e+18, -8.477838739896949e+18, 7.320133260197652e+18, -7.324635760313391e+18, -6.456568030828075e+18, 6.168337860834793e+18, -6.456568030828075e+18, 6.168337860834793e+18, 7.308680678694283e+18, -7.305303249338609e+18, 7.307554778653223e+18, -7.306429149379669e+18, 8.532818993045149e+18, -4.997488887592491e+18, 7.37989748844669e+18, -7.303331896797796e+18, 6.732342246909317e+18, -5.864490022525116e+18, 6.441930439688623e+18, -6.15490182974581e+18, 6.371584578842622e+18, -6.58522436104705e+18, 6.443079222928173e+18, -6.514855616868342e+18, -8.45493932770949e+18, -8.821132520321292e+18, -6.148938125723479e+18, -6.515131318603717e+18, -1.135117490941393e+17, -1.7213367099181325e+17, -7.320150762189138e+18, -6.515207455538503e+18, 7.393057400377678e+18, -7.681287986110373e+18, 7.393057470170896e+18, -7.681287847597678e+18, -2.785310822927915e+18, -1.8317397784143887e+18, 6.438624185422359e+18, 7.392195234297895e+18, -6.15520389803897e+18, -7.668325776687995e+18, -6.154918025013651e+18, -7.667758428685965e+18, 8.604308879672961e+18, -4.930216003300059e+18, 6.154632157360122e+18, -7.30783513157497e+18, 4.929548685455759e+18, -8.604537658314955e+18, 7.379524474914576e+18, -6.226601870724798e+18, 7.957202665931885e+18, -7.089134937318194e+18, 7.378490113831557e+18, -7.666721589511679e+18, -6.154918832469551e+18, 6.149272620996601e+18, -6.154919416583006e+18, 6.149272328940922e+18, 6.167034936263595e+18, -6.455212260979202e+18, 6.166999751891506e+18, -6.455229853165246e+18, -2.70930923846832e+18, -1.9023767660004244e+18, -7.320995254748225e+18, -6.514062783354071e+18, 6.293879870810581e+18, -6.083141905953417e+18, 6.150046157711436e+18, -6.154636550037924e+18, -6.438558030432184e+18, 6.510615830444042e+18, -6.438558030365108e+18, 6.510615830511118e+18, -6.509708729957818e+18, 6.220858229566919e+18, -6.509572390549559e+18, 6.221346412712842e+18, -2.781858540767828e+18, -1.8304563991117553e+18, 6.442006077300386e+18, -6.442001680046594e+18, 5.08613547948725e+18, -8.526886900472578e+18, 7.391978626139908e+18, -6.22104375381992e+18, -5.068425787157944e+18, 8.819853908014437e+18, -7.374268796362201e+18, 7.666932403418076e+18, -5.074054114451024e+18, -5.015222910637939e+18, -7.379897123658426e+18, -6.168144415239543e+18, -7.524289685868685e+18, 7.735027650725848e+18, -7.668123398967831e+18, 7.663251531664631e+18, 6.513517420088038e+18, 7.302681811955837e+18, 6.513798894930531e+18, 7.303244761842149e+18, -7.36186623681558e+18, -6.419218991665539e+18, -7.379880635325061e+18, -6.455247788684503e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
