Run-time: 82.54788732528687 seconds
Total allocated memory size: 254.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10001
Particle population: 5
Velocity coeff.: 0.89
Personal coeff.: 0.417
Global coeff.: 0.376
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [426, 854, 99, 861, 675, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0, 879.0, 854.0, 879.0, 861.0, 687.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption10k.csv

Pattern : Support


Iteration: Best Cost
0: 4.021625405862436e-08 
1: 4.021625405862436e-08 
2: 4.021625405862436e-08 
3: 4.021625405862436e-08 
4: 4.021625405862436e-08 
5: 4.021625405862436e-08 
6: 4.021625405862436e-08 
7: 4.021625405862436e-08 
8: 4.021625405862436e-08 
9: 4.021625405862436e-08 
10: 4.021625405862436e-08 
11: 4.021625405862436e-08 
12: 4.021625405862436e-08 
13: 4.021625405862436e-08 
14: 4.021625405862436e-08 
15: 4.021625405862436e-08 
16: 4.021625405862436e-08 
17: 4.021625405862436e-08 
18: 4.021625405862436e-08 
19: 4.021625405862436e-08 
