Run-time: 0.39571189880371094 seconds
Total allocated memory size: 249.5 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3233443, 2086709, 2720648, 4178080, 3686884, 1193589, 782841, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0, 4194223.0, 2086821.0, 2736043.0, 4194223.0, 3898791.0, 2029157.0, 3931561.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['7+', '8+'] : 0.511


Iteration: Best Cost
0: 1.1294712944870506e-05 
1: 1.1294712944870506e-05 
2: 1.1294712944870506e-05 
3: 1.1294712944870506e-05 
4: 1.1294712944870506e-05 
5: 1.1294712944870506e-05 
6: 1.1294712944870506e-05 
7: 1.1294712944870506e-05 
8: 1.1294712944870506e-05 
9: 1.1294712944870506e-05 
10: 1.1294712944870506e-05 
11: 1.1294712944870506e-05 
12: 1.1294712944870506e-05 
13: 1.1294712944870506e-05 
14: 1.1294712944870506e-05 
15: 1.1294712944870506e-05 
16: 1.1294712944870506e-05 
17: 1.1294712944870506e-05 
18: 1.1294712944870506e-05 
19: 1.1294712944870506e-05 
