Run-time: 135.26663541793823 seconds
Total allocated memory size: 291.1 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [314256139377538423229893847367792649, 827000309615047225451287968670386023, 258891534832039069427217049217823084, 66306865177203154429276051570986247, 1126729566725588520542341667981835492, 263489864250209112487323179251668511, 450756992770190523759646823561817573, 558843992705555592497773341400815949, 869127267552098520354023943104294373, 1217432456905767552776238409641333448, 217175089002017128254816504250547283, 572581453636907619597180767353024425, 927568560262765303287609189189140157, 127594329729813589237715336176671716, 1319801691009762963338719415163446432, 788691246574034003334707387480747935, 262272675458148287341766111342859813, 132803603356664668225969948970425580, 635759670053569241947091397466944721, 3.1425613937753843e+35, 6.5074064551167106e+35, 2.6647398490975484e+35, 1.0361899876926134e+35, 8.942080827315646e+35, 2.7513337334641186e+35, 4.177113609975006e+35, 5.2560498196401795e+35, 6.653141519777248e+35, 1.1633805169597586e+36, 2.470095870238323e+35, 5.6818407082863645e+35, 8.29184707548962e+35, 1.8174561754059886e+35, 1.1750934584743655e+36, 6.397274026047664e+35, 2.6338250580891106e+35, 1.953092969891502e+35, 5.6004469814310534e+35, 1.8174561754059886e+35, 4.557377813536275e+35, 2.4270213142839902e+35, 1.1162521272723212e+35, 8.082589170965784e+35, 2.6738589704198907e+35, 3.2284104146077195e+35, 4.2801184414872856e+35, 5.3905787314366595e+35, 1.0176406149448202e+36, 2.3835897511181136e+35, 4.9364931698592335e+35, 8.162360294172625e+35, 1.8174561754059886e+35, 1.0166749712002439e+36, 5.8744366425744476e+35, 2.4576346562078046e+35, 1.899946195877475e+35, 4.9363135814727435e+35, 1.8174561754059886e+35, 4.171165605709112e+35, 2.1911055638775884e+35, 1.1521379045838897e+35, 7.622466797129819e+35, 2.585571861468279e+35, 2.9301675997290574e+35, 3.892364387353272e+35, 5.336778346842205e+35, 9.54778295146686e+35, 2.2387178915919517e+35, 4.111856572927208e+35, 7.994175670677788e+35, 1.8174561754059886e+35, 8.632357023349354e+35, 5.0551538451927945e+35, 2.252458354833347e+35, 1.880230714828232e+35, 4.848149450503111e+35, 1.8174561754059886e+35, 3.470413269286523e+35, 2.1183520686177045e+35, 1.3543179261468781e+35, 6.499397823785074e+35, 2.412745716090169e+35, 2.7603291100123518e+35, 3.667807107354928e+35, 5.191917476994107e+35, 6.843784099696925e+35, 2.1113049130796905e+35, 3.4475744991426755e+35, 6.4197736267908774e+35, 1.8174561754059886e+35, 8.45746823194365e+35, 3.8377888703326594e+35, 2.141311189158681e+35, 1.873052538832107e+35, 4.378596850029105e+35, 1.8174561754059886e+35, 3.448306992327722e+35, 2.0654108256727564e+35, 1.5530757957519759e+35, 6.276620216727348e+35, 2.4091912350679343e+35, 2.577841001170037e+35, 3.2829866068733253e+35, 4.071588520782972e+35, 5.683821118991404e+35, 1.9944742481895492e+35, 2.843440602874492e+35, 5.4415081368196186e+35, 1.8174561754059886e+35, 6.738177086836547e+35, 3.8075401720534166e+35, 2.0154853344628073e+35, 1.863784289562525e+35, 4.2408561247191495e+35, 3.2829866068733253e+35, 3.392115931956881e+35, 2.550827283930073e+35, 1.721488992684021e+35, 6.1413188803503515e+35, 2.7225782086655265e+35, 2.6493942093847605e+35, 3.2829866068733253e+35, 4.045230546605171e+35, 4.985354803090474e+35, 2.483004746973869e+35, 2.9619757687422154e+35, 5.114448907469859e+35, 2.315640607897789e+35, 6.103904393984794e+35, 3.674753988021668e+35, 2.208259105137742e+35, 1.970400255773135e+35, 3.895594740965972e+35, 3.2829866068733253e+35, 3.376554352330934e+35, 2.7749863857508802e+35, 1.8064703833473293e+35, 5.762666768532858e+35, 2.750953690992916e+35, 2.7427102317039465e+35, 3.2829866068733253e+35, 3.8690858157342685e+35, 4.5269375614009566e+35, 2.5276968300885758e+35, 2.9735112505915322e+35, 5.0705621326262966e+35, 2.5060831783887767e+35, 5.671741578601757e+35, 3.5999662320130586e+35, 2.5995139216822418e+35, 2.116472640708509e+35, 3.798053671483381e+35, 3.2829866068733253e+35, 3.350527133528475e+35, 2.9391311175085947e+35, 2.2362892178337168e+35, 4.7286802824146904e+35, 2.784278519707198e+35, 2.7838083420564783e+35, 3.2829866068733253e+35, 3.660699319237657e+35, 4.4041594023594384e+35, 2.8119686799130433e+35, 3.0534641558016108e+35, 5.043255775520475e+35, 2.7398015003804514e+35, 4.88386947857595e+35, 3.477307870576264e+35, 2.7047816251842024e+35, 2.235008988537046e+35, 3.7851027351208146e+35, 3.2829866068733253e+35, 3.328901840288419e+35, 2.9621621947815448e+35, 2.394661085829786e+35, 4.463855580907415e+35, 2.824525332199533e+35, 2.8525381435150042e+35, 3.2829866068733253e+35, 3.579233049264215e+35, 4.1439181927090275e+35, 2.9642845176819243e+35, 3.130515424390017e+35, 4.373432310954399e+35, 2.9013073592679296e+35, 4.801619260179791e+35, 3.450967217011978e+35, 2.7757138850324744e+35, 2.6427410370224773e+35, 3.5922565942280746e+35, 3.2829866068733253e+35, 3.3166948970201184e+35, 2.9691881335146556e+35, 2.5786637216787056e+35, 4.218295861252181e+35, 2.9767766873082178e+35, 3.02384730014723e+35, 3.2829866068733253e+35, 3.467347616964203e+35, 4.131961067207761e+35, 3.0873728809030823e+35, 3.1641759134044123e+35, 4.3532227808810136e+35, 3.0129696391274227e+35, 4.385179862894284e+35, 3.410378249700824e+35, 2.8979961996443744e+35, 2.6868570953390488e+35, 3.573518489996959e+35, 3.2829866068733253e+35, 3.306595496816678e+35, 3.0191695346602366e+35, 2.6920084704530483e+35, 4.076376422714881e+35, 2.9775365452277235e+35, 3.0354670338771575e+35, 3.2829866068733253e+35, 3.4384937320243546e+35, 3.8462920880530265e+35, 3.1200035344882656e+35, 3.198949650006997e+35, 4.028658689482681e+35, 3.028824057018362e+35, 4.15356736146996e+35, 3.399543417905042e+35, 3.027440910417694e+35, 2.762667871365928e+35, 3.5055181572230285e+35, 3.2829866068733253e+35, 3.3026011514244918e+35, 3.063243413430548e+35, 2.7679332615002067e+35, 3.737752014723235e+35, 3.0563024747281882e+35, 3.061749159788424e+35, 3.2829866068733253e+35, 3.43647105878161e+35, 3.7547498940524685e+35, 3.157771853496421e+35, 3.206581743833866e+35, 3.984347858868733e+35, 3.0599923345217395e+35, 3.8888795740929666e+35, 3.394097931150223e+35, 3.133234187096049e+35, 2.8489325746800262e+35, 3.4838815557061445e+35, 3.2829866068733253e+35, 3.2955940758986645e+35, 3.1121696482716622e+35, 2.9202525780139577e+35, 3.5878510998891435e+35, 3.1461570376358567e+35, 3.0761187366610868e+35, 3.2829866068733253e+35, 3.3782257779912815e+35, 3.6721317352576465e+35, 3.1977012138902584e+35, 3.2253225726897437e+35, 3.740293913953288e+35, 3.064062842203849e+35, 3.833777935863558e+35, 3.364119641733252e+35, 3.165442412514951e+35, 2.9461007993353806e+35, 3.452628484902604e+35, 3.2829866068733253e+35, 3.2954295972678065e+35, 3.1714157083662212e+35, 3.0502806354962244e+35, 3.46602538676095e+35, 3.1986690379060167e+35, 3.117749521624134e+35, 3.2829866068733253e+35, 3.360771009545709e+35, 3.53717982776796e+35, 3.2061735631244632e+35, 3.233770078053047e+35, 3.57611756144568e+35, 3.13343436190015e+35, 3.703352399017995e+35, 3.363986523880874e+35, 3.182527807497197e+35, 2.959275369201664e+35, 3.384288146855204e+35, 3.13343436190015e+35, 3.2369018458974788e+35, 3.1572670229344636e+35, 3.060948198931607e+35, 3.39101495019964e+35, 3.1856747922275632e+35, 3.1241418688753718e+35, 3.219942689218486e+35, 3.2860286808761945e+35, 3.434612350193912e+35, 3.2038249376415442e+35, 3.193753211847433e+35, 3.445228443581976e+35, 3.13343436190015e+35, 3.583314579293615e+35, 3.309213791727552e+35, 3.1699625874836465e+35, 3.008089170372518e+35, 3.3117231230708917e+35, 3.13343436190015e+35, 3.2113289239040535e+35, 3.147055085529142e+35, 3.0690358740795456e+35, 3.328101602022065e+35, 3.170783709289143e+35, 3.127833560038711e+35, 3.2064218927828873e+35, 3.2465318463053874e+35, 3.372835190238539e+35, 3.191092206550078e+35, 3.18343146730694e+35, 3.370389423726236e+35, 3.13343436190015e+35, 3.473489998696905e+35, 3.234511032071542e+35, 3.1609877921897508e+35, 3.0399790366967436e+35, 3.2946661959021932e+35, 3.13343436190015e+35, 3.1969799590189134e+35, 3.141866581107088e+35, 3.0785363828365495e+35, 3.2976253752247018e+35, 3.1582003126063866e+35, 3.1291605916196997e+35, 3.1834448803237256e+35, 3.2442981906695126e+35, 3.296068913971555e+35, 3.1788192608952556e+35, 3.1785639606839012e+35, 3.351343682471269e+35, 3.13343436190015e+35, 3.4229265461080766e+35, 3.228551941828887e+35, 3.157074869390668e+35, 3.073392574698644e+35, 3.26130205156545e+35, 3.13343436190015e+35, 3.1808586063404646e+35, 3.140968695094901e+35, 3.0878763440997733e+35, 3.2662880686329718e+35, 3.150625114233217e+35, 3.130356738613754e+35, 3.1739831463064805e+35, 3.210347960905896e+35, 3.2285084530562416e+35, 3.1673145154200074e+35, 3.1646791463102513e+35, 3.279050273267896e+35, 3.13343436190015e+35, 3.414528234857983e+35, 3.199277137762319e+35, 3.1484865131217906e+35, 3.0741188807817884e+35, 3.2395013795252498e+35, 3.13343436190015e+35, 3.1779407737300217e+35, 3.1381248458159075e+35, 3.0980691469984125e+35, 3.2300574106833326e+35, 3.144586752690489e+35, 3.1306064111838045e+35, 3.171206966374488e+35, 3.1850929155204526e+35, 3.213569426639421e+35, 3.1604871523755924e+35, 3.1607275401627555e+35, 3.2317250243102615e+35, 3.13343436190015e+35, 3.379449831336057e+35, 3.1777823146068918e+35, 3.1440805611248137e+35, 3.0960198571055733e+35, 3.1978515737912763e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 248

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '23+'] : 0.505


Iteration: Best Cost
0: 1 
1: 0.0053475935828877 
2: 0.0053475935828877 
3: 0.0053475935828877 
4: 0.0053475935828877 
5: 0.001953125 
6: 0.001953125 
7: 0.001953125 
8: 0.001953125 
9: 0.001953125 
10: 0.001953125 
11: 0.001953125 
12: 0.001953125 
13: 0.001953125 
14: 0.000819672131147541 
15: 0.000819672131147541 
16: 0.000819672131147541 
17: 0.000819672131147541 
18: 0.000819672131147541 
19: 0.000819672131147541 
