Run-time: 20.720356702804565 seconds
Total allocated memory size: 305.5 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [172285737952303187646479927264068717891875719181050572095872122511168568, 160380860287483326580290555215013048579781568262983671298439214910161082, 270368439676849346637499448362479291893233703105121279547543678674094777, 38209411121378517396369490267241276615748656639170315510678115671102901, 315612522378233036066617338520704482083343443495941165120836118446419807, 1.7228573795230318e+71, 1.6746142463374362e+71, 2.6658514992757864e+71, 1.4631897642004699e+71, 3.116206485605604e+71, 1.7228573795230318e+71, 1.6914725579178461e+71, 2.0070467323886992e+71, 1.541584848784766e+71, 2.0902194290147506e+71, 1.541584848784766e+71, 1.6241165213182844e+71, 1.6877619533443498e+71, 1.541584848784766e+71, 1.6813374400921604e+71, 1.541584848784766e+71, 1.6212899910226848e+71, 1.648521796226987e+71, 1.541584848784766e+71, 1.572846586911369e+71, 1.541584848784766e+71, 1.5688344990327328e+71, 1.5593392347651748e+71, 1.541584848784766e+71, 1.5618998635125733e+71, 1.541584848784766e+71, 1.5494283172107704e+71, 1.5437035422981007e+71, 1.541584848784766e+71, 1.5458513241118816e+71, 1.541584848784766e+71, 1.5474634971806048e+71, 1.542738138653894e+71, 1.541584848784766e+71, 1.5448787788716092e+71, 1.5448787788716092e+71, 1.545681580636182e+71, 1.5431588464384447e+71, 1.5444294377365409e+71, 1.5448787788716092e+71, 1.5448787788716092e+71, 1.5451267542914525e+71, 1.5444415477609852e+71, 1.5447927283424845e+71, 1.5448787788716092e+71, 1.5448787788716092e+71, 1.5449606632445647e+71, 1.5445714425984914e+71, 1.5448401707434278e+71, 1.5448787788716092e+71, 1.5448787788716092e+71, 1.5449198477274944e+71, 1.5447365552910342e+71, 1.5448465641970195e+71, 1.5448787788716092e+71, 1.5448465641970195e+71, 1.5448619508482354e+71, 1.5448061612094194e+71, 1.5448465641970195e+71, 1.5448624899347486e+71, 1.5448465641970195e+71, 1.544851199264857e+71, 1.544821613282656e+71, 1.5448465641970195e+71, 1.5448513899261548e+71, 1.5448465641970195e+71, 1.5448487914540814e+71, 1.544842328615722e+71, 1.5448465641970195e+71, 1.5448484773255173e+71, 1.5448465641970195e+71, 1.5448480130872737e+71, 1.5448448204585084e+71, 1.5448465641970195e+71, 1.5448480287827728e+71, 1.5448448204585084e+71, 1.544845575247549e+71, 1.5448448204585084e+71, 1.544845863299102e+71, 1.5448454187079222e+71, 1.5448448204585084e+71, 1.5448454947295323e+71, 1.5448448204585084e+71, 1.544845123031215e+71, 1.5448453103959102e+71, 1.5448448204585084e+71, 1.5448451472895537e+71, 1.5448448204585084e+71, 1.54484487510687e+71, 1.544844895151415e+71, 1.5448448204585084e+71, 1.5448450983902458e+71, 1.5448448204585084e+71, 1.5448448446749276e+71, 1.5448448737021854e+71]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 52

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '10+', '11+', '12+', '16+', '23+', '24+', '25+', '47+', '62+', '68+', '80+', '82+', '111+'] : 0.5
['0+', '2+', '16+', '22+', '23+'] : 0.512


Iteration: Best Cost
0: 1 
1: 1 
2: 0.3333333333333333 
3: 0.3333333333333333 
4: 0.3333333333333333 
5: 0.3333333333333333 
6: 0.3333333333333333 
7: 0.07692307692307693 
8: 0.07692307692307693 
9: 0.07692307692307693 
10: 0.07692307692307693 
11: 0.07142857142857142 
12: 0.07142857142857142 
13: 0.07142857142857142 
14: 0.07142857142857142 
15: 0.017543859649122806 
16: 0.017543859649122806 
17: 0.017543859649122806 
18: 0.017543859649122806 
19: 0.017543859649122806 
