Run-time: 21.664052724838257 seconds
Total allocated memory size: 303.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [171433990306892229869739649272010765362237389387579295648800250520422697, 408442701139429064368598050480698666553750002623004278022909995847434098, 367033623755034963535179326328542053284254676692122905334142502056711853, 347422288365776609139648503509642098925841779005942178057448073516724953, 28182741065143377797433456556272517096593823970008914736982754489937425, 1.7143399030689224e+71, 2.789205773755459e+71, 2.737859148556682e+71, 2.846214419451671e+71, 1.1919693995528064e+71, 2.737859148556682e+71, 2.763447418554288e+71, 2.737859148556682e+71, 2.7728784359432546e+71, 2.0252822397621764e+71, 2.737859148556682e+71, 2.7593391163228767e+71, 2.737859148556682e+71, 2.7646462224719855e+71, 2.302324618924133e+71, 2.737859148556682e+71, 2.7541202307010062e+71, 2.737859148556682e+71, 2.75731983937714e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.583013660852418e+71, 2.711710669528638e+71, 2.630826630752546e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.57465286884749e+71, 2.5825248743250484e+71, 2.5999548672623103e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.486506483387111e+71, 2.503717490938617e+71, 2.551323323964337e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.4351815946435406e+71, 2.462532340378204e+71, 2.476812173025974e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.427056676062183e+71, 2.456714271212188e+71, 2.4440438895313634e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.4236938233698554e+71, 2.4317729922890307e+71, 2.4333277554267666e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.4226072371932867e+71, 2.4294769544019643e+71, 2.430702294341631e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.421834892875775e+71, 2.4222760248427948e+71, 2.4226581920271217e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.419372809723416e+71, 2.421286832307038e+71, 2.421035300160084e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.419098658455551e+71, 2.420289017422782e+71, 2.4196045213232947e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.4190233665306736e+71, 2.4196149494530483e+71, 2.418959513181803e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.418750554311693e+71, 2.419065164579277e+71, 2.4189122147129415e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.4186497872741894e+71, 2.418755801602037e+71, 2.418787059810954e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.418647504454289e+71, 2.418678227998313e+71, 2.418631309442328e+71, 2.418612077449549e+71, 2.418612077449549e+71, 2.4186234737225414e+71, 2.4186299693688227e+71, 2.418614952296121e+71, 2.418612077449549e+71]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 50

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '10+', '11+', '12+', '16+', '22+', '24+', '53+', '54+', '55+', '57+', '67+', '68+', '81+', '94+', '111+'] : 0.5
['0+', '3+', '12+'] : 0.503


Iteration: Best Cost
0: 1 
1: 0.07692307692307693 
2: 0.07692307692307693 
3: 0.07692307692307693 
4: 0.0004224757076468103 
5: 0.0004224757076468103 
6: 0.0004224757076468103 
7: 0.0004224757076468103 
8: 0.0004224757076468103 
9: 0.0004224757076468103 
10: 0.0004224757076468103 
11: 0.0004224757076468103 
12: 0.0004224757076468103 
13: 0.0004224757076468103 
14: 0.0004224757076468103 
15: 0.0004224757076468103 
16: 0.0004224757076468103 
