Run-time: 415.9161636829376 seconds
Total allocated memory size: 298.4 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [-6.244705604819103e+18, 7.393122397147032e+18, -6.244705604823576e+18, 7.393122397138364e+18, 7.378754766240324e+18, -6.168074012150361e+18, 7.378754749059406e+18, -6.168074029331279e+18, 9.040298031942542e+18, 9.112654693160855e+18, 6.148985147025368e+18, 6.221342083121587e+18, 7.958606399513455e+18, -5.87645165576948e+18, 7.379893847400539e+18, -6.168059731637526e+18, -6.454971814748971e+18, 7.306920360249233e+18, -6.455253289727778e+18, 7.306357410294766e+18, -6.168429944329031e+18, 7.379523586394012e+18, -6.168429944596946e+18, 7.379523585857399e+18, -6.244705570466213e+18, 6.225846456041445e+18, -6.244705587647131e+18, 6.225846438860528e+18, 6.240200823816104e+18, -6.240483123425684e+18, 6.240200823816235e+18, -6.240483123425619e+18, 6.458537926112725e+18, 6.148157901981255e+18, 6.460790413121182e+18, 6.149284214204966e+18, 6.240981283865012e+18, -7.301276567063124e+18, 6.240134659911887e+18, -7.303247991411464e+18, 8.527115689815869e+18, 8.531689383309511e+18, 6.221272749464529e+18, 7.378768016213453e+18, 6.202887845584415e+18, 7.573406828003158e+18, 6.22104301594199e+18, 7.609576396870216e+18, 6.461159497096847e+18, -6.460038076031398e+18, 6.46115950112338e+18, -6.460038067709898e+18, -7.320225618280602e+18, 6.513706541321529e+18, -7.320225618280667e+18, 6.513706541321464e+18, 6.733626540725803e+18, -5.858731944360712e+18, 6.153788088706046e+18, -6.438570396376275e+18, -1.542947877113343e+18, -3.0012741135759053e+18, -6.154633612075052e+18, 6.222098202449582e+18, 6.222469632296659e+18, 6.527518069587356e+18, 6.222467708149474e+18, 6.527516145441483e+18, -1.1552200531603843e+17, -1.1552085419428227e+17, -7.321281406961348e+18, 6.225547423290861e+18, 8.744396572728648e+18, -5.015434000791925e+18, 6.438553563531995e+18, -7.321277009988316e+18, 7.666998254925928e+18, 6.240200755096693e+18, 7.666998392364882e+18, 6.240200823816169e+18, 6.456638601117149e+18, 7.393122397138086e+18, 6.456638601117149e+18, 7.393122397138086e+18, 7.951761660533385e+18, 6.816573078380321e+18, 7.663531834137487e+18, 6.528343251984423e+18, -1.1552200531603843e+17, -1.1552085419428227e+17, -6.168359903428241e+18, 6.225547423290861e+18, 6.456638051361303e+18, 7.393315306651331e+18, 6.456638326239226e+18, 7.393315581529254e+18, 6.456638051361466e+18, 7.680424168329271e+18, 6.456638601117149e+18, 7.680424443207046e+18, 7.753128600490306e+18, -6.083055084115503e+18, 7.68163399083684e+18, -6.226888779959282e+18, 6.225776005494647e+18, -6.441931397553433e+18, 6.225776074214255e+18, -6.44193132883389e+18, 7.681264537678727e+18, 6.225846713397708e+18, 7.681264537754229e+18, 6.225846713473209e+18, -6.168654572544486e+18, 7.662951343734544e+18, -6.168355505381731e+18, 7.66353188587401e+18, 6.513776914360674e+18, 7.591475072433875e+18, 6.513776905770674e+18, 7.591475068138776e+18, 7.573477206343903e+18, 6.425130699826227e+18, 7.609506011952802e+18, 6.443145102630676e+18, 6.513776910069836e+18, 6.240200823820364e+18, 6.513776910061447e+18, 6.240200823811975e+18, 6.154633458470988e+18, 7.393122259707472e+18, 6.154633595901553e+18, 7.393122397138037e+18, 6.513776910064658e+18, -6.150326826090912e+18, 6.51377691006669e+18, -6.15032682608888e+18, -6.217612547462966e+18, 6.231105672557799e+18, -6.222116142796418e+18, 6.226602081519315e+18, 7.30670932689699e+18, 7.306639988944964e+18, 7.30670931837312e+18, 7.306639984715016e+18, 5.08691209626122e+18, -8.53301104788155e+18, 7.393034381430467e+18, -6.226887663200676e+18, -7.409997720727233e+18, 6.423705805016097e+18, -7.391983321680878e+18, 6.441720204330887e+18, 7.645236013461555e+18, -7.411406170967621e+18, 7.68126480833304e+18, -7.393391773531872e+18, 7.419287145710213e+18, -6.127808827952798e+18, 7.378754749063338e+18, -6.168341224599673e+18, 6.238732712793975e+18, 6.513503967307209e+18, 6.239005392749832e+18, 6.513776648336808e+18, -6.816519812366364e+18, 5.950899516109379e+18, -6.528431264659828e+18, 6.527288804417099e+18, -7.410279189819531e+18, 6.425060339638428e+18, -7.392264791293271e+18, 6.461089136690948e+18, 6.528353285034125e+18, -6.528410253724642e+18, 6.528344420219529e+18, -6.528414720491679e+18, -7.303249090873027e+18, 7.591475067853367e+18, -7.30324909083921e+18, 7.591475067870407e+18, 6.424777853226076e+18, 7.573178423718595e+18, 6.44279225066182e+18, 7.591192821154343e+18, -7.32135041874712e+18, 7.609576396870347e+18, -7.321350418747251e+18, 7.609576396870216e+18, 6.2401123260828e+18, 6.510609779775482e+18, 6.240112875836647e+18, 6.510610329530706e+18, 6.731023687937796e+18, -5.883220283165941e+18, 6.154562969726724e+18, -6.171450625492688e+18, -6.150326825821428e+18, 7.591475068407343e+18, -6.150326826089929e+18, 7.591475067870407e+18, -7.321350418749217e+18, -6.459681001646366e+18, -7.321350418748299e+18, -6.459681001644334e+18, 8.744484263914777e+18, 8.74446667065499e+18, 6.438641795867503e+18, 6.438624206902684e+18, -5.874213083908972e+18, 6.807566399357819e+18, -6.171450625492622e+18, 6.510328857774103e+18, 2.694956238326307e+18, 1.902089796421594e+18, 7.306643351970355e+18, -7.32128114951149e+18, -6.240483143105605e+18, 6.225776140752038e+18, -6.240483140924173e+18, 6.225776142916626e+18, 6.239871050925451e+18, -6.168605108463771e+18, 6.24039881758046e+18, -6.168341224599494e+18, -2.9978775064418365e+18, -2.76369006919534e+18, -7.609563456132962e+18, -7.375376018886466e+18, 6.240200823816169e+18, 7.591475068138842e+18, 6.240200823816169e+18, 7.591475068138842e+18, 6.168148259184552e+18, 7.662405389019998e+18, 6.168148534062852e+18, 7.662405663898297e+18, 7.450455348938373e+18, -7.230064497483729e+18, 7.378397754934516e+18, -7.302122091504626e+18, -6.245198173969493e+18, 6.244424113705822e+18, -6.24463522399877e+18, 6.24498706369306e+18, 7.680426367346104e+18, 6.150412038250867e+18, 7.680424718086003e+18, 6.150411488497149e+18, 7.306367301603396e+18, 7.321266783601134e+18, 7.306362903556893e+18, 7.321262385554627e+18, 6.45665482354417e+18, 7.375020034477152e+18, 6.45665482354417e+18, 7.375020034477152e+18, 6.240200755096693e+18, -7.393391842251353e+18, 6.240200823816169e+18, -7.393391773531876e+18, 7.591475068138842e+18, 6.240200823816169e+18, 7.591475068138842e+18, 6.240200823816169e+18, 6.513776910065707e+18, 6.24013575942358e+18, 6.513776910065641e+18, 6.240135759423449e+18, 6.456097370879379e+18, 7.374738559752112e+18, 6.456660320832805e+18, 7.375301509705542e+18, 6.239360883905368e+18, -6.24048678380802e+18, 6.23936088390537e+18, -6.240486783808018e+18, 6.24013548454646e+18, -6.167023188183899e+18, 6.240135759422728e+18, -6.16702291330691e+18, -1.6468153700486103e+18, -2.7997204284918784e+18, -6.240486715088608e+18, -7.375377100144486e+18, -6.528701748794982e+18, 6.460788231277789e+18, -6.528700649283344e+18, 6.460789330789423e+18, 7.590981968253569e+18, -7.591825620302461e+18, 7.591263202783422e+18, -7.591262910791703e+18, 7.392763349666736e+18, 6.52694632139179e+18, 7.39303410655256e+18, 6.527217078277614e+18, 6.801744221882128e+18, -5.883783201441881e+18, 6.514076797831322e+18, -6.45996247662111e+18, 8.744396573014125e+18, 8.748693719015073e+18, 7.591475067870407e+18, 6.442850709532943e+18, 6.225846456041445e+18, -6.244705570466213e+18, 6.225846438859479e+18, -6.244705604827e+18, -5.878984964379926e+18, 7.884002298434004e+18, -6.455445682589949e+18, 7.307541579955545e+18, -7.307769183153594e+18, 7.306643283250942e+18, -7.307769183153592e+18, 7.306643283250944e+18, 7.666999148279912e+18, 6.240136584058022e+18, 7.666997499010898e+18, 6.240134659911887e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '3-'] : 0.508


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
